---------- Players ----------
Player 0: hong
Player 1: kong
Player 2: -
Player 3: pro - democracy
Player 4: opposition
Player 5: figures
Player 6: gained
Player 7: clout
Player 8: hong
Player 9: kong's
Player 10: legislature
Player 11: three
Player 12: new
Player 13: seats,
Player 14: fell
Player 15: short
Player 16: expectations
Player 17: resumed
Player 18: grumbling
Player 19: monday
Player 20: system
Player 21: call
Player 22: unfairly
Player 23: rigged.
Player 24: although
Player 25: opposition
Player 26: remains
Player 27: stuck
Player 28: mainly
Player 29: power
Player 30: criticize,
Player 31: gained
Player 32: loud
Player 33: new
Player 34: voice
Player 35: stunning
Player 36: election
Player 37: win
Player 38: hong
Player 39: kong's
Player 40: top
Player 41: protester,
Player 42: " longhair "
Player 43: leung
Player 44: kwok - hung,
Player 45: known
Player 46: burning
Player 47: flags
Player 48: raising
Player 49: ruckus
Player 50: trademark
Player 51: che
Player 52: guevara
Player 53: t - shirt...
---------- Rewards ----------
v(): -7.160205841064453	 ([])
v(0): -5.643524169921875	 ([hong])
v(1): -4.799628257751465	 ([kong])
v(2): -7.193310737609863	 ([-])
v(3): 3.960509777069092	 ([pro - democracy])
v(4): -5.853665351867676	 ([opposition])
v(5): -7.179430961608887	 ([figures])
v(6): -8.3029146194458	 ([gained])
v(7): -9.773536682128906	 ([clout])
v(8): -7.045154571533203	 ([hong])
v(9): -1.7801440954208374	 ([kong's])
v(10): -1.3839120864868164	 ([legislature])
v(11): -7.048393249511719	 ([three])
v(12): -7.63318395614624	 ([new])
v(13): -3.6373562812805176	 ([seats,])
v(14): -7.167549133300781	 ([fell])
v(15): -7.300083160400391	 ([short])
v(16): -3.048274517059326	 ([expectations])
v(17): -7.091414451599121	 ([resumed])
v(18): -7.381847381591797	 ([grumbling])
v(19): -5.819365501403809	 ([monday])
v(20): -9.940129280090332	 ([system])
v(21): -8.923578262329102	 ([call])
v(22): -6.982715129852295	 ([unfairly])
v(23): -5.267719745635986	 ([rigged.])
v(24): -7.648974418640137	 ([although])
v(25): -6.451923847198486	 ([opposition])
v(26): -7.799553871154785	 ([remains])
v(27): -7.922285556793213	 ([stuck])
v(28): -7.252638816833496	 ([mainly])
v(29): -7.578982353210449	 ([power])
v(30): -6.544099807739258	 ([criticize,])
v(31): -6.952826499938965	 ([gained])
v(32): -7.2560224533081055	 ([loud])
v(33): -8.119413375854492	 ([new])
v(34): -7.1708784103393555	 ([voice])
v(35): -6.260552406311035	 ([stunning])
v(36): -5.310697555541992	 ([election])
v(37): -5.103801727294922	 ([win])
v(38): -7.508339881896973	 ([hong])
v(39): -3.5634796619415283	 ([kong's])
v(40): -7.045236587524414	 ([top])
v(41): -3.5124173164367676	 ([protester,])
v(42): -8.593973159790039	 ([" longhair "])
v(43): -6.181574821472168	 ([leung])
v(44): -0.9619616866111755	 ([kwok - hung,])
v(45): -7.609149932861328	 ([known])
v(46): -6.742584228515625	 ([burning])
v(47): -5.4308695793151855	 ([flags])
v(48): -7.028441429138184	 ([raising])
v(49): -6.539859771728516	 ([ruckus])
v(50): -5.910006523132324	 ([trademark])
v(51): -4.903445720672607	 ([che])
v(52): -0.9837167263031006	 ([guevara])
v(53): -7.645711898803711	 ([t - shirt...])
v(0 1): 1.0908379554748535	 ([hong][kong])
v(0 2): -5.98209285736084	 ([hong][-])
v(0 3): 4.209121227264404	 ([hong][pro - democracy])
v(0 4): -4.556389808654785	 ([hong][opposition])
v(0 5): -5.394820213317871	 ([hong][figures])
v(0 6): -6.936389446258545	 ([hong][gained])
v(0 7): -9.127738952636719	 ([hong][clout])
v(0 8): -5.653130054473877	 ([hong][hong])
v(0 9): -0.29384350776672363	 ([hong][kong's])
v(0 10): -1.2094461917877197	 ([hong][legislature])
v(0 11): -5.576642036437988	 ([hong][three])
v(0 12): -6.223177433013916	 ([hong][new])
v(0 13): -2.213104248046875	 ([hong][seats,])
v(0 14): -5.700937747955322	 ([hong][fell])
v(0 15): -5.708308219909668	 ([hong][short])
v(0 16): -2.752431631088257	 ([hong][expectations])
v(0 17): -5.463736534118652	 ([hong][resumed])
v(0 18): -5.730050086975098	 ([hong][grumbling])
v(0 19): -4.515376091003418	 ([hong][monday])
v(0 20): -9.389397621154785	 ([hong][system])
v(0 21): -8.298871040344238	 ([hong][call])
v(0 22): -5.594452381134033	 ([hong][unfairly])
v(0 23): -4.913783550262451	 ([hong][rigged.])
v(0 24): -6.10917854309082	 ([hong][although])
v(0 25): -5.267849445343018	 ([hong][opposition])
v(0 26): -6.5587358474731445	 ([hong][remains])
v(0 27): -6.999898910522461	 ([hong][stuck])
v(0 28): -5.844010353088379	 ([hong][mainly])
v(0 29): -6.167123317718506	 ([hong][power])
v(0 30): -5.017772674560547	 ([hong][criticize,])
v(0 31): -5.70435094833374	 ([hong][gained])
v(0 32): -5.554222106933594	 ([hong][loud])
v(0 33): -7.141905784606934	 ([hong][new])
v(0 34): -5.756625175476074	 ([hong][voice])
v(0 35): -4.345834732055664	 ([hong][stunning])
v(0 36): -4.010898590087891	 ([hong][election])
v(0 37): -5.0368452072143555	 ([hong][win])
v(0 38): -6.650476932525635	 ([hong][hong])
v(0 39): -0.9179035425186157	 ([hong][kong's])
v(0 40): -5.444622039794922	 ([hong][top])
v(0 41): -1.8707225322723389	 ([hong][protester,])
v(0 42): -7.915206432342529	 ([hong][" longhair "])
v(0 43): -4.6868438720703125	 ([hong][leung])
v(0 44): -0.19546622037887573	 ([hong][kwok - hung,])
v(0 45): -5.9537248611450195	 ([hong][known])
v(0 46): -5.518730640411377	 ([hong][burning])
v(0 47): -3.904085159301758	 ([hong][flags])
v(0 48): -5.701311111450195	 ([hong][raising])
v(0 49): -4.812466144561768	 ([hong][ruckus])
v(0 50): -3.488251209259033	 ([hong][trademark])
v(0 51): -3.4110774993896484	 ([hong][che])
v(0 52): -0.8640521168708801	 ([hong][guevara])
v(0 53): -6.26784610748291	 ([hong][t - shirt...])
v(1 2): -4.33006477355957	 ([kong][-])
v(1 3): 6.268731117248535	 ([kong][pro - democracy])
v(1 4): -3.3816816806793213	 ([kong][opposition])
v(1 5): -4.907189846038818	 ([kong][figures])
v(1 6): -6.224669456481934	 ([kong][gained])
v(1 7): -8.746068954467773	 ([kong][clout])
v(1 8): -3.1812784671783447	 ([kong][hong])
v(1 9): -2.3174922466278076	 ([kong][kong's])
v(1 10): 1.5479028224945068	 ([kong][legislature])
v(1 11): -4.632448196411133	 ([kong][three])
v(1 12): -5.364058971405029	 ([kong][new])
v(1 13): 0.04624783992767334	 ([kong][seats,])
v(1 14): -4.902371406555176	 ([kong][fell])
v(1 15): -4.872254371643066	 ([kong][short])
v(1 16): -1.1934776306152344	 ([kong][expectations])
v(1 17): -4.632693767547607	 ([kong][resumed])
v(1 18): -4.8222808837890625	 ([kong][grumbling])
v(1 19): -2.9176456928253174	 ([kong][monday])
v(1 20): -8.818391799926758	 ([kong][system])
v(1 21): -6.983402252197266	 ([kong][call])
v(1 22): -4.8089704513549805	 ([kong][unfairly])
v(1 23): -4.069822788238525	 ([kong][rigged.])
v(1 24): -5.360668659210205	 ([kong][although])
v(1 25): -4.022981643676758	 ([kong][opposition])
v(1 26): -5.76719856262207	 ([kong][remains])
v(1 27): -6.242828369140625	 ([kong][stuck])
v(1 28): -4.942451000213623	 ([kong][mainly])
v(1 29): -5.408870697021484	 ([kong][power])
v(1 30): -4.178100109100342	 ([kong][criticize,])
v(1 31): -5.0338592529296875	 ([kong][gained])
v(1 32): -4.646651268005371	 ([kong][loud])
v(1 33): -6.050281524658203	 ([kong][new])
v(1 34): -4.762726306915283	 ([kong][voice])
v(1 35): -3.0240490436553955	 ([kong][stunning])
v(1 36): -1.3021736145019531	 ([kong][election])
v(1 37): -3.9981589317321777	 ([kong][win])
v(1 38): -4.110649585723877	 ([kong][hong])
v(1 39): -4.043001651763916	 ([kong][kong's])
v(1 40): -4.573085784912109	 ([kong][top])
v(1 41): 0.1605151891708374	 ([kong][protester,])
v(1 42): -7.202011585235596	 ([kong][" longhair "])
v(1 43): -3.6255555152893066	 ([kong][leung])
v(1 44): -0.4602392911911011	 ([kong][kwok - hung,])
v(1 45): -5.03388786315918	 ([kong][known])
v(1 46): -4.39776611328125	 ([kong][burning])
v(1 47): -2.611476182937622	 ([kong][flags])
v(1 48): -4.6562299728393555	 ([kong][raising])
v(1 49): -3.870450735092163	 ([kong][ruckus])
v(1 50): -2.8507020473480225	 ([kong][trademark])
v(1 51): -2.2131402492523193	 ([kong][che])
v(1 52): -0.7416651248931885	 ([kong][guevara])
v(1 53): -5.3523969650268555	 ([kong][t - shirt...])
v(2 3): 5.153810977935791	 ([-][pro - democracy])
v(2 4): -5.887888431549072	 ([-][opposition])
v(2 5): -7.2447614669799805	 ([-][figures])
