---------- Players ----------
Player 0: opinion :
Player 1: according
Player 2: president,
Player 3: oracle
Player 4: clear
Player 5: idea
Player 6: # 39 ; s
Player 7: going
Player 8: slice
Player 9: peoplesoft
Player 10: retain
Player 11: choicest
Player 12: assets
Player 13: send
Player 14: rest
Player 15: corporate
Player 16: rendering
Player 17: yard.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 7.926905155181885	 ([president,][oracle])
I(9 15): -4.1147003173828125	 ([peoplesoft][corporate])
I(2 5): 3.7607831954956055	 ([president,][idea])
I(8 12): -3.4372475147247314	 ([slice][assets])
I(13 17): 2.928574323654175	 ([send][yard.])
I(3 15): 2.765857458114624	 ([oracle][corporate])
I(12 15): -2.7600650787353516	 ([assets][corporate])
I(8 17): 2.7559421062469482	 ([slice][yard.])
I(0 1): 2.6162562370300293	 ([opinion :][according])
I(2 16): 2.4524338245391846	 ([president,][rendering])
I(3 9): 2.327669620513916	 ([oracle][peoplesoft])
I(2 13): 2.299596071243286	 ([president,][send])
I(9 12): -2.0706593990325928	 ([peoplesoft][assets])
I(5 9): 1.850651502609253	 ([idea][peoplesoft])
I(12 13): -1.7017838954925537	 ([assets][send])
I(2 6): -1.700329303741455	 ([president,][# 39 ; s])
I(15 16): -1.6971979141235352	 ([corporate][rendering])
I(6 9): 1.6825461387634277	 ([# 39 ; s][peoplesoft])
I(11 12): -1.6760222911834717	 ([choicest][assets])
I(8 13): 1.6545968055725098	 ([slice][send])
I(5 8): 1.5695381164550781	 ([idea][slice])
I(3 8): 1.5404562950134277	 ([oracle][slice])
I(2 7): 1.5283782482147217	 ([president,][going])
I(1 2): 1.5267133712768555	 ([according][president,])
I(5 12): -1.4930872917175293	 ([idea][assets])
I(9 10): 1.4378795623779297	 ([peoplesoft][retain])
I(2 8): 1.415658712387085	 ([president,][slice])
I(4 9): 1.3873605728149414	 ([clear][peoplesoft])
I(10 12): 1.306117296218872	 ([retain][assets])
I(16 17): 1.2215232849121094	 ([rendering][yard.])
I(9 11): 1.2134013175964355	 ([peoplesoft][choicest])
I(2 11): 1.175187587738037	 ([president,][choicest])
I(3 17): 1.1700339317321777	 ([oracle][yard.])
I(8 15): -1.161752700805664	 ([slice][corporate])
I(0 4): 1.1561061143875122	 ([opinion :][clear])
I(13 14): 1.1447176933288574	 ([send][rest])
I(14 16): -1.1294114589691162	 ([rest][rendering])
I(2 9): 1.0865957736968994	 ([president,][peoplesoft])
I(5 17): 1.0605380535125732	 ([idea][yard.])
I(3 4): 1.056814432144165	 ([oracle][clear])
I(2 10): 1.043710708618164	 ([president,][retain])
I(0 12): 1.0340051651000977	 ([opinion :][assets])
I(0 6): 1.0224298238754272	 ([opinion :][# 39 ; s])
I(3 14): 1.019711971282959	 ([oracle][rest])
I(12 16): -0.9637846946716309	 ([assets][rendering])
I(3 5): 0.9502534866333008	 ([oracle][idea])
I(7 8): 0.947883129119873	 ([going][slice])
I(0 17): -0.9417417049407959	 ([opinion :][yard.])
I(2 15): 0.9290626049041748	 ([president,][corporate])
I(8 11): 0.9210374355316162	 ([slice][choicest])
I(7 9): -0.9196603298187256	 ([going][peoplesoft])
I(5 13): 0.9166135787963867	 ([idea][send])
I(5 16): 0.8728694915771484	 ([idea][rendering])
I(10 17): 0.7845332622528076	 ([retain][yard.])
I(1 9): 0.777536153793335	 ([according][peoplesoft])
I(4 5): 0.769235372543335	 ([clear][idea])
I(8 10): 0.7658059597015381	 ([slice][retain])
I(6 17): 0.7535381317138672	 ([# 39 ; s][yard.])
I(6 12): 0.7366981506347656	 ([# 39 ; s][assets])
I(0 9): 0.7310328483581543	 ([opinion :][peoplesoft])
I(3 13): 0.7258725166320801	 ([oracle][send])
I(8 16): 0.7067480087280273	 ([slice][rendering])
I(0 8): -0.6948342323303223	 ([opinion :][slice])
I(3 16): 0.691749095916748	 ([oracle][rendering])
I(7 15): -0.6829042434692383	 ([going][corporate])
I(6 8): -0.6779770851135254	 ([# 39 ; s][slice])
I(12 17): -0.6647124290466309	 ([assets][yard.])
I(6 7): 0.6160961389541626	 ([# 39 ; s][going])
I(13 16): 0.6144556999206543	 ([send][rendering])
I(6 13): 0.6028130054473877	 ([# 39 ; s][send])
I(1 8): 0.5793936252593994	 ([according][slice])
I(13 15): -0.57297682762146	 ([send][corporate])
I(0 10): -0.5651504993438721	 ([opinion :][retain])
I(6 15): 0.5649900436401367	 ([# 39 ; s][corporate])
I(2 12): -0.5564944744110107	 ([president,][assets])
I(1 3): -0.5426731109619141	 ([according][oracle])
I(4 12): 0.5374116897583008	 ([clear][assets])
I(3 6): -0.5370020866394043	 ([oracle][# 39 ; s])
I(15 17): 0.5289430618286133	 ([corporate][yard.])
I(2 4): -0.527353048324585	 ([president,][clear])
I(5 11): 0.5182411670684814	 ([idea][choicest])
I(0 5): 0.5008251667022705	 ([opinion :][idea])
I(2 17): -0.49990200996398926	 ([president,][yard.])
I(1 5): 0.49159884452819824	 ([according][idea])
I(5 10): 0.4909346103668213	 ([idea][retain])
I(11 17): 0.4886057376861572	 ([choicest][yard.])
I(0 2): 0.48158931732177734	 ([opinion :][president,])
I(1 16): 0.47928643226623535	 ([according][rendering])
I(0 16): -0.45934247970581055	 ([opinion :][rendering])
I(11 16): 0.43964123725891113	 ([choicest][rendering])
I(3 10): 0.4360368251800537	 ([oracle][retain])
I(4 8): 0.38573241233825684	 ([clear][slice])
I(10 15): -0.3785686492919922	 ([retain][corporate])
I(0 11): 0.37364816665649414	 ([opinion :][choicest])
I(9 16): 0.3719809055328369	 ([peoplesoft][rendering])
I(9 17): 0.36820507049560547	 ([peoplesoft][yard.])
I(4 7): 0.36742115020751953	 ([clear][going])
I(8 9): -0.3647599220275879	 ([slice][peoplesoft])
I(10 11): -0.3542511463165283	 ([retain][choicest])
I(4 13): 0.3383963108062744	 ([clear][send])
I(11 14): -0.3381764888763428	 ([choicest][rest])
I(5 7): -0.33533287048339844	 ([idea][going])
I(1 6): -0.32962894439697266	 ([according][# 39 ; s])
I(1 7): 0.3083834648132324	 ([according][going])
I(3 11): 0.29863762855529785	 ([oracle][choicest])
I(0 7): 0.29523515701293945	 ([opinion :][going])
I(7 12): -0.29437828063964844	 ([going][assets])
I(3 7): 0.2642793655395508	 ([oracle][going])
I(6 14): 0.26290178298950195	 ([# 39 ; s][rest])
I(0 3): -0.26203036308288574	 ([opinion :][oracle])
I(7 16): -0.26123595237731934	 ([going][rendering])
I(12 14): -0.25417423248291016	 ([assets][rest])
I(4 14): -0.24852991104125977	 ([clear][rest])
I(7 11): 0.24327540397644043	 ([going][choicest])
I(4 15): 0.23178672790527344	 ([clear][corporate])
I(1 14): -0.21718835830688477	 ([according][rest])
I(1 10): -0.2114851474761963	 ([according][retain])
I(6 10): -0.20947909355163574	 ([# 39 ; s][retain])
I(9 14): 0.20386433601379395	 ([peoplesoft][rest])
Sum: 45.69950759410858
==================================================
