---------- AND Interactions ----------
I(13): 5.50219202041626	 ([worst])
I(57,58): -3.3248822689056396	 ([surprise][me.])
I(43,44): 3.091310977935791	 ([acting][terrible,])
I(55,57): -2.983582019805908	 ([this..][surprise])
I(13,57): 2.703517436981201	 ([worst][surprise])
I(12,15): 2.6008594036102295	 ([one][trash])
I(57): -2.561342239379883	 ([surprise])
I(56,57): -2.312976837158203	 ([ending][surprise])
I(19,20): 2.0958986282348633	 ([storyline][predictable])
I(13,15): -2.0953845977783203	 ([worst][trash])
I(19,21): 1.9318146705627441	 ([storyline][garbage])
I(16,18): 1.8693015575408936	 ([seen][hulk.])
I(15): 1.8535094261169434	 ([trash])
I(45,47): 1.847346544265747	 ([plot][unrealistic,])
I(18,19): 1.539351224899292	 ([hulk.][storyline])
I(45): 1.5242259502410889	 ([plot])
I(45,46): 1.5134763717651367	 ([plot][completely])
I(44,57): 1.4541518688201904	 ([terrible,][surprise])
I(7,57): -1.417586088180542	 ([review][surprise])
I(12,13): 1.3491663932800293	 ([one][worst])
I(3,7): -1.292224407196045	 ([review][review])
I(4,5): 1.2706069946289062	 ([fact][signed])
I(3,57): -1.2550146579742432	 ([review][surprise])
I(13,21): -1.2493896484375	 ([worst][garbage])
I(14): -1.2218093872070312	 ([pieces])
I(5,13): 1.2161884307861328	 ([signed][worst])
I(44,45): 1.1916611194610596	 ([terrible,][plot])
I(11,18): 1.165435552597046	 ([money!!][hulk.])
I(5,45): 1.1270511150360107	 ([signed][plot])
I(21): 1.092348575592041	 ([garbage])
I(13,44): -1.0559009313583374	 ([worst][terrible,])
I(29,43): 1.043320655822754	 ([screen,][acting])
I(53,54): -1.0349212884902954	 ([must][say])
I(15,21): -1.0186398029327393	 ([trash][garbage])
I(13,14): 1.0167393684387207	 ([worst][pieces])
I(2,3): 0.9820153713226318	 ([start][review])
I(17,18): -0.967869758605957	 ([since][hulk.])
I(16,57): -0.9352319240570068	 ([seen][surprise])
I(44): 0.9239662885665894	 ([terrible,])
I(18): 0.9163042902946472	 ([hulk.])
I(48,57): -0.9120635986328125	 ([( along][surprise])
I(13,19): 0.9034571647644043	 ([worst][storyline])
I(5): -0.8761905431747437	 ([signed])
I(5,18): 0.86607426404953	 ([signed][hulk.])
I(8,57): 0.851753830909729	 ([warn][surprise])
I(14,15): 0.8374583721160889	 ([pieces][trash])
I(15,57): -0.817816972732544	 ([trash][surprise])
I(7): 0.8165251612663269	 ([review])
I(3): 0.8068978786468506	 ([review])
I(13,53): -0.7918238639831543	 ([worst][must])
I(19,29): 0.7856113910675049	 ([storyline][screen,])
I(43,45): 0.7795662879943848	 ([acting][plot])
I(47,48): 0.7667794227600098	 ([unrealistic,][( along])
I(14,21): 0.7639825344085693	 ([pieces][garbage])
I(3,43): 0.762549877166748	 ([review][acting])
I(12,18): 0.7532256245613098	 ([one][hulk.])
I(52,57): -0.7245900630950928	 ([end.][surprise])
I(41,53): -0.7135862112045288	 ([enjoyment][must])
I(45,57): -0.7036609649658203	 ([plot][surprise])
I(15,19): 0.702430248260498	 ([trash][storyline])
I(14,16): 0.6994671821594238	 ([pieces][seen])
I(10,44): -0.6994297504425049	 ([save][terrible,])
I(38,57): -0.6882367134094238	 ([ticket..][surprise])
I(19,43): 0.6765351891517639	 ([storyline][acting])
I(13,17): 0.6693787574768066	 ([worst][since])
I(4,13): 0.644157886505127	 ([fact][worst])
I(18,57): 0.6430866718292236	 ([hulk.][surprise])
I(5,7): 0.6394478678703308	 ([signed][review])
I(3,5): 0.633151650428772	 ([review][signed])
I(2,57): 0.6026415824890137	 ([start][surprise])
I(9): -0.5990259051322937	 ([people])
I(15,56): -0.5954059958457947	 ([trash][ending])
I(13,45): -0.5910005569458008	 ([worst][plot])
I(11,13): 0.5826973915100098	 ([money!!][worst])
I(5,8): 0.5773036479949951	 ([signed][warn])
I(9,13): 0.5765156745910645	 ([people][worst])
I(12,19): -0.5754170417785645	 ([one][storyline])
I(10,11): 0.5727858543395996	 ([save][money!!])
I(5,43): 0.5714765191078186	 ([signed][acting])
I(43): 0.5704380869865417	 ([acting])
I(6,44): 0.5694810748100281	 ([write][terrible,])
I(10,57): 0.5689022541046143	 ([save][surprise])
