---------- Players ----------
Player 0: saw
Player 1: premiere
Player 2: melbourne
Player 3: shallow,
Player 4: two - dimensional,
Player 5: unaffecting
Player 6: and,
Player 7: hard
Player 8: believe
Player 9: given
Player 10: subject
Player 11: matter,
Player 12: boring.
Player 13: actors
Player 14: passable,
Player 15: much
Player 16: work
Player 17: given
Player 18: plodding
Player 19: unimpressive
Player 20: script.
Player 21: might
Player 22: worried
Player 23: ned
Player 24: kelly
Player 25: would
Player 26: over - intellectualised,
Player 27: take
Player 28: comfort
Player 29: fact
Player 30: telling
Player 31: story
Player 32: utterly
Player 33: without
Player 34: literary
Player 35: depth
Player 36: all,
Player 37: told
Player 38: entirely
Player 39: surface
Player 40: full
Player 41: central
Player 42: casting
Player 43: standards.
Player 44: however,
Player 45: work
Player 46: popcorn
Player 47: film
Player 48: either.
Player 49: pacing
Player 50: off - kilter
Player 51: craft
Player 52: lacking
Player 53: satisfy
Player 54: even
Player 55: level
Player 56: mundane
Player 57: actioner.
---------- AND Interactions (Pairwise Only) ----------
I(16,45): -2.724909782409668	 ([work][work])
I(18,45): -2.5560081005096436	 ([plodding][work])
I(12,13): 2.4539408683776855	 ([boring.][actors])
I(31,45): 2.1879401206970215	 ([story][work])
I(23,24): -1.9971989393234253	 ([ned][kelly])
I(30,45): 1.7858259677886963	 ([telling][work])
I(11,12): 1.7435519695281982	 ([matter,][boring.])
I(8,12): 1.6867494583129883	 ([believe][boring.])
I(0,12): 1.6413636207580566	 ([saw][boring.])
I(0,45): 1.630577802658081	 ([saw][work])
I(17,19): 1.5037057399749756	 ([given][unimpressive])
I(45,47): 1.466853380203247	 ([work][film])
I(45,48): 1.3403189182281494	 ([work][either.])
I(45,49): 1.2479126453399658	 ([work][pacing])
I(18,26): -1.2192983627319336	 ([plodding][over - intellectualised,])
I(2,18): 1.201859474182129	 ([melbourne][plodding])
I(19,20): 1.0490293502807617	 ([unimpressive][script.])
I(30,49): -1.0220346450805664	 ([telling][pacing])
I(18,49): -1.0208854675292969	 ([plodding][pacing])
I(28,45): 0.9950459003448486	 ([comfort][work])
I(18,24): 0.9879932403564453	 ([plodding][kelly])
I(18,43): 0.9362397193908691	 ([plodding][standards.])
I(30,50): -0.9359035491943359	 ([telling][off - kilter])
I(22,26): -0.9227145910263062	 ([worried][over - intellectualised,])
I(18,51): -0.8840045928955078	 ([plodding][craft])
I(16,17): 0.8794270753860474	 ([work][given])
I(20,28): -0.8727920055389404	 ([script.][comfort])
I(18,42): -0.8526606559753418	 ([plodding][casting])
I(3,12): -0.8046667575836182	 ([shallow,][boring.])
I(1,18): 0.8010115623474121	 ([premiere][plodding])
I(18,19): 0.7777729034423828	 ([plodding][unimpressive])
I(13,19): 0.7764601707458496	 ([actors][unimpressive])
I(17,18): 0.7750210762023926	 ([given][plodding])
I(31,50): -0.7695529460906982	 ([story][off - kilter])
I(33,34): 0.7670880556106567	 ([without][literary])
I(16,19): 0.7505635619163513	 ([work][unimpressive])
I(28,31): 0.7189755439758301	 ([comfort][story])
I(43,45): -0.7140762805938721	 ([standards.][work])
I(27,28): 0.6963539123535156	 ([take][comfort])
I(9,12): 0.695281982421875	 ([given][boring.])
I(30,31): 0.6858646869659424	 ([telling][story])
I(20,31): -0.6757168769836426	 ([script.][story])
I(26,31): -0.669745922088623	 ([over - intellectualised,][story])
I(18,20): 0.6604666709899902	 ([plodding][script.])
I(13,18): -0.6457748413085938	 ([actors][plodding])
I(49,50): -0.6400864124298096	 ([pacing][off - kilter])
I(18,34): -0.6279659271240234	 ([plodding][literary])
I(45,57): 0.6205875873565674	 ([work][actioner.])
I(18,32): -0.6131482124328613	 ([plodding][utterly])
I(24,26): 0.6129775047302246	 ([kelly][over - intellectualised,])
I(29,50): -0.5964339971542358	 ([fact][off - kilter])
I(12,22): 0.5849432945251465	 ([boring.][worried])
I(46,50): 0.5688960552215576	 ([popcorn][off - kilter])
I(5,12): 0.5680859088897705	 ([unaffecting][boring.])
I(26,30): -0.566704511642456	 ([over - intellectualised,][telling])
I(27,45): 0.5604608058929443	 ([take][work])
I(29,45): 0.5507841110229492	 ([fact][work])
I(22,23): 0.550558865070343	 ([worried][ned])
I(4,50): -0.5454001426696777	 ([two - dimensional,][off - kilter])
I(25,26): -0.5365238189697266	 ([would][over - intellectualised,])
I(1,5): 0.5348604917526245	 ([premiere][unaffecting])
I(26,34): -0.5342947840690613	 ([over - intellectualised,][literary])
I(37,45): 0.5321533679962158	 ([told][work])
I(30,34): 0.5317223072052002	 ([telling][literary])
I(13,15): 0.5253801345825195	 ([actors][much])
I(46,47): 0.5170605182647705	 ([popcorn][film])
I(18,39): 0.5160460472106934	 ([plodding][surface])
I(12,53): 0.513438880443573	 ([boring.][satisfy])
I(12,18): -0.5105862617492676	 ([boring.][plodding])
I(26,45): -0.49954724311828613	 ([over - intellectualised,][work])
I(18,50): -0.4980778694152832	 ([plodding][off - kilter])
I(12,43): -0.4885498881340027	 ([boring.][standards.])
I(8,45): 0.4868733882904053	 ([believe][work])
I(34,45): -0.48334836959838867	 ([literary][work])
I(18,29): -0.48276662826538086	 ([plodding][fact])
I(11,18): 0.4808645248413086	 ([matter,][plodding])
I(13,30): -0.4796881675720215	 ([actors][telling])
I(15,45): 0.4777414798736572	 ([much][work])
I(12,16): 0.4739115238189697	 ([boring.][work])
I(12,17): 0.46993422508239746	 ([boring.][given])
I(19,31): -0.46378445625305176	 ([unimpressive][story])
I(2,28): 0.4608304500579834	 ([melbourne][comfort])
I(0,29): -0.4601489305496216	 ([saw][fact])
I(45,50): 0.45879387855529785	 ([work][off - kilter])
I(30,37): 0.4544103145599365	 ([telling][told])
I(37,38): -0.45147645473480225	 ([told][entirely])
