---------- AND Interactions ----------
I(25,26): 3.7276532649993896	 ([jean][peters])
I(27): 3.4500489234924316	 ([amazing])
I(1,30): -2.5057621002197266	 ([widmark][widmark.])
I(30): 2.2348995208740234	 ([widmark.])
I(31): 2.0041990280151367	 ([period])
I(26,27): 1.9143104553222656	 ([peters][amazing])
I(31,32): 1.8528833389282227	 ([period][piece])
I(37): 1.6774543523788452	 ([ruled])
I(14): -1.642869234085083	 ([tries])
I(29,30): -1.5065340995788574	 ([flamed][widmark.])
I(49): -1.5000579357147217	 ([violent])
I(13,27): 1.4817910194396973	 ([film,][amazing])
I(45): -1.453531265258789	 ([peters])
I(25,27): 1.4090256690979004	 ([jean][amazing])
I(34): 1.403886318206787	 ([era])
I(19): 1.39535653591156	 ([busy])
I(41,42): 1.3853657245635986	 ([quite][nicely.])
I(35,36): 1.3661420345306396	 ([red][scare])
I(26,45): 1.3628867864608765	 ([peters][peters])
I(42): 1.3235424757003784	 ([nicely.])
I(33,49): 1.309935450553894	 ([mccarthy][violent])
I(21): -1.2979423999786377	 ([selling])
I(27,28): 1.2706354856491089	 ([amazing][girl])
I(51): 1.2408114671707153	 ([era])
I(28,30): -1.2406200170516968	 ([girl][widmark.])
I(31,34): -1.2405853271484375	 ([period][era])
I(31,37): -1.210875391960144	 ([period][ruled])
I(27,44): 1.2087109088897705	 ([amazing][film])
I(32,34): 1.1973237991333008	 ([piece][era])
I(48,49): 1.1837540864944458	 ([victims][violent])
I(27,48): 1.1607475280761719	 ([amazing][victims])
I(6,30): -1.1349852085113525	 ([pickpocket.][widmark.])
I(50): 1.0811139345169067	 ([beatings])
I(38,42): 1.0757917165756226	 ([politics][nicely.])
I(49,50): 1.0724977254867554	 ([violent][beatings])
I(27,38): 1.0688080787658691	 ([amazing][politics])
I(27,30): -1.016524314880371	 ([amazing][widmark.])
I(1): 1.0159631967544556	 ([widmark])
I(8,27): 0.9992084503173828	 ([prison][amazing])
I(56): -0.9965500235557556	 ([films.])
I(33,36): 0.9804803133010864	 ([mccarthy][scare])
I(36,49): 0.9674268960952759	 ([scare][violent])
I(21,30): -0.9607514142990112	 ([selling][widmark.])
I(13): -0.9519243240356445	 ([film,])
I(18): 0.9421089887619019	 ([ritter])
I(2,4): -0.9270361065864563	 ([tainted][movie.])
I(37,49): 0.9167591333389282	 ([ruled][violent])
I(34,37): -0.9017685651779175	 ([era][ruled])
I(33,48): 0.8854556679725647	 ([mccarthy][victims])
I(13,56): 0.8621204495429993	 ([film,][films.])
I(5,27): 0.8593943119049072	 ([professional][amazing])
I(13,31): 0.8585373163223267	 ([film,][period])
I(34,51): -0.8516483306884766	 ([era][era])
I(2): -0.8433259725570679	 ([tainted])
I(27,49): 0.8432290554046631	 ([amazing][violent])
I(32,37): 0.8342500925064087	 ([piece][ruled])
I(31,33): -0.8289809226989746	 ([period][mccarthy])
I(53): 0.8028331995010376	 ([seldom])
I(1,6): -0.7974015474319458	 ([widmark][pickpocket.])
I(18,47): -0.7901041507720947	 ([ritter][ritter])
I(27,56): 0.7888717651367188	 ([amazing][films.])
I(30,47): -0.7807705402374268	 ([widmark.][ritter])
I(19,27): 0.7732434272766113	 ([busy][amazing])
I(22,30): -0.7662054300308228	 ([information][widmark.])
I(6,21): 0.7555078268051147	 ([pickpocket.][selling])
I(18,27): -0.7391510009765625	 ([ritter][amazing])
I(37,56): 0.7380954623222351	 ([ruled][films.])
I(30,56): 0.7110641002655029	 ([widmark.][films.])
I(21,27): 0.7100739479064941	 ([selling][amazing])
I(26,30): -0.7098953723907471	 ([peters][widmark.])
I(57,59): 0.7007390260696411	 ([makes][noir])
I(0): -0.7000924348831177	 ([richard])
I(2,30): -0.6999058723449707	 ([tainted][widmark.])
I(37,42): 0.6995103359222412	 ([ruled][nicely.])
I(4,5): -0.6971704959869385	 ([movie.][professional])
I(8,13): -0.6969245672225952	 ([prison][film,])
I(26,28): -0.6812083721160889	 ([peters][girl])
I(1,47): -0.6754056811332703	 ([widmark][ritter])
I(21,42): 0.6617851257324219	 ([selling][nicely.])
I(30,44): 0.6609857082366943	 ([widmark.][film])
I(54,56): -0.6601248383522034	 ([sex][films.])
I(11,27): 0.6594548225402832	 ([yet][amazing])
I(22,27): -0.6550173759460449	 ([information][amazing])
I(27,29): -0.6478931903839111	 ([amazing][flamed])
I(29,40): -0.6462879180908203	 ([flamed][plot])
I(21,22): 0.6460458040237427	 ([selling][information])
I(2,27): 0.6400566101074219	 ([tainted][amazing])
I(29,42): -0.6376073360443115	 ([flamed][nicely.])
I(4,8): -0.6338521242141724	 ([movie.][prison])
I(45,47): 0.6322809457778931	 ([peters][ritter])
I(18,30): -0.6310685873031616	 ([ritter][widmark.])
I(31,49): 0.6293258666992188	 ([period][violent])
I(56,59): 0.625377357006073	 ([films.][noir])
I(4,6): -0.624620795249939	 ([movie.][pickpocket.])
I(39): 0.6244755387306213	 ([worked])
I(30,33): 0.6244502067565918	 ([widmark.][mccarthy])
I(34,56): 0.6178726553916931	 ([era][films.])
I(2,14): 0.6174882650375366	 ([tainted][tries])
I(19,21): 0.6150254011154175	 ([busy][selling])
I(27,52): 0.6144421100616455	 ([amazing][women])
I(6,14): 0.614104151725769	 ([pickpocket.][tries])
I(14,15): 0.6022915840148926	 ([tries][make])
I(1,5): -0.6008752584457397	 ([widmark][professional])
I(36,48): 0.5949852466583252	 ([scare][victims])
I(13,37): 0.5892565250396729	 ([film,][ruled])
I(40,42): 0.5865527391433716	 ([plot][nicely.])
I(4): -0.5856440663337708	 ([movie.])
I(19,33): -0.5808835029602051	 ([busy][mccarthy])
I(31,44): 0.580641508102417	 ([period][film])
I(1,2): -0.5800427198410034	 ([widmark][tainted])
I(29,49): 0.5794064998626709	 ([flamed][violent])
I(44,47): -0.5780602693557739	 ([film][ritter])
I(44,49): -0.5759792327880859	 ([film][violent])
I(59): -0.5738868713378906	 ([noir])
I(43,44): 0.5695503950119019	 ([unusual][film])
I(14,16): -0.5688512325286865	 ([tries][four.])
I(37,50): -0.5667738914489746	 ([ruled][beatings])
I(13,44): 0.5663795471191406	 ([film,][film])
I(8,33): 0.5597736835479736	 ([prison][mccarthy])
I(13,34): 0.5589193105697632	 ([film,][era])
I(34,39): -0.5585582852363586	 ([era][worked])
I(1,26): -0.5578230619430542	 ([widmark][peters])
I(13,59): 0.5555486679077148	 ([film,][noir])
