---------- Players ----------
Player 0: film
Player 1: little
Player 2: positive
Player 3: say
Player 4: it.
Player 5: firstly
Player 6: zero
Player 7: pace
Player 8: positively
Player 9: lacking
Player 10: drama.
Player 11: besides
Player 12: remarkably
Player 13: slow
Player 14: empty
Player 15: acre
Player 16: seems
Player 17: dedicated
Player 18: using
Player 19: stock
Player 20: footage
Player 21: again.
Player 22: lost
Player 23: count
Player 24: many
Player 25: times
Player 26: seen
Player 27: "
Player 28: field
Player 29: night
Player 30: bit
Player 31: cracked
Player 32: earth.
Player 33: also
Player 34: fundamental
Player 35: flaw
Player 36: thinking
Player 37: audience
Player 38: know
Player 39: things
Player 40: gripped
Player 41: rather
Player 42: confused.
Player 43: signs
Player 44: issues
Player 45: suddenly
Player 46: find
Player 47: marriage
Player 48: seems
Player 49: despite
Player 50: given
Player 51: impression
Player 52: fine.
---------- Rewards ----------
v(): 0.5810874104499817	 ([])
v(0): 1.3140780925750732	 ([film])
v(1): 0.3639250695705414	 ([little])
v(2): 0.5162445306777954	 ([positive])
v(3): 0.6028164029121399	 ([say])
v(4): 0.6483272910118103	 ([it.])
v(5): 0.707198977470398	 ([firstly])
v(6): 0.4248805642127991	 ([zero])
v(7): 0.5632529258728027	 ([pace])
v(8): 0.6408714652061462	 ([positively])
v(9): 1.1833949089050293	 ([lacking])
v(10): -0.4022143483161926	 ([drama.])
v(11): 0.5050705671310425	 ([besides])
v(12): 0.7193464636802673	 ([remarkably])
v(13): 1.0423487424850464	 ([slow])
v(14): 0.6259467005729675	 ([empty])
v(15): 0.5866459012031555	 ([acre])
v(16): 0.6933242678642273	 ([seems])
v(17): 0.8311546444892883	 ([dedicated])
v(18): 0.7662553787231445	 ([using])
v(19): 0.5354565382003784	 ([stock])
v(20): 1.823766827583313	 ([footage])
v(21): 0.525460958480835	 ([again.])
v(22): 1.0972899198532104	 ([lost])
v(23): 0.5118353366851807	 ([count])
v(24): 0.823091447353363	 ([many])
v(25): 0.4058825671672821	 ([times])
v(26): 0.6216093301773071	 ([seen])
v(27): 0.6434879302978516	 (["])
v(28): 0.2673195004463196	 ([field])
v(29): 0.21026334166526794	 ([night])
v(30): 0.6058261394500732	 ([bit])
v(31): 1.8990352153778076	 ([cracked])
v(32): 0.19492939114570618	 ([earth.])
v(33): 0.5791401267051697	 ([also])
v(34): -0.13706591725349426	 ([fundamental])
v(35): 1.040528655052185	 ([flaw])
v(36): 0.5173385143280029	 ([thinking])
v(37): 2.1775600910186768	 ([audience])
v(38): 0.3912702798843384	 ([know])
v(39): 0.3919752836227417	 ([things])
v(40): 0.37208443880081177	 ([gripped])
v(41): 0.47523027658462524	 ([rather])
v(42): 1.2155706882476807	 ([confused.])
v(43): 0.7182033061981201	 ([signs])
v(44): 0.32380038499832153	 ([issues])
v(45): 0.3362542688846588	 ([suddenly])
v(46): 0.6515920162200928	 ([find])
v(47): -0.5876376628875732	 ([marriage])
v(48): 1.1304477453231812	 ([seems])
v(49): 0.5215644836425781	 ([despite])
v(50): 0.460719496011734	 ([given])
v(51): 0.2865314483642578	 ([impression])
v(52): 0.6032358407974243	 ([fine.])
v(0,1): 1.5779837369918823	 ([film][little])
v(0,2): 1.8448601961135864	 ([film][positive])
v(0,3): 1.5749326944351196	 ([film][say])
v(0,4): 1.7452396154403687	 ([film][it.])
v(0,5): 1.777261734008789	 ([film][firstly])
v(0,6): 1.1011991500854492	 ([film][zero])
v(0,7): 0.9261652231216431	 ([film][pace])
v(0,8): 1.5421061515808105	 ([film][positively])
v(0,9): 3.1887030601501465	 ([film][lacking])
v(0,10): 1.145289659500122	 ([film][drama.])
v(0,11): 1.2103543281555176	 ([film][besides])
v(0,12): 1.6039198637008667	 ([film][remarkably])
v(0,13): 1.944401741027832	 ([film][slow])
v(0,14): 1.440586805343628	 ([film][empty])
v(0,15): 1.303623914718628	 ([film][acre])
v(0,16): 1.4788033962249756	 ([film][seems])
v(0,17): 1.7070841789245605	 ([film][dedicated])
v(0,18): 1.6334972381591797	 ([film][using])
v(0,19): 1.773221492767334	 ([film][stock])
v(0,20): 2.5432167053222656	 ([film][footage])
v(0,21): 1.2366023063659668	 ([film][again.])
v(0,22): 1.8592844009399414	 ([film][lost])
v(0,23): 1.1200084686279297	 ([film][count])
v(0,24): 1.8385190963745117	 ([film][many])
v(0,25): 1.1735962629318237	 ([film][times])
v(0,26): 1.4686150550842285	 ([film][seen])
v(0,27): 1.4006383419036865	 ([film]["])
v(0,28): 0.9490363597869873	 ([film][field])
v(0,29): 1.1137269735336304	 ([film][night])
v(0,30): 1.47673761844635	 ([film][bit])
v(0,31): 3.215653419494629	 ([film][cracked])
v(0,32): 1.1590831279754639	 ([film][earth.])
v(0,33): 1.4452629089355469	 ([film][also])
v(0,34): 0.30545559525489807	 ([film][fundamental])
v(0,35): 1.9708983898162842	 ([film][flaw])
v(0,36): 1.3471091985702515	 ([film][thinking])
v(0,37): 2.8636832237243652	 ([film][audience])
v(0,38): 1.1687026023864746	 ([film][know])
v(0,39): 1.142853021621704	 ([film][things])
v(0,40): 0.8418226838111877	 ([film][gripped])
v(0,41): 1.2091264724731445	 ([film][rather])
v(0,42): 2.0181353092193604	 ([film][confused.])
v(0,43): 1.8989040851593018	 ([film][signs])
v(0,44): 0.8319812417030334	 ([film][issues])
v(0,45): 0.9544356465339661	 ([film][suddenly])
v(0,46): 1.4364092350006104	 ([film][find])
v(0,47): 0.5128993391990662	 ([film][marriage])
v(0,48): 2.0858469009399414	 ([film][seems])
v(0,49): 1.432861328125	 ([film][despite])
v(0,50): 1.1360554695129395	 ([film][given])
v(0,51): 0.8680428862571716	 ([film][impression])
v(0,52): 1.5222926139831543	 ([film][fine.])
v(1,2): 1.3755825757980347	 ([little][positive])
v(1,3): 0.3466031849384308	 ([little][say])
v(1,4): 0.639171302318573	 ([little][it.])
v(1,5): 0.30689865350723267	 ([little][firstly])
v(1,6): 0.21335166692733765	 ([little][zero])
v(1,7): 0.4622736871242523	 ([little][pace])
v(1,8): 0.40728580951690674	 ([little][positively])
v(1,9): 1.0278799533843994	 ([little][lacking])
v(1,10): -0.5911836624145508	 ([little][drama.])
v(1,11): 0.3343104124069214	 ([little][besides])
v(1,12): 0.49408286809921265	 ([little][remarkably])
v(1,13): 0.8474478125572205	 ([little][slow])
v(1,14): 0.47993239760398865	 ([little][empty])
v(1,15): 0.3294723629951477	 ([little][acre])
v(1,16): 0.49075597524642944	 ([little][seems])
v(1,17): 0.6504231095314026	 ([little][dedicated])
v(1,18): 0.6222137808799744	 ([little][using])
v(1,19): 0.37488335371017456	 ([little][stock])
v(1,20): 1.804185390472412	 ([little][footage])
v(1,21): 0.3964453935623169	 ([little][again.])
v(1,22): 0.8871526718139648	 ([little][lost])
v(1,23): 0.3171207010746002	 ([little][count])
v(1,24): 0.5899724364280701	 ([little][many])
v(1,25): 0.14662525057792664	 ([little][times])
v(1,26): 0.43652570247650146	 ([little][seen])
v(1,27): 0.3911958932876587	 ([little]["])
v(1,28): 0.09456703066825867	 ([little][field])
v(1,29): -0.04056978225708008	 ([little][night])
v(1,30): 0.39118432998657227	 ([little][bit])
v(1,31): 1.662036418914795	 ([little][cracked])
v(1,32): 0.003958314657211304	 ([little][earth.])
v(1,33): 0.370724081993103	 ([little][also])
v(1,34): -0.3745853900909424	 ([little][fundamental])
v(1,35): 0.8534327149391174	 ([little][flaw])
v(1,36): 0.2869185209274292	 ([little][thinking])
v(1,37): 1.9960696697235107	 ([little][audience])
v(1,38): 0.1683124601840973	 ([little][know])
v(1,39): 0.17826396226882935	 ([little][things])
v(1,40): 0.0872972309589386	 ([little][gripped])
v(1,41): 0.25259584188461304	 ([little][rather])
v(1,42): 0.9705066084861755	 ([little][confused.])
v(1,43): 0.7373667359352112	 ([little][signs])
v(1,44): 0.049353569746017456	 ([little][issues])
v(1,45): 0.09311258792877197	 ([little][suddenly])
v(1,46): 0.5384638905525208	 ([little][find])
v(1,47): -0.9267679452896118	 ([little][marriage])
v(1,48): 1.0488134622573853	 ([little][seems])
v(1,49): 0.2744017243385315	 ([little][despite])
v(1,50): 0.23971077799797058	 ([little][given])
v(1,51): 0.038268983364105225	 ([little][impression])
v(1,52): 0.2800515294075012	 ([little][fine.])
v(2,3): 0.6139726638793945	 ([positive][say])
v(2,4): 0.5886219143867493	 ([positive][it.])
v(2,5): 0.6001819372177124	 ([positive][firstly])
v(2,6): 0.3615970015525818	 ([positive][zero])
v(2,7): 0.34150230884552	 ([positive][pace])
v(2,8): 0.6106393933296204	 ([positive][positively])
v(2,9): 1.186568021774292	 ([positive][lacking])
v(2,10): -0.3461042642593384	 ([positive][drama.])
v(2,11): 0.4487643241882324	 ([positive][besides])
v(2,12): 0.6626484990119934	 ([positive][remarkably])
v(2,13): 0.9986497759819031	 ([positive][slow])
v(2,14): 0.5007815361022949	 ([positive][empty])
v(2,15): 0.5284621715545654	 ([positive][acre])
v(2,16): 0.6505120992660522	 ([positive][seems])
v(2,17): 0.6950404644012451	 ([positive][dedicated])
v(2,18): 0.7483710050582886	 ([positive][using])
v(2,19): 0.5136531591415405	 ([positive][stock])
v(2,20): 1.9002324342727661	 ([positive][footage])
v(2,21): 0.4599704146385193	 ([positive][again.])
v(2,22): 1.0643051862716675	 ([positive][lost])
v(2,23): 0.39313387870788574	 ([positive][count])
v(2,24): 0.7979501485824585	 ([positive][many])
v(2,25): 0.33133506774902344	 ([positive][times])
v(2,26): 0.5537303686141968	 ([positive][seen])
v(2,27): 0.6014428734779358	 ([positive]["])
v(2,28): 0.18406349420547485	 ([positive][field])
v(2,29): 0.07843261957168579	 ([positive][night])
v(2,30): 0.52750164270401	 ([positive][bit])
v(2,31): 1.9821910858154297	 ([positive][cracked])
v(2,32): 0.07882943749427795	 ([positive][earth.])
v(2,33): 0.46688997745513916	 ([positive][also])
v(2,34): -0.2587803304195404	 ([positive][fundamental])
v(2,35): 1.0171254873275757	 ([positive][flaw])
v(2,36): 0.4501899480819702	 ([positive][thinking])
v(2,37): 2.204355239868164	 ([positive][audience])
v(2,38): 0.30443188548088074	 ([positive][know])
v(2,39): 0.31611672043800354	 ([positive][things])
v(2,40): 0.2809887230396271	 ([positive][gripped])
v(2,41): 0.3944155275821686	 ([positive][rather])
v(2,42): 1.1879031658172607	 ([positive][confused.])
v(2,43): 0.7212993502616882	 ([positive][signs])
v(2,44): 0.24771428108215332	 ([positive][issues])
v(2,45): 0.24254199862480164	 ([positive][suddenly])
v(2,46): 0.6483215689659119	 ([positive][find])
v(2,47): -0.82755446434021	 ([positive][marriage])
v(2,48): 1.1008217334747314	 ([positive][seems])
v(2,49): 0.5046743750572205	 ([positive][despite])
v(2,50): 0.4359656572341919	 ([positive][given])
v(2,51): 0.2393193393945694	 ([positive][impression])
v(2,52): 0.4582572877407074	 ([positive][fine.])
v(3,4): 0.9703331589698792	 ([say][it.])
v(3,5): 0.7871882319450378	 ([say][firstly])
v(3,6): 0.5136508345603943	 ([say][zero])
v(3,7): 0.5806769728660583	 ([say][pace])
v(3,8): 0.7572963833808899	 ([say][positively])
v(3,9): 1.2154539823532104	 ([say][lacking])
v(3,10): -0.15651580691337585	 ([say][drama.])
v(3,11): 0.5105759501457214	 ([say][besides])
v(3,12): 0.7437033653259277	 ([say][remarkably])
v(3,13): 1.1877548694610596	 ([say][slow])
v(3,14): 0.5560697913169861	 ([say][empty])
v(3,15): 0.6274644732475281	 ([say][acre])
v(3,16): 0.8134284019470215	 ([say][seems])
v(3,17): 0.8706344962120056	 ([say][dedicated])
v(3,18): 0.8953185081481934	 ([say][using])
v(3,19): 0.5550393462181091	 ([say][stock])
v(3,20): 2.1122660636901855	 ([say][footage])
v(3,21): 0.542679488658905	 ([say][again.])
v(3,22): 1.1253550052642822	 ([say][lost])
v(3,23): 0.5536623001098633	 ([say][count])
v(3,24): 0.8789936304092407	 ([say][many])
v(3,25): 0.4422755241394043	 ([say][times])
v(3,26): 0.6630703806877136	 ([say][seen])
v(3,27): 0.6786710023880005	 ([say]["])
v(3,28): 0.2927825450897217	 ([say][field])
v(3,29): 0.20898911356925964	 ([say][night])
v(3,30): 0.6475575566291809	 ([say][bit])
v(3,31): 2.0061511993408203	 ([say][cracked])
v(3,32): 0.17960739135742188	 ([say][earth.])
v(3,33): 0.5903102159500122	 ([say][also])
v(3,34): -0.056234270334243774	 ([say][fundamental])
v(3,35): 0.9688795208930969	 ([say][flaw])
v(3,36): 0.6101874113082886	 ([say][thinking])
v(3,37): 2.1559388637542725	 ([say][audience])
v(3,38): 0.41348356008529663	 ([say][know])
v(3,39): 0.4103330671787262	 ([say][things])
v(3,40): 0.385299950838089	 ([say][gripped])
v(3,41): 0.4930652678012848	 ([say][rather])
v(3,42): 1.3014945983886719	 ([say][confused.])
v(3,43): 0.776732325553894	 ([say][signs])
v(3,44): 0.331563264131546	 ([say][issues])
v(3,45): 0.37797677516937256	 ([say][suddenly])
v(3,46): 0.6285749077796936	 ([say][find])
v(3,47): -0.6267985701560974	 ([say][marriage])
v(3,48): 1.100941777229309	 ([say][seems])
v(3,49): 0.5480486750602722	 ([say][despite])
v(3,50): 0.4950060248374939	 ([say][given])
v(3,51): 0.38263368606567383	 ([say][impression])
v(3,52): 0.6397284865379333	 ([say][fine.])
