---------- Players ----------
Player 0: 2
Player 1: words
Player 2: you.
Player 3: sean
Player 4: bean.
Player 5: worthwhile
Player 6: presence
Player 7: film.
Player 8: even
Player 9: so,
Player 10: see
Player 11: movie.
Player 12: even
Player 13: though
Player 14: good
Player 15: main
Player 16: villain,
Player 17: want
Player 18: waste
Player 19: time.
Player 20: care
Player 21: characters
Player 22: ( except
Player 23: little
Player 24: boy )
Player 25: fact,
Player 26: really
Player 27: care
Player 28: star
Player 29: crossed
Player 30: lovers
Player 31: ended
Player 32: together
Player 33: died.
Player 34: movie
Player 35: make
Player 36: care
Player 37: believe
Player 38: people
Player 39: cared
Player 40: all.
Player 41: read
Player 42: lot
Player 43: classic
Player 44: "
Player 45: novels
Player 46: seeing
Player 47: movies
Player 48: movie
Player 49: made
Player 50: even
Player 51: want
Player 52: read
Player 53: book.
Player 54: story
Player 55: seems
Player 56: boring.
---------- AND Interactions (Pairwise Only) ----------
I(55,56): -2.6835484504699707	 ([seems][boring.])
I(5,7): 2.3009543418884277	 ([worthwhile][film.])
I(5,11): 1.7666778564453125	 ([worthwhile][movie.])
I(54,56): 1.7278251647949219	 ([story][boring.])
I(41,43): 1.6618645191192627	 ([read][classic])
I(50,52): 1.6588249206542969	 ([even][read])
I(18,19): 1.6584975719451904	 ([waste][time.])
I(43,45): 1.616159439086914	 ([classic][novels])
I(49,50): 1.6095023155212402	 ([made][even])
I(14,16): 1.5284631252288818	 ([good][villain,])
I(43,56): 1.5082554817199707	 ([classic][boring.])
I(5,43): -1.379976749420166	 ([worthwhile][classic])
I(7,14): -1.2886245250701904	 ([film.][good])
I(14,15): 1.2541202306747437	 ([good][main])
I(13,14): 1.246595859527588	 ([though][good])
I(39,56): 1.1753191947937012	 ([cared][boring.])
I(14,56): 1.1585826873779297	 ([good][boring.])
I(41,56): -1.1496195793151855	 ([read][boring.])
I(5,53): -1.139467477798462	 ([worthwhile][book.])
I(5,56): -1.1367597579956055	 ([worthwhile][boring.])
I(2,4): 1.1106178760528564	 ([you.][bean.])
I(28,43): 1.09932279586792	 ([star][classic])
I(43,53): 1.0791621208190918	 ([classic][book.])
I(19,56): 0.966881275177002	 ([time.][boring.])
I(50,53): 0.9278160333633423	 ([even][book.])
I(34,36): 0.9158122539520264	 ([movie][care])
I(7,28): 0.896344780921936	 ([film.][star])
I(34,47): -0.8957788944244385	 ([movie][movies])
I(6,7): 0.8945881128311157	 ([presence][film.])
I(50,56): -0.8910624980926514	 ([even][boring.])
I(17,19): 0.8822849988937378	 ([want][time.])
I(34,43): -0.8819224834442139	 ([movie][classic])
I(11,14): -0.8658156394958496	 ([movie.][good])
I(52,56): -0.8586716651916504	 ([read][boring.])
I(20,21): 0.8584476113319397	 ([care][characters])
I(14,19): 0.8490080833435059	 ([good][time.])
I(7,16): 0.835354208946228	 ([film.][villain,])
I(1,5): -0.8301959037780762	 ([words][worthwhile])
I(38,39): -0.828976035118103	 ([people][cared])
I(9,11): 0.8184118270874023	 ([so,][movie.])
I(5,33): -0.8180162906646729	 ([worthwhile][died.])
I(5,6): -0.808851957321167	 ([worthwhile][presence])
I(39,40): 0.8018072843551636	 ([cared][all.])
I(7,50): 0.7868473529815674	 ([film.][even])
I(48,49): 0.7843656539916992	 ([movie][made])
I(43,52): 0.7820820808410645	 ([classic][read])
I(16,19): 0.7756963968276978	 ([villain,][time.])
I(41,42): 0.7685568928718567	 ([read][lot])
I(2,5): -0.7670190334320068	 ([you.][worthwhile])
I(5,14): -0.7598259449005127	 ([worthwhile][good])
I(5,52): -0.7564092874526978	 ([worthwhile][read])
I(42,45): 0.750007688999176	 ([lot][novels])
I(28,47): 0.7478817701339722	 ([star][movies])
I(48,50): 0.7441601753234863	 ([movie][even])
I(14,45): 0.7420990467071533	 ([good][novels])
I(34,53): -0.7304391860961914	 ([movie][book.])
I(45,54): 0.7197511196136475	 ([novels][story])
I(20,41): 0.7096045613288879	 ([care][read])
I(16,43): -0.6900500059127808	 ([villain,][classic])
I(45,53): 0.6764260530471802	 ([novels][book.])
I(41,45): 0.6729834079742432	 ([read][novels])
I(16,45): -0.664063572883606	 ([villain,][novels])
I(43,54): 0.6559531688690186	 ([classic][story])
I(14,39): 0.645480751991272	 ([good][cared])
I(2,56): 0.6292510032653809	 ([you.][boring.])
I(51,56): -0.62542724609375	 ([want][boring.])
I(11,50): 0.6228750944137573	 ([movie.][even])
I(53,56): 0.6212716102600098	 ([book.][boring.])
I(30,56): 0.6205335855484009	 ([lovers][boring.])
I(16,56): -0.6154261827468872	 ([villain,][boring.])
I(37,39): 0.6123521327972412	 ([believe][cared])
I(4,14): -0.6073257923126221	 ([bean.][good])
I(33,43): 0.5953412055969238	 ([died.][classic])
I(11,43): -0.5940201282501221	 ([movie.][classic])
I(20,22): 0.5901933312416077	 ([care][( except])
I(2,43): 0.5895657539367676	 ([you.][classic])
I(24,56): 0.5819382667541504	 ([boy )][boring.])
I(28,34): 0.5808078050613403	 ([star][movie])
I(20,34): 0.5716686248779297	 ([care][movie])
I(28,33): 0.5698390007019043	 ([star][died.])
I(14,20): 0.5679507851600647	 ([good][care])
I(5,32): -0.5667624473571777	 ([worthwhile][together])
I(28,48): 0.5664022564888	 ([star][movie])
I(43,49): 0.5649681091308594	 ([classic][made])
I(27,41): 0.564041018486023	 ([care][read])
I(0,2): 0.5632652044296265	 ([2][you.])
I(33,39): 0.5631780624389648	 ([died.][cared])
I(5,9): -0.5602562427520752	 ([worthwhile][so,])
I(20,24): -0.5590624213218689	 ([care][boy )])
I(28,29): -0.5551384091377258	 ([star][crossed])
I(14,43): 0.54931640625	 ([good][classic])
I(5,16): 0.5423288345336914	 ([worthwhile][villain,])
I(46,56): -0.5342246294021606	 ([seeing][boring.])
I(14,52): 0.5294922590255737	 ([good][read])
I(5,45): -0.527855634689331	 ([worthwhile][novels])
I(19,20): 0.5180184841156006	 ([time.][care])
I(42,43): 0.5171537399291992	 ([lot][classic])
I(3,7): 0.5073966979980469	 ([sean][film.])
I(40,56): 0.5069551467895508	 ([all.][boring.])
I(14,38): 0.5055931806564331	 ([good][people])
I(26,27): 0.4991544783115387	 ([really][care])
I(48,56): 0.4929821789264679	 ([movie][boring.])
I(34,56): -0.4871077537536621	 ([movie][boring.])
I(47,54): 0.48498108983039856	 ([movies][story])
I(42,50): 0.4797724485397339	 ([lot][even])
I(14,34): 0.47829872369766235	 ([good][movie])
I(34,35): 0.4781135320663452	 ([movie][make])
I(19,43): 0.471010684967041	 ([time.][classic])
I(19,45): 0.46999478340148926	 ([time.][novels])
I(5,28): -0.46431100368499756	 ([worthwhile][star])
I(14,24): 0.4635426998138428	 ([good][boy )])
I(14,55): 0.46083903312683105	 ([good][seems])
I(11,28): 0.4601362347602844	 ([movie.][star])
I(0,1): -0.454710990190506	 ([2][words])
I(19,33): 0.4502018690109253	 ([time.][died.])
I(6,43): -0.4451107978820801	 ([presence][classic])
I(7,33): -0.4446941316127777	 ([film.][died.])
I(11,34): -0.4446500539779663	 ([movie.][movie])
I(45,48): 0.44343987107276917	 ([novels][movie])
I(33,37): 0.44248491525650024	 ([died.][believe])
I(7,9): 0.44068294763565063	 ([film.][so,])
I(7,43): -0.440399169921875	 ([film.][classic])
I(5,47): -0.4399421215057373	 ([worthwhile][movies])
I(16,47): -0.4393831491470337	 ([villain,][movies])
I(49,52): 0.43174219131469727	 ([made][read])
I(14,50): 0.4277160167694092	 ([good][even])
I(47,53): -0.4241722524166107	 ([movies][book.])
I(28,56): 0.4238849878311157	 ([star][boring.])
I(16,34): -0.4230228662490845	 ([villain,][movie])
I(14,17): 0.4225069284439087	 ([good][want])
I(33,34): -0.4224858283996582	 ([died.][movie])
I(50,54): 0.41555386781692505	 ([even][story])
I(3,5): 0.4144320487976074	 ([sean][worthwhile])
I(2,45): 0.4127769470214844	 ([you.][novels])
I(14,18): 0.41226625442504883	 ([good][waste])
I(20,33): -0.41107434034347534	 ([care][died.])
I(7,56): 0.4083833694458008	 ([film.][boring.])
I(23,34): -0.403994083404541	 ([little][movie])
I(49,56): -0.39803075790405273	 ([made][boring.])
I(7,34): -0.3979054391384125	 ([film.][movie])
I(28,30): 0.393646240234375	 ([star][lovers])
I(9,56): -0.39186811447143555	 ([so,][boring.])
I(2,53): 0.3917551040649414	 ([you.][book.])
I(2,41): -0.39146316051483154	 ([you.][read])
I(14,46): 0.3914363384246826	 ([good][seeing])
I(14,37): 0.3875570297241211	 ([good][believe])
I(5,21): 0.38712501525878906	 ([worthwhile][characters])
I(18,50): 0.3862341642379761	 ([waste][even])
I(16,54): 0.38611066341400146	 ([villain,][story])
I(50,51): 0.38535988330841064	 ([even][want])
I(14,27): 0.384279727935791	 ([good][care])
I(4,16): -0.38385021686553955	 ([bean.][villain,])
I(40,49): 0.3834870457649231	 ([all.][made])
I(11,27): 0.3827918767929077	 ([movie.][care])
I(21,34): -0.38231658935546875	 ([characters][movie])
I(45,52): 0.38178902864456177	 ([novels][read])
I(14,28): 0.3708592653274536	 ([good][star])
I(2,50): -0.370447039604187	 ([you.][even])
I(14,54): 0.37039613723754883	 ([good][story])
I(2,39): 0.3655672073364258	 ([you.][cared])
I(30,33): 0.36485981941223145	 ([lovers][died.])
I(30,43): 0.36485159397125244	 ([lovers][classic])
I(5,36): 0.36464858055114746	 ([worthwhile][care])
I(20,27): -0.3645367920398712	 ([care][care])
I(2,34): -0.36289095878601074	 ([you.][movie])
I(20,29): -0.3618498742580414	 ([care][crossed])
I(14,51): 0.3618013858795166	 ([good][want])
I(3,56): 0.3598160743713379	 ([sean][boring.])
I(6,14): -0.3579416275024414	 ([presence][good])
I(37,43): 0.3576505184173584	 ([believe][classic])
I(36,37): -0.3561667799949646	 ([care][believe])
I(38,41): 0.35500413179397583	 ([people][read])
I(2,16): -0.35481715202331543	 ([you.][villain,])
I(19,39): 0.3545355796813965	 ([time.][cared])
I(7,10): 0.35387328267097473	 ([film.][see])
I(2,54): 0.35315585136413574	 ([you.][story])
I(6,11): 0.35284721851348877	 ([presence][movie.])
I(17,51): -0.35199201107025146	 ([want][want])
I(0,5): 0.3472154140472412	 ([2][worthwhile])
I(11,33): -0.3463016748428345	 ([movie.][died.])
I(17,18): -0.3434234857559204	 ([want][waste])
I(35,36): 0.3429819941520691	 ([make][care])
I(24,33): 0.3406282663345337	 ([boy )][died.])
I(14,30): 0.3406052589416504	 ([good][lovers])
I(40,45): 0.34022778272628784	 ([all.][novels])
I(28,54): 0.33970415592193604	 ([star][story])
I(11,20): 0.33914220333099365	 ([movie.][care])
I(39,43): 0.3390645980834961	 ([cared][classic])
I(3,4): -0.3377569913864136	 ([sean][bean.])
I(15,16): 0.33735406398773193	 ([main][villain,])
I(14,22): 0.33568549156188965	 ([good][( except])
I(1,41): 0.33525776863098145	 ([words][read])
I(19,52): 0.332395076751709	 ([time.][read])
I(5,13): -0.3313894271850586	 ([worthwhile][though])
I(23,24): 0.33086395263671875	 ([little][boy )])
