---------- Players ----------
Player A: movie
Player B: piper
Player C: perabo's
Player D: character
Player E: less
Player F: bar,
Player G: might
Player H: halfway
Player I: decent.
Player J: piper's
Player K: violet
Player L: stanford
Player M: karen
Player N: friendly
Player O: ( adventures
Player P: rocky
Player Q: bullwinkle )
Player R: virgin
Player S: kindegarden
Player T: teacher
Player U: quality
Player V: that's
Player W: endearing.
Player X: here's
Player Y: hoping
Player Z: she'll
Player [: find
Player \: better
Player ]: movie
Player ^: in.
---------- AND Interactions (Pairwise Only) ----------
I(HI): 2.5733141899108887	 ([halfway][decent.])
I(\]): 2.085378646850586	 ([better][movie])
I(IO): 1.8492763042449951	 ([decent.][( adventures])
I(BI): 1.7111356258392334	 ([piper][decent.])
I(NQ): 1.4394127130508423	 ([friendly][bullwinkle )])
I(OQ): 1.3906385898590088	 ([( adventures][bullwinkle )])
I(IQ): 1.3771166801452637	 ([decent.][bullwinkle )])
I(QR): 1.2102373838424683	 ([bullwinkle )][virgin])
I(GI): 1.072697401046753	 ([might][decent.])
I(HO): 1.0416455268859863	 ([halfway][( adventures])
I(BC): 1.0266237258911133	 ([piper][perabo's])
I(GH): -0.9679794311523438	 ([might][halfway])
I(CJ): 0.9409129619598389	 ([perabo's][piper's])
I(I]): 0.9387749433517456	 ([decent.][movie])
I(H\): 0.850588321685791	 ([halfway][better])
I(R]): 0.828894317150116	 ([virgin][movie])
I(BF): 0.8153431415557861	 ([piper][bar,])
I(CO): 0.7902076244354248	 ([perabo's][( adventures])
I(TU): 0.779759407043457	 ([teacher][quality])
I(QS): 0.7740457057952881	 ([bullwinkle )][kindegarden])
I(CI): 0.772500216960907	 ([perabo's][decent.])
I(A]): -0.7693663835525513	 ([movie][movie])
I(VW): -0.7661097049713135	 ([that's][endearing.])
I(AB): 0.7650786638259888	 ([movie][piper])
I(AI): 0.7332677841186523	 ([movie][decent.])
I(XY): 0.728312611579895	 ([here's][hoping])
I(MN): 0.7186719179153442	 ([karen][friendly])
I(FH): -0.7080996036529541	 ([bar,][halfway])
I(CN): 0.6992393732070923	 ([perabo's][friendly])
I(MP): 0.6908822059631348	 ([karen][rocky])
I(HU): 0.6883718967437744	 ([halfway][quality])
I(]^): -0.6811863780021667	 ([movie][in.])
I(Z\): -0.6583201885223389	 ([she'll][better])
I(HN): 0.641578197479248	 ([halfway][friendly])
I(BD): 0.6321700215339661	 ([piper][character])
I(IP): 0.619221031665802	 ([decent.][rocky])
I(HR): 0.611644983291626	 ([halfway][virgin])
I(H]): 0.6015133857727051	 ([halfway][movie])
I(PQ): 0.5969588756561279	 ([rocky][bullwinkle )])
I(HZ): 0.5887253284454346	 ([halfway][she'll])
I(QZ): 0.5818564891815186	 ([bullwinkle )][she'll])
I(JK): -0.5747355222702026	 ([piper's][violet])
I(AH): 0.5682697296142578	 ([movie][halfway])
I(HP): 0.5634645819664001	 ([halfway][rocky])
I(BH): 0.5584371089935303	 ([piper][halfway])
I(AO): 0.5574134588241577	 ([movie][( adventures])
I(RS): 0.5506597757339478	 ([virgin][kindegarden])
I(BQ): 0.5505156517028809	 ([piper][bullwinkle )])
I(Z^): 0.5347596406936646	 ([she'll][in.])
I(CR): 0.5344587564468384	 ([perabo's][virgin])
I(JR): 0.5294268727302551	 ([piper's][virgin])
I(LN): 0.5213761329650879	 ([stanford][friendly])
I(CP): 0.515783965587616	 ([perabo's][rocky])
I(DO): 0.5157254934310913	 ([character][( adventures])
I(GO): 0.5141283273696899	 ([might][( adventures])
I(BJ): 0.5137868523597717	 ([piper][piper's])
I(FI): 0.5100572109222412	 ([bar,][decent.])
I(JN): 0.4968005418777466	 ([piper's][friendly])
I(JM): 0.48407578468322754	 ([piper's][karen])
I(OT): 0.48331141471862793	 ([( adventures][teacher])
I(BR): 0.4793316423892975	 ([piper][virgin])
I(IM): 0.47360944747924805	 ([decent.][karen])
I(Z[): -0.4698343873023987	 ([she'll][find])
I(HT): 0.46578657627105713	 ([halfway][teacher])
I(BZ): 0.4648653268814087	 ([piper][she'll])
I(JL): 0.4605032205581665	 ([piper's][stanford])
I(OR): 0.45894908905029297	 ([( adventures][virgin])
I(IT): 0.45514559745788574	 ([decent.][teacher])
I(LS): 0.451626718044281	 ([stanford][kindegarden])
I(F]): 0.44961437582969666	 ([bar,][movie])
I(DQ): 0.4439561367034912	 ([character][bullwinkle )])
I(BN): 0.44109416007995605	 ([piper][friendly])
I(NS): 0.4397873878479004	 ([friendly][kindegarden])
I(HL): 0.4352107048034668	 ([halfway][stanford])
I(QT): 0.4258768558502197	 ([bullwinkle )][teacher])
I(Q\): 0.42444920539855957	 ([bullwinkle )][better])
I(AF): 0.41712135076522827	 ([movie][bar,])
I(Q]): -0.4132497310638428	 ([bullwinkle )][movie])
I(H^): 0.4110884666442871	 ([halfway][in.])
I(KN): 0.40424156188964844	 ([violet][friendly])
I(DN): 0.40297043323516846	 ([character][friendly])
I(Z]): 0.3992881774902344	 ([she'll][movie])
I(HX): 0.39783740043640137	 ([halfway][here's])
I(RW): 0.39382460713386536	 ([virgin][endearing.])
I(LQ): 0.3922526240348816	 ([stanford][bullwinkle )])
I(JQ): 0.39027249813079834	 ([piper's][bullwinkle )])
I(DI): 0.3887450695037842	 ([character][decent.])
I(FO): 0.387850821018219	 ([bar,][( adventures])
I(U^): -0.38542914390563965	 ([quality][in.])
I(ST): 0.3853641748428345	 ([kindegarden][teacher])
I(AS): -0.38374149799346924	 ([movie][kindegarden])
I(MQ): 0.37502628564834595	 ([karen][bullwinkle )])
I(NR): 0.3713879883289337	 ([friendly][virgin])
I(MO): 0.37132763862609863	 ([karen][( adventures])
I(IZ): 0.3680596351623535	 ([decent.][she'll])
I(IJ): 0.3649553060531616	 ([decent.][piper's])
I(B[): 0.363093763589859	 ([piper][find])
I(X]): -0.3615662455558777	 ([here's][movie])
I([]): 0.3593156933784485	 ([find][movie])
I(RU): 0.35876521468162537	 ([virgin][quality])
I(BL): 0.35832083225250244	 ([piper][stanford])
I(IL): -0.3576948642730713	 ([decent.][stanford])
I(LO): 0.3542906641960144	 ([stanford][( adventures])
I(CZ): 0.35074537992477417	 ([perabo's][she'll])
I(U\): 0.3398880362510681	 ([quality][better])
I(HJ): -0.33892905712127686	 ([halfway][piper's])
I(I^): 0.3358426094055176	 ([decent.][in.])
I(FN): 0.33540189266204834	 ([bar,][friendly])
I(F^): 0.3270241618156433	 ([bar,][in.])
I(PT): 0.3226301372051239	 ([rocky][teacher])
I(LR): 0.3222007155418396	 ([stanford][virgin])
I(P]): -0.32111936807632446	 ([rocky][movie])
I(O^): -0.3186507225036621	 ([( adventures][in.])
I(Q^): -0.3184918761253357	 ([bullwinkle )][in.])
I(BG): 0.3181549310684204	 ([piper][might])
I(Y[): -0.3166113793849945	 ([hoping][find])
I(GP): 0.3164156973361969	 ([might][rocky])
I(AR): 0.3129359483718872	 ([movie][virgin])
I(GN): 0.3114987015724182	 ([might][friendly])
I(AZ): 0.31023430824279785	 ([movie][she'll])
I(AJ): -0.3089348077774048	 ([movie][piper's])
I(HV): 0.3065681457519531	 ([halfway][that's])
I(PR): 0.3061451017856598	 ([rocky][virgin])
I(QY): 0.3054318428039551	 ([bullwinkle )][hoping])
I(EJ): -0.30103349685668945	 ([less][piper's])
I(CS): 0.2941809892654419	 ([perabo's][kindegarden])
I(H[): 0.28869056701660156	 ([halfway][find])
I(IR): 0.28821054100990295	 ([decent.][virgin])
I(JP): 0.28479546308517456	 ([piper's][rocky])
I(O\): 0.2815895080566406	 ([( adventures][better])
I(IX): 0.27940189838409424	 ([decent.][here's])
I(IS): 0.2758641242980957	 ([decent.][kindegarden])
I(J]): -0.27164426445961	 ([piper's][movie])
I(Y]): 0.2710256576538086	 ([hoping][movie])
I(L^): -0.26887714862823486	 ([stanford][in.])
I(IV): 0.264858603477478	 ([decent.][that's])
I(OU): 0.2645740509033203	 ([( adventures][quality])
I(C]): -0.26415032148361206	 ([perabo's][movie])
I(HQ): -0.26076769828796387	 ([halfway][bullwinkle )])
I(EP): -0.26001888513565063	 ([less][rocky])
I(LP): 0.25885647535324097	 ([stanford][rocky])
I(JO): -0.2577294111251831	 ([piper's][( adventures])
I(W]): 0.2571536898612976	 ([endearing.][movie])
I(\^): 0.2564699053764343	 ([better][in.])
I(VX): -0.25386857986450195	 ([that's][here's])
I(LT): 0.2522472143173218	 ([stanford][teacher])
I(B]): 0.25081348419189453	 ([piper][movie])
I(BE): 0.24987834692001343	 ([piper][less])
I(CQ): 0.24971771240234375	 ([perabo's][bullwinkle )])
I(X^): -0.24493008852005005	 ([here's][in.])
I(OV): 0.23959434032440186	 ([( adventures][that's])
I(CX): 0.23812323808670044	 ([perabo's][here's])
I(AQ): 0.23797237873077393	 ([movie][bullwinkle )])
I(SZ): 0.23422861099243164	 ([kindegarden][she'll])
I(V\): -0.23388785123825073	 ([that's][better])
I(C^): 0.23230350017547607	 ([perabo's][in.])
I(FZ): 0.23141831159591675	 ([bar,][she'll])
I(KL): -0.23124024271965027	 ([violet][stanford])
I(N]): -0.22957226634025574	 ([friendly][movie])
I(NT): 0.2247864007949829	 ([friendly][teacher])
I(RY): -0.22177767753601074	 ([virgin][hoping])
I(CV): 0.2186400294303894	 ([perabo's][that's])
I(M[): 0.21797871589660645	 ([karen][find])
I(EI): 0.21671152114868164	 ([less][decent.])
I(FJ): 0.21542173624038696	 ([bar,][piper's])
I(DS): 0.21374738216400146	 ([character][kindegarden])
I(P\): 0.21054624021053314	 ([rocky][better])
I(FR): 0.21021562814712524	 ([bar,][virgin])
I(UX): -0.20957320928573608	 ([quality][here's])
I(C[): 0.20901262760162354	 ([perabo's][find])
I(BO): 0.20858001708984375	 ([piper][( adventures])
I(B\): 0.20810115337371826	 ([piper][better])
I(RT): 0.20799091458320618	 ([virgin][teacher])
I(CT): 0.20610648393630981	 ([perabo's][teacher])
I(QW): -0.20384955406188965	 ([bullwinkle )][endearing.])
I(KS): 0.20351314544677734	 ([violet][kindegarden])
I(E]): 0.1989445984363556	 ([less][movie])
I(DR): 0.19521422684192657	 ([character][virgin])
I(GU): 0.19302311539649963	 ([might][quality])
I(D]): -0.19246423244476318	 ([character][movie])
I(OS): 0.19166946411132812	 ([( adventures][kindegarden])
I(NP): 0.19106228649616241	 ([friendly][rocky])
I(X\): -0.1899440735578537	 ([here's][better])
I(W^): -0.18991798162460327	 ([endearing.][in.])
I(IY): 0.18970587849617004	 ([decent.][hoping])
I(HY): 0.18899035453796387	 ([halfway][hoping])
I(YZ): 0.18867328763008118	 ([hoping][she'll])
I(DE): 0.1880626678466797	 ([character][less])
I(R\): -0.18745674192905426	 ([virgin][better])
