---------- Players ----------
Player 0: tony
Player 1: blair
Player 2: disarmingly
Player 3: calls
Player 4: quot ; damn
Player 5: high
Player 6: wire
Player 7: act
Player 8: quot ;
Player 9: getting
Player 10: shakier.
Player 11: bridge
Player 12: europe
Player 13: united
Player 14: states
Player 15: become
Player 16: frayed
Player 17: rope
Player 18: tug - of - war
Player 19: match.
---------- Rewards ----------
v(): -7.138428688049316	 ([])
v(0 1 2 3 9): 3.2682929039001465	 ([tony][blair][disarmingly][calls][getting])
v(12 13 19): -3.92236065864563	 ([europe][united][match.])
v(4 5 6 7 8 10 11): -7.794609069824219	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge])
v(14 15 16 17 18): -4.020735263824463	 ([states][become][frayed][rope][tug - of - war])
v(0 1 2 3 9 12 13 19): 0.9348070621490479	 ([tony][blair][disarmingly][calls][getting][europe][united][match.])
v(0 1 2 3 4 5 6 7 8 9 10 11): 4.7643890380859375	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge])
v(0 1 2 3 9 14 15 16 17 18): 6.904318332672119	 ([tony][blair][disarmingly][calls][getting][states][become][frayed][rope][tug - of - war])
v(4 5 6 7 8 10 11 12 13 19): -0.5883068442344666	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge][europe][united][match.])
v(12 13 14 15 16 17 18 19): -1.7172985076904297	 ([europe][united][states][become][frayed][rope][tug - of - war][match.])
v(4 5 6 7 8 10 11 14 15 16 17 18): -3.1054577827453613	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge][states][become][frayed][rope][tug - of - war])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 19): 4.265996932983398	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge][europe][united][match.])
v(0 1 2 3 9 12 13 14 15 16 17 18 19): 4.400681495666504	 ([tony][blair][disarmingly][calls][getting][europe][united][states][become][frayed][rope][tug - of - war][match.])
v(0 1 2 3 4 5 6 7 8 9 10 11 14 15 16 17 18): 6.941939353942871	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge][states][become][frayed][rope][tug - of - war])
v(4 5 6 7 8 10 11 12 13 14 15 16 17 18 19): -0.4224720001220703	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge][europe][united][states][become][frayed][rope][tug - of - war][match.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19): 6.04532527923584	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge][europe][united][states][become][frayed][rope][tug - of - war][match.])
---------- Rewards-v() ----------
v(0 1 2 3 4 5 6 7 8 9 10 11 14 15 16 17 18): 14.080368041992188, EP: 1.0680090188980103	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge][states][become][frayed][rope][tug - of - war])
v(0 1 2 3 9 14 15 16 17 18): 14.042747497558594, EP: 1.0651555061340332	 ([tony][blair][disarmingly][calls][getting][states][become][frayed][rope][tug - of - war])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19): 13.183753967285156, EP: 1.0	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge][europe][united][states][become][frayed][rope][tug - of - war][match.])
v(0 1 2 3 4 5 6 7 8 9 10 11): 11.902817726135254, EP: 0.9028397798538208	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge])
v(0 1 2 3 9 12 13 14 15 16 17 18 19): 11.53911018371582, EP: 0.8752522468566895	 ([tony][blair][disarmingly][calls][getting][europe][united][states][become][frayed][rope][tug - of - war][match.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 19): 11.404425621032715, EP: 0.8650363087654114	 ([tony][blair][disarmingly][calls][quot ; damn][high][wire][act][quot ;][getting][shakier.][bridge][europe][united][match.])
v(0 1 2 3 9): 10.406721115112305, EP: 0.789359450340271	 ([tony][blair][disarmingly][calls][getting])
v(0 1 2 3 9 12 13 19): 8.073235511779785, EP: 0.6123624444007874	 ([tony][blair][disarmingly][calls][getting][europe][united][match.])
v(4 5 6 7 8 10 11 12 13 14 15 16 17 18 19): 6.715956687927246, EP: 0.5094115734100342	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge][europe][united][states][become][frayed][rope][tug - of - war][match.])
v(4 5 6 7 8 10 11 12 13 19): 6.550121784210205, EP: 0.49683281779289246	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge][europe][united][match.])
v(12 13 14 15 16 17 18 19): 5.421130180358887, EP: 0.4111977517604828	 ([europe][united][states][become][frayed][rope][tug - of - war][match.])
v(4 5 6 7 8 10 11 14 15 16 17 18): 4.032970905303955, EP: 0.3059045970439911	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge][states][become][frayed][rope][tug - of - war])
v(12 13 19): 3.2160680294036865, EP: 0.2439417541027069	 ([europe][united][match.])
v(14 15 16 17 18): 3.1176934242248535, EP: 0.2364799529314041	 ([states][become][frayed][rope][tug - of - war])
v(4 5 6 7 8 10 11): -0.6561803817749023, EP: -0.04977189376950264	 ([quot ; damn][high][wire][act][quot ;][shakier.][bridge])
v(): 0.0, EP: 0.0	 ([])
==================================================
