---------- Players ----------
Player 0: believe
Player 1: it.
Player 2: rub
Player 3: eyes
Player 4: times.
Player 5: true?
Player 6: yes,
Player 7: billy
Player 8: dee
Player 9: williams,
Player 10: jeff
Player 11: conaway,
Player 12: maxwell
Player 13: caulfield
Player 14: tracy
Player 15: scoggins
Player 16: -
Player 17: manner
Player 18: talent
Player 19: basically
Player 20: adds
Player 21: cinemax - style
Player 22: skin
Player 23: flick
Player 24: set
Player 25: board
Player 26: spaceship!
Player 27: sad
Player 28: is,
Player 29: alien
Player 30: intruder
Player 31: "
Player 32: tries
Player 33: unique,
Player 34: computer
Player 35: virus
Player 36: alien
Player 37: demon
Player 38: harpy
Player 39: whatever
Player 40: else
Player 41: want
Player 42: call
Player 43: named
Player 44: ariel
Player 45: ( scoggins )
Player 46: infiltrating
Player 47: sort - of
Player 48: high - tech
Player 49: virtual
Player 50: reality
Player 51: station
Player 52: board
Player 53: spaceship
Player 54: four
Player 55: men
Player 56: allowed
Player 57: live
Player 58: fantasies
Player 59: system
Player 60: over - seen
Player 61: captain
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 1.571169376373291	 ([tries][unique,])
I(29,36): -1.5006613731384277	 ([alien][alien])
I(26,27): 1.2718987464904785	 ([spaceship!][sad])
I(57,58): 1.0199079513549805	 ([live][fantasies])
I(21,23): -0.9884219169616699	 ([cinemax - style][flick])
I(15,16): -0.9354307651519775	 ([scoggins][-])
I(26,53): -0.8949475288391113	 ([spaceship!][spaceship])
I(36,53): -0.752408504486084	 ([alien][spaceship])
I(1,57): 0.737403392791748	 ([it.][live])
I(26,36): -0.7316174507141113	 ([spaceship!][alien])
I(21,25): 0.7272791862487793	 ([cinemax - style][board])
I(45,57): 0.7207436561584473	 ([( scoggins )][live])
I(29,30): 0.7013320922851562	 ([alien][intruder])
I(45,58): 0.6878700256347656	 ([( scoggins )][fantasies])
I(32,36): -0.6397037506103516	 ([tries][alien])
I(15,58): 0.6370294094085693	 ([scoggins][fantasies])
I(33,37): 0.6319167613983154	 ([unique,][demon])
I(49,50): -0.6172816753387451	 ([virtual][reality])
I(26,35): -0.6103315353393555	 ([spaceship!][virus])
I(33,46): 0.6089644432067871	 ([unique,][infiltrating])
I(7,15): 0.602808952331543	 ([billy][scoggins])
I(35,53): -0.5981221199035645	 ([virus][spaceship])
