---------- Players ----------
Player 0: wow,
Player 1: could
Player 2: good
Player 3: movie, starts
Player 4: brittany
Player 5: daniels
Player 6: tied
Player 7: up,
Player 8: im
Player 9: thinking
Player 10: cool
Player 11: going
Player 12: get
Player 13: flash
Player 14: back,
Player 15: nothing,
Player 16: movie
Player 17: starts
Player 18: anew
Player 19: kid
Player 20: filming.
Player 21: movie
Player 22: probably
Player 23: would
Player 24: better
Player 25: acting.
Player 26: mean
Player 27: acting
Player 28: mostly
Player 29: horrible..
Player 30: although
Player 31: lines
Player 32: poor
Player 33: actors
Player 34: deal
Player 35: guess
Player 36: best
Player 37: could.. still
Player 38: really
Player 39: ruin
Player 40: movie
Player 41: me..
Player 42: twins
Player 43: ones
Player 44: seem
Player 45: acting
Player 46: skills..
Player 47: movie
Player 48: drags
Player 49: long
Player 50: supposed
Player 51: shocking
Player 52: conclusion..
Player 53: seen
Player 54: worse
Player 55: low
Player 56: budget
Player 57: movies
Player 58: considering
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 4.479392051696777	 ([could][good])
I(29,54): -2.914186954498291	 ([horrible..][worse])
I(56,57): -2.8794445991516113	 ([budget][movies])
I(2,3): -2.250469446182251	 ([good][movie, starts])
I(2,15): 2.1953125	 ([good][nothing,])
I(54,55): -1.8118555545806885	 ([worse][low])
I(2,10): 1.6973402500152588	 ([good][cool])
I(29,31): 1.64829683303833	 ([horrible..][lines])
I(39,40): 1.4683189392089844	 ([ruin][movie])
I(32,33): 1.4544460773468018	 ([poor][actors])
I(1,3): 1.4491581916809082	 ([could][movie, starts])
I(25,33): -1.449103593826294	 ([acting.][actors])
I(2,20): -1.440213918685913	 ([good][filming.])
I(29,32): -1.3594691753387451	 ([horrible..][poor])
I(0,3): -1.3405388593673706	 ([wow,][movie, starts])
I(37,39): 1.252417802810669	 ([could.. still][ruin])
I(29,39): -1.240462303161621	 ([horrible..][ruin])
I(25,27): -1.199622631072998	 ([acting.][acting])
I(9,10): 1.1838819980621338	 ([thinking][cool])
I(2,4): 1.1834313869476318	 ([good][brittany])
I(50,54): -1.1633906364440918	 ([supposed][worse])
I(3,15): 1.1542167663574219	 ([movie, starts][nothing,])
I(2,52): -1.153651475906372	 ([good][conclusion..])
I(29,50): -1.1505112648010254	 ([horrible..][supposed])
I(31,32): 1.137786865234375	 ([lines][poor])
I(33,57): -1.1229565143585205	 ([actors][movies])
I(45,46): 1.1138815879821777	 ([acting][skills..])
I(39,54): -1.1073765754699707	 ([ruin][worse])
I(20,29): 1.0651376247406006	 ([filming.][horrible..])
I(10,20): -1.0289585590362549	 ([cool][filming.])
I(47,48): 1.016794204711914	 ([movie][drags])
I(36,37): 1.0166840553283691	 ([best][could.. still])
I(25,36): 0.9769904613494873	 ([acting.][best])
I(2,56): -0.9464747905731201	 ([good][budget])
I(27,33): -0.9326353073120117	 ([acting][actors])
I(40,41): -0.9070401787757874	 ([movie][me..])
I(53,54): -0.8908810615539551	 ([seen][worse])
I(25,45): -0.8845008015632629	 ([acting.][acting])
I(3,27): 0.8774612545967102	 ([movie, starts][acting])
I(29,34): -0.8770127296447754	 ([horrible..][deal])
I(2,42): 0.8563642501831055	 ([good][twins])
I(10,54): 0.8550620079040527	 ([cool][worse])
I(28,29): -0.849475622177124	 ([mostly][horrible..])
I(3,29): 0.8379392623901367	 ([movie, starts][horrible..])
I(47,54): 0.8001866340637207	 ([movie][worse])
I(31,54): 0.7880251407623291	 ([lines][worse])
I(45,47): 0.7841766476631165	 ([acting][movie])
I(27,45): -0.7795228958129883	 ([acting][acting])
I(18,20): -0.7794356942176819	 ([anew][filming.])
I(3,50): 0.7744708061218262	 ([movie, starts][supposed])
I(20,57): -0.7687041759490967	 ([filming.][movies])
I(29,40): 0.7652559280395508	 ([horrible..][movie])
I(21,25): 0.7625455856323242	 ([movie][acting.])
I(40,46): 0.7407707571983337	 ([movie][skills..])
I(40,57): -0.733889102935791	 ([movie][movies])
I(3,54): 0.7311782836914062	 ([movie, starts][worse])
I(40,50): 0.7245622873306274	 ([movie][supposed])
I(2,54): 0.7226657867431641	 ([good][worse])
I(20,24): 0.720912754535675	 ([filming.][better])
I(40,45): 0.7191638350486755	 ([movie][acting])
I(7,10): 0.7021784782409668	 ([up,][cool])
I(19,20): 0.7019848823547363	 ([kid][filming.])
I(20,27): 0.700935423374176	 ([filming.][acting])
I(51,54): -0.699331521987915	 ([shocking][worse])
I(0,1): 0.6988205313682556	 ([wow,][could])
I(35,54): -0.6804652214050293	 ([guess][worse])
I(29,51): -0.6761605739593506	 ([horrible..][shocking])
I(48,49): -0.6695497035980225	 ([drags][long])
I(37,54): 0.6674947738647461	 ([could.. still][worse])
I(20,50): 0.6646310687065125	 ([filming.][supposed])
I(32,54): -0.6515824794769287	 ([poor][worse])
I(4,10): 0.6453349590301514	 ([brittany][cool])
I(3,20): -0.6421816349029541	 ([movie, starts][filming.])
I(15,20): 0.637967586517334	 ([nothing,][filming.])
I(48,54): -0.6339998245239258	 ([drags][worse])
I(29,56): -0.6301488876342773	 ([horrible..][budget])
I(24,54): -0.6297037601470947	 ([better][worse])
I(47,50): 0.6265051364898682	 ([movie][supposed])
I(21,27): 0.6130292415618896	 ([movie][acting])
I(31,33): -0.6094405651092529	 ([lines][actors])
I(10,56): -0.6072618961334229	 ([cool][budget])
I(18,19): -0.6065481305122375	 ([anew][kid])
I(36,46): 0.6033957004547119	 ([best][skills..])
I(44,46): 0.6012391448020935	 ([seem][skills..])
I(1,10): 0.600233793258667	 ([could][cool])
I(54,57): 0.5975239872932434	 ([worse][movies])
I(20,33): -0.5972151160240173	 ([filming.][actors])
I(3,25): 0.5954604148864746	 ([movie, starts][acting.])
I(45,56): 0.5901512503623962	 ([acting][budget])
I(19,25): 0.5892603397369385	 ([kid][acting.])
I(45,53): 0.5840582251548767	 ([acting][seen])
I(10,15): 0.5818557739257812	 ([cool][nothing,])
I(17,29): -0.5767138004302979	 ([starts][horrible..])
I(47,53): 0.5674883127212524	 ([movie][seen])
I(53,56): -0.5626027584075928	 ([seen][budget])
I(39,50): -0.5603188276290894	 ([ruin][supposed])
I(11,25): 0.5584303736686707	 ([going][acting.])
I(9,20): 0.5570123195648193	 ([thinking][filming.])
I(42,57): 0.5565255284309387	 ([twins][movies])
I(11,20): 0.5463523268699646	 ([going][filming.])
I(27,40): 0.5447912216186523	 ([acting][movie])
I(51,57): -0.5424074530601501	 ([shocking][movies])
I(27,36): 0.5403778553009033	 ([acting][best])
I(20,40): -0.5368881225585938	 ([filming.][movie])
I(3,42): 0.5354050993919373	 ([movie, starts][twins])
I(2,46): 0.5347012877464294	 ([good][skills..])
I(33,51): 0.5336065292358398	 ([actors][shocking])
I(31,42): 0.5328183174133301	 ([lines][twins])
I(33,49): 0.5270562171936035	 ([actors][long])
I(25,51): 0.5257248878479004	 ([acting.][shocking])
I(3,56): -0.5254001617431641	 ([movie, starts][budget])
I(29,47): 0.5171389579772949	 ([horrible..][movie])
I(48,51): 0.5133099555969238	 ([drags][shocking])
I(46,51): -0.5128465294837952	 ([skills..][shocking])
I(20,54): 0.5110624432563782	 ([filming.][worse])
I(24,29): -0.5087668895721436	 ([better][horrible..])
I(20,39): 0.5065744519233704	 ([filming.][ruin])
I(3,39): 0.5043566226959229	 ([movie, starts][ruin])
I(16,25): 0.5042316913604736	 ([movie][acting.])
I(20,47): -0.5031166076660156	 ([filming.][movie])
I(16,29): 0.4946017265319824	 ([movie][horrible..])
I(2,36): 0.49140477180480957	 ([good][best])
I(3,10): 0.4907248020172119	 ([movie, starts][cool])
I(19,29): -0.48723435401916504	 ([kid][horrible..])
I(21,40): -0.483210027217865	 ([movie][movie])
I(23,24): -0.48303675651550293	 ([would][better])
I(3,41): -0.4829357862472534	 ([movie, starts][me..])
I(42,51): -0.4819692373275757	 ([twins][shocking])
I(33,42): -0.480510950088501	 ([actors][twins])
I(14,25): 0.4765176773071289	 ([back,][acting.])
I(54,56): -0.4758872985839844	 ([worse][budget])
I(8,9): -0.47455430030822754	 ([im][thinking])
I(12,14): -0.4738832712173462	 ([get][back,])
I(2,21): -0.4734920859336853	 ([good][movie])
I(2,33): -0.47076892852783203	 ([good][actors])
I(2,32): 0.470609188079834	 ([good][poor])
I(2,24): -0.47004270553588867	 ([good][better])
I(13,14): -0.47003185749053955	 ([flash][back,])
I(29,42): -0.46924257278442383	 ([horrible..][twins])
I(10,14): 0.46862196922302246	 ([cool][back,])
I(3,45): 0.4673359990119934	 ([movie, starts][acting])
I(45,51): 0.46552079916000366	 ([acting][shocking])
I(51,53): 0.46111178398132324	 ([shocking][seen])
I(3,24): 0.4605225920677185	 ([movie, starts][better])
I(25,32): 0.45786499977111816	 ([acting.][poor])
I(53,55): -0.45536160469055176	 ([seen][low])
I(33,48): 0.4547135829925537	 ([actors][drags])
I(15,56): 0.4524679183959961	 ([nothing,][budget])
I(37,51): 0.4481883645057678	 ([could.. still][shocking])
I(19,31): 0.4477967619895935	 ([kid][lines])
