---------- Players ----------
Player 0: i'm
Player 1: writer
Player 2: working
Player 3: home
Player 4: diagnosis
Player 5: murder
Player 6: lunchtime
Player 7: break
Player 8: companion
Player 9: -
Player 10: good,
Player 11: clean
Player 12: fun,
Player 13: good
Player 14: humour
Player 15: nostalgia
Player 16: days
Player 17: dick
Player 18: van
Player 19: dyke
Player 20: show.
Player 21: innocent
Player 22: ( and
Player 23: innocent
Player 24: diagnosis
Player 25: murder ).
Player 26: particularly
Player 27: enjoyed
Player 28: episodes
Player 29: nostalgia
Player 30: figures
Player 31: like
Player 32: joe
Player 33: mannix.
Player 34: bad
Player 35: guys
Player 36: always
Player 37: get
Player 38: caught,
Player 39: good
Player 40: guys
Player 41: carry
Player 42: on.
Player 43: stars
Player 44: clearly
Player 45: enjoy
Player 46: ball
Player 47: without
Player 48: taking
Player 49: seriously.
Player 50: one
Player 51: beef :
Player 52: many
Player 53: villains
Player 54: women
Player 55: least
Player 56: bitches?
Player 57: amanda
Player 58: dizzy.
Player 59: hard
Player 60: imagine
Player 61: really
Player 62: carrying
Player 63: anything
Player 64: gruesome
Player 65: autopsy.
Player 66: hope
---------- AND Interactions (Pairwise Only) ----------
I(5,25): 2.654468059539795	 ([murder][murder ).])
I(26,27): 2.3025641441345215	 ([particularly][enjoyed])
I(24,25): 2.082336902618408	 ([diagnosis][murder ).])
I(4,5): 1.9394885301589966	 ([diagnosis][murder])
I(34,35): 1.8891310691833496	 ([bad][guys])
I(27,28): 1.7618285417556763	 ([enjoyed][episodes])
I(5,64): 1.6616425514221191	 ([murder][gruesome])
I(5,34): 1.6472575664520264	 ([murder][bad])
I(15,29): -1.5860698223114014	 ([nostalgia][nostalgia])
I(17,56): 1.5546112060546875	 ([dick][bitches?])
I(34,56): 1.5036649703979492	 ([bad][bitches?])
I(5,56): 1.4845833778381348	 ([murder][bitches?])
I(47,48): 1.452061414718628	 ([without][taking])
I(45,64): -1.4190571308135986	 ([enjoy][gruesome])
I(12,15): 1.4142192602157593	 ([fun,][nostalgia])
I(5,17): 1.4099597930908203	 ([murder][dick])
I(15,20): 1.408721685409546	 ([nostalgia][show.])
I(34,53): 1.3752015829086304	 ([bad][villains])
I(34,49): 1.3740952014923096	 ([bad][seriously.])
I(34,39): 1.3703454732894897	 ([bad][good])
I(34,45): -1.3391673564910889	 ([bad][enjoy])
I(44,45): 1.3255183696746826	 ([clearly][enjoy])
I(25,27): 1.3240915536880493	 ([murder ).][enjoyed])
I(1,2): -1.309396743774414	 ([writer][working])
I(56,64): 1.2508503198623657	 ([bitches?][gruesome])
I(25,34): 1.2457071542739868	 ([murder ).][bad])
