---------- Players ----------
Player 0: books
Player 1: james
Player 2: michener
Player 3: taking
Player 4: readers
Player 5: faraway
Player 6: places
Player 7: strange
Player 8: sounding
Player 9: names
Player 10: probably
Player 11: popular
Player 12: 1940s
Player 13: 1950s.
Player 14: tales
Player 15: south
Player 16: pacific
Player 17: became
Player 18: major
Player 19: blockbuster
Player 20: broadway
Player 21: hit
Player 22: rodgers & hammerstein.
Player 23: south
Player 24: pacific
Player 25: directed
Player 26: joshua
Player 27: logan
Player 28: natural
Player 29: film
Player 30: adaption
Player 31: another
Player 32: michener
Player 33: success,
Player 34: sayonara.
Player 35: decade
Player 36: american
Player 37: films
Player 38: world
Player 39: war
Player 40: ii
Player 41: portray
Player 42: japanese
Player 43: kindly.
Player 44: i'm
Player 45: sure
Player 46: easy
Player 47: people
Player 48: fought
Player 49: pacific
Player 50: war
Player 51: change
Player 52: attitudes
Player 53: overnight.
Player 54: general
Player 55: fraternization
Player 56: policy
Player 57: occupied
Player 58: peoples
Player 59: general
Player 60: crux
Player 61: story
---------- AND Interactions (Pairwise Only) ----------
I(22,60): -1.9036619663238525	 ([rodgers & hammerstein.][crux])
I(60,61): 1.6606662273406982	 ([crux][story])
I(18,21): 1.6567814350128174	 ([major][hit])
I(17,21): 1.56943941116333	 ([became][hit])
I(0,11): -1.4775974750518799	 ([books][popular])
I(13,25): 1.3829662799835205	 ([1950s.][directed])
I(22,48): -1.3615155220031738	 ([rodgers & hammerstein.][fought])
I(22,30): -1.3442745208740234	 ([rodgers & hammerstein.][adaption])
I(14,61): -1.2456624507904053	 ([tales][story])
I(46,61): 1.244357705116272	 ([easy][story])
I(11,13): 1.2095344066619873	 ([popular][1950s.])
I(11,25): 1.2089121341705322	 ([popular][directed])
I(55,60): -1.1747136116027832	 ([fraternization][crux])
I(12,60): -1.169154167175293	 ([1940s][crux])
I(25,37): 1.1662405729293823	 ([directed][films])
I(18,19): 1.1527814865112305	 ([major][blockbuster])
I(41,44): -1.0508445501327515	 ([portray][i'm])
I(41,43): -1.024449348449707	 ([portray][kindly.])
I(56,60): -1.0183970928192139	 ([policy][crux])
I(28,29): -0.988835334777832	 ([natural][film])
I(22,61): -0.9791367053985596	 ([rodgers & hammerstein.][story])
I(29,30): -0.9538238048553467	 ([film][adaption])
I(30,60): -0.9525146484375	 ([adaption][crux])
I(56,57): 0.9181221723556519	 ([policy][occupied])
I(48,61): 0.9132602214813232	 ([fought][story])
I(22,56): -0.9048067927360535	 ([rodgers & hammerstein.][policy])
I(48,51): 0.8662488460540771	 ([fought][change])
I(14,22): -0.8598291873931885	 ([tales][rodgers & hammerstein.])
I(41,45): -0.8487803936004639	 ([portray][sure])
I(33,39): 0.8486267924308777	 ([success,][war])
I(0,25): 0.8473953604698181	 ([books][directed])
