---------- Players ----------
Player 0: european
Player 1: commission
Player 2: approved
Player 3: joint
Player 4: venture
Player 5: would
Player 6: group
Player 7: two
Player 8: hollywood
Player 9: movie
Player 10: studios
Player 11: video - on - demand
Player 12: company
Player 13: compete
Player 14: rupert
Player 15: murdoch's
Player 16: bskyb
Player 17: company.
---------- AND Interactions (Pairwise Only) ----------
I(14 15): -8.819013595581055	 ([rupert][murdoch's])
I(12 17): -6.649739742279053	 ([company][company.])
I(15 17): -6.536350250244141	 ([murdoch's][company.])
I(1 15): -6.043253421783447	 ([commission][murdoch's])
I(8 15): -6.02546501159668	 ([hollywood][murdoch's])
I(3 4): 5.710361957550049	 ([joint][venture])
I(12 15): -5.660182952880859	 ([company][murdoch's])
I(11 12): -5.508156776428223	 ([video - on - demand][company])
I(8 17): -5.4376420974731445	 ([hollywood][company.])
I(8 12): -5.203979969024658	 ([hollywood][company])
I(11 17): -4.945987701416016	 ([video - on - demand][company.])
I(15 16): -4.673285484313965	 ([murdoch's][bskyb])
I(8 14): -4.631287574768066	 ([hollywood][rupert])
I(8 16): -4.4190850257873535	 ([hollywood][bskyb])
I(9 12): -4.344741344451904	 ([movie][company])
I(9 10): 4.300424098968506	 ([movie][studios])
I(2 12): -4.286898612976074	 ([approved][company])
I(10 17): -4.262881755828857	 ([studios][company.])
I(4 15): -4.206218719482422	 ([venture][murdoch's])
I(9 17): -4.058658599853516	 ([movie][company.])
I(12 16): -4.051290512084961	 ([company][bskyb])
I(6 10): 3.7187395095825195	 ([group][studios])
I(2 17): -3.6436803340911865	 ([approved][company.])
I(9 16): -3.5163402557373047	 ([movie][bskyb])
I(1 17): -3.454690456390381	 ([commission][company.])
I(14 17): -3.4257402420043945	 ([rupert][company.])
I(8 9): -3.4186482429504395	 ([hollywood][movie])
I(0 11): 3.3895668983459473	 ([european][video - on - demand])
I(4 5): 3.350560188293457	 ([venture][would])
I(0 15): -3.2855987548828125	 ([european][murdoch's])
I(0 2): 3.208406925201416	 ([european][approved])
I(9 15): -3.2017149925231934	 ([movie][murdoch's])
I(4 8): -3.178030490875244	 ([venture][hollywood])
I(10 16): -3.144408702850342	 ([studios][bskyb])
I(4 12): -3.0758261680603027	 ([venture][company])
I(10 12): -3.0451250076293945	 ([studios][company])
I(10 15): -3.0060081481933594	 ([studios][murdoch's])
I(11 16): -2.8883652687072754	 ([video - on - demand][bskyb])
I(12 14): -2.884613037109375	 ([company][rupert])
I(1 10): -2.723283290863037	 ([commission][studios])
I(16 17): -2.6503782272338867	 ([bskyb][company.])
I(13 14): 2.6057419776916504	 ([compete][rupert])
I(0 8): -2.537412405014038	 ([european][hollywood])
I(0 12): 2.468696117401123	 ([european][company])
I(6 16): 2.4109997749328613	 ([group][bskyb])
I(6 8): 2.3946452140808105	 ([group][hollywood])
I(13 16): 2.361917018890381	 ([compete][bskyb])
I(6 9): 2.329678535461426	 ([group][movie])
I(3 17): 2.307295322418213	 ([joint][company.])
I(4 16): -2.2784929275512695	 ([venture][bskyb])
I(4 6): 2.267429828643799	 ([venture][group])
I(1 2): -2.2337417602539062	 ([commission][approved])
I(1 14): -2.193077564239502	 ([commission][rupert])
I(4 14): -2.1573495864868164	 ([venture][rupert])
I(14 16): -2.131951332092285	 ([rupert][bskyb])
I(3 12): 2.108689785003662	 ([joint][company])
