---------- AND Interactions ----------
I(10): 3.549562454223633	 ([show.])
I(8): 3.374359607696533	 ([alleged])
I(5,10): -2.595282554626465	 ([displayed][show.])
I(6): 2.4367899894714355	 ([television])
I(0): 2.3753418922424316	 ([poor])
I(0,8): -2.08096981048584	 ([poor][alleged])
I(9,10): 1.8605527877807617	 ([reality][show.])
I(2): 1.7958284616470337	 ([professional])
I(0,10): -1.613896369934082	 ([poor][show.])
I(12): 1.4426978826522827	 ([hope])
I(8,10): -1.438915729522705	 ([alleged][show.])
I(53): 1.4173280000686646	 ([radio])
I(1): 1.3950761556625366	 ([image])
I(4,10): -1.3920636177062988	 ([officers][show.])
I(2,5): -1.3585939407348633	 ([professional][displayed])
I(5,6): -1.3257811069488525	 ([displayed][television])
I(6,8): -1.3112854957580566	 ([television][alleged])
I(1,10): -1.2820110321044922	 ([image][show.])
I(0,2): -1.2798948287963867	 ([poor][professional])
I(8,9): -1.1999863386154175	 ([alleged][reality])
I(9): -1.1947495937347412	 ([reality])
I(0,6): -1.1931424140930176	 ([poor][television])
I(0,43): -1.1731576919555664	 ([poor][arrest])
I(0,12): -1.1291583776474	 ([poor][hope])
I(6,9): -1.1086758375167847	 ([television][reality])
I(2,10): -1.0970478057861328	 ([professional][show.])
I(6,53): -1.0957860946655273	 ([television][radio])
I(2,8): -1.0769391059875488	 ([professional][alleged])
I(0,3): -1.0652060508728027	 ([poor][police])
I(10,17): -1.0583853721618652	 ([show.][probable])
I(0,5): 1.048805594444275	 ([poor][displayed])
I(4): 1.0359247922897339	 ([officers])
I(0,18): -1.0136247873306274	 ([poor][cause])
I(0,15): -1.006353497505188	 ([poor][suspicion])
I(2,3): -0.9906576871871948	 ([professional][police])
I(46): 0.943933367729187	 ([tossed,])
I(2,6): -0.9395428895950317	 ([professional][television])
I(2,4): -0.9376059770584106	 ([professional][officers])
I(6,10): -0.9181137084960938	 ([television][show.])
I(6,7): 0.9150209426879883	 ([television][watching])
I(1,8): -0.8915457725524902	 ([image][alleged])
I(10,14): -0.8323148488998413	 ([show.][reasonable])
I(1,6): -0.8295372724533081	 ([image][television])
I(32,33): 0.8246017694473267	 ([able][articulate])
I(23): 0.8121527433395386	 ([make])
I(7,9): -0.8057694435119629	 ([watching][reality])
I(43,46): -0.8047722578048706	 ([arrest][tossed,])
I(8,46): -0.7996519804000854	 ([alleged][tossed,])
I(20,21): -0.7968869209289551	 ([totality][circumstances])
I(8,43): -0.7790946960449219	 ([alleged][arrest])
I(5,12): -0.7717412710189819	 ([displayed][hope])
I(4,5): -0.7697340250015259	 ([officers][displayed])
I(7,52): 0.7651348114013672	 ([watching][warrant])
I(3): 0.7611466646194458	 ([police])
I(0,1): -0.7601141929626465	 ([poor][image])
I(47,48): 0.7592610120773315	 ([even][get])
I(41,43): 0.7534967660903931	 ([scenes,][arrest])
I(7,53): 0.7366726398468018	 ([watching][radio])
I(4,8): -0.7204999923706055	 ([officers][alleged])
I(41,53): 0.719477653503418	 ([scenes,][radio])
I(3,8): -0.7030611038208008	 ([police][alleged])
I(5,23): -0.666101336479187	 ([displayed][make])
I(45): 0.6655617952346802	 ([going])
I(34): 0.6653529405593872	 ([officer])
I(33): -0.6575754880905151	 ([articulate])
I(8,20): 0.6489038467407227	 ([alleged][totality])
I(0,19): -0.6420402526855469	 ([poor][leads])
I(7,18): -0.6377874612808228	 ([watching][cause])
I(8,17): -0.6374521255493164	 ([alleged][probable])
I(19): 0.629851222038269	 ([leads])
I(17,18): 0.6290627717971802	 ([probable][cause])
I(10,46): -0.6157602071762085	 ([show.][tossed,])
I(0,4): -0.6110672950744629	 ([poor][officers])
I(0,23): -0.6046199798583984	 ([poor][make])
I(8,12): -0.6010684967041016	 ([alleged][hope])
I(4,34): -0.6006742715835571	 ([officers][officer])
I(7,12): 0.5891286134719849	 ([watching][hope])
I(5): -0.585598349571228	 ([displayed])
I(12,52): 0.5839389562606812	 ([hope][warrant])
I(41,52): 0.5789496898651123	 ([scenes,][warrant])
I(3,10): -0.5777316093444824	 ([police][show.])
I(32): -0.576956033706665	 ([able])
I(31): 0.5754989385604858	 ([garment,])
I(8,15): -0.5709800720214844	 ([alleged][suspicion])
I(0,46): -0.5708760023117065	 ([poor][tossed,])
I(5,31): -0.5676816701889038	 ([displayed][garment,])
I(0,39): -0.5634480714797974	 ([poor][contraband,])
I(49,51): 0.5530027151107788	 ([passed][report])
I(1,5): -0.5495167970657349	 ([image][displayed])
I(21): -0.5459140539169312	 ([circumstances])
I(4,50): -0.5435785055160522	 ([officers][supervisor.])
I(19,20): -0.5418450832366943	 ([leads][totality])
I(41): 0.5394748449325562	 ([scenes,])
I(0,34): -0.5376853942871094	 ([poor][officer])
I(43): 0.5309852361679077	 ([arrest])
I(44): -0.5295538902282715	 ([places])
I(29): 0.5227583646774292	 ([outside])
I(0,9): 0.5227540731430054	 ([poor][reality])
I(8,53): -0.521916389465332	 ([alleged][radio])
I(5,41): -0.5216296911239624	 ([displayed][scenes,])
I(45,46): -0.520025372505188	 ([going][tossed,])
I(5,15): -0.5152097940444946	 ([displayed][suspicion])
I(5,19): -0.4947216510772705	 ([displayed][leads])
I(0,50): -0.49413633346557617	 ([poor][supervisor.])
I(3,6): -0.4859781265258789	 ([police][television])
I(50): 0.4840654134750366	 ([supervisor.])
I(8,23): -0.4834170341491699	 ([alleged][make])
I(47): 0.4827669858932495	 ([even])
I(27,52): -0.4744480848312378	 ([" pat][warrant])
I(23,32): 0.47094202041625977	 ([make][able])
I(7,17): -0.4697376489639282	 ([watching][probable])
I(7,43): 0.46671855449676514	 ([watching][arrest])
I(12,39): 0.46581244468688965	 ([hope][contraband,])
I(10,32): 0.4651525020599365	 ([show.][able])
I(8,52): -0.4628298282623291	 ([alleged][warrant])
I(10,41): 0.4604301452636719	 ([show.][scenes,])
I(6,17): -0.4593474864959717	 ([television][probable])
I(6,41): 0.45773935317993164	 ([television][scenes,])
I(10,37): 0.4546480178833008	 ([show.][pocket])
I(1,7): -0.4515153169631958	 ([image][watching])
I(44,46): 0.44942688941955566	 ([places][tossed,])
I(8,33): 0.4487576484680176	 ([alleged][articulate])
I(0,51): -0.4485893249511719	 ([poor][report])
I(49): 0.4468313455581665	 ([passed])
I(27,43): -0.4451242685317993	 ([" pat][arrest])
I(21,52): 0.4420461654663086	 ([circumstances][warrant])
I(5,29): -0.43882787227630615	 ([displayed][outside])
I(38): 0.4381757974624634	 ([retrieved])
I(12,22): 0.43011474609375	 ([hope][involved])
I(10,22): 0.4285464286804199	 ([show.][involved])
I(4,6): -0.4283566474914551	 ([officers][television])
I(51): 0.42537105083465576	 ([report])
I(5,39): -0.4240783452987671	 ([displayed][contraband,])
I(6,20): 0.420687198638916	 ([television][totality])
I(7,22): 0.41881024837493896	 ([watching][involved])
I(0,20): 0.4167623519897461	 ([poor][totality])
I(4,43): -0.41472041606903076	 ([officers][arrest])
I(2,50): -0.4144235849380493	 ([professional][supervisor.])
I(0,53): -0.4141721725463867	 ([poor][radio])
I(32,43): 0.41262078285217285	 ([able][arrest])
I(5,53): -0.40722882747650146	 ([displayed][radio])
I(14): 0.4065893888473511	 ([reasonable])
I(6,43): -0.40094316005706787	 ([television][arrest])
I(37,38): -0.4005451202392578	 ([pocket][retrieved])
I(31,33): -0.39922571182250977	 ([garment,][articulate])
I(5,46): -0.39329540729522705	 ([displayed][tossed,])
I(0,45): -0.3930546045303345	 ([poor][going])
