---------- Players ----------
Player 0: ho,
Player 1: ho,
Player 2: homicidal
Player 3: maniac!
Player 4: spirited
Player 5: tour - de - force
Player 6: adaptation
Player 7: great
Player 8: ec
Player 9: comics
Player 10: horror
Player 11: tale
Player 12: undoubtedly
Player 13: one
Player 14: best
Player 15: episodes
Player 16: cable
Player 17: tv
Player 18: series
Player 19: ever
Player 20: made.
Player 21: director
Player 22: robert
Player 23: (
Player 24: back
Player 25: future
Player 26: " )
Player 27: zemeckis
Player 28: makes
Player 29: witty
Player 30: script
Player 31: fred
Player 32: (
Player 33: " night
Player 34: creeps,
Player 35: "
Player 36: " the
Player 37: monster
Player 38: squad
Player 39: " )
Player 40: dekker
Player 41: centers
Player 42: ruthless
Player 43: two - timing
Player 44: housewife
Player 45: ( well
Player 46: played
Player 47: mary
Player 48: ellen
Player 49: trainor,
Player 50: married
Player 51: zemeckis
Player 52: starred
Player 53: episode )
Player 54: kills
Player 55: jilted
Player 56: jerk
Player 57: husband
Player 58: ( a
Player 59: nice
Player 60: cameo
Player 61: marshall
Player 62: bell )
Player 63: christmas
Player 64: eve
Player 65: whacking
Player 66: upside
Player 67: head
Player 68: fire - poker.
Player 69: complications
Player 70: ensue
Player 71: deranged
Player 72: murderous
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
