---------- Players ----------
Player 0: sense
Player 1: mix
Player 2: confusion
Player 3: varying
Player 4: degrees
Player 5: personal
Player 6: taste
Player 7: reactions
Player 8: film.
Player 9: yes,
Player 10: vampire
Player 11: stereotypes.
Player 12: yes,
Player 13: scientific
Player 14: stereotypes
Player 15: covered
Player 16: here.
Player 17: even
Player 18: martial
Player 19: arts
Player 20: stereotypes.
Player 21: well
Player 22: good,
Player 23: sure,
Player 24: perfectly
Player 25: done.
Player 26: however,
Player 27: sense
Player 28: one
Player 29: crucial
Player 30: point
Player 31: film
Player 32: overlooked... the
Player 33: cultural
Player 34: significance
Player 35: location.
Player 36: film
Player 37: set
Player 38: pensacola,
Player 39: florida,
Player 40: try
Player 41: avoid
Player 42: saying
Player 43: so.
Player 44: that's
Player 45: bold
Player 46: move
Player 47: film
Player 48: world
Player 49: today,
Player 50: rare
Player 51: treat
Player 52: fans
Player 53: indy
Player 54: films.
Player 55: indeed,
Player 56: may
Player 57: last.
Player 58: pensacola
Player 59: world
Player 60: renowned
Player 61: navy
Player 62: town,
Player 63: aviation
Player 64: town,
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.0086252689361572	 ([crucial][point])
I(5,6): 1.8118834495544434	 ([personal][taste])
I(31,34): 1.7110767364501953	 ([film][significance])
I(32,33): 1.6685338020324707	 ([overlooked... the][cultural])
I(31,49): 1.6443321704864502	 ([film][today,])
I(29,31): 1.5309107303619385	 ([crucial][film])
I(14,20): 1.501848816871643	 ([stereotypes][stereotypes.])
I(7,49): 1.4560072422027588	 ([reactions][today,])
I(31,32): 1.3512986898422241	 ([film][overlooked... the])
I(31,50): 1.2003486156463623	 ([film][rare])
I(11,20): 1.1959476470947266	 ([stereotypes.][stereotypes.])
I(31,60): 1.185960292816162	 ([film][renowned])
I(10,11): 1.173351764678955	 ([vampire][stereotypes.])
I(49,50): -1.1707992553710938	 ([today,][rare])
I(36,37): -1.1407599449157715	 ([film][set])
I(31,58): 1.096351146697998	 ([film][pensacola])
I(38,58): -1.0924501419067383	 ([pensacola,][pensacola])
I(8,49): 1.0541646480560303	 ([film.][today,])
I(31,57): 1.0092849731445312	 ([film][last.])
I(11,14): 1.00564444065094	 ([stereotypes.][stereotypes])
I(7,40): 1.0043272972106934	 ([reactions][try])
I(2,11): 0.9912974834442139	 ([confusion][stereotypes.])
I(40,43): -0.9831899404525757	 ([try][so.])
I(31,52): 0.9618645906448364	 ([film][fans])
I(31,40): 0.9515222311019897	 ([film][try])
I(48,59): -0.9406698346138	 ([world][world])
I(0,2): 0.9218327403068542	 ([sense][confusion])
I(36,49): 0.919806957244873	 ([film][today,])
I(2,7): 0.9194536209106445	 ([confusion][reactions])
I(49,56): -0.9015915393829346	 ([today,][may])
I(34,36): 0.8945676684379578	 ([significance][film])
I(37,39): -0.8872746229171753	 ([set][florida,])
I(39,58): -0.8720663785934448	 ([florida,][pensacola])
I(32,35): 0.8558868765830994	 ([overlooked... the][location.])
I(31,36): 0.8441426157951355	 ([film][film])
I(8,31): 0.8432769775390625	 ([film.][film])
I(49,60): -0.8399732112884521	 ([today,][renowned])
I(51,52): 0.834446907043457	 ([treat][fans])
I(0,8): -0.8338397145271301	 ([sense][film.])
I(2,20): 0.8334493637084961	 ([confusion][stereotypes.])
I(52,54): 0.8316205739974976	 ([fans][films.])
I(8,36): 0.8275476098060608	 ([film.][film])
I(36,50): 0.8101506233215332	 ([film][rare])
I(52,57): 0.8034601211547852	 ([fans][last.])
I(33,35): 0.7988909482955933	 ([cultural][location.])
I(29,49): 0.7975187301635742	 ([crucial][today,])
I(60,61): -0.7957572340965271	 ([renowned][navy])
I(6,7): 0.7743349075317383	 ([taste][reactions])
I(8,34): 0.7719831466674805	 ([film.][significance])
I(7,9): 0.7618633508682251	 ([reactions][yes,])
I(47,49): 0.7556588649749756	 ([film][today,])
I(7,59): 0.7526463866233826	 ([reactions][world])
I(7,8): 0.7457406520843506	 ([reactions][film.])
I(34,49): -0.7305259704589844	 ([significance][today,])
I(47,50): 0.7243866920471191	 ([film][rare])
I(7,60): 0.7215960025787354	 ([reactions][renowned])
I(60,64): -0.7134745717048645	 ([renowned][town,])
I(36,52): 0.7064408659934998	 ([film][fans])
I(8,40): 0.7014708518981934	 ([film.][try])
I(58,60): -0.7006762027740479	 ([pensacola][renowned])
I(50,59): -0.6974635720252991	 ([rare][world])
I(36,60): 0.6939465999603271	 ([film][renowned])
I(29,33): 0.6926641464233398	 ([crucial][cultural])
I(40,50): -0.6891083717346191	 ([try][rare])
I(50,60): -0.6849749088287354	 ([rare][renowned])
I(2,5): 0.658409595489502	 ([confusion][personal])
I(34,53): 0.6566686034202576	 ([significance][indy])
I(7,34): 0.6542315483093262	 ([reactions][significance])
I(49,64): -0.6496617794036865	 ([today,][town,])
I(15,16): 0.6477912664413452	 ([covered][here.])
I(47,52): 0.6463651061058044	 ([film][fans])
I(47,54): 0.6453689336776733	 ([film][films.])
I(18,32): 0.6385557651519775	 ([martial][overlooked... the])
I(20,49): 0.6373913288116455	 ([stereotypes.][today,])
I(34,46): -0.6372424960136414	 ([significance][move])
I(48,49): -0.6370820999145508	 ([world][today,])
I(8,47): 0.6350193023681641	 ([film.][film])
I(2,10): 0.6324353218078613	 ([confusion][vampire])
I(34,50): -0.6272668838500977	 ([significance][rare])
I(48,50): -0.626300573348999	 ([world][rare])
I(36,54): 0.6159158945083618	 ([film][films.])
I(49,53): 0.6105527877807617	 ([today,][indy])
I(40,49): -0.6084232330322266	 ([try][today,])
I(60,62): -0.6082659363746643	 ([renowned][town,])
I(39,40): 0.6062235832214355	 ([florida,][try])
I(8,29): 0.6029369831085205	 ([film.][crucial])
I(8,50): 0.6013503074645996	 ([film.][rare])
I(8,58): 0.6008830070495605	 ([film.][pensacola])
I(11,49): 0.5998873710632324	 ([stereotypes.][today,])
I(30,34): -0.5964661240577698	 ([point][significance])
I(40,53): 0.5752556324005127	 ([try][indy])
I(48,60): -0.5715217590332031	 ([world][renowned])
I(31,47): 0.5702252388000488	 ([film][film])
I(40,47): 0.5613981485366821	 ([try][film])
I(20,31): -0.5613336563110352	 ([stereotypes.][film])
I(7,38): -0.5591733455657959	 ([reactions][pensacola,])
I(13,14): 0.5568781495094299	 ([scientific][stereotypes])
I(8,54): 0.5559803247451782	 ([film.][films.])
I(62,63): 0.5540169477462769	 ([town,][aviation])
I(34,60): -0.5485250949859619	 ([significance][renowned])
I(34,45): -0.5477067828178406	 ([significance][bold])
I(49,62): -0.5470393300056458	 ([today,][town,])
I(52,60): -0.544784665107727	 ([fans][renowned])
I(18,60): -0.5427634716033936	 ([martial][renowned])
I(8,52): 0.5403940081596375	 ([film.][fans])
I(10,32): -0.5387389659881592	 ([vampire][overlooked... the])
I(59,60): -0.5387105941772461	 ([world][renowned])
I(57,59): 0.5379409193992615	 ([last.][world])
I(28,29): 0.5377011299133301	 ([one][crucial])
I(47,51): 0.5361655950546265	 ([film][treat])
I(52,59): -0.5295645594596863	 ([fans][world])
I(29,39): 0.5271923542022705	 ([crucial][florida,])
I(49,59): -0.5268767476081848	 ([today,][world])
I(7,22): 0.5234509110450745	 ([reactions][good,])
I(46,48): -0.5224553942680359	 ([move][world])
I(34,42): -0.5222569704055786	 ([significance][saying])
I(1,2): 0.515697717666626	 ([mix][confusion])
I(25,26): 0.514689028263092	 ([done.][however,])
I(2,53): -0.5144475102424622	 ([confusion][indy])
I(0,40): 0.5137991309165955	 ([sense][try])
I(7,48): 0.5099301338195801	 ([reactions][world])
I(32,60): 0.5076169371604919	 ([overlooked... the][renowned])
I(11,26): 0.5071499347686768	 ([stereotypes.][however,])
I(51,54): 0.505963921546936	 ([treat][films.])
I(3,4): -0.5042004585266113	 ([varying][degrees])
I(47,60): 0.5040128231048584	 ([film][renowned])
I(14,49): 0.5040104985237122	 ([stereotypes][today,])
I(36,58): 0.5036954879760742	 ([film][pensacola])
I(32,34): -0.5003467202186584	 ([overlooked... the][significance])
I(4,7): 0.49915194511413574	 ([degrees][reactions])
I(1,6): 0.4982486367225647	 ([mix][taste])
I(50,54): 0.4972972869873047	 ([rare][films.])
