---------- Players ----------
Player A: saw
Player B: brigadoon
Player C: tv
Player D: last
Player E: night
Player F: ( 12
Player G: sept
Player H: 2009 ).
Player I: 61
Player J: years
Player K: old
Player L: watching
Player M: films
Player N: long
Player O: remember.
Player P: truthfully
Player Q: say
Player R: brigadoon
Player S: stands
Player T: alone
Player U: far
Player V: away
Player W: worst
Player X: film
Player Y: ever
Player Z: seen.
Player [: accents
Player \: shameful.
Player ]: local
Player ^: children's
Player _: club
Player `: would
Player a: produced
Player b: better
Player c: sets.
Player d: characters
Player e: wooden
Player f: probably
Player g: contracted
Player h: dry
Player i: rot
Player j: tears
Player k: patrons
Player l: misfortune
Player m: watch
Player n: them.
Player o: hoped
Player p: stars
Player q: film
Player r: hides
Player s: thick
Player t: enough
Player u: protect
Player v: embarrassment
Player w: must
Player x: suffered
Player y: seeing
Player z: film.
Player {: owners
---------- AND Interactions (Pairwise Only) ----------
I(WX): 3.9394371509552	 ([worst][film])
I(WY): 2.6902432441711426	 ([worst][ever])
I(WZ): 2.452711582183838	 ([worst][seen.])
I(VW): -2.3124289512634277	 ([away][worst])
I(W\): -1.8372286558151245	 ([worst][shameful.])
I(MW): 1.801760196685791	 ([films][worst])
I(\v): -1.7384908199310303	 ([shameful.][embarrassment])
I(BH): 1.675214409828186	 ([brigadoon][2009 ).])
I(ei): -1.619321346282959	 ([wooden][rot])
I(BR): -1.5584352016448975	 ([brigadoon][brigadoon])
I(Wv): -1.4541726112365723	 ([worst][embarrassment])
I(eo): 1.3664560317993164	 ([wooden][hoped])
I([\): 1.335460901260376	 ([accents][shameful.])
I(eh): -1.2663482427597046	 ([wooden][dry])
I(We): -1.260467529296875	 ([worst][wooden])
I(uv): -1.2537894248962402	 ([protect][embarrassment])
I(Wa): 1.1723151206970215	 ([worst][produced])
I(Wi): -1.1257438659667969	 ([worst][rot])
I(hi): -1.109912633895874	 ([dry][rot])
I(BW): -1.1095757484436035	 ([brigadoon][worst])
I(ej): -1.0975791215896606	 ([wooden][tears])
I(ce): -1.0612635612487793	 ([sets.][wooden])
I(\c): 1.0385686159133911	 ([shameful.][sets.])
I(vx): -1.0357180833816528	 ([embarrassment][suffered])
I(eu): -1.0138847827911377	 ([wooden][protect])
I(lv): -1.0019609928131104	 ([misfortune][embarrassment])
I(er): -0.996295690536499	 ([wooden][hides])
I(Wx): -0.972398042678833	 ([worst][suffered])
I(\a): 0.9711548089981079	 ([shameful.][produced])
I(RW): -0.9496138095855713	 ([brigadoon][worst])
I(pv): 0.9455536603927612	 ([stars][embarrassment])
I(pq): 0.9220740795135498	 ([stars][film])
I(xy): 0.9061466455459595	 ([suffered][seeing])
I(RS): -0.878635823726654	 ([brigadoon][stands])
I(Mv): 0.8728755712509155	 ([films][embarrassment])
I(BC): -0.8671320676803589	 ([brigadoon][tv])
I(jv): -0.8364514112472534	 ([tears][embarrassment])
I(Wk): 0.8181295394897461	 ([worst][patrons])
I(yz): -0.8161923885345459	 ([seeing][film.])
I(\i): -0.7982844114303589	 ([shameful.][rot])
I(BE): -0.7938723564147949	 ([brigadoon][night])
I(M\): 0.7936729192733765	 ([films][shameful.])
I(\e): -0.7892225980758667	 ([shameful.][wooden])
I(Wq): 0.7825033664703369	 ([worst][film])
I([e): -0.7627353668212891	 ([accents][wooden])
I(iv): -0.7513666152954102	 ([rot][embarrassment])
I(vz): 0.7381390333175659	 ([embarrassment][film.])
I(qv): 0.7366153001785278	 ([film][embarrassment])
I(Wz): 0.7351176738739014	 ([worst][film.])
I(ev): -0.7264053821563721	 ([wooden][embarrassment])
I(Cv): 0.7138007879257202	 ([tv][embarrassment])
