---------- Players ----------
Player 0: saw
Player 1: brigadoon
Player 2: tv
Player 3: last
Player 4: night
Player 5: ( 12
Player 6: sept
Player 7: 2009 ).
Player 8: 61
Player 9: years
Player 10: old
Player 11: watching
Player 12: films
Player 13: long
Player 14: remember.
Player 15: truthfully
Player 16: say
Player 17: brigadoon
Player 18: stands
Player 19: alone
Player 20: far
Player 21: away
Player 22: worst
Player 23: film
Player 24: ever
Player 25: seen.
Player 26: accents
Player 27: shameful.
Player 28: local
Player 29: children's
Player 30: club
Player 31: would
Player 32: produced
Player 33: better
Player 34: sets.
Player 35: characters
Player 36: wooden
Player 37: probably
Player 38: contracted
Player 39: dry
Player 40: rot
Player 41: tears
Player 42: patrons
Player 43: misfortune
Player 44: watch
Player 45: them.
Player 46: hoped
Player 47: stars
Player 48: film
Player 49: hides
Player 50: thick
Player 51: enough
Player 52: protect
Player 53: embarrassment
Player 54: must
Player 55: suffered
Player 56: seeing
Player 57: film.
Player 58: owners
---------- AND Interactions (Pairwise Only) ----------
I(22,23): 3.9394371509552	 ([worst][film])
I(22,24): 2.6902432441711426	 ([worst][ever])
I(22,25): 2.452711582183838	 ([worst][seen.])
I(21,22): -2.3124289512634277	 ([away][worst])
I(22,27): -1.8372286558151245	 ([worst][shameful.])
I(12,22): 1.801760196685791	 ([films][worst])
I(27,53): -1.7384908199310303	 ([shameful.][embarrassment])
I(1,7): 1.675214409828186	 ([brigadoon][2009 ).])
I(36,40): -1.619321346282959	 ([wooden][rot])
I(1,17): -1.5584352016448975	 ([brigadoon][brigadoon])
I(22,53): -1.4541726112365723	 ([worst][embarrassment])
I(36,46): 1.3664560317993164	 ([wooden][hoped])
I(26,27): 1.335460901260376	 ([accents][shameful.])
I(36,39): -1.2663482427597046	 ([wooden][dry])
I(22,36): -1.260467529296875	 ([worst][wooden])
I(52,53): -1.2537894248962402	 ([protect][embarrassment])
I(22,32): 1.1723151206970215	 ([worst][produced])
I(22,40): -1.1257438659667969	 ([worst][rot])
I(39,40): -1.109912633895874	 ([dry][rot])
I(1,22): -1.1095757484436035	 ([brigadoon][worst])
I(36,41): -1.0975791215896606	 ([wooden][tears])
I(34,36): -1.0612635612487793	 ([sets.][wooden])
I(27,34): 1.0385686159133911	 ([shameful.][sets.])
I(53,55): -1.0357180833816528	 ([embarrassment][suffered])
I(36,52): -1.0138847827911377	 ([wooden][protect])
I(43,53): -1.0019609928131104	 ([misfortune][embarrassment])
I(36,49): -0.996295690536499	 ([wooden][hides])
I(22,55): -0.972398042678833	 ([worst][suffered])
I(27,32): 0.9711548089981079	 ([shameful.][produced])
I(17,22): -0.9496138095855713	 ([brigadoon][worst])
I(47,53): 0.9455536603927612	 ([stars][embarrassment])
I(47,48): 0.9220740795135498	 ([stars][film])
I(55,56): 0.9061466455459595	 ([suffered][seeing])
I(17,18): -0.878635823726654	 ([brigadoon][stands])
I(12,53): 0.8728755712509155	 ([films][embarrassment])
I(1,2): -0.8671320676803589	 ([brigadoon][tv])
I(41,53): -0.8364514112472534	 ([tears][embarrassment])
I(22,42): 0.8181295394897461	 ([worst][patrons])
I(56,57): -0.8161923885345459	 ([seeing][film.])
I(27,40): -0.7982844114303589	 ([shameful.][rot])
I(1,4): -0.7938723564147949	 ([brigadoon][night])
I(12,27): 0.7936729192733765	 ([films][shameful.])
I(27,36): -0.7892225980758667	 ([shameful.][wooden])
I(22,48): 0.7825033664703369	 ([worst][film])
I(26,36): -0.7627353668212891	 ([accents][wooden])
I(40,53): -0.7513666152954102	 ([rot][embarrassment])
I(53,57): 0.7381390333175659	 ([embarrassment][film.])
I(48,53): 0.7366153001785278	 ([film][embarrassment])
I(22,57): 0.7351176738739014	 ([worst][film.])
I(36,53): -0.7264053821563721	 ([wooden][embarrassment])
I(2,53): 0.7138007879257202	 ([tv][embarrassment])
I(56,58): 0.697799563407898	 ([seeing][owners])
I(32,33): 0.6808573007583618	 ([produced][better])
I(25,36): -0.6669609546661377	 ([seen.][wooden])
I(55,57): 0.660155177116394	 ([suffered][film.])
I(27,42): 0.6482199430465698	 ([shameful.][patrons])
I(22,30): 0.6463801860809326	 ([worst][club])
I(22,52): -0.6447296142578125	 ([worst][protect])
I(34,53): 0.6420785188674927	 ([sets.][embarrassment])
I(22,43): -0.6261845827102661	 ([worst][misfortune])
I(22,34): 0.6225037574768066	 ([worst][sets.])
I(46,48): 0.6115630865097046	 ([hoped][film])
I(44,53): 0.6049692630767822	 ([watch][embarrassment])
I(2,22): 0.6021623611450195	 ([tv][worst])
I(0,36): -0.5880143642425537	 ([saw][wooden])
I(39,41): -0.5864804983139038	 ([dry][tears])
I(20,22): -0.5857789516448975	 ([far][worst])
I(5,7): -0.5722324848175049	 ([( 12][2009 ).])
I(27,35): 0.5589386224746704	 ([shameful.][characters])
I(25,27): 0.5576828718185425	 ([seen.][shameful.])
I(35,53): 0.55321204662323	 ([characters][embarrassment])
I(24,27): 0.5323944091796875	 ([ever][shameful.])
I(14,36): -0.5288681983947754	 ([remember.][wooden])
I(36,50): -0.5277173519134521	 ([wooden][thick])
I(17,46): 0.526911199092865	 ([brigadoon][hoped])
I(36,55): -0.5244358777999878	 ([wooden][suffered])
I(32,53): 0.5184167623519897	 ([produced][embarrassment])
I(36,48): 0.5080978870391846	 ([wooden][film])
I(53,56): -0.5045870542526245	 ([embarrassment][seeing])
I(14,15): 0.5008937120437622	 ([remember.][truthfully])
I(12,40): 0.49426817893981934	 ([films][rot])
I(1,53): -0.4913482666015625	 ([brigadoon][embarrassment])
I(1,36): -0.48888134956359863	 ([brigadoon][wooden])
I(40,52): -0.4886908531188965	 ([rot][protect])
I(12,36): 0.47788429260253906	 ([films][wooden])
I(26,40): -0.4770317077636719	 ([accents][rot])
I(41,42): 0.47051358222961426	 ([tears][patrons])
I(5,6): -0.46634912490844727	 ([( 12][sept])
I(32,34): -0.44480323791503906	 ([produced][sets.])
I(22,44): 0.4447873830795288	 ([worst][watch])
I(22,39): -0.43956148624420166	 ([worst][dry])
I(25,53): -0.4386060833930969	 ([seen.][embarrassment])
I(49,50): -0.4368647336959839	 ([hides][thick])
I(12,39): 0.43637001514434814	 ([films][dry])
I(0,1): -0.43605828285217285	 ([saw][brigadoon])
I(39,53): -0.43245601654052734	 ([dry][embarrassment])
I(22,35): 0.4314453601837158	 ([worst][characters])
I(29,34): -0.4301462173461914	 ([children's][sets.])
I(16,17): -0.42857277393341064	 ([say][brigadoon])
I(27,46): 0.42639482021331787	 ([shameful.][hoped])
I(42,43): 0.42220139503479004	 ([patrons][misfortune])
