---------- Players ----------
Player 0: bear
Player 1: mind,
Player 2: film
Player 3: ( let
Player 4: alone
Player 5: documentary )
Player 6: asserts
Player 7: kind
Player 8: truth,
Player 9: generate
Player 10: adverse
Player 11: proportional
Player 12: amount
Player 13: cynicism,
Player 14: suggestion
Player 15: search
Player 16: truths
Player 17: already
Player 18: meaningless,
Player 19: already
Player 20: masters
Player 21: psychology,
Player 22: film,
Player 23: captains
Player 24: soul,
Player 25: doubt
Player 26: find
Player 27: movie
Player 28: redundant,
Player 29: all,
Player 30: already
Player 31: know
Player 32: everything
Player 33: know.
Player 34: congrats.
Player 35: us
Player 36: minority
Player 37: like
Player 38: myself,
Player 39: found
Player 40: perverts
Player 41: guide
Player 42: cinmea
Player 43: ".... mostly
Player 44: brilliant,
Player 45: worth
Player 46: watching
Player 47: interested
Player 48: movies,
Player 49: psychology,
Player 50: modern
Player 51: philosophy.
Player 52: little
Player 53: like
Player 54: scott
Player 55: mclouds '
Player 56: " understanding
Player 57: comics
Player 58: ",
Player 59: director
Player 60: sophie
Player 61: fiennes,
Player 62: inter - grates
Player 63: slovene
Player 64: philosopher,
---------- Rewards ----------
v(): 0.4675362706184387	 ([])
v(0): 1.320056676864624	 ([bear])
v(1): 0.21771512925624847	 ([mind,])
v(2): 0.7561520338058472	 ([film])
v(3): 0.19637036323547363	 ([( let])
v(4): 0.4716789424419403	 ([alone])
v(5): -0.27103960514068604	 ([documentary )])
v(6): -0.9035468101501465	 ([asserts])
v(7): 0.5234014391899109	 ([kind])
v(8): 1.1506478786468506	 ([truth,])
v(9): 0.328870564699173	 ([generate])
v(10): 0.0031804144382476807	 ([adverse])
v(11): 1.2324703931808472	 ([proportional])
v(12): 0.36738747358322144	 ([amount])
v(13): -0.8038668632507324	 ([cynicism,])
v(14): 0.4931703805923462	 ([suggestion])
v(15): 1.152390480041504	 ([search])
v(16): 1.4249823093414307	 ([truths])
v(17): 0.5653057098388672	 ([already])
v(18): 0.26405662298202515	 ([meaningless,])
v(19): 0.6675910353660583	 ([already])
v(20): 1.3194159269332886	 ([masters])
v(21): 0.7142160534858704	 ([psychology,])
v(22): 0.29796478152275085	 ([film,])
v(23): 1.6722902059555054	 ([captains])
v(24): 1.4341049194335938	 ([soul,])
v(25): 1.3864738941192627	 ([doubt])
v(26): 0.3960832357406616	 ([find])
v(27): -0.4377278685569763	 ([movie])
v(28): -0.6031054258346558	 ([redundant,])
v(29): 0.7238137722015381	 ([all,])
v(30): 0.6731265187263489	 ([already])
v(31): 1.1883845329284668	 ([know])
v(32): 1.6204991340637207	 ([everything])
v(33): 0.7365327477455139	 ([know.])
v(34): 2.2640836238861084	 ([congrats.])
v(35): 1.0047229528427124	 ([us])
v(36): 0.3464667797088623	 ([minority])
v(37): 0.5144737362861633	 ([like])
v(38): 0.9551451802253723	 ([myself,])
v(39): 0.23548153042793274	 ([found])
v(40): -1.4842979907989502	 ([perverts])
v(41): 2.606776475906372	 ([guide])
v(42): 1.1901042461395264	 ([cinmea])
v(43): 0.09692013263702393	 ([".... mostly])
v(44): 2.284555196762085	 ([brilliant,])
v(45): 1.2025891542434692	 ([worth])
v(46): 0.967281699180603	 ([watching])
v(47): 0.2764682471752167	 ([interested])
v(48): 0.21131645143032074	 ([movies,])
v(49): 1.3343762159347534	 ([psychology,])
v(50): 1.3379377126693726	 ([modern])
v(51): 1.0174154043197632	 ([philosophy.])
v(52): 1.3254858255386353	 ([little])
v(53): 0.1773221343755722	 ([like])
v(54): 0.1513865739107132	 ([scott])
v(55): 0.20975203812122345	 ([mclouds '])
v(56): 1.7006196975708008	 ([" understanding])
v(57): 0.4920811951160431	 ([comics])
v(58): 0.35512351989746094	 ([",])
v(59): -1.2398781776428223	 ([director])
v(60): 0.718080997467041	 ([sophie])
v(61): 0.6711785197257996	 ([fiennes,])
v(62): 0.15565291047096252	 ([inter - grates])
v(63): 1.3684487342834473	 ([slovene])
v(64): 0.820468544960022	 ([philosopher,])
v(0,1): 0.2932812571525574	 ([bear][mind,])
v(0,2): 1.7903600931167603	 ([bear][film])
v(0,3): 0.9153289198875427	 ([bear][( let])
v(0,4): 1.3571414947509766	 ([bear][alone])
v(0,5): 0.7421678304672241	 ([bear][documentary )])
v(0,6): 0.05174699425697327	 ([bear][asserts])
v(0,7): 1.2011510133743286	 ([bear][kind])
v(0,8): 2.0927157402038574	 ([bear][truth,])
v(0,9): 1.0519315004348755	 ([bear][generate])
v(0,10): 0.871738076210022	 ([bear][adverse])
v(0,11): 1.7912027835845947	 ([bear][proportional])
v(0,12): 1.1561795473098755	 ([bear][amount])
v(0,13): -0.38500428199768066	 ([bear][cynicism,])
v(0,14): 1.2355947494506836	 ([bear][suggestion])
v(0,15): 1.8911477327346802	 ([bear][search])
v(0,16): 2.0646090507507324	 ([bear][truths])
v(0,17): 1.3993010520935059	 ([bear][already])
v(0,18): 1.0687235593795776	 ([bear][meaningless,])
v(0,19): 1.513523817062378	 ([bear][already])
v(0,20): 1.9817759990692139	 ([bear][masters])
v(0,21): 1.45758855342865	 ([bear][psychology,])
v(0,22): 1.2011381387710571	 ([bear][film,])
v(0,23): 2.233930826187134	 ([bear][captains])
v(0,24): 1.9876375198364258	 ([bear][soul,])
v(0,25): 2.1992416381835938	 ([bear][doubt])
v(0,26): 1.1658356189727783	 ([bear][find])
v(0,27): 0.5286364555358887	 ([bear][movie])
v(0,28): -0.12157529592514038	 ([bear][redundant,])
v(0,29): 1.334585428237915	 ([bear][all,])
v(0,30): 1.5489320755004883	 ([bear][already])
v(0,31): 1.9570305347442627	 ([bear][know])
v(0,32): 2.323338508605957	 ([bear][everything])
v(0,33): 1.6010828018188477	 ([bear][know.])
v(0,34): 3.110490322113037	 ([bear][congrats.])
v(0,35): 1.7507109642028809	 ([bear][us])
v(0,36): 1.1543262004852295	 ([bear][minority])
v(0,37): 1.279731035232544	 ([bear][like])
v(0,38): 1.649558424949646	 ([bear][myself,])
v(0,39): 1.0210975408554077	 ([bear][found])
v(0,40): -0.7990944981575012	 ([bear][perverts])
v(0,41): 3.067249059677124	 ([bear][guide])
v(0,42): 1.80074143409729	 ([bear][cinmea])
v(0,43): 0.6140825748443604	 ([bear][".... mostly])
v(0,44): 2.604677200317383	 ([bear][brilliant,])
v(0,45): 1.8724641799926758	 ([bear][worth])
v(0,46): 1.9332367181777954	 ([bear][watching])
v(0,47): 0.9622670412063599	 ([bear][interested])
v(0,48): 1.0671641826629639	 ([bear][movies,])
v(0,49): 1.904886245727539	 ([bear][psychology,])
v(0,50): 1.873234748840332	 ([bear][modern])
v(0,51): 1.6068540811538696	 ([bear][philosophy.])
v(0,52): 2.283113956451416	 ([bear][little])
v(0,53): 0.8657635450363159	 ([bear][like])
v(0,54): 1.058324933052063	 ([bear][scott])
v(0,55): 0.9400842785835266	 ([bear][mclouds '])
v(0,56): 2.399766445159912	 ([bear][" understanding])
v(0,57): 1.2355509996414185	 ([bear][comics])
v(0,58): 1.0203386545181274	 ([bear][",])
