---------- Players ----------
Player 0: henry
Player 1: fool
Player 2: better
Player 3: film.
Player 4: perfect
Player 5: way
Player 6: follow - up
Player 7: film
Player 8: like
Player 9: ' henry
Player 10: fool. '
Player 11: take
Player 12: henry
Player 13: seriously,
Player 14: ' lies '
Player 15: mysterious
Player 16: aura.
Player 17: even
Player 18: opening
Player 19: shot
Player 20: ' henry
Player 21: fool '
Player 22: simon
Player 23: puts
Player 24: ear
Player 25: ground
Player 26: henry
Player 27: comes
Player 28: walking
Player 29: hill
Player 30: fully
Player 31: manifest
Player 32: ' fay
Player 33: grim. '
Player 34: over - the - top
Player 35: jokes,
Player 36: less
Player 37: meta - jokes
Player 38: ( about
Player 39: writing
Player 40: film
Player 41: jokes
Player 42: themselves ),
Player 43: good
Player 44: opening
Player 45: film
Player 46: little
Player 47: saturated
Player 48: them.
Player 49: also
Player 50: hartley's
Player 51: use
Player 52: dutch
Player 53: angles
Player 54: throughout
Player 55: film
Player 56: jarring,
Player 57: yes,
Player 58: intention,
Player 59: feels
Player 60: forced
Player 61: over - used,
Player 62: goes
Player 63: beyond
---------- AND Interactions (Pairwise Only) ----------
I(54,56): -2.277733325958252	 ([throughout][jarring,])
I(6,10): -1.9628715515136719	 ([follow - up][fool. '])
I(2,3): -1.872506856918335	 ([better][film.])
I(1,10): 1.7024719715118408	 ([fool][fool. '])
I(55,56): -1.6848607063293457	 ([film][jarring,])
I(10,21): 1.5807087421417236	 ([fool. '][fool '])
I(60,61): -1.5499160289764404	 ([forced][over - used,])
I(6,13): 1.250725269317627	 ([follow - up][seriously,])
I(26,27): 1.187873125076294	 ([henry][comes])
I(5,10): -1.1695963144302368	 ([way][fool. '])
I(20,21): 1.1642072200775146	 ([' henry][fool '])
I(4,5): -1.0449094772338867	 ([perfect][way])
I(1,21): 1.0341575145721436	 ([fool][fool '])
I(13,14): -0.9936679601669312	 ([seriously,][' lies '])
I(13,61): -0.9717621207237244	 ([seriously,][over - used,])
I(0,1): 0.9149630069732666	 ([henry][fool])
I(50,55): 0.913533091545105	 ([hartley's][film])
I(4,10): -0.8972738981246948	 ([perfect][fool. '])
I(10,14): 0.8401410579681396	 ([fool. '][' lies '])
I(4,19): 0.8361414074897766	 ([perfect][shot])
I(9,10): 0.8020309209823608	 ([' henry][fool. '])
I(59,61): -0.7773947715759277	 ([feels][over - used,])
I(35,37): 0.7736048698425293	 ([jokes,][meta - jokes])
I(15,16): -0.7450516223907471	 ([mysterious][aura.])
I(56,61): -0.7399063110351562	 ([jarring,][over - used,])
I(1,2): 0.7174534201622009	 ([fool][better])
I(8,10): -0.7170708179473877	 ([like][fool. '])
I(13,60): -0.6938151717185974	 ([seriously,][forced])
I(38,43): -0.6881330013275146	 ([( about][good])
I(3,10): -0.6866461038589478	 ([film.][fool. '])
I(45,52): 0.6780286431312561	 ([film][dutch])
I(6,43): 0.673245906829834	 ([follow - up][good])
I(55,61): -0.645491361618042	 ([film][over - used,])
I(34,35): 0.6447276473045349	 ([over - the - top][jokes,])
I(3,61): -0.6254498958587646	 ([film.][over - used,])
I(56,58): 0.6164054274559021	 ([jarring,][intention,])
I(15,22): -0.5996897220611572	 ([mysterious][simon])
I(62,63): 0.5944442749023438	 ([goes][beyond])
I(33,40): -0.5853528380393982	 ([grim. '][film])
I(5,6): -0.5850381851196289	 ([way][follow - up])
I(40,52): 0.5771233439445496	 ([film][dutch])
I(21,35): 0.55437833070755	 ([fool '][jokes,])
I(41,42): 0.5492507815361023	 ([jokes][themselves ),])
I(33,45): -0.5470996499061584	 ([grim. '][film])
I(15,45): 0.5432172417640686	 ([mysterious][film])
I(6,19): -0.5406826138496399	 ([follow - up][shot])
I(37,43): -0.5311808586120605	 ([meta - jokes][good])
I(34,43): 0.5255910158157349	 ([over - the - top][good])
I(15,25): 0.512361466884613	 ([mysterious][ground])
I(37,41): 0.5043689608573914	 ([meta - jokes][jokes])
I(56,57): -0.5005567073822021	 ([jarring,][yes,])
I(37,40): -0.4987081289291382	 ([meta - jokes][film])
I(13,16): 0.4946277141571045	 ([seriously,][aura.])
I(6,21): -0.49247419834136963	 ([follow - up][fool '])
I(43,61): -0.48958373069763184	 ([good][over - used,])
I(18,19): -0.48866426944732666	 ([opening][shot])
I(3,43): -0.48698800802230835	 ([film.][good])
I(16,31): -0.48457300662994385	 ([aura.][manifest])
I(31,43): -0.48313838243484497	 ([manifest][good])
I(31,34): 0.48184067010879517	 ([manifest][over - the - top])
I(19,61): -0.4789454936981201	 ([shot][over - used,])
I(58,61): -0.4769420623779297	 ([intention,][over - used,])
I(4,6): 0.47534143924713135	 ([perfect][follow - up])
I(15,43): -0.47525691986083984	 ([mysterious][good])
I(22,52): -0.47344231605529785	 ([simon][dutch])
I(4,40): 0.47133922576904297	 ([perfect][film])
I(43,51): 0.4687633514404297	 ([good][use])
I(40,56): -0.4661005735397339	 ([film][jarring,])
I(21,23): -0.46586769819259644	 ([fool '][puts])
I(7,13): 0.464339017868042	 ([film][seriously,])
I(25,26): -0.46315109729766846	 ([ground][henry])
I(45,50): 0.46154242753982544	 ([film][hartley's])
I(3,33): -0.4593456983566284	 ([film.][grim. '])
I(35,43): -0.45061343908309937	 ([jokes,][good])
I(22,23): 0.4487629532814026	 ([simon][puts])
I(51,56): -0.44643062353134155	 ([use][jarring,])
I(15,31): -0.44574618339538574	 ([mysterious][manifest])
I(21,26): 0.44556593894958496	 ([fool '][henry])
I(4,45): 0.44056206941604614	 ([perfect][film])
I(7,10): 0.43901920318603516	 ([film][fool. '])
I(31,56): 0.4363859295845032	 ([manifest][jarring,])
