---------- Players ----------
Player 0: writers
Player 1: probably
Player 2: experience
Player 3: army,
Player 4: probably
Player 5: never
Player 6: glanced
Player 7: history
Player 8: book,
Player 9: still
Player 10: give
Player 11: cheaply
Player 12: produced
Player 13: war
Player 14: film
Player 15: credit
Player 16: taking
Player 17: long - needed
Player 18: look
Player 19: role
Player 20: black
Player 21: soldiers
Player 22: second
Player 23: world
Player 24: war.
Player 25: action
Player 26: confused
Player 27: unbelievable - - any
Player 28: episode
Player 29: combat!
Player 30: better
Player 31: production
Player 32: values,
Player 33: cast
Player 34: interesting.
Player 35: seeing
Player 36: new
Player 37: york
Player 38: giant
Player 39: rosie
Player 40: greer
Player 41: worth
Player 42: buck
Player 43: paid
Player 44: this.
Player 45: art
Player 46: direction
Player 47: fifth
Player 48: rate - - the
Player 49: men
Player 50: wear
Player 51: korean
Player 52: war
Player 53: uniforms,
Player 54: pretty
Player 55: lousy
Player 56: weather
Player 57: time
Player 58: u. s.
Player 59: army
Player 60: reached
Player 61: germany
Player 62: 1944,
Player 63: sunny
Player 64: show
Player 65: here,
Player 66: think
Player 67: terrain
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 4.100544452667236	 ([art][direction])
I(33,55): -1.7490005493164062	 ([cast][lousy])
I(33,34): -1.7384828329086304	 ([cast][interesting.])
I(33,41): -1.6727529764175415	 ([cast][worth])
I(41,55): 1.661205768585205	 ([worth][lousy])
I(28,55): 1.4922680854797363	 ([episode][lousy])
I(33,62): -1.3195977210998535	 ([cast][1944,])
I(55,56): -1.2967948913574219	 ([lousy][weather])
I(11,55): -1.116015076637268	 ([cheaply][lousy])
I(28,62): -1.107679843902588	 ([episode][1944,])
I(55,62): 1.0978894233703613	 ([lousy][1944,])
I(52,53): -1.0845913887023926	 ([war][uniforms,])
I(41,43): 1.0500049591064453	 ([worth][paid])
I(13,15): 1.0497474670410156	 ([war][credit])
I(45,55): 1.0175083875656128	 ([art][lousy])
I(60,61): -0.9881293773651123	 ([reached][germany])
I(11,12): 0.9279364347457886	 ([cheaply][produced])
I(0,1): 0.9106156826019287	 ([writers][probably])
I(31,33): -0.896973729133606	 ([production][cast])
I(41,57): 0.874570369720459	 ([worth][time])
I(11,13): 0.8478515148162842	 ([cheaply][war])
I(23,55): 0.835728645324707	 ([world][lousy])
I(0,55): 0.8304746150970459	 ([writers][lousy])
I(7,55): 0.8076834678649902	 ([history][lousy])
I(41,42): 0.8073296546936035	 ([worth][buck])
I(34,41): -0.7953248023986816	 ([interesting.][worth])
I(23,24): 0.7941856980323792	 ([world][war.])
I(11,28): 0.7847659587860107	 ([cheaply][episode])
I(55,58): 0.7739861011505127	 ([lousy][u. s.])
I(33,36): -0.7685775756835938	 ([cast][new])
I(24,55): 0.757150411605835	 ([war.][lousy])
I(2,41): -0.7439665794372559	 ([experience][worth])
I(0,41): 0.7393953800201416	 ([writers][worth])
I(41,60): 0.7363399267196655	 ([worth][reached])
I(0,62): 0.7273470163345337	 ([writers][1944,])
I(33,45): -0.7155375480651855	 ([cast][art])
I(51,52): -0.7106815576553345	 ([korean][war])
I(32,33): -0.6988126039505005	 ([values,][cast])
