---------- Players ----------
Player 0: saw
Player 1: page
Player 2: madness
Player 3: "
Player 4: silent
Player 5: film
Player 6: course
Player 7: wesleyan
Player 8: university
Player 9: haunts
Player 10: still
Player 11: 25
Player 12: years.
Player 13: truly
Player 14: ahead
Player 15: time
Player 16: -
Player 17: perhaps
Player 18: even
Player 19: still
Player 20: -
Player 21: gem
Player 22: film
Player 23: reveals
Player 24: frightening
Player 25: attractive
Player 26: aspects
Player 27: madness. "
---------- Rewards ----------
v(): 0.157061368227005	 ([])
v(4,20,21,24): 6.583624362945557	 ([silent][-][gem][frightening])
v(14,22,23,25): 1.1967172622680664	 ([ahead][film][reveals][attractive])
v(0,1,7,15,26): 3.3144609928131104	 ([saw][page][wesleyan][time][aspects])
v(2,8,27): -0.7966999411582947	 ([madness][university][madness. "])
v(3,6,10,11,12,13): 5.132346153259277	 (["][course][still][25][years.][truly])
v(5,9,16,17,18,19): 4.3337273597717285	 ([film][haunts][-][perhaps][even][still])
v(4,14,20,21,22,23,24,25): 8.505587577819824	 ([silent][ahead][-][gem][film][reveals][frightening][attractive])
v(0,1,4,7,15,20,21,24,26): 8.436710357666016	 ([saw][page][silent][wesleyan][time][-][gem][frightening][aspects])
v(2,4,8,20,21,24,27): 7.532266139984131	 ([madness][silent][university][-][gem][frightening][madness. "])
v(3,4,6,10,11,12,13,20,21,24): 8.278243064880371	 (["][silent][course][still][25][years.][truly][-][gem][frightening])
v(4,5,9,16,17,18,19,20,21,24): 8.095765113830566	 ([silent][film][haunts][-][perhaps][even][still][-][gem][frightening])
v(0,1,7,14,15,22,23,25,26): 8.600894927978516	 ([saw][page][wesleyan][ahead][time][film][reveals][attractive][aspects])
v(2,8,14,22,23,25,27): 5.283048152923584	 ([madness][university][ahead][film][reveals][attractive][madness. "])
v(3,6,10,11,12,13,14,22,23,25): 6.937665939331055	 (["][course][still][25][years.][truly][ahead][film][reveals][attractive])
v(5,9,14,16,17,18,19,22,23,25): 7.771857738494873	 ([film][haunts][ahead][-][perhaps][even][still][film][reveals][attractive])
v(0,1,2,7,8,15,26,27): 2.3443148136138916	 ([saw][page][madness][wesleyan][university][time][aspects][madness. "])
v(0,1,3,6,7,10,11,12,13,15,26): 7.3989715576171875	 ([saw][page]["][course][wesleyan][still][25][years.][truly][time][aspects])
v(0,1,5,7,9,15,16,17,18,19,26): 6.935097694396973	 ([saw][page][film][wesleyan][haunts][time][-][perhaps][even][still][aspects])
v(2,3,6,8,10,11,12,13,27): 4.31071662902832	 ([madness]["][course][university][still][25][years.][truly][madness. "])
v(2,5,8,9,16,17,18,19,27): 3.6370856761932373	 ([madness][film][university][haunts][-][perhaps][even][still][madness. "])
