---------- Players ----------
Player A: another
Player B: review
Player C: likened
Player D: troupe
Player E: cross
Player F: monty
Player G: python
Player H: twin
Player I: peaks,
Player J: also
Player K: aptly.
Player L: yet
Player M: another
Player N: review
Player O: expounded
Player P: differences
Player Q: comedy
Player R: enjoy
Player S: non - critically
Player T: black
Player U: comedy,
Player V: also
Player W: well
Player X: worth
Player Y: consideration.
Player Z: watch
Player [: whole
Player \: thing,
Player ]: three
Player ^: series.
Player _: end,
Player `: characters
Player a: tied
Player b: puzzle
Player c: pieces
Player d: fall
Player e: place
Player f: well
Player g: douglas
Player h: adams
Player i: novel.
Player j: detail
Player k: intricacies
Player l: staggering.
Player m: thoroughly
Player n: post - modern.
Player o: wickedly
Player p: funny,
Player q: startlingly
Player r: tragic.
Player s: kids.
Player t: thin
Player u: skins
Player v: lack
Player w: objectivity.
Player x: thought - provoking.
Player y: literal,
Player z: figurative,
Player {: surreal
Player |: disturbing
Player }: ways.
Player ~: blackest
Player : comedy
Player : recall.
Player : possibly
Player : wonderful
---------- AND Interactions (Pairwise Only) ----------
I(~): -6.015780448913574	 ([blackest][comedy])
I(qr): 2.82966947555542	 ([startlingly][tragic.])
I(R): -2.632082939147949	 ([enjoy][wonderful])
I(kl): -2.34816575050354	 ([intricacies][staggering.])
I(wx): 2.06044864654541	 ([objectivity.][thought - provoking.])
I(ln): -2.0410521030426025	 ([staggering.][post - modern.])
I(|}): 1.9321671724319458	 ([disturbing][ways.])
I(|): -1.8937489986419678	 ([disturbing][recall.])
I(gh): 1.7765109539031982	 ([douglas][adams])
I(|): 1.5710351467132568	 ([disturbing][wonderful])
I(): 1.4653525352478027	 ([recall.][wonderful])
I(o|): 1.4074198007583618	 ([wickedly][disturbing])
I(Q): -1.3249809741973877	 ([comedy][comedy])
I(hi): 1.299250602722168	 ([adams][novel.])
I(x|): -1.2822844982147217	 ([thought - provoking.][disturbing])
I(): 1.2701544761657715	 ([comedy][possibly])
I(l): -1.227548599243164	 ([staggering.][wonderful])
I(QR): -1.2250888347625732	 ([comedy][enjoy])
I(RS): -1.2241761684417725	 ([enjoy][non - critically])
I(vw): -1.146704912185669	 ([lack][objectivity.])
I(U): -1.1280970573425293	 ([comedy,][comedy])
I(R~): -1.0947339534759521	 ([enjoy][blackest])
I(ls): 1.056288480758667	 ([staggering.][kids.])
I(|): -0.9866816997528076	 ([disturbing][possibly])
I(l~): -0.9510629177093506	 ([staggering.][blackest])
I(CF): -0.9504151344299316	 ([likened][monty])
I(~): -0.9296287298202515	 ([blackest][recall.])
I(Cs): -0.925635576248169	 ([likened][kids.])
I(OR): -0.901099443435669	 ([expounded][enjoy])
I(NP): 0.8957833051681519	 ([review][differences])
I(Rl): -0.8886809349060059	 ([enjoy][staggering.])
I(u~): -0.8764178156852722	 ([skins][blackest])
I(): 0.868323564529419	 ([comedy][recall.])
I(qs): 0.8667018413543701	 ([startlingly][kids.])
I(R): -0.8599400520324707	 ([enjoy][comedy])
I(pq): 0.8202769756317139	 ([funny,][startlingly])
I(D~): -0.8118002414703369	 ([troupe][blackest])
I({): -0.7983334064483643	 ([surreal][comedy])
I(R{): -0.7981100082397461	 ([enjoy][surreal])
I(B): 0.7840983867645264	 ([review][wonderful])
I(DE): 0.7772948741912842	 ([troupe][cross])
I(QU): -0.7511532306671143	 ([comedy][comedy,])
I(E~): -0.7453732490539551	 ([cross][blackest])
I(x{): 0.7395946979522705	 ([thought - provoking.][surreal])
I(s): 0.7259378433227539	 ([kids.][wonderful])
I(BN): 0.7238622903823853	 ([review][review])
I(no): -0.7224153280258179	 ([post - modern.][wickedly])
I(BR): 0.7171940803527832	 ([review][enjoy])
I(s|): -0.6920526027679443	 ([kids.][disturbing])
I(x~): -0.6898682117462158	 ([thought - provoking.][blackest])
I(N^): 0.6858688592910767	 ([review][series.])
I(CK): 0.6740866899490356	 ([likened][aptly.])
I(YZ): 0.6646323204040527	 ([consideration.][watch])
I(U~): -0.6571029424667358	 ([comedy,][blackest])
I(Qi): -0.6441233158111572	 ([comedy][novel.])
I({): 0.64288330078125	 ([surreal][possibly])
I(BK): 0.6349983215332031	 ([review][aptly.])
I(Rn): -0.6153616905212402	 ([enjoy][post - modern.])
I(FR): -0.613508939743042	 ([monty][enjoy])
I(q{): 0.6102275848388672	 ([startlingly][surreal])
I(|~): 0.6004104614257812	 ([disturbing][blackest])
I(q): -0.5998172760009766	 ([startlingly][wonderful])
I(l{): -0.5872230529785156	 ([staggering.][surreal])
