---------- Players ----------
Player 0: another
Player 1: review
Player 2: likened
Player 3: troupe
Player 4: cross
Player 5: monty
Player 6: python
Player 7: twin
Player 8: peaks,
Player 9: also
Player 10: aptly.
Player 11: yet
Player 12: another
Player 13: review
Player 14: expounded
Player 15: differences
Player 16: comedy
Player 17: enjoy
Player 18: non - critically
Player 19: black
Player 20: comedy,
Player 21: also
Player 22: well
Player 23: worth
Player 24: consideration.
Player 25: watch
Player 26: whole
Player 27: thing,
Player 28: three
Player 29: series.
Player 30: end,
Player 31: characters
Player 32: tied
Player 33: puzzle
Player 34: pieces
Player 35: fall
Player 36: place
Player 37: well
Player 38: douglas
Player 39: adams
Player 40: novel.
Player 41: detail
Player 42: intricacies
Player 43: staggering.
Player 44: thoroughly
Player 45: post - modern.
Player 46: wickedly
Player 47: funny,
Player 48: startlingly
Player 49: tragic.
Player 50: kids.
Player 51: thin
Player 52: skins
Player 53: lack
Player 54: objectivity.
Player 55: thought - provoking.
Player 56: literal,
Player 57: figurative,
Player 58: surreal
Player 59: disturbing
Player 60: ways.
Player 61: blackest
Player 62: comedy
Player 63: recall.
Player 64: possibly
Player 65: wonderful
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -6.015780448913574	 ([blackest][comedy])
I(48,49): 2.82966947555542	 ([startlingly][tragic.])
I(17,65): -2.632082939147949	 ([enjoy][wonderful])
I(42,43): -2.34816575050354	 ([intricacies][staggering.])
I(54,55): 2.06044864654541	 ([objectivity.][thought - provoking.])
I(43,45): -2.0410521030426025	 ([staggering.][post - modern.])
I(59,60): 1.9321671724319458	 ([disturbing][ways.])
I(59,63): -1.8937489986419678	 ([disturbing][recall.])
I(38,39): 1.7765109539031982	 ([douglas][adams])
I(59,65): 1.5710351467132568	 ([disturbing][wonderful])
I(63,65): 1.4653525352478027	 ([recall.][wonderful])
I(46,59): 1.4074198007583618	 ([wickedly][disturbing])
I(16,62): -1.3249809741973877	 ([comedy][comedy])
I(39,40): 1.299250602722168	 ([adams][novel.])
I(55,59): -1.2822844982147217	 ([thought - provoking.][disturbing])
I(62,64): 1.2701544761657715	 ([comedy][possibly])
I(43,65): -1.227548599243164	 ([staggering.][wonderful])
I(16,17): -1.2250888347625732	 ([comedy][enjoy])
I(17,18): -1.2241761684417725	 ([enjoy][non - critically])
I(53,54): -1.146704912185669	 ([lack][objectivity.])
I(20,62): -1.1280970573425293	 ([comedy,][comedy])
I(17,61): -1.0947339534759521	 ([enjoy][blackest])
I(43,50): 1.056288480758667	 ([staggering.][kids.])
