---------- Players ----------
Player 0: engaging,
Player 1: riveting
Player 2: tale
Player 3: captured
Player 4: us
Player 5: army
Player 6: turncoat
Player 7: prove
Player 8: innocence
Player 9: avoid
Player 10: hangman.
Player 11: paul
Player 12: ryker
Player 13: dodges
Player 14: friendly
Player 15: fire
Player 16: seemingly
Player 17: doomed
Player 18: attempt
Player 19: convince
Player 20: military
Player 21: court
Player 22: actually
Player 23: us
Player 24: spy
Player 25: secret
Player 26: mission
Player 27: korea.
Player 28: vein
Player 29: classic
Player 30: courtroom
Player 31: dramas,
Player 32: sergeant
Player 33: ryker
Player 34: "
Player 35: extremely
Player 36: well
Player 37: crafted
Player 38: mystery,
Player 39: ably
Player 40: guided
Player 41: outstanding
Player 42: cast,
Player 43: director
Player 44: kulik's
Player 45: constant
Player 46: momentum,
Player 47: effective
Player 48: plot
Player 49: twists
Player 50: turns.
Player 51: film
Player 52: originally
Player 53: made
Player 54: television
Player 55: movie
Player 56: 1964,
Player 57: subsequently
Player 58: beefed
Player 59: revision
Player 60: presence
Player 61: many
Player 62: " name
Player 63: "
Player 64: actors,
Player 65: action
Player 66: sequences.
Player 67: dillman,
Player 68: reprising
Player 69: role,
Player 70: spot - on
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
