---------- Players ----------
Player 0: 8
Player 1: simple
Player 2: rules
Player 3: dating
Player 4: teenage
Player 5: daughter
Player 6: auspicious
Player 7: start.
Player 8: supremely - talented
Player 9: tom
Player 10: shadyac
Player 11: involved
Player 12: project.
Player 13: meant
Player 14: comedy
Player 15: would
Player 16: nothing
Player 17: less
Player 18: spectacular,
Player 19: that's
Player 20: exactly
Player 21: happened :
Player 22: show
Player 23: remains
Player 24: one
Player 25: freshest,
Player 26: funniest,
Player 27: wittiest
Player 28: shows
Player 29: made
Player 30: long
Player 31: time.
Player 32: every
Player 33: line,
Player 34: facial
Player 35: expression,
Player 36: casting
Player 37: choice,
Player 38: scene,
Player 39: wreaked
Player 40: perfection.
Player 41: one
Player 42: episode
Player 43: thought,
Player 44: man
Player 45: good
Player 46: rest
Player 47: ".
Player 48: one
Player 49: standout.
Player 50: again,
Player 51: kind
Player 52: perfectionism
Player 53: we've
Player 54: come
Player 55: expect
Player 56: tom.
Player 57: know,
Player 58: tom
Player 59: shadyac
Player 60: director
Player 61: ace
Player 62: ventura
Player 63: ( first
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
