---------- Players ----------
Player 0: one
Player 1: tends
Player 2: get
Player 3: slighted
Player 4: lot
Player 5: critics
Player 6: kurosawa
Player 7: fans,
Player 8: thought
Player 9: wonderful.
Player 10: episodic
Player 11: multi - character
Player 12: study
Player 13: tokyo's
Player 14: poorest,
Player 15: live
Player 16: city
Player 17: literally
Player 18: made
Player 19: garbage.
Player 20: though
Player 21: looks
Player 22: like
Player 23: a - bomb
Player 24: hit,
Player 25: film
Player 26: sort
Player 27: serene
Player 28: beauty
Player 29: thanks
Player 30: glorious
Player 31: use
Player 32: technicolor.
Player 33: title
Player 34: comes
Player 35: sound
Player 36: made
Player 37: insane
Player 38: young
Player 39: man
Player 40: drives
Player 41: imaginary
Player 42: trolley
Player 43: slum.
Player 44: characters
Player 45: wonderful
Player 46: stories
Player 47: engrossing,
Player 48: perhaps
Player 49: tragic
Player 50: concerns
Player 51: man
Player 52: young
Player 53: son
Player 54: live
Player 55: abandoned
Player 56: car.
Player 57: searching
Player 58: food,
Player 59: spend
---------- AND Interactions (Pairwise Only) ----------
I(9,23): 2.65934419631958	 ([wonderful.][a - bomb])
I(23,24): 2.3788249492645264	 ([a - bomb][hit,])
I(49,50): 2.3248291015625	 ([tragic][concerns])
I(19,30): -2.1722943782806396	 ([garbage.][glorious])
I(9,37): 2.103926181793213	 ([wonderful.][insane])
I(24,28): 1.9753351211547852	 ([hit,][beauty])
I(9,24): 1.9721474647521973	 ([wonderful.][hit,])
I(30,32): -1.8885438442230225	 ([glorious][technicolor.])
I(14,19): 1.877472162246704	 ([poorest,][garbage.])
I(19,37): 1.8315551280975342	 ([garbage.][insane])
I(9,30): -1.8056766986846924	 ([wonderful.][glorious])
I(30,45): -1.758772850036621	 ([glorious][wonderful])
I(45,49): -1.747634768486023	 ([wonderful][tragic])
I(19,23): 1.7374403476715088	 ([garbage.][a - bomb])
I(10,11): 1.678324818611145	 ([episodic][multi - character])
I(19,58): 1.6782355308532715	 ([garbage.][food,])
I(9,49): -1.66679048538208	 ([wonderful.][tragic])
I(19,32): -1.6666219234466553	 ([garbage.][technicolor.])
I(13,14): 1.6514666080474854	 ([tokyo's][poorest,])
I(24,32): -1.6397895812988281	 ([hit,][technicolor.])
I(30,37): -1.5411641597747803	 ([glorious][insane])
I(24,45): 1.5408498048782349	 ([hit,][wonderful])
I(4,5): 1.538207769393921	 ([lot][critics])
I(6,9): -1.499852180480957	 ([kurosawa][wonderful.])
I(9,45): -1.4676342010498047	 ([wonderful.][wonderful])
I(23,32): -1.4043605327606201	 ([a - bomb][technicolor.])
I(9,21): 1.39933443069458	 ([wonderful.][looks])
I(48,50): 1.3950896263122559	 ([perhaps][concerns])
I(19,28): -1.3263733386993408	 ([garbage.][beauty])
I(8,19): -1.3096927404403687	 ([thought][garbage.])
I(23,37): 1.3003530502319336	 ([a - bomb][insane])
I(24,30): 1.2544512748718262	 ([hit,][glorious])
I(49,51): 1.2350637912750244	 ([tragic][man])
I(26,28): 1.2220712900161743	 ([sort][beauty])
I(44,45): 1.219609260559082	 ([characters][wonderful])
I(32,37): -1.203972339630127	 ([technicolor.][insane])
I(23,30): -1.1957576274871826	 ([a - bomb][glorious])
I(24,25): 1.1945726871490479	 ([hit,][film])
I(26,27): 1.182281255722046	 ([sort][serene])
I(5,9): 1.149031639099121	 ([critics][wonderful.])
I(11,12): 1.1424815654754639	 ([multi - character][study])
I(19,56): 1.1383821964263916	 ([garbage.][car.])
I(9,13): -1.1299314498901367	 ([wonderful.][tokyo's])
I(29,32): -1.1200096607208252	 ([thanks][technicolor.])
I(46,47): 1.1177523136138916	 ([stories][engrossing,])
I(6,13): -1.0866245031356812	 ([kurosawa][tokyo's])
I(1,3): 1.0763030052185059	 ([tends][slighted])
I(6,25): 1.0700931549072266	 ([kurosawa][film])
I(19,49): -1.0608453750610352	 ([garbage.][tragic])
I(21,32): -1.0377843379974365	 ([looks][technicolor.])
I(8,24): -1.017295241355896	 ([thought][hit,])
I(9,40): 0.9955500960350037	 ([wonderful.][drives])
I(4,7): 0.9851781129837036	 ([lot][fans,])
I(23,27): -0.9766256213188171	 ([a - bomb][serene])
I(19,27): -0.9507984519004822	 ([garbage.][serene])
I(37,38): 0.949662446975708	 ([insane][young])
I(9,58): -0.9273061752319336	 ([wonderful.][food,])
I(37,43): 0.9181773662567139	 ([insane][slum.])
I(9,25): 0.9156484603881836	 ([wonderful.][film])
I(22,23): -0.9036561846733093	 ([like][a - bomb])
I(22,24): 0.9032936692237854	 ([like][hit,])
I(25,48): 0.9023269414901733	 ([film][perhaps])
I(24,46): 0.8751206994056702	 ([hit,][stories])
I(14,37): 0.8724443316459656	 ([poorest,][insane])
I(19,42): 0.8675174117088318	 ([garbage.][trolley])
I(27,28): -0.8614019155502319	 ([serene][beauty])
I(24,55): -0.8317201137542725	 ([hit,][abandoned])
I(9,10): 0.8218650817871094	 ([wonderful.][episodic])
I(15,24): 0.8068605661392212	 ([live][hit,])
I(23,28): -0.8052945137023926	 ([a - bomb][beauty])
I(9,27): -0.7893095016479492	 ([wonderful.][serene])
I(37,39): 0.7764937877655029	 ([insane][man])
I(2,3): 0.7701783776283264	 ([get][slighted])
I(12,13): -0.7534420490264893	 ([study][tokyo's])
I(44,49): -0.7434527277946472	 ([characters][tragic])
I(24,34): 0.7392995357513428	 ([hit,][comes])
I(2,32): -0.7258448600769043	 ([get][technicolor.])
I(25,26): 0.723036527633667	 ([film][sort])
I(3,9): 0.7131199836730957	 ([slighted][wonderful.])
I(19,57): 0.7066317200660706	 ([garbage.][searching])
I(37,47): -0.7043445110321045	 ([insane][engrossing,])
I(9,48): -0.6902918815612793	 ([wonderful.][perhaps])
I(7,19): -0.6891371011734009	 ([fans,][garbage.])
I(23,25): -0.6830997467041016	 ([a - bomb][film])
I(10,13): 0.6800639629364014	 ([episodic][tokyo's])
I(23,54): -0.6795644760131836	 ([a - bomb][live])
I(28,29): 0.6748229265213013	 ([beauty][thanks])
I(24,43): -0.6700899600982666	 ([hit,][slum.])
I(19,45): -0.6639732122421265	 ([garbage.][wonderful])
I(25,56): -0.6555294394493103	 ([film][car.])
I(19,25): -0.6458775401115417	 ([garbage.][film])
I(9,46): -0.6445583701133728	 ([wonderful.][stories])
I(9,47): -0.642667293548584	 ([wonderful.][engrossing,])
I(31,32): -0.640602707862854	 ([use][technicolor.])
I(13,32): -0.6369984149932861	 ([tokyo's][technicolor.])
I(24,54): -0.6341251134872437	 ([hit,][live])
I(12,24): 0.6257528066635132	 ([study][hit,])
I(15,54): -0.623144268989563	 ([live][live])
I(16,19): 0.6178011894226074	 ([city][garbage.])
I(9,28): -0.6176042556762695	 ([wonderful.][beauty])
I(19,43): 0.6159121990203857	 ([garbage.][slum.])
I(28,37): -0.6151454448699951	 ([beauty][insane])
I(3,7): -0.613399088382721	 ([slighted][fans,])
I(24,53): -0.6132175922393799	 ([hit,][son])
I(9,14): 0.6128293871879578	 ([wonderful.][poorest,])
I(25,30): 0.60799241065979	 ([film][glorious])
I(27,37): -0.6062223315238953	 ([serene][insane])
I(24,57): -0.5976819396018982	 ([hit,][searching])
I(23,53): -0.5948565006256104	 ([a - bomb][son])
I(28,45): -0.5933235883712769	 ([beauty][wonderful])
I(8,10): 0.5920594930648804	 ([thought][episodic])
I(18,32): -0.5903173089027405	 ([made][technicolor.])
I(49,55): 0.5889009833335876	 ([tragic][abandoned])
I(9,34): -0.5835046768188477	 ([wonderful.][comes])
I(23,49): -0.5828952789306641	 ([a - bomb][tragic])
I(38,39): -0.5765640735626221	 ([young][man])
I(10,43): 0.5759222507476807	 ([episodic][slum.])
I(2,10): -0.5757626295089722	 ([get][episodic])
I(1,2): 0.5727325677871704	 ([tends][get])
I(52,53): -0.5690255761146545	 ([young][son])
I(7,37): -0.5660990476608276	 ([fans,][insane])
I(14,58): 0.5632041096687317	 ([poorest,][food,])
I(32,45): -0.562179446220398	 ([technicolor.][wonderful])
I(43,50): 0.5601252317428589	 ([slum.][concerns])
I(24,58): -0.5522807240486145	 ([hit,][food,])
I(43,49): 0.5491149425506592	 ([slum.][tragic])
I(42,56): 0.5484537482261658	 ([trolley][car.])
I(28,32): -0.547271728515625	 ([beauty][technicolor.])
I(9,56): 0.5470636487007141	 ([wonderful.][car.])
I(30,49): -0.5420944690704346	 ([glorious][tragic])
I(3,24): -0.5419495105743408	 ([slighted][hit,])
I(15,16): -0.5406296253204346	 ([live][city])
I(23,52): -0.5391480922698975	 ([a - bomb][young])
I(16,23): -0.5391037464141846	 ([city][a - bomb])
I(5,37): 0.5386185646057129	 ([critics][insane])
I(13,30): -0.5378963947296143	 ([tokyo's][glorious])
I(0,1): -0.5327763557434082	 ([one][tends])
I(3,37): 0.531980037689209	 ([slighted][insane])
I(20,24): -0.5313982963562012	 ([though][hit,])
I(19,40): 0.5276250243186951	 ([garbage.][drives])
I(25,49): 0.5275595188140869	 ([film][tragic])
I(23,38): -0.525336742401123	 ([a - bomb][young])
I(38,52): -0.523696780204773	 ([young][young])
I(24,56): -0.5166294574737549	 ([hit,][car.])
I(1,5): 0.515241801738739	 ([tends][critics])
I(5,47): 0.5123582482337952	 ([critics][engrossing,])
I(32,40): -0.5120716691017151	 ([technicolor.][drives])
I(9,33): -0.5119528770446777	 ([wonderful.][title])
I(8,32): -0.5095871686935425	 ([thought][technicolor.])
I(1,19): -0.5065579414367676	 ([tends][garbage.])
I(10,30): -0.5064425468444824	 ([episodic][glorious])
I(13,21): -0.506053626537323	 ([tokyo's][looks])
I(19,47): -0.5047562122344971	 ([garbage.][engrossing,])
I(9,26): -0.5041484832763672	 ([wonderful.][sort])
I(5,19): 0.5030324459075928	 ([critics][garbage.])
I(27,29): 0.5001303553581238	 ([serene][thanks])
I(23,39): -0.49513673782348633	 ([a - bomb][man])
I(40,56): 0.4931047558784485	 ([drives][car.])
I(2,37): 0.4919254779815674	 ([get][insane])
I(5,6): 0.48904210329055786	 ([critics][kurosawa])
I(7,45): -0.4883250594139099	 ([fans,][wonderful])
I(8,25): 0.4827598035335541	 ([thought][film])
I(24,35): 0.4815988540649414	 ([hit,][sound])
I(9,32): -0.4812026023864746	 ([wonderful.][technicolor.])
I(50,51): 0.4784027338027954	 ([concerns][man])
I(9,42): 0.4749755859375	 ([wonderful.][trolley])
I(3,33): 0.47475314140319824	 ([slighted][title])
I(49,52): 0.4723692536354065	 ([tragic][young])
I(9,19): 0.47063398361206055	 ([wonderful.][garbage.])
I(26,43): 0.4703005850315094	 ([sort][slum.])
I(23,45): -0.4623366594314575	 ([a - bomb][wonderful])
I(33,45): -0.4611351490020752	 ([title][wonderful])
I(13,25): 0.4603128433227539	 ([tokyo's][film])
I(19,52): -0.45461124181747437	 ([garbage.][young])
I(40,49): -0.45441049337387085	 ([drives][tragic])
I(10,28): -0.4516506791114807	 ([episodic][beauty])
I(26,30): 0.4511721134185791	 ([sort][glorious])
I(24,37): 0.4494209289550781	 ([hit,][insane])
I(35,49): -0.44468116760253906	 ([sound][tragic])
I(32,43): -0.44342729449272156	 ([technicolor.][slum.])
I(23,51): -0.43969154357910156	 ([a - bomb][man])
I(5,49): 0.4370235800743103	 ([critics][tragic])
I(11,25): 0.43313026428222656	 ([multi - character][film])
I(24,26): -0.4330359399318695	 ([hit,][sort])
I(48,49): 0.4321470260620117	 ([perhaps][tragic])
I(21,45): -0.42997920513153076	 ([looks][wonderful])
I(13,19): -0.42829322814941406	 ([tokyo's][garbage.])
I(6,10): 0.42811164259910583	 ([kurosawa][episodic])
I(14,43): 0.42686840891838074	 ([poorest,][slum.])
I(12,30): -0.42460715770721436	 ([study][glorious])
I(32,36): -0.4221422076225281	 ([technicolor.][made])
I(45,48): 0.4216141700744629	 ([wonderful][perhaps])
I(14,47): -0.4204588532447815	 ([poorest,][engrossing,])
I(19,24): 0.4181642532348633	 ([garbage.][hit,])
I(18,24): -0.41636085510253906	 ([made][hit,])
I(11,30): -0.41460442543029785	 ([multi - character][glorious])
I(12,15): -0.4121093153953552	 ([study][live])
I(32,33): -0.4114609956741333	 ([technicolor.][title])
I(13,15): -0.41062474250793457	 ([tokyo's][live])
I(3,56): -0.40809929370880127	 ([slighted][car.])
I(15,23): -0.40476346015930176	 ([live][a - bomb])
I(21,37): 0.4037637710571289	 ([looks][insane])
I(21,49): -0.4020131826400757	 ([looks][tragic])
I(22,32): -0.40102261304855347	 ([like][technicolor.])
I(23,42): 0.40012502670288086	 ([a - bomb][trolley])
I(14,32): -0.40008121728897095	 ([poorest,][technicolor.])
I(54,56): -0.3972480297088623	 ([live][car.])
I(45,50): 0.3966827392578125	 ([wonderful][concerns])
I(10,32): 0.39621660113334656	 ([episodic][technicolor.])
I(10,27): -0.3961501121520996	 ([episodic][serene])
I(4,9): 0.39487123489379883	 ([lot][wonderful.])
I(18,23): 0.3948054313659668	 ([made][a - bomb])
I(19,21): 0.3938014507293701	 ([garbage.][looks])
I(13,45): -0.3897218704223633	 ([tokyo's][wonderful])
I(5,30): 0.3847332000732422	 ([critics][glorious])
I(28,49): -0.3827688694000244	 ([beauty][tragic])
I(2,49): -0.38264983892440796	 ([get][tragic])
I(36,37): 0.38125014305114746	 ([made][insane])
I(33,49): -0.37890005111694336	 ([title][tragic])
I(18,19): 0.37806010246276855	 ([made][garbage.])
I(35,40): 0.3780260682106018	 ([sound][drives])
I(10,21): -0.3766067326068878	 ([episodic][looks])
I(7,9): 0.37593507766723633	 ([fans,][wonderful.])
I(9,18): 0.3753838539123535	 ([wonderful.][made])
