---------- Players ----------
Player 0: let
Player 1: up - front,
Player 2: like
Player 3: pulp.
Player 4: however
Player 5: like
Player 6: one
Player 7: easier
Player 8: dives
Player 9: "
Player 10: see
Player 11: olympics.
Player 12: marked
Player 13: little
Player 14: easier
Player 15: give
Player 16: cheap
Player 17: thrill
Player 18: drag
Player 19: inside
Player 20: world
Player 21: of,
Player 22: say,
Player 23: late
Player 24: medieval
Player 25: painter.
Player 26: two
Player 27: hour
Player 28: ghost
Player 29: train
Player 30: ride
Player 31: often
Player 32: ( or
Player 33: accurately,
Player 34: time! )
Player 35: ludicrous
Player 36: unlikely
Player 37: always
Player 38: goes
Player 39: forward
Player 40: always
Player 41: entertains.
Player 42: always
Player 43: right
Player 44: way.
Player 45: check
Player 46: memorable
Player 47: quotes
Player 48: section
Player 49: chuckle.
Player 50: ( however
Player 51: quite
Player 52: given
Player 53: " worst
Player 54: film
Player 55: "
Player 56: razzie
Player 57: baffling
Player 58: -
Player 59: bet
---------- Rewards ----------
v(): -1.3681889772415161	 ([])
v(0): -1.2784936428070068	 ([let])
v(1): -1.0454297065734863	 ([up - front,])
v(2): -0.3130073845386505	 ([like])
v(3): -1.64376962184906	 ([pulp.])
v(4): -1.397728443145752	 ([however])
v(5): -1.5253794193267822	 ([like])
v(6): -1.3577468395233154	 ([one])
v(7): -1.7164747714996338	 ([easier])
v(8): -2.251638889312744	 ([dives])
v(9): -1.3726847171783447	 (["])
v(10): -1.1547253131866455	 ([see])
v(11): -0.636804461479187	 ([olympics.])
v(12): -0.9799373149871826	 ([marked])
v(13): -1.1250803470611572	 ([little])
v(14): -1.596964716911316	 ([easier])
v(15): -1.4917118549346924	 ([give])
v(16): -2.848568916320801	 ([cheap])
v(17): -1.037219524383545	 ([thrill])
v(18): -1.4986587762832642	 ([drag])
v(19): -1.232742190361023	 ([inside])
v(20): 0.49482232332229614	 ([world])
v(21): -1.1592415571212769	 ([of,])
v(22): -1.2162292003631592	 ([say,])
v(23): -1.4862662553787231	 ([late])
v(24): -0.9361222982406616	 ([medieval])
v(25): -0.4465697407722473	 ([painter.])
v(26): -1.336256980895996	 ([two])
v(27): -0.6236118674278259	 ([hour])
v(28): -1.3091576099395752	 ([ghost])
v(29): -1.0213910341262817	 ([train])
v(30): -0.5700501203536987	 ([ride])
v(31): -0.9855595827102661	 ([often])
v(32): -1.0823285579681396	 ([( or])
v(33): -0.9689702391624451	 ([accurately,])
v(34): -0.7990490794181824	 ([time! )])
v(35): -2.7452516555786133	 ([ludicrous])
v(36): -1.884775161743164	 ([unlikely])
v(37): -0.42158710956573486	 ([always])
v(38): -1.5301939249038696	 ([goes])
v(39): -0.8323718905448914	 ([forward])
v(40): -0.6191067099571228	 ([always])
v(41): 2.6834495067596436	 ([entertains.])
v(42): -0.5358536243438721	 ([always])
v(43): -1.0836008787155151	 ([right])
v(44): -1.0978779792785645	 ([way.])
v(45): -0.649552583694458	 ([check])
v(46): 1.599321722984314	 ([memorable])
v(47): -0.9001216292381287	 ([quotes])
v(48): -0.9832066297531128	 ([section])
v(49): -1.099250078201294	 ([chuckle.])
v(50): -0.9653964042663574	 ([( however])
v(51): -0.7281417846679688	 ([quite])
v(52): -1.2839902639389038	 ([given])
v(53): -3.332482099533081	 ([" worst])
v(54): -1.6258859634399414	 ([film])
v(55): -1.474431037902832	 (["])
v(56): -2.128577947616577	 ([razzie])
v(57): -5.270333290100098	 ([baffling])
v(58): -1.1195454597473145	 ([-])
v(59): -0.8713880777359009	 ([bet])
v(0,1): -0.7748456597328186	 ([let][up - front,])
v(0,2): -0.38809481263160706	 ([let][like])
v(0,3): -1.762768268585205	 ([let][pulp.])
v(0,4): -1.3736826181411743	 ([let][however])
v(0,5): -1.4506878852844238	 ([let][like])
v(0,6): -1.262787103652954	 ([let][one])
v(0,7): -1.6340742111206055	 ([let][easier])
v(0,8): -2.2058255672454834	 ([let][dives])
v(0,9): -1.277709722518921	 ([let]["])
v(0,10): -1.0195339918136597	 ([let][see])
v(0,11): -0.47353285551071167	 ([let][olympics.])
v(0,12): -1.0151993036270142	 ([let][marked])
v(0,13): -1.0770061016082764	 ([let][little])
v(0,14): -1.5248469114303589	 ([let][easier])
v(0,15): -1.4490786790847778	 ([let][give])
v(0,16): -2.8092007637023926	 ([let][cheap])
v(0,17): -1.0004481077194214	 ([let][thrill])
v(0,18): -1.3217018842697144	 ([let][drag])
v(0,19): -1.1355431079864502	 ([let][inside])
v(0,20): 0.5783509016036987	 ([let][world])
v(0,21): -1.0585980415344238	 ([let][of,])
v(0,22): -1.125327229499817	 ([let][say,])
v(0,23): -1.4226319789886475	 ([let][late])
v(0,24): -0.9406101703643799	 ([let][medieval])
v(0,25): -0.42959922552108765	 ([let][painter.])
v(0,26): -1.2308036088943481	 ([let][two])
v(0,27): -0.443318635225296	 ([let][hour])
v(0,28): -1.2419679164886475	 ([let][ghost])
v(0,29): -0.9264397621154785	 ([let][train])
v(0,30): -0.3683646023273468	 ([let][ride])
v(0,31): -0.9165335893630981	 ([let][often])
v(0,32): -1.0147817134857178	 ([let][( or])
v(0,33): -1.001045823097229	 ([let][accurately,])
v(0,34): -0.7011747360229492	 ([let][time! )])
v(0,35): -2.5928382873535156	 ([let][ludicrous])
v(0,36): -1.7520109415054321	 ([let][unlikely])
v(0,37): -0.4284588694572449	 ([let][always])
v(0,38): -1.443375587463379	 ([let][goes])
v(0,39): -0.7494550347328186	 ([let][forward])
v(0,40): -0.5776956081390381	 ([let][always])
v(0,41): 2.6146936416625977	 ([let][entertains.])
v(0,42): -0.4776800870895386	 ([let][always])
v(0,43): -1.035440444946289	 ([let][right])
v(0,44): -1.0583560466766357	 ([let][way.])
v(0,45): -0.7151413559913635	 ([let][check])
v(0,46): 1.3472959995269775	 ([let][memorable])
v(0,47): -0.8664213418960571	 ([let][quotes])
v(0,48): -0.9742194414138794	 ([let][section])
v(0,49): -1.1034590005874634	 ([let][chuckle.])
v(0,50): -0.9388436675071716	 ([let][( however])
v(0,51): -0.6734426617622375	 ([let][quite])
v(0,52): -1.2680392265319824	 ([let][given])
v(0,53): -3.2221007347106934	 ([let][" worst])
v(0,54): -1.5271092653274536	 ([let][film])
v(0,55): -1.379646897315979	 ([let]["])
v(0,56): -2.1155285835266113	 ([let][razzie])
v(0,57): -5.035182952880859	 ([let][baffling])
v(0,58): -1.005919098854065	 ([let][-])
v(0,59): -0.8224647045135498	 ([let][bet])
v(1,2): -0.34348031878471375	 ([up - front,][like])
v(1,3): -1.9454071521759033	 ([up - front,][pulp.])
v(1,4): -1.3442353010177612	 ([up - front,][however])
v(1,5): -1.2359052896499634	 ([up - front,][like])
v(1,6): -1.0659314393997192	 ([up - front,][one])
v(1,7): -1.4250941276550293	 ([up - front,][easier])
v(1,8): -2.1219418048858643	 ([up - front,][dives])
v(1,9): -1.0891196727752686	 ([up - front,]["])
v(1,10): -0.736747145652771	 ([up - front,][see])
v(1,11): -0.1737384796142578	 ([up - front,][olympics.])
v(1,12): -0.9006807804107666	 ([up - front,][marked])
v(1,13): -0.9766724705696106	 ([up - front,][little])
v(1,14): -1.3706531524658203	 ([up - front,][easier])
v(1,15): -1.2553794384002686	 ([up - front,][give])
v(1,16): -2.74247407913208	 ([up - front,][cheap])
v(1,17): -0.5212893486022949	 ([up - front,][thrill])
v(1,18): -1.0609321594238281	 ([up - front,][drag])
v(1,19): -0.9542685747146606	 ([up - front,][inside])
v(1,20): 0.758734941482544	 ([up - front,][world])
v(1,21): -0.9001633524894714	 ([up - front,][of,])
v(1,22): -0.9615647792816162	 ([up - front,][say,])
v(1,23): -1.1259222030639648	 ([up - front,][late])
v(1,24): -0.5530134439468384	 ([up - front,][medieval])
v(1,25): -0.211066335439682	 ([up - front,][painter.])
v(1,26): -0.9601452350616455	 ([up - front,][two])
v(1,27): -0.34359726309776306	 ([up - front,][hour])
v(1,28): -0.9653638601303101	 ([up - front,][ghost])
v(1,29): -0.6906653642654419	 ([up - front,][train])
v(1,30): -0.22338247299194336	 ([up - front,][ride])
v(1,31): -0.6572611927986145	 ([up - front,][often])
v(1,32): -0.7948885560035706	 ([up - front,][( or])
v(1,33): -0.7597950100898743	 ([up - front,][accurately,])
v(1,34): -0.455631822347641	 ([up - front,][time! )])
v(1,35): -2.3194541931152344	 ([up - front,][ludicrous])
v(1,36): -1.5587626695632935	 ([up - front,][unlikely])
v(1,37): -0.154786616563797	 ([up - front,][always])
v(1,38): -1.3145644664764404	 ([up - front,][goes])
v(1,39): -0.7446072101593018	 ([up - front,][forward])
v(1,40): -0.32941779494285583	 ([up - front,][always])
v(1,41): 2.858574151992798	 ([up - front,][entertains.])
v(1,42): -0.2808959484100342	 ([up - front,][always])
v(1,43): -0.9584446549415588	 ([up - front,][right])
v(1,44): -0.8963257670402527	 ([up - front,][way.])
v(1,45): -0.3274361491203308	 ([up - front,][check])
v(1,46): 1.4206339120864868	 ([up - front,][memorable])
v(1,47): -0.7583565711975098	 ([up - front,][quotes])
v(1,48): -0.7472410798072815	 ([up - front,][section])
v(1,49): -0.7046838402748108	 ([up - front,][chuckle.])
v(1,50): -0.7242597937583923	 ([up - front,][( however])
v(1,51): -0.4414665699005127	 ([up - front,][quite])
v(1,52): -1.083105206489563	 ([up - front,][given])
v(1,53): -2.9829187393188477	 ([up - front,][" worst])
v(1,54): -1.255185604095459	 ([up - front,][film])
v(1,55): -1.1420317888259888	 ([up - front,]["])
v(1,56): -1.585355520248413	 ([up - front,][razzie])
v(1,57): -4.929962158203125	 ([up - front,][baffling])
v(1,58): -0.770887553691864	 ([up - front,][-])
v(1,59): -1.0002003908157349	 ([up - front,][bet])
v(2,3): 0.35814034938812256	 ([like][pulp.])
v(2,4): -1.4019349813461304	 ([like][however])
v(2,5): -0.4322885274887085	 ([like][like])
v(2,6): -0.16279786825180054	 ([like][one])
v(2,7): -0.7747697830200195	 ([like][easier])
v(2,8): -1.3520772457122803	 ([like][dives])
v(2,9): -0.3379024267196655	 ([like]["])
v(2,10): -0.05758139491081238	 ([like][see])
v(2,11): 0.5326273441314697	 ([like][olympics.])
v(2,12): 0.14153671264648438	 ([like][marked])
v(2,13): -0.028578877449035645	 ([like][little])
v(2,14): -0.46916890144348145	 ([like][easier])
v(2,15): -0.41149258613586426	 ([like][give])
v(2,16): -1.4555449485778809	 ([like][cheap])
v(2,17): -0.1546655297279358	 ([like][thrill])
v(2,18): -0.43460720777511597	 ([like][drag])
v(2,19): -0.11183539032936096	 ([like][inside])
v(2,20): 1.2318100929260254	 ([like][world])
v(2,21): -0.013997137546539307	 ([like][of,])
