---------- Players ----------
Player 0: adrianne,
Player 1: really
Player 2: get
Player 3: life - without
Player 4: mr.
Player 5: brady
Player 6: ".
Player 7: nauseates
Player 8: me,
Player 9: one
Player 10: main
Player 11: reasons
Player 12: know
Player 13: longer
Player 14: tune
Player 15: show.
Player 16: pretty
Player 17: brainless
Player 18: show,
Player 19: every
Player 20: little
Player 21: argument
Player 22: disagreement
Player 23: seems
Player 24: put
Player 25: scope
Player 26: analyzed
Player 27: death.
Player 28: makes
Player 29: look
Player 30: sound
Player 31: anything
Player 32: ready
Player 33: marriage,
Player 34: yet,
Player 35: know
Player 36: disagreements
Player 37: part
Player 38: life.
Player 39: guess
Player 40: people
Player 41: entertainment.
Player 42: happens
Player 43: fall
Player 44: next
Player 45: season
Player 46: feel
Player 47: sorry
Player 48: anyone
Player 49: nothing
Player 50: better
Player 51: life
Player 52: watch
Player 53: trash.
Player 54: though
Player 55: would
Player 56: terribly
Player 57: surprised.
---------- AND Interactions (Pairwise Only) ----------
I(7,53): -3.517733335494995	 ([nauseates][trash.])
I(43,45): 2.386319637298584	 ([fall][season])
I(16,17): 2.237773895263672	 ([pretty][brainless])
I(17,18): 2.003251075744629	 ([brainless][show,])
I(3,53): 1.9395923614501953	 ([life - without][trash.])
I(51,53): 1.8508143424987793	 ([life][trash.])
I(42,43): -1.4789530038833618	 ([happens][fall])
I(38,51): 1.4490458965301514	 ([life.][life])
I(3,7): 1.4092519283294678	 ([life - without][nauseates])
I(7,51): 1.3964426517486572	 ([nauseates][life])
I(3,38): 1.3220269680023193	 ([life - without][life.])
I(22,23): -1.3025459051132202	 ([disagreement][seems])
I(7,36): -1.2928707599639893	 ([nauseates][disagreements])
I(38,53): 1.2312936782836914	 ([life.][trash.])
I(7,17): -1.125727891921997	 ([nauseates][brainless])
I(3,51): 1.0811741352081299	 ([life - without][life])
I(49,53): 1.067535638809204	 ([nothing][trash.])
I(17,53): -1.0419301986694336	 ([brainless][trash.])
I(7,8): 1.027093529701233	 ([nauseates][me,])
I(7,16): 1.009119987487793	 ([nauseates][pretty])
I(26,27): 0.9588605165481567	 ([analyzed][death.])
I(36,53): -0.9447116851806641	 ([disagreements][trash.])
I(53,56): 0.943449854850769	 ([trash.][terribly])
I(21,22): -0.930628776550293	 ([argument][disagreement])
I(7,38): 0.922532320022583	 ([nauseates][life.])
I(22,53): -0.904423713684082	 ([disagreement][trash.])
I(7,57): 0.8482742309570312	 ([nauseates][surprised.])
I(16,53): 0.8422565460205078	 ([pretty][trash.])
I(7,22): -0.8270277976989746	 ([nauseates][disagreement])
I(33,38): 0.8172383308410645	 ([marriage,][life.])
I(9,15): -0.8011757731437683	 ([one][show.])
I(40,53): 0.7826542854309082	 ([people][trash.])
I(52,56): -0.7818343639373779	 ([watch][terribly])
I(27,38): 0.7795038223266602	 ([death.][life.])
I(7,12): 0.7665121555328369	 ([nauseates][know])
I(7,15): 0.7632191181182861	 ([nauseates][show.])
I(49,50): 0.7599548101425171	 ([nothing][better])
I(29,53): -0.7556331157684326	 ([look][trash.])
I(22,36): -0.7551164627075195	 ([disagreement][disagreements])
I(5,18): 0.7417229413986206	 ([brady][show,])
I(43,44): 0.7407808303833008	 ([fall][next])
I(6,7): 0.7397496700286865	 ([".][nauseates])
I(0,53): -0.7394514083862305	 ([adrianne,][trash.])
I(33,53): 0.7238473892211914	 ([marriage,][trash.])
I(46,52): 0.7107901573181152	 ([feel][watch])
I(15,17): 0.6989421844482422	 ([show.][brainless])
I(5,15): 0.6802756786346436	 ([brady][show.])
I(33,51): 0.6787590980529785	 ([marriage,][life])
I(40,41): 0.671602725982666	 ([people][entertainment.])
I(7,27): -0.670805811882019	 ([nauseates][death.])
I(5,6): 0.666579008102417	 ([brady][".])
I(47,48): 0.6582155227661133	 ([sorry][anyone])
I(7,41): -0.6479027271270752	 ([nauseates][entertainment.])
I(56,57): 0.6457529067993164	 ([terribly][surprised.])
I(31,32): 0.6376832723617554	 ([anything][ready])
I(9,10): -0.6344301104545593	 ([one][main])
I(16,21): 0.6298800110816956	 ([pretty][argument])
I(27,51): 0.6204712390899658	 ([death.][life])
I(7,40): 0.6175522804260254	 ([nauseates][people])
I(3,27): 0.6144438982009888	 ([life - without][death.])
I(43,53): -0.6096987724304199	 ([fall][trash.])
I(17,51): 0.6062045097351074	 ([brainless][life])
I(54,56): 0.5912909507751465	 ([though][terribly])
I(2,3): 0.5834890604019165	 ([get][life - without])
I(53,57): 0.5739362239837646	 ([trash.][surprised.])
I(17,57): 0.5646176338195801	 ([brainless][surprised.])
I(34,53): 0.564267635345459	 ([yet,][trash.])
I(17,36): -0.5561912059783936	 ([brainless][disagreements])
I(3,14): -0.5554531812667847	 ([life - without][tune])
I(12,53): 0.5541715621948242	 ([know][trash.])
I(7,43): -0.5432343482971191	 ([nauseates][fall])
I(15,16): 0.5392259359359741	 ([show.][pretty])
I(18,36): 0.5346325635910034	 ([show,][disagreements])
I(12,14): -0.5288671255111694	 ([know][tune])
I(41,56): -0.5253499746322632	 ([entertainment.][terribly])
I(0,7): -0.5234408378601074	 ([adrianne,][nauseates])
I(15,36): 0.5191512107849121	 ([show.][disagreements])
I(41,53): -0.5141961574554443	 ([entertainment.][trash.])
I(14,16): -0.5071777105331421	 ([tune][pretty])
I(6,14): -0.5047355890274048	 ([".][tune])
I(27,57): 0.5022679567337036	 ([death.][surprised.])
I(50,56): -0.502112865447998	 ([better][terribly])
I(17,22): -0.5010933876037598	 ([brainless][disagreement])
I(29,42): 0.49468159675598145	 ([look][happens])
I(3,33): 0.485626220703125	 ([life - without][marriage,])
