---------- AND Interactions ----------
I(0): 3.7559585571289062	 ([ridiculous])
I(1): 3.555070400238037	 ([horror])
I(39): -3.420167922973633	 ([vivid])
I(42): -2.8110013008117676	 ([beautiful.])
I(5,6): -2.782569408416748	 ([( john][carradine )])
I(50): 2.686976432800293	 ([problems])
I(53): 2.5141372680664062	 ([killer])
I(0,2): 2.324333667755127	 ([ridiculous][film])
I(39,42): 2.2500267028808594	 ([vivid][beautiful.])
I(0,50): -2.0700182914733887	 ([ridiculous][problems])
I(38,39): 2.0644054412841797	 ([bright][vivid])
I(37,39): 2.018791913986206	 ([colors][vivid])
I(61,62): 1.8946082592010498	 ([sound][recording])
I(33,35): -1.8576833009719849	 ([new][film])
I(54,55): 1.8364076614379883	 ([screamingly][obvious ;])
I(2,3): 1.8086987733840942	 ([film][wealthy])
I(45): -1.741626501083374	 ([things])
I(50,53): -1.7066149711608887	 ([problems][killer])
I(50,62): 1.6052796840667725	 ([problems][recording])
I(1,53): -1.5052051544189453	 ([horror][killer])
I(41): 1.4403355121612549	 ([looks])
I(50,55): -1.3851103782653809	 ([problems][obvious ;])
I(0,5): 1.349567174911499	 ([ridiculous][( john])
I(55): 1.3489222526550293	 ([obvious ;])
I(0,36): 1.3445408344268799	 ([ridiculous][cable.])
I(11,50): 1.3328862190246582	 ([children,][problems])
I(39,50): 1.3326647281646729	 ([vivid][problems])
I(0,6): -1.2903705835342407	 ([ridiculous][carradine )])
I(0,53): -1.238370418548584	 ([ridiculous][killer])
I(52): -1.2217528820037842	 ([has :])
I(50,51): 1.1966023445129395	 ([problems][film])
I(0,4): 1.1613078117370605	 ([ridiculous][man])
I(2,42): -1.1537761688232422	 ([film][beautiful.])
I(54): 1.1475725173950195	 ([screamingly])
I(31,35): -1.1055779457092285	 ([saw][film])
I(32,39): 1.1004858016967773	 ([brand][vivid])
I(11): -1.094698429107666	 ([children,])
I(58,59): -1.0702935457229614	 ([igor][elga - - come])
I(33,39): 1.0697650909423828	 ([new][vivid])
I(48,50): -1.0445287227630615	 ([let's][problems])
I(0,1): -1.0398688316345215	 ([ridiculous][horror])
I(37,42): 1.0193082094192505	 ([colors][beautiful.])
I(39,45): 1.0060126781463623	 ([vivid][things])
I(41,42): 1.0046379566192627	 ([looks][beautiful.])
I(44,45): 0.9991921186447144	 ([good][things])
I(38,42): 0.9877231121063232	 ([bright][beautiful.])
I(59): -0.9683035612106323	 ([elga - - come])
I(0,11): 0.9563722610473633	 ([ridiculous][children,])
I(1,42): -0.9511220455169678	 ([horror][beautiful.])
I(59,60): 0.9399820566177368	 ([elga - - come][on! ;])
I(16,50): -0.935305118560791	 ([condition - - they][problems])
I(1,2): 0.9035682678222656	 ([horror][film])
I(18,36): 0.8932966589927673	 ([spend][cable.])
I(1,3): 0.893061637878418	 ([horror][wealthy])
I(1,45): -0.8919577598571777	 ([horror][things])
I(2,39): -0.876924991607666	 ([film][vivid])
I(39,62): 0.8760474324226379	 ([vivid][recording])
I(18,20): 0.8746000528335571	 ([spend][week])
I(42,50): 0.8557109832763672	 ([beautiful.][problems])
I(45,46): 0.834355354309082	 ([things][say])
I(34,39): 0.8173832893371582	 ([print][vivid])
I(1,32): -0.8148670196533203	 ([horror][brand])
I(31,34): -0.8124613165855408	 ([saw][print])
I(50,54): -0.8053078651428223	 ([problems][screamingly])
I(41,50): -0.8006012439727783	 ([looks][problems])
I(34,36): -0.7976851463317871	 ([print][cable.])
I(2,35): -0.7968690395355225	 ([film][film])
I(2,23): 0.7917071580886841	 ([film][money.])
I(62): -0.7881301045417786	 ([recording])
I(1,50): -0.7776622772216797	 ([horror][problems])
I(50,56): 0.7735860347747803	 ([problems][servants])
I(34,35): -0.7716798782348633	 ([print][film])
I(17,50): -0.7708911895751953	 ([must][problems])
I(43): 0.7676063179969788	 ([that's])
I(2,50): 0.7658581733703613	 ([film][problems])
I(1,5): 0.7558534145355225	 ([horror][( john])
I(39,44): 0.7537046670913696	 ([vivid][good])
I(8,9): 0.7519354224205017	 ([leaving][everything])
I(42,44): 0.7452715635299683	 ([beautiful.][good])
I(39,59): 0.7442697286605835	 ([vivid][elga - - come])
I(32,35): -0.7412861585617065	 ([brand][film])
I(39,49): 0.7389521598815918	 ([vivid][list])
I(0,39): 0.7377784252166748	 ([ridiculous][vivid])
I(48): 0.7373564839363098	 ([let's])
I(2): 0.7322730422019958	 ([film])
I(2,7): 0.7211278676986694	 ([film][dying])
I(2,8): 0.7190037965774536	 ([film][leaving])
I(33): -0.7159560918807983	 ([new])
I(9): -0.7152921557426453	 ([everything])
I(35,42): -0.7120645046234131	 ([film][beautiful.])
I(36,50): 0.7116458415985107	 ([cable.][problems])
I(1,41): -0.7109425067901611	 ([horror][looks])
I(31,47): 0.7083670496940613	 ([saw][it.])
I(23): 0.705845296382904	 ([money.])
I(44): -0.7055066823959351	 ([good])
I(43,50): -0.7035537362098694	 ([that's][problems])
I(34): -0.7031586170196533	 ([print])
I(1,36): -0.6892106533050537	 ([horror][cable.])
I(18): 0.6891534924507141	 ([spend])
I(0,42): 0.6888577938079834	 ([ridiculous][beautiful.])
I(42,45): 0.6834890842437744	 ([beautiful.][things])
I(1,33): -0.6751184463500977	 ([horror][new])
I(30,35): -0.6747063994407654	 ([next....][film])
I(47): -0.6734822988510132	 ([it.])
I(23,53): -0.6691421866416931	 ([money.][killer])
I(42,54): -0.6638364791870117	 ([beautiful.][screamingly])
I(36,42): -0.6562809944152832	 ([cable.][beautiful.])
I(27,35): -0.6548275351524353	 ([more.][film])
I(2,16): -0.6519391536712646	 ([film][condition - - they])
I(46,47): 0.649864673614502	 ([say][it.])
I(35,52): -0.6479470729827881	 ([film][has :])
I(2,36): -0.645278811454773	 ([film][cable.])
I(35,36): -0.6429006457328796	 ([film][cable.])
I(38,50): 0.6397619843482971	 ([bright][problems])
I(22): 0.6347927451133728	 ([get])
I(31,32): -0.6329730749130249	 ([saw][brand])
I(49): -0.6329307556152344	 ([list])
I(2,4): 0.6280262470245361	 ([film][man])
I(42,59): 0.6270236968994141	 ([beautiful.][elga - - come])
I(17): 0.6232126355171204	 ([must])
I(40,42): 0.6226480007171631	 ([house][beautiful.])
I(44,54): -0.6212045550346375	 ([good][screamingly])
I(32,33): -0.6152552366256714	 ([brand][new])
I(54,56): 0.6139392852783203	 ([screamingly][servants])
I(39,61): 0.6127950549125671	 ([vivid][sound])
I(31,50): -0.6120075583457947	 ([saw][problems])
I(23,42): -0.60921311378479	 ([money.][beautiful.])
I(3,50): 0.6016702651977539	 ([wealthy][problems])
I(33,42): 0.5967206954956055	 ([new][beautiful.])
I(2,59): -0.5962737798690796	 ([film][elga - - come])
I(33,36): -0.5912257432937622	 ([new][cable.])
I(38): -0.589747965335846	 ([bright])
I(30): -0.5878227353096008	 ([next....])
I(42,49): 0.5875287055969238	 ([beautiful.][list])
I(2,11): 0.5862026214599609	 ([film][children,])
I(45,53): -0.5825678706169128	 ([things][killer])
I(23,24): -0.581597089767456	 ([money.][die,])
I(0,8): 0.5747218132019043	 ([ridiculous][leaving])
I(0,49): -0.5690741539001465	 ([ridiculous][list])
I(17,22): -0.5663029551506042	 ([must][get])
I(37): -0.5656858682632446	 ([colors])
I(4,50): 0.5648036003112793	 ([man][problems])
I(1,61): -0.5644524693489075	 ([horror][sound])
I(0,43): -0.562019407749176	 ([ridiculous][that's])
I(36,45): -0.5604922771453857	 ([cable.][things])
I(1,8): 0.5550975799560547	 ([horror][leaving])
I(45,62): 0.5548592209815979	 ([things][recording])
I(0,17): -0.551957905292511	 ([ridiculous][must])
I(34,38): 0.5477254390716553	 ([print][bright])
I(23,39): -0.5465781688690186	 ([money.][vivid])
I(16,17): -0.5459789037704468	 ([condition - - they][must])
I(2,43): 0.5451878905296326	 ([film][that's])
I(0,14): -0.544562816619873	 ([ridiculous][equally.])
I(46,50): -0.543468177318573	 ([say][problems])
I(34,45): 0.5416629314422607	 ([print][things])
I(1,39): -0.5343880653381348	 ([horror][vivid])
I(1,11): 0.5318088531494141	 ([horror][children,])
I(19,20): 0.5313949584960938	 ([one][week])
I(28,47): 0.5246222615242004	 ([guess][it.])
I(0,61): -0.5231931805610657	 ([ridiculous][sound])
I(0,24): 0.5224995613098145	 ([ridiculous][die,])
I(21,39): -0.5220189094543457	 ([estate][vivid])
I(46,49): 0.5211795568466187	 ([say][list])
I(12,50): 0.5156718492507935	 ([servants][problems])
I(2,45): -0.5155439376831055	 ([film][things])
I(33,34): -0.5115357637405396	 ([new][print])
