---------- Players ----------
Player 0: sure
Player 1: one
Player 2: comedy
Player 3: i'm
Player 4: likely
Player 5: forget
Player 6: while.
Player 7: normally
Player 8: bother
Player 9: comment
Player 10: movie :
Player 11: minor
Player 12: one
Player 13: would
Player 14: watch
Player 15: anyway,
Player 16: happens,
Player 17: kind
Player 18: popular
Player 19: p2p
Player 20: sharing
Player 21: networks
Player 22: kazaa,
Player 23: saaad
Player 24: production
Player 25: needs
Player 26: exposed
Player 27: is.
Player 28: then?
Player 29: well,
Player 30: course
Player 31: really
Player 32: comedy ;
Player 33: instead,
Player 34: intended
Player 35: horror
Player 36: flick
Player 37: - -
Player 38: intended
Player 39: "
Player 40: much
Player 41: key
Player 42: word
Player 43: here.
Player 44: script
Player 45: totally
Player 46: incoherent
Player 47: unbalanced
Player 48: mess,
Player 49: special
Player 50: effects
Player 51: special
Player 52: they're
Player 53: especially
Player 54: pathetic,
Player 55: acting,
Player 56: well,
---------- AND Interactions (Pairwise Only) ----------
I(23,24): 1.2398018836975098	 ([saaad][production])
Sum: 1.2398018836975098
==================================================
