---------- Players ----------
Player 0: always
Player 1: fan
Player 2: david
Player 3: lynch
Player 4: film
Player 5: lynch
Player 6: proved
Player 7: critics
Player 8: talent,
Player 9: style,
Player 10: artistic
Player 11: integrity
Player 12: make
Player 13: films
Player 14: outside
Player 15: surreal
Player 16: aura
Player 17: he's
Player 18: become
Player 19: known
Player 20: past
Player 21: decade.
Player 22: much
Player 23: film
Player 24: g - rated,
Player 25: pure
Player 26: lynch
Player 27: style,
Player 28: pacing,
Player 29: tone.
Player 30: film
Player 31: moves
Player 32: masterfully
Player 33: hypnotic
Player 34: pace
Player 35: filled
Player 36: scenes
Player 37: genuine
Player 38: emotion
Player 39: power.
Player 40: cinematography
Player 41: terrific,
Player 42: expected
Player 43: lynch
Player 44: film,
Player 45: transitional
Player 46: montage
Player 47: sequences
Player 48: breathtaking.
Player 49: also
Player 50: refreshing
Player 51: see
Player 52: film
Player 53: characters
Player 54: friendly,
Player 55: kindhearted
Player 56: folk
Player 57: unmotivated
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.1339430809020996	 ([david][lynch])
I(50,52): 2.488389015197754	 ([refreshing][film])
I(47,48): 2.219773769378662	 ([sequences][breathtaking.])
I(41,50): -1.994694709777832	 ([terrific,][refreshing])
I(15,41): -1.441718339920044	 ([surreal][terrific,])
I(37,38): 1.3789117336273193	 ([genuine][emotion])
I(15,46): 1.3421120643615723	 ([surreal][montage])
I(4,5): -1.290891170501709	 ([film][lynch])
I(26,27): 1.2527587413787842	 ([lynch][style,])
I(41,52): 1.2291808128356934	 ([terrific,][film])
I(41,46): 1.2212495803833008	 ([terrific,][montage])
I(9,48): 1.118654489517212	 ([style,][breathtaking.])
I(50,51): -1.1181550025939941	 ([refreshing][see])
I(31,48): -1.1136431694030762	 ([moves][breathtaking.])
I(39,50): -1.1115527153015137	 ([power.][refreshing])
I(46,50): 1.0690062046051025	 ([montage][refreshing])
I(39,46): 1.0604815483093262	 ([power.][montage])
I(42,50): 1.0500807762145996	 ([expected][refreshing])
I(41,42): 1.0493593215942383	 ([terrific,][expected])
I(48,54): 1.0433340072631836	 ([breathtaking.][friendly,])
I(26,50): 1.0372443199157715	 ([lynch][refreshing])
I(23,24): -1.034745216369629	 ([film][g - rated,])
I(25,41): -1.0213475227355957	 ([pure][terrific,])
I(36,40): -1.0074098110198975	 ([scenes][cinematography])
I(24,30): -0.9981110692024231	 ([g - rated,][film])
I(3,46): 0.9829831123352051	 ([lynch][montage])
I(34,40): -0.9565311074256897	 ([pace][cinematography])
I(36,48): -0.949348509311676	 ([scenes][breathtaking.])
I(39,52): 0.9423739910125732	 ([power.][film])
I(45,46): 0.9383813738822937	 ([transitional][montage])
I(28,46): 0.9261299967765808	 ([pacing,][montage])
I(15,48): -0.9021859169006348	 ([surreal][breathtaking.])
I(24,40): -0.8949773907661438	 ([g - rated,][cinematography])
I(26,41): 0.8897495269775391	 ([lynch][terrific,])
I(32,34): 0.8839256763458252	 ([masterfully][pace])
I(5,26): 0.8553609251976013	 ([lynch][lynch])
I(24,52): -0.8513574600219727	 ([g - rated,][film])
I(41,57): -0.8499784469604492	 ([terrific,][unmotivated])
I(40,51): -0.8382204174995422	 ([cinematography][see])
I(3,41): 0.832939624786377	 ([lynch][terrific,])
I(39,41): -0.8133480548858643	 ([power.][terrific,])
I(3,50): 0.8121050596237183	 ([lynch][refreshing])
I(50,53): 0.811248779296875	 ([refreshing][characters])
I(33,46): 0.8011122941970825	 ([hypnotic][montage])
I(5,41): 0.7965054512023926	 ([lynch][terrific,])
I(9,50): 0.7811725735664368	 ([style,][refreshing])
I(24,51): -0.7801387310028076	 ([g - rated,][see])
I(41,48): -0.7753243446350098	 ([terrific,][breathtaking.])
I(15,50): -0.7681365013122559	 ([surreal][refreshing])
I(44,50): 0.7586932182312012	 ([film,][refreshing])
I(15,16): -0.7559731006622314	 ([surreal][aura])
I(39,48): -0.7502443790435791	 ([power.][breathtaking.])
I(25,27): 0.7427992820739746	 ([pure][style,])
I(17,48): 0.7278306484222412	 ([he's][breathtaking.])
I(41,45): 0.7162920832633972	 ([terrific,][transitional])
I(7,15): 0.7125829458236694	 ([critics][surreal])
I(16,41): -0.7071151733398438	 ([aura][terrific,])
I(30,50): 0.6973090767860413	 ([film][refreshing])
I(36,46): 0.6932312250137329	 ([scenes][montage])
I(7,54): -0.6904343366622925	 ([critics][friendly,])
I(30,48): 0.6856957077980042	 ([film][breathtaking.])
I(39,44): 0.6843409538269043	 ([power.][film,])
I(55,56): -0.6759753227233887	 ([kindhearted][folk])
I(7,50): 0.6722373962402344	 ([critics][refreshing])
I(26,46): 0.6622226238250732	 ([lynch][montage])
I(44,48): 0.657982349395752	 ([film,][breathtaking.])
I(29,41): -0.6458866000175476	 ([tone.][terrific,])
I(6,41): -0.642657995223999	 ([proved][terrific,])
I(40,46): 0.6404759883880615	 ([cinematography][montage])
I(41,51): 0.6398425102233887	 ([terrific,][see])
I(40,50): 0.6344055533409119	 ([cinematography][refreshing])
I(1,3): 0.6339917182922363	 ([fan][lynch])
I(15,26): 0.6222975254058838	 ([surreal][lynch])
I(3,5): 0.6219624876976013	 ([lynch][lynch])
I(4,24): -0.6147660613059998	 ([film][g - rated,])
I(27,29): -0.6137582659721375	 ([style,][tone.])
I(33,34): 0.6116039752960205	 ([hypnotic][pace])
I(7,41): 0.6091809272766113	 ([critics][terrific,])
I(5,50): 0.6017470359802246	 ([lynch][refreshing])
I(25,50): -0.6006248593330383	 ([pure][refreshing])
I(9,27): -0.597465991973877	 ([style,][style,])
I(7,39): 0.5971204042434692	 ([critics][power.])
I(7,40): -0.5953947305679321	 ([critics][cinematography])
I(19,48): 0.5949418544769287	 ([known][breathtaking.])
I(48,51): 0.5919570922851562	 ([breathtaking.][see])
I(30,46): -0.5828971862792969	 ([film][montage])
I(50,57): -0.5761420726776123	 ([refreshing][unmotivated])
I(34,46): 0.5686683654785156	 ([pace][montage])
I(2,33): -0.5681450963020325	 ([david][hypnotic])
I(35,38): 0.5672240853309631	 ([filled][emotion])
I(2,34): -0.5628620386123657	 ([david][pace])
I(7,27): 0.5624099969863892	 ([critics][style,])
I(8,19): 0.5595859885215759	 ([talent,][known])
I(43,46): 0.5594345331192017	 ([lynch][montage])
I(10,11): 0.5547943711280823	 ([artistic][integrity])
I(28,40): -0.5522710084915161	 ([pacing,][cinematography])
I(16,52): -0.5501441955566406	 ([aura][film])
I(44,51): -0.5481661558151245	 ([film,][see])
I(17,50): 0.5466389656066895	 ([he's][refreshing])
I(34,50): -0.5388894081115723	 ([pace][refreshing])
I(24,26): -0.5375109910964966	 ([g - rated,][lynch])
I(46,56): 0.5357666015625	 ([montage][folk])
I(7,52): -0.5317771434783936	 ([critics][film])
I(15,56): -0.5296518206596375	 ([surreal][folk])
I(30,39): 0.5279105305671692	 ([film][power.])
I(40,54): -0.5273535251617432	 ([cinematography][friendly,])
I(25,26): 0.5236417055130005	 ([pure][lynch])
I(4,6): 0.523568332195282	 ([film][proved])
I(23,39): 0.5230634212493896	 ([film][power.])
I(23,46): -0.5214481353759766	 ([film][montage])
I(4,7): -0.518504798412323	 ([film][critics])
I(40,44): -0.5154463052749634	 ([cinematography][film,])
I(13,24): -0.5136173367500305	 ([films][g - rated,])
I(6,48): -0.5132052898406982	 ([proved][breathtaking.])
I(1,51): -0.5119779109954834	 ([fan][see])
I(8,48): 0.5001828670501709	 ([talent,][breathtaking.])
I(15,36): -0.49733614921569824	 ([surreal][scenes])
I(39,51): 0.4973102807998657	 ([power.][see])
I(16,17): -0.49327951669692993	 ([aura][he's])
I(31,41): -0.4877166152000427	 ([moves][terrific,])
I(40,47): -0.4848300814628601	 ([cinematography][sequences])
I(20,21): -0.4840712547302246	 ([past][decade.])
