---------- Players ----------
Player A: always
Player B: fan
Player C: david
Player D: lynch
Player E: film
Player F: lynch
Player G: proved
Player H: critics
Player I: talent,
Player J: style,
Player K: artistic
Player L: integrity
Player M: make
Player N: films
Player O: outside
Player P: surreal
Player Q: aura
Player R: he's
Player S: become
Player T: known
Player U: past
Player V: decade.
Player W: much
Player X: film
Player Y: g - rated,
Player Z: pure
Player [: lynch
Player \: style,
Player ]: pacing,
Player ^: tone.
Player _: film
Player `: moves
Player a: masterfully
Player b: hypnotic
Player c: pace
Player d: filled
Player e: scenes
Player f: genuine
Player g: emotion
Player h: power.
Player i: cinematography
Player j: terrific,
Player k: expected
Player l: lynch
Player m: film,
Player n: transitional
Player o: montage
Player p: sequences
Player q: breathtaking.
Player r: also
Player s: refreshing
Player t: see
Player u: film
Player v: characters
Player w: friendly,
Player x: kindhearted
Player y: folk
Player z: unmotivated
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.1339430809020996	 ([david][lynch])
I(su): 2.488389015197754	 ([refreshing][film])
I(pq): 2.219773769378662	 ([sequences][breathtaking.])
I(js): -1.994694709777832	 ([terrific,][refreshing])
I(Pj): -1.441718339920044	 ([surreal][terrific,])
I(fg): 1.3789117336273193	 ([genuine][emotion])
I(Po): 1.3421120643615723	 ([surreal][montage])
I(EF): -1.290891170501709	 ([film][lynch])
I([\): 1.2527587413787842	 ([lynch][style,])
I(ju): 1.2291808128356934	 ([terrific,][film])
I(jo): 1.2212495803833008	 ([terrific,][montage])
I(Jq): 1.118654489517212	 ([style,][breathtaking.])
I(st): -1.1181550025939941	 ([refreshing][see])
I(`q): -1.1136431694030762	 ([moves][breathtaking.])
I(hs): -1.1115527153015137	 ([power.][refreshing])
I(os): 1.0690062046051025	 ([montage][refreshing])
I(ho): 1.0604815483093262	 ([power.][montage])
I(ks): 1.0500807762145996	 ([expected][refreshing])
I(jk): 1.0493593215942383	 ([terrific,][expected])
I(qw): 1.0433340072631836	 ([breathtaking.][friendly,])
I([s): 1.0372443199157715	 ([lynch][refreshing])
I(XY): -1.034745216369629	 ([film][g - rated,])
I(Zj): -1.0213475227355957	 ([pure][terrific,])
I(ei): -1.0074098110198975	 ([scenes][cinematography])
I(Y_): -0.9981110692024231	 ([g - rated,][film])
I(Do): 0.9829831123352051	 ([lynch][montage])
I(ci): -0.9565311074256897	 ([pace][cinematography])
I(eq): -0.949348509311676	 ([scenes][breathtaking.])
I(hu): 0.9423739910125732	 ([power.][film])
I(no): 0.9383813738822937	 ([transitional][montage])
I(]o): 0.9261299967765808	 ([pacing,][montage])
I(Pq): -0.9021859169006348	 ([surreal][breathtaking.])
I(Yi): -0.8949773907661438	 ([g - rated,][cinematography])
I([j): 0.8897495269775391	 ([lynch][terrific,])
I(ac): 0.8839256763458252	 ([masterfully][pace])
I(F[): 0.8553609251976013	 ([lynch][lynch])
I(Yu): -0.8513574600219727	 ([g - rated,][film])
I(jz): -0.8499784469604492	 ([terrific,][unmotivated])
I(it): -0.8382204174995422	 ([cinematography][see])
I(Dj): 0.832939624786377	 ([lynch][terrific,])
I(hj): -0.8133480548858643	 ([power.][terrific,])
I(Ds): 0.8121050596237183	 ([lynch][refreshing])
I(sv): 0.811248779296875	 ([refreshing][characters])
I(bo): 0.8011122941970825	 ([hypnotic][montage])
I(Fj): 0.7965054512023926	 ([lynch][terrific,])
I(Js): 0.7811725735664368	 ([style,][refreshing])
I(Yt): -0.7801387310028076	 ([g - rated,][see])
I(jq): -0.7753243446350098	 ([terrific,][breathtaking.])
I(Ps): -0.7681365013122559	 ([surreal][refreshing])
I(ms): 0.7586932182312012	 ([film,][refreshing])
I(PQ): -0.7559731006622314	 ([surreal][aura])
I(hq): -0.7502443790435791	 ([power.][breathtaking.])
I(Z\): 0.7427992820739746	 ([pure][style,])
I(Rq): 0.7278306484222412	 ([he's][breathtaking.])
I(jn): 0.7162920832633972	 ([terrific,][transitional])
I(HP): 0.7125829458236694	 ([critics][surreal])
I(Qj): -0.7071151733398438	 ([aura][terrific,])
I(_s): 0.6973090767860413	 ([film][refreshing])
I(eo): 0.6932312250137329	 ([scenes][montage])
I(Hw): -0.6904343366622925	 ([critics][friendly,])
I(_q): 0.6856957077980042	 ([film][breathtaking.])
I(hm): 0.6843409538269043	 ([power.][film,])
I(xy): -0.6759753227233887	 ([kindhearted][folk])
I(Hs): 0.6722373962402344	 ([critics][refreshing])
I([o): 0.6622226238250732	 ([lynch][montage])
I(mq): 0.657982349395752	 ([film,][breathtaking.])
