---------- Players ----------
Player 0: really
Player 1: good
Player 2: movie
Player 3: lurking
Player 4: beneath
Player 5: surface
Player 6: layers
Player 7: upon
Player 8: layers
Player 9: cheese
Player 10: pagemaster
Player 11: ".
Player 12: found
Player 13: watched
Player 14: morning
Player 15: neglecting
Player 16: years
Player 17: years.
Player 18: remember
Player 19: hating
Player 20: passion
Player 21: first
Player 22: came
Player 23: out,
Player 24: time,
Player 25: found
Player 26: special
Player 27: effects
Player 28: quite
Player 29: good.
Player 30: plot
Player 31: " the
Player 32: neverending
Player 33: story
Player 34: "
Player 35: creativity - endectomy,
Player 36: okay
Player 37: little
Player 38: flick
Player 39: anyone
Player 40: wants
Player 41: really
Player 42: awesome
Player 43: eye - candy.
Player 44: animation
Player 45: amazing,
Player 46: especially
Player 47: liked
Player 48: animators
Player 49: let
Player 50: characters
Player 51: look
Player 52: act
Player 53: bit
Player 54: surrealistic
Player 55: norm.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): -0.2233780175447464	 ([found][special])
Sum: -0.2233780175447464
==================================================
