---------- Players ----------
Player 0: first,
Player 1: georgia
Player 2: # 39 ; s
Player 3: education
Player 4: chief
Player 5: tried
Player 6: take
Player 7: word
Player 8: quot ; evolution
Player 9: quot ;
Player 10: state
Player 11: # 39 ; s
Player 12: science
Player 13: curriculum.
Player 14: suburban
Player 15: atlanta
Player 16: county
Player 17: federal
Player 18: court
Player 19: textbook
Player 20: stickers
---------- AND Interactions (Pairwise Only) ----------
I(14 15): 11.112813949584961	 ([suburban][atlanta])
I(15 16): 10.91274642944336	 ([atlanta][county])
I(12 15): 10.354385375976562	 ([science][atlanta])
I(15 17): 10.291390419006348	 ([atlanta][federal])
I(3 15): 7.761162757873535	 ([education][atlanta])
I(15 19): 6.887578964233398	 ([atlanta][textbook])
I(1 15): 6.055182933807373	 ([georgia][atlanta])
I(12 17): 6.0229339599609375	 ([science][federal])
I(1 12): 5.859498023986816	 ([georgia][science])
I(7 15): 5.475761413574219	 ([word][atlanta])
I(8 15): 5.378178596496582	 ([quot ; evolution][atlanta])
I(13 15): 5.361020088195801	 ([curriculum.][atlanta])
I(17 19): 5.168736934661865	 ([federal][textbook])
I(17 18): 5.152415752410889	 ([federal][court])
I(16 17): 4.834402084350586	 ([county][federal])
I(1 17): 4.823505878448486	 ([georgia][federal])
I(8 17): 4.699891090393066	 ([quot ; evolution][federal])
I(14 17): 4.573988914489746	 ([suburban][federal])
I(1 8): 4.401933670043945	 ([georgia][quot ; evolution])
I(8 12): -3.630037307739258	 ([quot ; evolution][science])
I(1 7): 3.6278388500213623	 ([georgia][word])
I(4 15): 3.504089117050171	 ([chief][atlanta])
I(1 14): 3.366438865661621	 ([georgia][suburban])
I(1 3): 3.2717978954315186	 ([georgia][education])
I(1 19): 3.2161738872528076	 ([georgia][textbook])
I(7 17): 3.146228313446045	 ([word][federal])
I(12 14): 3.0681276321411133	 ([science][suburban])
I(14 16): 3.059523344039917	 ([suburban][county])
I(10 15): 2.8902034759521484	 ([state][atlanta])
I(3 17): 2.8506922721862793	 ([education][federal])
I(4 17): 2.7798354625701904	 ([chief][federal])
I(1 16): 2.679252862930298	 ([georgia][county])
I(1 13): 2.6442832946777344	 ([georgia][curriculum.])
I(15 18): 2.642218589782715	 ([atlanta][court])
I(14 19): 2.428103446960449	 ([suburban][textbook])
I(14 18): 2.3643240928649902	 ([suburban][court])
I(3 14): 2.317850112915039	 ([education][suburban])
I(4 12): 2.2610719203948975	 ([chief][science])
I(1 4): 2.23458194732666	 ([georgia][chief])
I(12 19): -2.214118003845215	 ([science][textbook])
I(8 14): 2.2061328887939453	 ([quot ; evolution][suburban])
I(1 10): 2.1623635292053223	 ([georgia][state])
I(8 19): -2.1576104164123535	 ([quot ; evolution][textbook])
I(13 17): 2.132277488708496	 ([curriculum.][federal])
I(4 19): 2.0780208110809326	 ([chief][textbook])
I(4 7): 2.0714199542999268	 ([chief][word])
I(5 17): 1.9775776863098145	 ([tried][federal])
I(6 18): 1.9665453433990479	 ([take][court])
I(4 8): 1.9412028789520264	 ([chief][quot ; evolution])
I(1 5): 1.8967938423156738	 ([georgia][tried])
I(15 20): 1.8637275695800781	 ([atlanta][stickers])
I(16 20): -1.7707555294036865	 ([county][stickers])
I(7 18): 1.7527616024017334	 ([word][court])
I(18 19): 1.7124650478363037	 ([court][textbook])
I(19 20): -1.6907954216003418	 ([textbook][stickers])
I(4 16): 1.6407299041748047	 ([chief][county])
I(4 18): -1.5891680717468262	 ([chief][court])
I(14 20): -1.516873836517334	 ([suburban][stickers])
I(5 12): -1.5050883293151855	 ([tried][science])
I(7 14): 1.4569816589355469	 ([word][suburban])
I(13 16): -1.4408520460128784	 ([curriculum.][county])
I(13 14): 1.4316167831420898	 ([curriculum.][suburban])
I(12 18): 1.3928861618041992	 ([science][court])
I(16 19): 1.3837721347808838	 ([county][textbook])
I(10 18): -1.3545923233032227	 ([state][court])
I(7 12): -1.3411755561828613	 ([word][science])
I(5 6): -1.3107666969299316	 ([tried][take])
I(10 14): 1.3027746677398682	 ([state][suburban])
I(10 16): 1.2969915866851807	 ([state][county])
I(0 12): 1.294194221496582	 ([first,][science])
I(6 16): -1.2407996654510498	 ([take][county])
I(0 8): 1.2211761474609375	 ([first,][quot ; evolution])
I(6 17): 1.2059717178344727	 ([take][federal])
I(4 14): 1.2021663188934326	 ([chief][suburban])
I(6 14): -1.1956052780151367	 ([take][suburban])
I(7 8): -1.1935057640075684	 ([word][quot ; evolution])
I(5 8): -1.1747512817382812	 ([tried][quot ; evolution])
I(8 10): 1.1724629402160645	 ([quot ; evolution][state])
I(7 10): 1.1632518768310547	 ([word][state])
