---------- Players ----------
Player 0: signed
Player 1: comment
Player 2: awfully
Player 3: stupid
Player 4: movie
Player 5: is.
Player 6: besides
Player 7: rip - off
Player 8: executive
Player 9: decision
Player 10: air
Player 11: force
Player 12: one
Player 13: kind
Player 14: terrorist
Player 15: story,
Player 16: kind
Player 17: movie
Player 18: makes
Player 19: appreciate
Player 20: seeing
Player 21: movie
Player 22: take
Player 23: basic
Player 24: ideas
Player 25: well.
Player 26: hard
Player 27: blame
Player 28: actors
Player 29: given
Player 30: stupid,
Player 31: clich
Player 32: - ridden
Player 33: script
Player 34: work
Player 35: with.
Player 36: bad
Player 37: enough
Player 38: groan
Player 39: movie
Player 40: encounter
Player 41: insult
Player 42: intelligence,
Player 43: find
Player 44: groaning
Player 45: again,
Player 46: conclude
Player 47: director
Player 48: also
Player 49: brightest
Player 50: bulb
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -2.881255865097046	 ([awfully][stupid])
I(7,8): 2.7594940662384033	 ([rip - off][executive])
I(38,44): -2.4933652877807617	 ([groan][groaning])
I(2,36): -2.340054512023926	 ([awfully][bad])
I(3,5): 2.313748836517334	 ([stupid][is.])
I(2,27): -2.168046712875366	 ([awfully][blame])
I(7,17): 2.144385576248169	 ([rip - off][movie])
I(2,38): -2.1285762786865234	 ([awfully][groan])
I(27,36): -2.05586838722229	 ([blame][bad])
I(7,15): 2.0209450721740723	 ([rip - off][story,])
I(2,7): -1.9899098873138428	 ([awfully][rip - off])
I(3,30): -1.8642830848693848	 ([stupid][stupid,])
I(3,36): -1.8525984287261963	 ([stupid][bad])
I(7,9): 1.8017632961273193	 ([rip - off][decision])
I(36,37): -1.7971957921981812	 ([bad][enough])
I(7,21): 1.749117136001587	 ([rip - off][movie])
I(3,27): -1.5683913230895996	 ([stupid][blame])
I(2,5): 1.529970407485962	 ([awfully][is.])
I(7,25): 1.5176670551300049	 ([rip - off][well.])
I(27,28): 1.4954636096954346	 ([blame][actors])
I(3,7): -1.4630656242370605	 ([stupid][rip - off])
I(2,19): 1.4615283012390137	 ([awfully][appreciate])
I(2,17): 1.4452111721038818	 ([awfully][movie])
I(16,19): -1.4106473922729492	 ([kind][appreciate])
I(4,7): 1.4060686826705933	 ([movie][rip - off])
I(29,30): 1.3710746765136719	 ([given][stupid,])
I(3,38): -1.3621649742126465	 ([stupid][groan])
I(17,27): 1.3425865173339844	 ([movie][blame])
I(38,41): -1.341934323310852	 ([groan][insult])
I(36,38): -1.3339266777038574	 ([bad][groan])
I(26,27): -1.2882041931152344	 ([hard][blame])
I(7,28): 1.2585690021514893	 ([rip - off][actors])
I(21,27): 1.2561240196228027	 ([movie][blame])
I(7,24): 1.2134363651275635	 ([rip - off][ideas])
I(7,16): 1.1844236850738525	 ([rip - off][kind])
I(3,17): 1.1814289093017578	 ([stupid][movie])
I(30,38): -1.1708979606628418	 ([stupid,][groan])
I(2,15): 1.1645394563674927	 ([awfully][story,])
I(17,19): -1.1509361267089844	 ([movie][appreciate])
I(7,19): 1.1345126628875732	 ([rip - off][appreciate])
I(16,36): 1.0844428539276123	 ([kind][bad])
I(30,36): -1.0833356380462646	 ([stupid,][bad])
I(2,41): -1.0818055868148804	 ([awfully][insult])
I(7,39): 1.0615119934082031	 ([rip - off][movie])
I(4,5): -1.0361498594284058	 ([movie][is.])
I(28,38): 1.0227211713790894	 ([actors][groan])
I(17,25): -1.0149524211883545	 ([movie][well.])
I(36,41): -1.0110384225845337	 ([bad][insult])
I(3,14): -0.9968039989471436	 ([stupid][terrorist])
I(1,7): 0.9927809238433838	 ([comment][rip - off])
I(27,38): -0.9898886680603027	 ([blame][groan])
I(16,27): 0.9845423698425293	 ([kind][blame])
