---------- Players ----------
Player 0: ever
Player 1: read
Player 2: jim
Player 3: thompson?
Player 4: he's
Player 5: hard - boiled
Player 6: noir
Player 7: extreme
Player 8: fatalism
Player 9: misanthropy
Player 10: i've
Player 11: ever
Player 12: encountered.
Player 13: rarely
Player 14: private
Player 15: detectives
Player 16: work
Player 17: -
Player 18: losers,
Player 19: psychotics
Player 20: small - time
Player 21: con
Player 22: artists.
Player 23: film
Player 24: thompson
Player 25: nailed
Player 26: -
Player 27: god
Player 28: made
Player 29: real
Player 30: mistakes
Player 31: world,
Player 32: giving
Player 33: us
Player 34: live
Player 35: we've
Player 36: got
Player 37: excuse
Player 38: it.
Player 39: "
Player 40: every
Player 41: character
Player 42: film
Player 43: balances
Player 44: razor's
Player 45: edge
Player 46: surreal
Player 47: creepy
Player 48: realism.
Player 49: there's
Player 50: sleazy,
Player 51: conniving
Player 52: uncle
Player 53: bud,
Player 54: played
Player 55: bruce
Player 56: dern
Player 57: spookily
Player 58: well - intentioned
Player 59: doc
Player 60: goldman
Player 61: played
Player 62: george
Player 63: dickerson.
Player 64: jason
Player 65: patric
Player 66: gives
Player 67: wonderful,
Player 68: often
Player 69: heart - wrenching
Player 70: performance
Player 71: kid
Player 72: collins,
Player 73: none - too - bright,
Player 74: shy
Player 75: ex - fighter
Player 76: who's
---------- AND Interactions (Pairwise Only) ----------
I(41,42): -0.5064839720726013	 ([character][film])
Sum: -0.5064839720726013
==================================================
