---------- Players ----------
Player 0: u. s.,
Player 1: films
Player 2: made
Player 3: rome
Player 4: set
Player 5: time
Player 6: julius
Player 7: caesar
Player 8: shortly
Player 9: thereafter.
Player 10: hollywood's
Player 11: sword
Player 12: sandal
Player 13: epics
Player 14: mostly
Player 15: christian
Player 16: theme,
Player 17: makes
Player 18: difficult
Player 19: get
Player 20: earlier
Player 21: roman
Player 22: history
Player 23: ( spartacus
Player 24: probably
Player 25: first
Player 26: exception
Player 27: rule,
Player 28: encountered
Player 29: resistance
Player 30: hollywood
Player 31: jesus
Player 32: it ).
Player 33: interesting
Player 34: see
Player 35: least
Player 36: one
Player 37: picture
Player 38: takes
Player 39: place
Player 40: time
Player 41: caesar
Player 42: christ,
Player 43: set
Player 44: rome
Player 45: one
Player 46: city
Player 47: among
Player 48: many
Player 49: italian
Player 50: peninsula,
Player 51: ousted
Player 52: hated
Player 53: king
Player 54: tarquin
Player 55: formed
Player 56: republic.
Player 57: however,
---------- AND Interactions (Pairwise Only) ----------
I(51,52): -2.1999006271362305	 ([ousted][hated])
I(52,53): -2.100614547729492	 ([hated][king])
I(52,56): -1.723494529724121	 ([hated][republic.])
I(42,44): 1.5072070360183716	 ([christ,][rome])
I(42,52): -1.3495972156524658	 ([christ,][hated])
I(52,57): -1.2007348537445068	 ([hated][however,])
I(44,52): -1.1961195468902588	 ([rome][hated])
I(1,52): 1.1867189407348633	 ([films][hated])
I(13,44): 1.1852998733520508	 ([epics][rome])
I(52,54): -1.1689679622650146	 ([hated][tarquin])
I(29,52): -1.1136300563812256	 ([resistance][hated])
I(41,42): 1.102156639099121	 ([caesar][christ,])
I(13,42): 1.0269405841827393	 ([epics][christ,])
I(25,26): 0.9790545105934143	 ([first][exception])
I(7,13): 0.9769952297210693	 ([caesar][epics])
I(23,52): -0.964568018913269	 ([( spartacus][hated])
I(10,52): 0.9634849429130554	 ([hollywood's][hated])
I(11,13): 0.9211812615394592	 ([sword][epics])
I(27,52): -0.9086541533470154	 ([rule,][hated])
I(44,56): 0.855596125125885	 ([rome][republic.])
I(3,13): 0.8480491042137146	 ([rome][epics])
I(1,7): 0.8316566944122314	 ([films][caesar])
I(41,44): 0.7984874844551086	 ([caesar][rome])
I(10,13): 0.7945939898490906	 ([hollywood's][epics])
I(3,42): 0.783562958240509	 ([rome][christ,])
