---------- Players ----------
Player 0: i've
Player 1: finished
Player 2: listening
Player 3: director's
Player 4: commentary
Player 5: film,
Player 6: think
Player 7: one
Player 8: big
Player 9: thing
Player 10: got
Player 11: agree
Player 12: film,
Player 13: like
Player 14: mann's
Player 15: insider,
Player 16: completely
Player 17: subjective.
Player 18: howard's
Player 19: pov.
Player 20: so,
Player 21: review
Player 22: attempt
Player 23: contemplating
Player 24: set
Player 25: comments
Player 26: it,
Player 27: ebert
Player 28: did,
Player 29: really
Player 30: nolte's
Player 31: character
Player 32: actually.
Player 33: feel,
Player 34: did,
Player 35: film
Player 36: work
Player 37: ",
Player 38: saying,
Player 39: think,
Player 40: howard
Player 41: work.
Player 42: and,
Player 43: frank,
Player 44: might
Player 45: right.
Player 46: howard's
Player 47: reasoning
Player 48: personality
Player 49: really
Player 50: stand
Player 51: professional
Player 52: mental
Player 53: treatments
Player 54: analysis.
Player 55: but,
Player 56: hey,
Player 57: that's
Player 58: nature
Player 59: people.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -0.9687244296073914	 ([listening][director's])
I(12,13): 0.3669912815093994	 ([film,][like])
Sum: -0.6017331480979919
==================================================
