---------- AND Interactions ----------
I(21,22): 8.327404975891113	 ([monumentally][moronic])
I(21): -3.624591112136841	 ([monumentally])
I(21,34): 2.6382579803466797	 ([monumentally][rented])
I(21,28): 2.5627026557922363	 ([monumentally][didn't.])
I(30,31): -2.37579345703125	 ([tells][story])
I(49): 2.2831852436065674	 ([adequate])
I(21,31): -2.1792452335357666	 ([monumentally][story])
I(21,55): 1.8625662326812744	 ([monumentally][problem,])
I(27,28): 1.8558803796768188	 ([it.][didn't.])
I(53): -1.8381822109222412	 ([story])
I(31,53): 1.7120459079742432	 ([story][story])
I(25,26): 1.5800861120224	 ([must][misunderstood])
I(8): 1.575859546661377	 ([audience])
I(0,21): 1.3357257843017578	 ([idea][monumentally])
I(22,23): 1.1715166568756104	 ([moronic][kept])
I(21,49): 1.1422860622406006	 ([monumentally][adequate])
I(23,31): -1.089449405670166	 ([kept][story])
I(27,31): -1.0831279754638672	 ([it.][story])
I(49,55): -1.0196785926818848	 ([adequate][problem,])
I(43): -1.0131827592849731	 ([sharing.])
I(34,53): -0.9965416193008423	 ([rented][story])
I(31,55): 0.9716984033584595	 ([story][problem,])
I(26,31): -0.877689003944397	 ([misunderstood][story])
I(49,50): -0.8636085987091064	 ([adequate][explanation.])
I(25,31): -0.863223671913147	 ([must][story])
I(31,52): 0.836414635181427	 ([story][tells])
I(22,24): 0.8319462537765503	 ([moronic][thinking])
I(55): 0.8279151916503906	 ([problem,])
I(7,21): 0.8248590230941772	 ([keep][monumentally])
I(24,25): 0.8099231719970703	 ([thinking][must])
I(5,6): 0.8066778182983398	 ([ten][minutes])
I(19,21): 0.8021464347839355	 ([get][monumentally])
I(0,8): 0.7883687019348145	 ([idea][audience])
I(41): 0.7724460363388062	 ([shifts])
I(35,43): 0.735385537147522	 ([apartment][sharing.])
I(15): 0.7337454557418823	 ([interest])
I(21,42): -0.7260189056396484	 ([monumentally][realise])
I(50,55): -0.716964840888977	 ([explanation.][problem,])
I(20,21): 0.7147612571716309	 ([point,][monumentally])
