---------- Players ----------
Player 0: film
Player 1: share
Player 2: negative
Player 3: comments
Player 4: agree
Player 5: consider
Player 6: one
Player 7: worst
Player 8: movies
Player 9: ever
Player 10: made.
Player 11: true,
Player 12: films
Player 13: based
Player 14: works
Player 15: king
Player 16: pretty
Player 17: bad,
Player 18: one
Player 19: goes
Player 20: beyond
Player 21: bad
Player 22: realm
Player 23: horrible.
Player 24: one
Player 25: scary
Player 26: moment
Player 27: unless
Player 28: consider
Player 29: stupidity
Player 30: scary.
Player 31: typical
Player 32: king
Player 33: garbage
Player 34: - -
Player 35: myths
Player 36: twisted
Player 37: around
Player 38: made
Player 39: sense
Player 40: first
Player 41: place,
Player 42: mixed
Player 43: obvious
Player 44: belabored
Player 45: so - called
Player 46: scares
Player 47: "
Player 48: shocking
Player 49: peewee's
Player 50: playhouse
Player 51: ( which,
Player 52: least,
Player 53: entertaining ).
Player 54: full
Player 55: ridiculous
Player 56: moments,
Player 57: least
Player 58: alice
Player 59: krige's
---------- AND Interactions (Pairwise Only) ----------
I(29,37): 4.685848712921143	 ([stupidity][around])
Sum: 4.685848712921143
==================================================
