---------- AND Interactions ----------
I(6): 4.961483955383301	 ([worse])
I(38): 4.003830909729004	 ([awful,])
I(5,6): -2.568950891494751	 ([planet][worse])
I(6,38): -2.544811725616455	 ([worse][awful,])
I(3,6): 1.6216716766357422	 ([51][worse])
I(6,7): 1.618117332458496	 ([worse][( supposibly])
I(31,38): 1.5831067562103271	 ([film.][awful,])
I(6,31): 1.390709400177002	 ([worse][film.])
I(6,12): 1.2293334007263184	 ([worse][life.])
I(22,38): -1.222362756729126	 ([tortuous][awful,])
I(20,22): 1.197178840637207	 ([raise][tortuous])
I(4): -1.1712446212768555	 ([years])
I(20,21): 1.1290643215179443	 ([raise][smile])
I(12): -1.119046688079834	 ([life.])
I(30): 1.1177064180374146	 ([tasteless])
I(34): 1.1129181385040283	 ([pay])
I(15): -1.1112771034240723	 ([grand])
I(33,38): 1.0939674377441406	 ([watch][awful,])
I(38,44): 1.0908923149108887	 ([awful,][film])
I(25): 1.087982177734375	 ([sexual])
I(3): -1.0648794174194336	 ([51])
I(16): -1.0614490509033203	 ([children])
I(3,4): 1.0478639602661133	 ([51][years])
I(6,24): 1.038987159729004	 ([worse][mins.])
I(20): -1.0373334884643555	 ([raise])
I(6,9): 1.0351011753082275	 ([worse][film])
I(6,22): -0.9398164749145508	 ([worse][tortuous])
I(34,35): -0.925896167755127	 ([pay][them.])
I(49,50): -0.9217486381530762	 ([false][pretences.])
I(16,20): 0.9154543876647949	 ([children][raise])
I(4,16): 0.8973073959350586	 ([years][children])
I(22,23): 0.8631045818328857	 ([tortuous][90])
I(15,16): 0.8628735542297363	 ([grand][children])
I(21,22): 0.8520582914352417	 ([smile][tortuous])
I(4,22): 0.8346560001373291	 ([years][tortuous])
I(19,21): 0.8276461362838745	 ([struggling][smile])
I(6,42): -0.7882153987884521	 ([worse][people])
I(6,43): 0.7851290702819824	 ([worse][made])
I(38,40): 0.7730791568756104	 ([awful,][describe])
I(42): -0.7718048095703125	 ([people])
I(27): 0.769782304763794	 ([leave])
I(24): -0.746976375579834	 ([mins.])
I(6,34): -0.7210988998413086	 ([worse][pay])
I(32,34): -0.7196269035339355	 ([pay][pay])
