---------- Players ----------
Player 0: catogoricaly
Player 1: unequivocally
Player 2: say
Player 3: 51
Player 4: years
Player 5: planet
Player 6: worse
Player 7: ( supposibly
Player 8: children's )
Player 9: film
Player 10: ever
Player 11: seen
Player 12: life.
Player 13: took
Player 14: three
Player 15: grand
Player 16: children
Player 17: see
Player 18: even
Player 19: struggling
Player 20: raise
Player 21: smile
Player 22: tortuous
Player 23: 90
Player 24: mins.
Player 25: sexual
Player 26: indendoes
Player 27: leave
Player 28: another
Player 29: day
Player 30: tasteless
Player 31: film.
Player 32: pay
Player 33: watch
Player 34: pay
Player 35: them.
Player 36: truly
Player 37: truly
Player 38: awful,
Player 39: way
Player 40: describe
Player 41: it.
Player 42: people
Player 43: made
Player 44: film
Player 45: brought
Player 46: task
Player 47: taking
Player 48: money
Player 49: false
Player 50: pretences.
Player 51: aplogise
Player 52: spelling
Player 53: mistakes
---------- Rewards ----------
v(): -2.674074172973633	 ([])
v(0): -2.2395565509796143	 ([catogoricaly])
v(1): -2.1997170448303223	 ([unequivocally])
v(2): -1.9601534605026245	 ([say])
v(3): -3.7389535903930664	 ([51])
v(4): -3.8453187942504883	 ([years])
v(5): -2.7148237228393555	 ([planet])
v(6): 2.287409782409668	 ([worse])
v(7): -2.7419424057006836	 ([( supposibly])
v(8): -3.0452418327331543	 ([children's )])
v(9): -2.630030393600464	 ([film])
v(10): -2.8970658779144287	 ([ever])
v(11): -2.6619300842285156	 ([seen])
v(12): -3.793120861053467	 ([life.])
v(13): -2.8872876167297363	 ([took])
v(14): -2.874379873275757	 ([three])
v(15): -3.785351276397705	 ([grand])
v(16): -3.735523223876953	 ([children])
v(17): -2.7740318775177	 ([see])
v(18): -2.6240482330322266	 ([even])
v(19): -2.2932815551757812	 ([struggling])
v(20): -3.7114076614379883	 ([raise])
v(21): -2.649747848510742	 ([smile])
v(22): -2.4463655948638916	 ([tortuous])
v(23): -2.559793710708618	 ([90])
v(24): -3.421050548553467	 ([mins.])
v(25): -1.5860919952392578	 ([sexual])
v(26): -2.704038143157959	 ([indendoes])
v(27): -1.9042918682098389	 ([leave])
v(28): -2.5679850578308105	 ([another])
v(29): -3.270531415939331	 ([day])
v(30): -1.5563677549362183	 ([tasteless])
v(31): -2.507206678390503	 ([film.])
v(32): -2.381456136703491	 ([pay])
v(33): -2.579328775405884	 ([watch])
v(34): -1.5611560344696045	 ([pay])
v(35): -2.6669044494628906	 ([them.])
v(36): -3.387485980987549	 ([truly])
v(37): -3.388157367706299	 ([truly])
v(38): 1.329756498336792	 ([awful,])
v(39): -2.273470640182495	 ([way])
v(40): -2.694093942642212	 ([describe])
v(41): -2.477381706237793	 ([it.])
v(42): -3.4458789825439453	 ([people])
v(43): -2.5144691467285156	 ([made])
v(44): -2.7926745414733887	 ([film])
v(45): -3.3508927822113037	 ([brought])
v(46): -2.1914103031158447	 ([task])
v(47): -2.6763627529144287	 ([taking])
v(48): -2.4272823333740234	 ([money])
v(49): -1.9647188186645508	 ([false])
v(50): -2.0959746837615967	 ([pretences.])
v(51): -2.53822660446167	 ([aplogise])
v(52): -2.1628527641296387	 ([spelling])
v(53): -2.0615012645721436	 ([mistakes])
v(0,1): -2.0359973907470703	 ([catogoricaly][unequivocally])
v(0,2): -1.8208951950073242	 ([catogoricaly][say])
v(0,3): -2.9497129917144775	 ([catogoricaly][51])
v(0,4): -2.9825167655944824	 ([catogoricaly][years])
v(0,5): -2.216372489929199	 ([catogoricaly][planet])
v(0,6): 3.0441086292266846	 ([catogoricaly][worse])
v(0,7): -2.1499266624450684	 ([catogoricaly][( supposibly])
v(0,8): -2.3216848373413086	 ([catogoricaly][children's )])
v(0,9): -2.255021095275879	 ([catogoricaly][film])
v(0,10): -2.269472599029541	 ([catogoricaly][ever])
v(0,11): -2.2508785724639893	 ([catogoricaly][seen])
v(0,12): -3.189469575881958	 ([catogoricaly][life.])
v(0,13): -2.4258105754852295	 ([catogoricaly][took])
v(0,14): -2.3796300888061523	 ([catogoricaly][three])
v(0,15): -3.0921168327331543	 ([catogoricaly][grand])
v(0,16): -3.0188255310058594	 ([catogoricaly][children])
v(0,17): -2.3742103576660156	 ([catogoricaly][see])
v(0,18): -2.177177906036377	 ([catogoricaly][even])
v(0,19): -1.9373012781143188	 ([catogoricaly][struggling])
v(0,20): -2.9471230506896973	 ([catogoricaly][raise])
v(0,21): -2.3573989868164062	 ([catogoricaly][smile])
v(0,22): -1.6087747812271118	 ([catogoricaly][tortuous])
v(0,23): -2.148799180984497	 ([catogoricaly][90])
v(0,24): -2.5392842292785645	 ([catogoricaly][mins.])
v(0,25): -1.4360694885253906	 ([catogoricaly][sexual])
v(0,26): -2.3017873764038086	 ([catogoricaly][indendoes])
v(0,27): -1.6877880096435547	 ([catogoricaly][leave])
v(0,28): -2.1531219482421875	 ([catogoricaly][another])
v(0,29): -2.7247164249420166	 ([catogoricaly][day])
v(0,30): -1.1864397525787354	 ([catogoricaly][tasteless])
v(0,31): -2.1291096210479736	 ([catogoricaly][film.])
v(0,32): -1.880424976348877	 ([catogoricaly][pay])
v(0,33): -2.0788650512695312	 ([catogoricaly][watch])
v(0,34): -1.2428014278411865	 ([catogoricaly][pay])
v(0,35): -2.298109292984009	 ([catogoricaly][them.])
v(0,36): -2.8036158084869385	 ([catogoricaly][truly])
v(0,37): -2.8413310050964355	 ([catogoricaly][truly])
v(0,38): 2.336141586303711	 ([catogoricaly][awful,])
v(0,39): -1.8843252658843994	 ([catogoricaly][way])
v(0,40): -2.217927932739258	 ([catogoricaly][describe])
v(0,41): -2.0855627059936523	 ([catogoricaly][it.])
v(0,42): -2.8261075019836426	 ([catogoricaly][people])
v(0,43): -2.112168312072754	 ([catogoricaly][made])
v(0,44): -2.373351573944092	 ([catogoricaly][film])
v(0,45): -2.8150241374969482	 ([catogoricaly][brought])
v(0,46): -1.9041036367416382	 ([catogoricaly][task])
v(0,47): -2.178800106048584	 ([catogoricaly][taking])
v(0,48): -1.9710328578948975	 ([catogoricaly][money])
v(0,49): -1.6506309509277344	 ([catogoricaly][false])
v(0,50): -1.7463393211364746	 ([catogoricaly][pretences.])
v(0,51): -2.100846529006958	 ([catogoricaly][aplogise])
v(0,52): -1.8234175443649292	 ([catogoricaly][spelling])
v(0,53): -1.5711278915405273	 ([catogoricaly][mistakes])
v(1,2): -1.7430992126464844	 ([unequivocally][say])
v(1,3): -3.3074252605438232	 ([unequivocally][51])
v(1,4): -3.421543598175049	 ([unequivocally][years])
v(1,5): -2.4836583137512207	 ([unequivocally][planet])
v(1,6): 2.8599414825439453	 ([unequivocally][worse])
v(1,7): -2.1893832683563232	 ([unequivocally][( supposibly])
v(1,8): -2.5395867824554443	 ([unequivocally][children's )])
v(1,9): -2.0780482292175293	 ([unequivocally][film])
v(1,10): -2.481377124786377	 ([unequivocally][ever])
v(1,11): -2.2112674713134766	 ([unequivocally][seen])
v(1,12): -3.471543788909912	 ([unequivocally][life.])
v(1,13): -2.3847503662109375	 ([unequivocally][took])
v(1,14): -2.4285731315612793	 ([unequivocally][three])
v(1,15): -3.292759418487549	 ([unequivocally][grand])
v(1,16): -3.3951220512390137	 ([unequivocally][children])
v(1,17): -2.315764904022217	 ([unequivocally][see])
v(1,18): -2.1051061153411865	 ([unequivocally][even])
v(1,19): -1.6854562759399414	 ([unequivocally][struggling])
v(1,20): -3.2985987663269043	 ([unequivocally][raise])
v(1,21): -2.1926565170288086	 ([unequivocally][smile])
v(1,22): -1.6489787101745605	 ([unequivocally][tortuous])
v(1,23): -2.0273053646087646	 ([unequivocally][90])
v(1,24): -2.850982189178467	 ([unequivocally][mins.])
v(1,25): -1.212754487991333	 ([unequivocally][sexual])
v(1,26): -2.439065933227539	 ([unequivocally][indendoes])
v(1,27): -1.5735024213790894	 ([unequivocally][leave])
v(1,28): -2.166154384613037	 ([unequivocally][another])
v(1,29): -2.8355720043182373	 ([unequivocally][day])
v(1,30): -0.901443600654602	 ([unequivocally][tasteless])
v(1,31): -1.8775451183319092	 ([unequivocally][film.])
v(1,32): -2.0091331005096436	 ([unequivocally][pay])
v(1,33): -2.048950433731079	 ([unequivocally][watch])
v(1,34): -1.2413445711135864	 ([unequivocally][pay])
v(1,35): -2.2438337802886963	 ([unequivocally][them.])
v(1,36): -2.845050573348999	 ([unequivocally][truly])
v(1,37): -2.865522623062134	 ([unequivocally][truly])
v(1,38): 1.9971396923065186	 ([unequivocally][awful,])
v(1,39): -1.810350775718689	 ([unequivocally][way])
v(1,40): -2.2060704231262207	 ([unequivocally][describe])
v(1,41): -2.0194814205169678	 ([unequivocally][it.])
v(1,42): -2.976868152618408	 ([unequivocally][people])
v(1,43): -1.983975887298584	 ([unequivocally][made])
v(1,44): -2.291142702102661	 ([unequivocally][film])
