---------- Players ----------
Player A: one
Player B: unheralded
Player C: great
Player D: works
Player E: animation.
Player F: though
Player G: makes
Player H: sophisticated
Player I: use
Player J: cut - out
Player K: "
Player L: method
Player M: animation
Player N: ( a
Player O: la
Player P: " south
Player Q: park
Player R: " ),
Player S: real
Player T: talent
Player U: behind
Player V: " twice
Player W: upon
Player X: time
Player Y: "
Player Z: vocal
Player [: characterizations,
Player \: lorenzo
Player ]: music's
Player ^: ( carlton
Player _: tv's
Player `: " rhoda
Player a: " )
Player b: woody
Player c: allen - ish
Player d: ralph - the - all - purpose - animal
Player e: centerpiece.
Player f: " accidental
Player g: nightmare
Player h: "
Player i: sequence
Player j: doubtless
Player k: one
Player l: best
Player m: pieces
Player n: animation
Player o: ever
Player p: filmed. "
---------- AND Interactions (Pairwise Only) ----------
I(BE): -4.498122215270996	 ([unheralded][animation.])
I(AE): 3.2315337657928467	 ([one][animation.])
I(\]): 1.975935697555542	 ([lorenzo][music's])
I(AH): 1.7782106399536133	 ([one][sophisticated])
I(BH): 1.7017608880996704	 ([unheralded][sophisticated])
I(lp): 1.4878348112106323	 ([best][filmed. "])
I(AD): 1.470304250717163	 ([one][works])
I(GH): 1.439819574356079	 ([makes][sophisticated])
I(lm): 1.4066557884216309	 ([best][pieces])
I(Il): 1.301558494567871	 ([use][best])
I(ST): 1.2751542329788208	 ([real][talent])
I(EH): 1.2643828392028809	 ([animation.][sophisticated])
I(AG): 1.2464596033096313	 ([one][makes])
I(BD): 1.0762263536453247	 ([unheralded][works])
I(GI): 1.064180850982666	 ([makes][use])
I(En): -1.062854290008545	 ([animation.][animation])
I(lo): 1.0310485363006592	 ([best][ever])
I(Z[): -1.02867591381073	 ([vocal][characterizations,])
I(Bp): -1.028101921081543	 ([unheralded][filmed. "])
I(B_): -1.0023058652877808	 ([unheralded][tv's])
I(VW): 0.990376353263855	 ([" twice][upon])
I(no): 0.9891993999481201	 ([animation][ever])
I(fl): -0.9623655080795288	 ([" accidental][best])
I(HM): 0.944110631942749	 ([sophisticated][animation])
I(HJ): 0.9351091384887695	 ([sophisticated][cut - out])
I(HI): 0.9034361839294434	 ([sophisticated][use])
I(BM): -0.8918759226799011	 ([unheralded][animation])
I(cd): 0.887039303779602	 ([allen - ish][ralph - the - all - purpose - animal])
I(Hg): 0.850560188293457	 ([sophisticated][nightmare])
I(dg): 0.8474406003952026	 ([ralph - the - all - purpose - animal][nightmare])
I(PQ): 0.8264446258544922	 ([" south][park])
I(bd): 0.8132553100585938	 ([woody][ralph - the - all - purpose - animal])
I(H[): -0.8104050159454346	 ([sophisticated][characterizations,])
I(dm): -0.8102397918701172	 ([ralph - the - all - purpose - animal][pieces])
I(EJ): 0.8073878288269043	 ([animation.][cut - out])
I(Hb): 0.8013901710510254	 ([sophisticated][woody])
I(ln): 0.7995142936706543	 ([best][animation])
I(Bd): -0.7942266464233398	 ([unheralded][ralph - the - all - purpose - animal])
I(HR): -0.7665390968322754	 ([sophisticated][" ),])
I([l): -0.7500922679901123	 ([characterizations,][best])
I(Be): -0.7413204908370972	 ([unheralded][centerpiece.])
I(BC): 0.7403377294540405	 ([unheralded][great])
I(H_): 0.7260842323303223	 ([sophisticated][tv's])
I(DG): 0.718081533908844	 ([works][makes])
I(BL): -0.7082408666610718	 ([unheralded][method])
I(Tl): -0.7046821117401123	 ([talent][best])
I(gl): 0.6931182146072388	 ([nightmare][best])
I(op): 0.6891076564788818	 ([ever][filmed. "])
I(_p): 0.6826690435409546	 ([tv's][filmed. "])
I(VX): -0.6820165514945984	 ([" twice][time])
I(EG): 0.6804840564727783	 ([animation.][makes])
I(_g): 0.6776973009109497	 ([tv's][nightmare])
I(LM): 0.6754245758056641	 ([method][animation])
I(MN): 0.6749792695045471	 ([animation][( a])
I(^b): 0.6746861934661865	 ([( carlton][woody])
I(Mn): -0.6703413128852844	 ([animation][animation])
I(^p): 0.6676169633865356	 ([( carlton][filmed. "])
I(^l): -0.6666924953460693	 ([( carlton][best])
I(^e): 0.6546146869659424	 ([( carlton][centerpiece.])
I(Cl): -0.643753170967102	 ([great][best])
I(DH): 0.642819881439209	 ([works][sophisticated])
I(EM): -0.6420044898986816	 ([animation.][animation])
I(Hl): -0.6414709091186523	 ([sophisticated][best])
I(AF): 0.6393519639968872	 ([one][though])
I(fi): -0.6389020681381226	 ([" accidental][sequence])
I(ef): -0.6366339325904846	 ([centerpiece.][" accidental])
I(R^): 0.6355760097503662	 ([" ),][( carlton])
I(Ep): -0.6294320821762085	 ([animation.][filmed. "])
I(X[): -0.6274043321609497	 ([time][characterizations,])
I(CD): -0.6240628361701965	 ([great][works])
