---------- Players ----------
Player A: one
Player B: unheralded
Player C: great
Player D: works
Player E: animation.
Player F: though
Player G: makes
Player H: sophisticated
Player I: use
Player J: cut - out
Player K: "
Player L: method
Player M: animation
Player N: ( a
Player O: la
Player P: " south
Player Q: park
Player R: " ),
Player S: real
Player T: talent
Player U: behind
Player V: " twice
Player W: upon
Player X: time
Player Y: "
Player Z: vocal
Player [: characterizations,
Player \: lorenzo
Player ]: music's
Player ^: ( carlton
Player _: tv's
Player `: " rhoda
Player a: " )
Player b: woody
Player c: allen - ish
Player d: ralph - the - all - purpose - animal
Player e: centerpiece.
Player f: " accidental
Player g: nightmare
Player h: "
Player i: sequence
Player j: doubtless
Player k: one
Player l: best
Player m: pieces
Player n: animation
Player o: ever
Player p: filmed. "
---------- Rewards ----------
v(): -0.2961310148239136	 ([])
v(A): 0.5183337926864624	 ([one])
v(B): -2.191833019256592	 ([unheralded])
v(C): 0.6762869358062744	 ([great])
v(D): 0.6129648089408875	 ([works])
v(E): 1.754702091217041	 ([animation.])
v(F): -0.38839685916900635	 ([though])
v(G): -0.42201530933380127	 ([makes])
v(H): 2.755189895629883	 ([sophisticated])
v(I): -0.8410999774932861	 ([use])
v(J): -0.8654488325119019	 ([cut - out])
v(K): -0.36230334639549255	 (["])
v(L): 0.24492987990379333	 ([method])
v(M): 0.26103299856185913	 ([animation])
v(N): -0.26143550872802734	 ([( a])
v(O): -0.4615560472011566	 ([la])
v(P): -0.4119071662425995	 ([" south])
v(Q): -0.5236274003982544	 ([park])
v(R): -0.018776804208755493	 ([" ),])
v(S): -0.3583042323589325	 ([real])
v(T): 0.6350383162498474	 ([talent])
v(U): -0.742630660533905	 ([behind])
v(V): -0.45875275135040283	 ([" twice])
v(W): 0.05664539337158203	 ([upon])
v(X): 1.1056456565856934	 ([time])
v(Y): -0.21132542192935944	 (["])
v(Z): 0.09541498124599457	 ([vocal])
v([): 0.8613646626472473	 ([characterizations,])
v(\): 0.2984848618507385	 ([lorenzo])
v(]): 0.02762266993522644	 ([music's])
v(^): 0.7286890149116516	 ([( carlton])
v(_): -1.1190446615219116	 ([tv's])
v(`): -0.622769296169281	 ([" rhoda])
v(a): -0.44187694787979126	 ([" )])
v(b): -1.320623755455017	 ([woody])
v(c): -1.0530582666397095	 ([allen - ish])
v(d): -1.1908694505691528	 ([ralph - the - all - purpose - animal])
v(e): 1.0437794923782349	 ([centerpiece.])
v(f): -0.642520546913147	 ([" accidental])
v(g): -2.249629020690918	 ([nightmare])
v(h): -0.7311167120933533	 (["])
v(i): 0.4420906603336334	 ([sequence])
v(j): -0.38008445501327515	 ([doubtless])
v(k): 0.007267475128173828	 ([one])
v(l): 2.461184024810791	 ([best])
v(m): 0.6149011850357056	 ([pieces])
v(n): 0.8430950045585632	 ([animation])
v(o): -0.3866535425186157	 ([ever])
v(p): -1.2051889896392822	 ([filmed. "])
v(AB): -1.1023097038269043	 ([one][unheralded])
v(AC): 1.4395166635513306	 ([one][great])
v(AD): 2.897733688354492	 ([one][works])
v(AE): 5.800700664520264	 ([one][animation.])
v(AF): 1.0654199123382568	 ([one][though])
v(AG): 1.638909101486206	 ([one][makes])
v(AH): 5.347865104675293	 ([one][sophisticated])
v(AI): 0.4275881052017212	 ([one][use])
v(AJ): 0.12207609415054321	 ([one][cut - out])
v(AK): 0.41580912470817566	 ([one]["])
v(AL): 1.2593498229980469	 ([one][method])
v(AM): 1.1266156435012817	 ([one][animation])
v(AN): 0.5147968530654907	 ([one][( a])
v(AO): 0.31701380014419556	 ([one][la])
v(AP): 0.2684609889984131	 ([one][" south])
v(AQ): 0.44454875588417053	 ([one][park])
v(AR): 1.1571695804595947	 ([one][" ),])
v(AS): 0.3519952893257141	 ([one][real])
v(AT): 1.484907627105713	 ([one][talent])
v(AU): 0.11436925828456879	 ([one][behind])
v(AV): 0.5238475799560547	 ([one][" twice])
v(AW): 0.8500528931617737	 ([one][upon])
v(AX): 1.7110776901245117	 ([one][time])
v(AY): 0.7055611610412598	 ([one]["])
v(AZ): 0.9544579386711121	 ([one][vocal])
v(A[): 1.4717447757720947	 ([one][characterizations,])
v(A\): 1.1409412622451782	 ([one][lorenzo])
v(A]): 0.7208117842674255	 ([one][music's])
v(A^): 1.6341220140457153	 ([one][( carlton])
v(A_): -0.3360130190849304	 ([one][tv's])
v(A`): 0.12155905365943909	 ([one][" rhoda])
v(Aa): 0.36721083521842957	 ([one][" )])
v(Ab): -0.46209606528282166	 ([one][woody])
v(Ac): -0.3646104633808136	 ([one][allen - ish])
v(Ad): -0.25294849276542664	 ([one][ralph - the - all - purpose - animal])
v(Ae): 2.2086219787597656	 ([one][centerpiece.])
v(Af): 0.0152662992477417	 ([one][" accidental])
v(Ag): -1.1420954465866089	 ([one][nightmare])
v(Ah): 0.11936554312705994	 ([one]["])
v(Ai): 1.0789942741394043	 ([one][sequence])
v(Aj): 0.4295617640018463	 ([one][doubtless])
v(Ak): 0.3992709219455719	 ([one][one])
v(Al): 2.8859152793884277	 ([one][best])
v(Am): 1.5149195194244385	 ([one][pieces])
v(An): 1.5835351943969727	 ([one][animation])
v(Ao): 0.31781455874443054	 ([one][ever])
v(Ap): -0.41493526101112366	 ([one][filmed. "])
v(BC): -0.47907739877700806	 ([unheralded][great])
v(BD): -0.20651081204414368	 ([unheralded][works])
v(BE): -4.639122009277344	 ([unheralded][animation.])
v(BF): -2.219367504119873	 ([unheralded][though])
v(BG): -2.646925926208496	 ([unheralded][makes])
v(BH): 2.561248779296875	 ([unheralded][sophisticated])
v(BI): -3.315324306488037	 ([unheralded][use])
v(BJ): -3.106192111968994	 ([unheralded][cut - out])
v(BK): -2.397721290588379	 ([unheralded]["])
v(BL): -2.359013080596924	 ([unheralded][method])
v(BM): -2.5265450477600098	 ([unheralded][animation])
v(BN): -2.288329601287842	 ([unheralded][( a])
v(BO): -2.2275214195251465	 ([unheralded][la])
v(BP): -2.318371534347534	 ([unheralded][" south])
v(BQ): -2.5020651817321777	 ([unheralded][park])
v(BR): -1.9293967485427856	 ([unheralded][" ),])
v(BS): -2.0908374786376953	 ([unheralded][real])
v(BT): -1.274525761604309	 ([unheralded][talent])
v(BU): -2.5658483505249023	 ([unheralded][behind])
v(BV): -2.5649986267089844	 ([unheralded][" twice])
v(BW): -1.9394044876098633	 ([unheralded][upon])
v(BX): -0.865716278553009	 ([unheralded][time])
v(BY): -2.3578598499298096	 ([unheralded]["])
v(BZ): -1.8148603439331055	 ([unheralded][vocal])
v(B[): -1.4867117404937744	 ([unheralded][characterizations,])
v(B\): -1.6195646524429321	 ([unheralded][lorenzo])
v(B]): -2.3140525817871094	 ([unheralded][music's])
v(B^): -1.3020234107971191	 ([unheralded][( carlton])
v(B_): -4.01705265045166	 ([unheralded][tv's])
v(B`): -2.191746950149536	 ([unheralded][" rhoda])
v(Ba): -2.452531337738037	 ([unheralded][" )])
v(Bb): -3.0063517093658447	 ([unheralded][woody])
v(Bc): -2.684159755706787	 ([unheralded][allen - ish])
v(Bd): -3.88079833984375	 ([unheralded][ralph - the - all - purpose - animal])
v(Be): -1.5932430028915405	 ([unheralded][centerpiece.])
v(Bf): -2.6005871295928955	 ([unheralded][" accidental])
v(Bg): -3.6453495025634766	 ([unheralded][nightmare])
v(Bh): -2.5981321334838867	 ([unheralded]["])
v(Bi): -1.4607274532318115	 ([unheralded][sequence])
v(Bj): -2.2758190631866455	 ([unheralded][doubtless])
v(Bk): -1.6373742818832397	 ([unheralded][one])
v(Bl): 0.5736347436904907	 ([unheralded][best])
v(Bm): -1.7900151014328003	 ([unheralded][pieces])
v(Bn): -1.3502620458602905	 ([unheralded][animation])
v(Bo): -2.1464295387268066	 ([unheralded][ever])
v(Bp): -4.128993034362793	 ([unheralded][filmed. "])
v(CD): 0.9613199234008789	 ([great][works])
v(CE): 3.1517863273620605	 ([great][animation.])
v(CF): 0.39244765043258667	 ([great][though])
v(CG): 1.001595139503479	 ([great][makes])
v(CH): 3.332399845123291	 ([great][sophisticated])
v(CI): 0.7047308683395386	 ([great][use])
v(CJ): 0.03820919990539551	 ([great][cut - out])
v(CK): 0.5440199971199036	 ([great]["])
v(CL): 1.0206503868103027	 ([great][method])
v(CM): 1.2276394367218018	 ([great][animation])
v(CN): 0.6405481100082397	 ([great][( a])
v(CO): 0.4638234078884125	 ([great][la])
v(CP): 0.3818381726741791	 ([great][" south])
v(CQ): 0.3473742604255676	 ([great][park])
v(CR): 0.8325658440589905	 ([great][" ),])
v(CS): 0.4906180202960968	 ([great][real])
v(CT): 1.392562985420227	 ([great][talent])
v(CU): 0.2511743903160095	 ([great][behind])
v(CV): 0.5808879733085632	 ([great][" twice])
v(CW): 0.9884569644927979	 ([great][upon])
v(CX): 1.8593477010726929	 ([great][time])
v(CY): 0.850583553314209	 ([great]["])
v(CZ): 0.8462206721305847	 ([great][vocal])
v(C[): 1.5439167022705078	 ([great][characterizations,])
v(C\): 0.9942825436592102	 ([great][lorenzo])
v(C]): 0.7845383286476135	 ([great][music's])
v(C^): 1.5103243589401245	 ([great][( carlton])
v(C_): 0.17290861904621124	 ([great][tv's])
v(C`): 0.1403254270553589	 ([great][" rhoda])
v(Ca): 0.6109352111816406	 ([great][" )])
v(Cb): -0.46104034781455994	 ([great][woody])
v(Cc): -0.3419755697250366	 ([great][allen - ish])
v(Cd): -0.11459699273109436	 ([great][ralph - the - all - purpose - animal])
v(Ce): 2.0567004680633545	 ([great][centerpiece.])
v(Cf): 0.08206957578659058	 ([great][" accidental])
v(Cg): -1.2374292612075806	 ([great][nightmare])
v(Ch): 0.24496091902256012	 ([great]["])
v(Ci): 1.198318600654602	 ([great][sequence])
v(Cj): 0.6047096848487854	 ([great][doubtless])
v(Ck): 0.8996060490608215	 ([great][one])
v(Cl): 2.789848804473877	 ([great][best])
v(Cm): 1.263526201248169	 ([great][pieces])
v(Cn): 1.4654514789581299	 ([great][animation])
v(Co): 0.5188722610473633	 ([great][ever])
v(Cp): -0.2986626625061035	 ([great][filmed. "])
v(DE): 2.46641206741333	 ([works][animation.])
v(DF): 0.581046462059021	 ([works][though])
v(DG): 1.2051620483398438	 ([works][makes])
v(DH): 4.307105541229248	 ([works][sophisticated])
v(DI): 0.6673057079315186	 ([works][use])
v(DJ): 0.5205518007278442	 ([works][cut - out])
v(DK): 0.44727736711502075	 ([works]["])
v(DL): 1.03708815574646	 ([works][method])
v(DM): 1.2824972867965698	 ([works][animation])
v(DN): 0.6188883781433105	 ([works][( a])
v(DO): 0.4155582785606384	 ([works][la])
v(DP): 0.36802881956100464	 ([works][" south])
v(DQ): 0.3272038698196411	 ([works][park])
v(DR): 1.0188981294631958	 ([works][" ),])
v(DS): 0.4438200891017914	 ([works][real])
v(DT): 1.402398705482483	 ([works][talent])
v(DU): 0.20458410680294037	 ([works][behind])
v(DV): 0.4975137710571289	 ([works][" twice])
v(DW): 0.9061514139175415	 ([works][upon])
v(DX): 1.887202501296997	 ([works][time])
v(DY): 0.7744978070259094	 ([works]["])
v(DZ): 0.7426363229751587	 ([works][vocal])
v(D[): 1.6163290739059448	 ([works][characterizations,])
v(D\): 1.1049610376358032	 ([works][lorenzo])
v(D]): 0.7818613052368164	 ([works][music's])
v(D^): 1.647080898284912	 ([works][( carlton])
v(D_): -0.0024535655975341797	 ([works][tv's])
v(D`): 0.20347487926483154	 ([works][" rhoda])
v(Da): 0.5553656816482544	 ([works][" )])
v(Db): -0.5947908759117126	 ([works][woody])
v(Dc): -0.636401355266571	 ([works][allen - ish])
v(Dd): -0.1842520534992218	 ([works][ralph - the - all - purpose - animal])
v(De): 2.3568341732025146	 ([works][centerpiece.])
v(Df): -0.04285174608230591	 ([works][" accidental])
v(Dg): -1.5900627374649048	 ([works][nightmare])
v(Dh): 0.012513220310211182	 ([works]["])
v(Di): 1.4020514488220215	 ([works][sequence])
v(Dj): 0.6450331211090088	 ([works][doubtless])
v(Dk): 0.8226717710494995	 ([works][one])
v(Dl): 3.3577728271484375	 ([works][best])
v(Dm): 1.5028085708618164	 ([works][pieces])
v(Dn): 1.612697958946228	 ([works][animation])
v(Do): 0.41872456669807434	 ([works][ever])
v(Dp): -0.20682743191719055	 ([works][filmed. "])
v(EF): 1.7851296663284302	 ([animation.][though])
v(EG): 2.3093018531799316	 ([animation.][makes])
v(EH): 6.070405960083008	 ([animation.][sophisticated])
v(EI): 1.5416853427886963	 ([animation.][use])
v(EJ): 1.992772102355957	 ([animation.][cut - out])
v(EK): 1.5215115547180176	 ([animation.]["])
v(EL): 2.320312976837158	 ([animation.][method])
v(EM): 1.6698616743087769	 ([animation.][animation])
v(EN): 1.8241188526153564	 ([animation.][( a])
v(EO): 1.4962093830108643	 ([animation.][la])
v(EP): 1.6444456577301025	 ([animation.][" south])
v(EQ): 1.6768629550933838	 ([animation.][park])
v(ER): 2.166945219039917	 ([animation.][" ),])
v(ES): 1.5916779041290283	 ([animation.][real])
v(ET): 2.211240291595459	 ([animation.][talent])
v(EU): 1.3212476968765259	 ([animation.][behind])
v(EV): 1.5106770992279053	 ([animation.][" twice])
v(EW): 2.0699386596679688	 ([animation.][upon])
v(EX): 2.9927215576171875	 ([animation.][time])
v(EY): 1.8171463012695312	 ([animation.]["])
v(EZ): 1.6357800960540771	 ([animation.][vocal])
v(E[): 2.5400490760803223	 ([animation.][characterizations,])
v(E\): 2.1494367122650146	 ([animation.][lorenzo])
v(E]): 1.5976336002349854	 ([animation.][music's])
v(E^): 3.1877174377441406	 ([animation.][( carlton])
v(E_): 1.0324623584747314	 ([animation.][tv's])
v(E`): 1.2633403539657593	 ([animation.][" rhoda])
v(Ea): 1.570741891860962	 ([animation.][" )])
v(Eb): 0.705961287021637	 ([animation.][woody])
v(Ec): 0.5454698801040649	 ([animation.][allen - ish])
v(Ed): 0.5210997462272644	 ([animation.][ralph - the - all - purpose - animal])
v(Ee): 3.1680471897125244	 ([animation.][centerpiece.])
v(Ef): 1.0318529605865479	 ([animation.][" accidental])
v(Eg): -0.4966517388820648	 ([animation.][nightmare])
v(Eh): 1.0950944423675537	 ([animation.]["])
v(Ei): 2.2729902267456055	 ([animation.][sequence])
v(Ej): 1.80670166015625	 ([animation.][doubtless])
v(Ek): 1.9126992225646973	 ([animation.][one])
v(El): 4.605286598205566	 ([animation.][best])
v(Em): 2.4415769577026367	 ([animation.][pieces])
v(En): 1.8310738801956177	 ([animation.][animation])
v(Eo): 1.308409571647644	 ([animation.][ever])
v(Ep): 0.216212198138237	 ([animation.][filmed. "])
v(FG): -0.5477507710456848	 ([though][makes])
v(FH): 2.4805331230163574	 ([though][sophisticated])
v(FI): -0.7850067615509033	 ([though][use])
v(FJ): -0.5773530602455139	 ([though][cut - out])
v(FK): -0.46900975704193115	 ([though]["])
v(FL): 0.13918215036392212	 ([though][method])
v(FM): 0.13476777076721191	 ([though][animation])
v(FN): -0.4031801223754883	 ([though][( a])
v(FO): -0.550295352935791	 ([though][la])
v(FP): -0.5341682434082031	 ([though][" south])
v(FQ): -0.612164318561554	 ([though][park])
v(FR): 0.1440584361553192	 ([though][" ),])
v(FS): -0.40172648429870605	 ([though][real])
v(FT): 0.640479564666748	 ([though][talent])
v(FU): -0.8087674379348755	 ([though][behind])
v(FV): -0.556602418422699	 ([though][" twice])
v(FW): -0.024842172861099243	 ([though][upon])
v(FX): 0.9481812119483948	 ([though][time])
v(FY): -0.2730008065700531	 ([though]["])
v(FZ): 0.1848205178976059	 ([though][vocal])
v(F[): 0.9696571826934814	 ([though][characterizations,])
v(F\): 0.29242128133773804	 ([though][lorenzo])
v(F]): 0.07974565029144287	 ([though][music's])
v(F^): 0.7809550166130066	 ([though][( carlton])
v(F_): -1.2338191270828247	 ([though][tv's])
v(F`): -0.6426835656166077	 ([though][" rhoda])
v(Fa): -0.501468300819397	 ([though][" )])
v(Fb): -1.3678960800170898	 ([though][woody])
v(Fc): -1.1103200912475586	 ([though][allen - ish])
v(Fd): -1.204224944114685	 ([though][ralph - the - all - purpose - animal])
v(Fe): 1.2643063068389893	 ([though][centerpiece.])
v(Ff): -0.8187639117240906	 ([though][" accidental])
v(Fg): -2.299384117126465	 ([though][nightmare])
v(Fh): -0.8301358222961426	 ([though]["])
v(Fi): 0.4909580647945404	 ([though][sequence])
v(Fj): -0.39776286482810974	 ([though][doubtless])
v(Fk): 0.003412395715713501	 ([though][one])
v(Fl): 2.649949550628662	 ([though][best])
v(Fm): 0.6246165633201599	 ([though][pieces])
v(Fn): 0.7956468462944031	 ([though][animation])
v(Fo): -0.4469289481639862	 ([though][ever])
v(Fp): -1.0778608322143555	 ([though][filmed. "])
v(GH): 4.069125175476074	 ([makes][sophisticated])
v(GI): 0.09719660878181458	 ([makes][use])
v(GJ): -0.6038231253623962	 ([makes][cut - out])
v(GK): -0.4754398763179779	 ([makes]["])
v(GL): 0.4728538691997528	 ([makes][method])
v(GM): 0.21982693672180176	 ([makes][animation])
v(GN): -0.34835171699523926	 ([makes][( a])
v(GO): -0.6402853727340698	 ([makes][la])
v(GP): -0.5855717062950134	 ([makes][" south])
v(GQ): -0.6424793601036072	 ([makes][park])
v(GR): -0.3014284670352936	 ([makes][" ),])
v(GS): -0.5763388872146606	 ([makes][real])
v(GT): 0.5154362320899963	 ([makes][talent])
v(GU): -0.9220497012138367	 ([makes][behind])
v(GV): -0.5576244592666626	 ([makes][" twice])
v(GW): -0.10093268752098083	 ([makes][upon])
v(GX): 0.8707188963890076	 ([makes][time])
v(GY): -0.29913079738616943	 ([makes]["])
v(GZ): 0.003209054470062256	 ([makes][vocal])
v(G[): 0.7701244950294495	 ([makes][characterizations,])
v(G\): 0.19274605810642242	 ([makes][lorenzo])
v(G]): 0.023703426122665405	 ([makes][music's])
v(G^): 0.7211470603942871	 ([makes][( carlton])
v(G_): -1.087548017501831	 ([makes][tv's])
v(G`): -0.6482512950897217	 ([makes][" rhoda])
v(Ga): -0.5620283484458923	 ([makes][" )])
v(Gb): -1.224319338798523	 ([makes][woody])
v(Gc): -0.9955435991287231	 ([makes][allen - ish])
v(Gd): -1.3411695957183838	 ([makes][ralph - the - all - purpose - animal])
v(Ge): 1.1058361530303955	 ([makes][centerpiece.])
v(Gf): -0.7117949724197388	 ([makes][" accidental])
v(Gg): -1.981797218322754	 ([makes][nightmare])
v(Gh): -0.7455539703369141	 ([makes]["])
v(Gi): 0.3617193400859833	 ([makes][sequence])
v(Gj): -0.43898218870162964	 ([makes][doubtless])
v(Gk): -0.004345834255218506	 ([makes][one])
v(Gl): 2.4750163555145264	 ([makes][best])
v(Gm): 0.6546323895454407	 ([makes][pieces])
v(Gn): 0.7203491926193237	 ([makes][animation])
v(Go): -0.5014183521270752	 ([makes][ever])
v(Gp): -0.9724849462509155	 ([makes][filmed. "])
v(HI): 3.113656997680664	 ([sophisticated][use])
v(HJ): 3.120981216430664	 ([sophisticated][cut - out])
v(HK): 2.3656325340270996	 ([sophisticated]["])
v(HL): 2.969548225402832	 ([sophisticated][method])
v(HM): 4.25646448135376	 ([sophisticated][animation])
v(HN): 2.68999981880188	 ([sophisticated][( a])
v(HO): 2.7538652420043945	 ([sophisticated][la])
v(HP): 2.304504156112671	 ([sophisticated][" south])
v(HQ): 2.6145753860473633	 ([sophisticated][park])
v(HR): 2.266005039215088	 ([sophisticated][" ),])
v(HS): 2.354595184326172	 ([sophisticated][real])
v(HT): 3.332522392272949	 ([sophisticated][talent])
v(HU): 2.8315229415893555	 ([sophisticated][behind])
v(HV): 2.8562517166137695	 ([sophisticated][" twice])
v(HW): 3.0311529636383057	 ([sophisticated][upon])
v(HX): 3.689577341079712	 ([sophisticated][time])
v(HY): 3.121400833129883	 ([sophisticated]["])
v(HZ): 3.0506348609924316	 ([sophisticated][vocal])
v(H[): 3.102280616760254	 ([sophisticated][characterizations,])
v(H\): 3.2207424640655518	 ([sophisticated][lorenzo])
v(H]): 2.820324659347534	 ([sophisticated][music's])
v(H^): 3.479053020477295	 ([sophisticated][( carlton])
v(H_): 2.658360481262207	 ([sophisticated][tv's])
v(H`): 2.0929365158081055	 ([sophisticated][" rhoda])
v(Ha): 2.708082675933838	 ([sophisticated][" )])
v(Hb): 2.5320873260498047	 ([sophisticated][woody])
v(Hc): 1.843407392501831	 ([sophisticated][allen - ish])
v(Hd): 1.684396743774414	 ([sophisticated][ralph - the - all - purpose - animal])
v(He): 4.1570000648498535	 ([sophisticated][centerpiece.])
v(Hf): 2.12786602973938	 ([sophisticated][" accidental])
v(Hg): 1.6522520780563354	 ([sophisticated][nightmare])
v(Hh): 2.398864269256592	 ([sophisticated]["])
v(Hi): 3.0397374629974365	 ([sophisticated][sequence])
v(Hj): 2.5355048179626465	 ([sophisticated][doubtless])
v(Hk): 3.0851287841796875	 ([sophisticated][one])
v(Hl): 4.871034145355225	 ([sophisticated][best])
v(Hm): 3.674276351928711	 ([sophisticated][pieces])
v(Hn): 3.8412134647369385	 ([sophisticated][animation])
v(Ho): 2.6305713653564453	 ([sophisticated][ever])
v(Hp): 1.7550644874572754	 ([sophisticated][filmed. "])
v(IJ): -1.1093075275421143	 ([use][cut - out])
v(IK): -1.0933572053909302	 ([use]["])
v(IL): -0.34746867418289185	 ([use][method])
v(IM): -0.4239126741886139	 ([use][animation])
v(IN): -0.9197162985801697	 ([use][( a])
v(IO): -0.964348316192627	 ([use][la])
v(IP): -0.9129315614700317	 ([use][" south])
v(IQ): -0.9606579542160034	 ([use][park])
v(IR): -0.3549160957336426	 ([use][" ),])
v(IS): -0.9214671850204468	 ([use][real])
v(IT): 0.3528291583061218	 ([use][talent])
v(IU): -1.324850082397461	 ([use][behind])
v(IV): -0.988853394985199	 ([use][" twice])
v(IW): -0.5144618153572083	 ([use][upon])
v(IX): 0.5979711413383484	 ([use][time])
v(IY): -0.7104518413543701	 ([use]["])
v(IZ): -0.3789832293987274	 ([use][vocal])
v(I[): 0.20896948873996735	 ([use][characterizations,])
v(I\): -0.1657847911119461	 ([use][lorenzo])
v(I]): -0.28855931758880615	 ([use][music's])
v(I^): 0.32467806339263916	 ([use][( carlton])
v(I_): -1.4823493957519531	 ([use][tv's])
v(I`): -1.0997331142425537	 ([use][" rhoda])
v(Ia): -0.9939906597137451	 ([use][" )])
v(Ib): -1.7087912559509277	 ([use][woody])
v(Ic): -1.5459431409835815	 ([use][allen - ish])
v(Id): -1.9453532695770264	 ([use][ralph - the - all - purpose - animal])
v(Ie): 0.32514500617980957	 ([use][centerpiece.])
v(If): -1.015787959098816	 ([use][" accidental])
v(Ig): -2.8123154640197754	 ([use][nightmare])
v(Ih): -1.1691269874572754	 ([use]["])
v(Ii): 0.2529861629009247	 ([use][sequence])
v(Ij): -0.9192146062850952	 ([use][doubtless])
v(Ik): -0.35174182057380676	 ([use][one])
v(Il): 3.2177734375	 ([use][best])
v(Im): 0.5597479343414307	 ([use][pieces])
v(In): 0.5226396322250366	 ([use][animation])
v(Io): -0.8481384515762329	 ([use][ever])
v(Ip): -1.4436441659927368	 ([use][filmed. "])
v(JK): -0.8605584502220154	 ([cut - out]["])
v(JL): -0.2843117117881775	 ([cut - out][method])
v(JM): -0.30386754870414734	 ([cut - out][animation])
v(JN): -0.49783384799957275	 ([cut - out][( a])
v(JO): -0.9046263694763184	 ([cut - out][la])
v(JP): -0.9843701124191284	 ([cut - out][" south])
v(JQ): -0.9107452630996704	 ([cut - out][park])
v(JR): -0.29907315969467163	 ([cut - out][" ),])
v(JS): -0.8431983590126038	 ([cut - out][real])
v(JT): 0.11671867966651917	 ([cut - out][talent])
v(JU): -1.4373383522033691	 ([cut - out][behind])
v(JV): -1.065244436264038	 ([cut - out][" twice])
v(JW): -0.3920610249042511	 ([cut - out][upon])
v(JX): 0.5456353425979614	 ([cut - out][time])
v(JY): -0.8638640642166138	 ([cut - out]["])
v(JZ): -0.5233282446861267	 ([cut - out][vocal])
v(J[): 0.39191651344299316	 ([cut - out][characterizations,])
v(J\): -0.3186773955821991	 ([cut - out][lorenzo])
v(J]): -0.576733410358429	 ([cut - out][music's])
v(J^): 0.5312952995300293	 ([cut - out][( carlton])
v(J_): -1.966598629951477	 ([cut - out][tv's])
v(J`): -1.078900694847107	 ([cut - out][" rhoda])
v(Ja): -1.0926634073257446	 ([cut - out][" )])
v(Jb): -1.7671140432357788	 ([cut - out][woody])
v(Jc): -1.5191367864608765	 ([cut - out][allen - ish])
v(Jd): -2.313232660293579	 ([cut - out][ralph - the - all - purpose - animal])
v(Je): 0.7443701028823853	 ([cut - out][centerpiece.])
v(Jf): -1.058618187904358	 ([cut - out][" accidental])
v(Jg): -2.693469524383545	 ([cut - out][nightmare])
v(Jh): -1.273006796836853	 ([cut - out]["])
