---------- Players ----------
Player 0: one
Player 1: unheralded
Player 2: great
Player 3: works
Player 4: animation.
Player 5: though
Player 6: makes
Player 7: sophisticated
Player 8: use
Player 9: cut - out
Player 10: "
Player 11: method
Player 12: animation
Player 13: ( a
Player 14: la
Player 15: " south
Player 16: park
Player 17: " ),
Player 18: real
Player 19: talent
Player 20: behind
Player 21: " twice
Player 22: upon
Player 23: time
Player 24: "
Player 25: vocal
Player 26: characterizations,
Player 27: lorenzo
Player 28: music's
Player 29: ( carlton
Player 30: tv's
Player 31: " rhoda
Player 32: " )
Player 33: woody
Player 34: allen - ish
Player 35: ralph - the - all - purpose - animal
Player 36: centerpiece.
Player 37: " accidental
Player 38: nightmare
Player 39: "
Player 40: sequence
Player 41: doubtless
Player 42: one
Player 43: best
Player 44: pieces
Player 45: animation
Player 46: ever
Player 47: filmed. "
---------- Rewards ----------
v(): -0.2961310148239136	 ([])
v(0): 0.5183337926864624	 ([one])
v(1): -2.191833019256592	 ([unheralded])
v(2): 0.6762869358062744	 ([great])
v(3): 0.6129648089408875	 ([works])
v(4): 1.754702091217041	 ([animation.])
v(5): -0.38839685916900635	 ([though])
v(6): -0.42201530933380127	 ([makes])
v(7): 2.755189895629883	 ([sophisticated])
v(8): -0.8410999774932861	 ([use])
v(9): -0.8654488325119019	 ([cut - out])
v(10): -0.36230334639549255	 (["])
v(11): 0.24492987990379333	 ([method])
v(12): 0.26103299856185913	 ([animation])
v(13): -0.26143550872802734	 ([( a])
v(14): -0.4615560472011566	 ([la])
v(15): -0.4119071662425995	 ([" south])
v(16): -0.5236274003982544	 ([park])
v(17): -0.018776804208755493	 ([" ),])
v(18): -0.3583042323589325	 ([real])
v(19): 0.6350383162498474	 ([talent])
v(20): -0.742630660533905	 ([behind])
v(21): -0.45875275135040283	 ([" twice])
v(22): 0.05664539337158203	 ([upon])
v(23): 1.1056456565856934	 ([time])
v(24): -0.21132542192935944	 (["])
v(25): 0.09541498124599457	 ([vocal])
v(26): 0.8613646626472473	 ([characterizations,])
v(27): 0.2984848618507385	 ([lorenzo])
v(28): 0.02762266993522644	 ([music's])
v(29): 0.7286890149116516	 ([( carlton])
v(30): -1.1190446615219116	 ([tv's])
v(31): -0.622769296169281	 ([" rhoda])
v(32): -0.44187694787979126	 ([" )])
v(33): -1.320623755455017	 ([woody])
v(34): -1.0530582666397095	 ([allen - ish])
v(35): -1.1908694505691528	 ([ralph - the - all - purpose - animal])
v(36): 1.0437794923782349	 ([centerpiece.])
v(37): -0.642520546913147	 ([" accidental])
v(38): -2.249629020690918	 ([nightmare])
v(39): -0.7311167120933533	 (["])
v(40): 0.4420906603336334	 ([sequence])
v(41): -0.38008445501327515	 ([doubtless])
v(42): 0.007267475128173828	 ([one])
v(43): 2.461184024810791	 ([best])
v(44): 0.6149011850357056	 ([pieces])
v(45): 0.8430950045585632	 ([animation])
v(46): -0.3866535425186157	 ([ever])
v(47): -1.2051889896392822	 ([filmed. "])
v(0,1): -1.1023097038269043	 ([one][unheralded])
v(0,2): 1.4395166635513306	 ([one][great])
v(0,3): 2.897733688354492	 ([one][works])
v(0,4): 5.800700664520264	 ([one][animation.])
v(0,5): 1.0654199123382568	 ([one][though])
v(0,6): 1.638909101486206	 ([one][makes])
v(0,7): 5.347865104675293	 ([one][sophisticated])
v(0,8): 0.4275881052017212	 ([one][use])
v(0,9): 0.12207609415054321	 ([one][cut - out])
v(0,10): 0.41580912470817566	 ([one]["])
v(0,11): 1.2593498229980469	 ([one][method])
v(0,12): 1.1266156435012817	 ([one][animation])
v(0,13): 0.5147968530654907	 ([one][( a])
v(0,14): 0.31701380014419556	 ([one][la])
v(0,15): 0.2684609889984131	 ([one][" south])
v(0,16): 0.44454875588417053	 ([one][park])
v(0,17): 1.1571695804595947	 ([one][" ),])
v(0,18): 0.3519952893257141	 ([one][real])
v(0,19): 1.484907627105713	 ([one][talent])
v(0,20): 0.11436925828456879	 ([one][behind])
v(0,21): 0.5238475799560547	 ([one][" twice])
v(0,22): 0.8500528931617737	 ([one][upon])
v(0,23): 1.7110776901245117	 ([one][time])
v(0,24): 0.7055611610412598	 ([one]["])
v(0,25): 0.9544579386711121	 ([one][vocal])
v(0,26): 1.4717447757720947	 ([one][characterizations,])
v(0,27): 1.1409412622451782	 ([one][lorenzo])
v(0,28): 0.7208117842674255	 ([one][music's])
v(0,29): 1.6341220140457153	 ([one][( carlton])
v(0,30): -0.3360130190849304	 ([one][tv's])
v(0,31): 0.12155905365943909	 ([one][" rhoda])
v(0,32): 0.36721083521842957	 ([one][" )])
v(0,33): -0.46209606528282166	 ([one][woody])
v(0,34): -0.3646104633808136	 ([one][allen - ish])
v(0,35): -0.25294849276542664	 ([one][ralph - the - all - purpose - animal])
v(0,36): 2.2086219787597656	 ([one][centerpiece.])
v(0,37): 0.0152662992477417	 ([one][" accidental])
v(0,38): -1.1420954465866089	 ([one][nightmare])
v(0,39): 0.11936554312705994	 ([one]["])
v(0,40): 1.0789942741394043	 ([one][sequence])
v(0,41): 0.4295617640018463	 ([one][doubtless])
v(0,42): 0.3992709219455719	 ([one][one])
v(0,43): 2.8859152793884277	 ([one][best])
v(0,44): 1.5149195194244385	 ([one][pieces])
v(0,45): 1.5835351943969727	 ([one][animation])
v(0,46): 0.31781455874443054	 ([one][ever])
v(0,47): -0.41493526101112366	 ([one][filmed. "])
v(1,2): -0.47907739877700806	 ([unheralded][great])
v(1,3): -0.20651081204414368	 ([unheralded][works])
v(1,4): -4.639122009277344	 ([unheralded][animation.])
v(1,5): -2.219367504119873	 ([unheralded][though])
v(1,6): -2.646925926208496	 ([unheralded][makes])
v(1,7): 2.561248779296875	 ([unheralded][sophisticated])
v(1,8): -3.315324306488037	 ([unheralded][use])
v(1,9): -3.106192111968994	 ([unheralded][cut - out])
v(1,10): -2.397721290588379	 ([unheralded]["])
v(1,11): -2.359013080596924	 ([unheralded][method])
v(1,12): -2.5265450477600098	 ([unheralded][animation])
v(1,13): -2.288329601287842	 ([unheralded][( a])
v(1,14): -2.2275214195251465	 ([unheralded][la])
v(1,15): -2.318371534347534	 ([unheralded][" south])
v(1,16): -2.5020651817321777	 ([unheralded][park])
v(1,17): -1.9293967485427856	 ([unheralded][" ),])
v(1,18): -2.0908374786376953	 ([unheralded][real])
v(1,19): -1.274525761604309	 ([unheralded][talent])
v(1,20): -2.5658483505249023	 ([unheralded][behind])
v(1,21): -2.5649986267089844	 ([unheralded][" twice])
v(1,22): -1.9394044876098633	 ([unheralded][upon])
v(1,23): -0.865716278553009	 ([unheralded][time])
v(1,24): -2.3578598499298096	 ([unheralded]["])
v(1,25): -1.8148603439331055	 ([unheralded][vocal])
v(1,26): -1.4867117404937744	 ([unheralded][characterizations,])
v(1,27): -1.6195646524429321	 ([unheralded][lorenzo])
v(1,28): -2.3140525817871094	 ([unheralded][music's])
v(1,29): -1.3020234107971191	 ([unheralded][( carlton])
v(1,30): -4.01705265045166	 ([unheralded][tv's])
v(1,31): -2.191746950149536	 ([unheralded][" rhoda])
v(1,32): -2.452531337738037	 ([unheralded][" )])
v(1,33): -3.0063517093658447	 ([unheralded][woody])
v(1,34): -2.684159755706787	 ([unheralded][allen - ish])
v(1,35): -3.88079833984375	 ([unheralded][ralph - the - all - purpose - animal])
v(1,36): -1.5932430028915405	 ([unheralded][centerpiece.])
v(1,37): -2.6005871295928955	 ([unheralded][" accidental])
v(1,38): -3.6453495025634766	 ([unheralded][nightmare])
v(1,39): -2.5981321334838867	 ([unheralded]["])
v(1,40): -1.4607274532318115	 ([unheralded][sequence])
v(1,41): -2.2758190631866455	 ([unheralded][doubtless])
v(1,42): -1.6373742818832397	 ([unheralded][one])
v(1,43): 0.5736347436904907	 ([unheralded][best])
v(1,44): -1.7900151014328003	 ([unheralded][pieces])
v(1,45): -1.3502620458602905	 ([unheralded][animation])
v(1,46): -2.1464295387268066	 ([unheralded][ever])
v(1,47): -4.128993034362793	 ([unheralded][filmed. "])
v(2,3): 0.9613199234008789	 ([great][works])
v(2,4): 3.1517863273620605	 ([great][animation.])
v(2,5): 0.39244765043258667	 ([great][though])
v(2,6): 1.001595139503479	 ([great][makes])
v(2,7): 3.332399845123291	 ([great][sophisticated])
v(2,8): 0.7047308683395386	 ([great][use])
v(2,9): 0.03820919990539551	 ([great][cut - out])
v(2,10): 0.5440199971199036	 ([great]["])
v(2,11): 1.0206503868103027	 ([great][method])
v(2,12): 1.2276394367218018	 ([great][animation])
v(2,13): 0.6405481100082397	 ([great][( a])
v(2,14): 0.4638234078884125	 ([great][la])
v(2,15): 0.3818381726741791	 ([great][" south])
v(2,16): 0.3473742604255676	 ([great][park])
v(2,17): 0.8325658440589905	 ([great][" ),])
v(2,18): 0.4906180202960968	 ([great][real])
v(2,19): 1.392562985420227	 ([great][talent])
v(2,20): 0.2511743903160095	 ([great][behind])
v(2,21): 0.5808879733085632	 ([great][" twice])
v(2,22): 0.9884569644927979	 ([great][upon])
v(2,23): 1.8593477010726929	 ([great][time])
v(2,24): 0.850583553314209	 ([great]["])
v(2,25): 0.8462206721305847	 ([great][vocal])
v(2,26): 1.5439167022705078	 ([great][characterizations,])
v(2,27): 0.9942825436592102	 ([great][lorenzo])
v(2,28): 0.7845383286476135	 ([great][music's])
v(2,29): 1.5103243589401245	 ([great][( carlton])
v(2,30): 0.17290861904621124	 ([great][tv's])
v(2,31): 0.1403254270553589	 ([great][" rhoda])
v(2,32): 0.6109352111816406	 ([great][" )])
v(2,33): -0.46104034781455994	 ([great][woody])
v(2,34): -0.3419755697250366	 ([great][allen - ish])
v(2,35): -0.11459699273109436	 ([great][ralph - the - all - purpose - animal])
v(2,36): 2.0567004680633545	 ([great][centerpiece.])
v(2,37): 0.08206957578659058	 ([great][" accidental])
v(2,38): -1.2374292612075806	 ([great][nightmare])
v(2,39): 0.24496091902256012	 ([great]["])
v(2,40): 1.198318600654602	 ([great][sequence])
v(2,41): 0.6047096848487854	 ([great][doubtless])
v(2,42): 0.8996060490608215	 ([great][one])
v(2,43): 2.789848804473877	 ([great][best])
v(2,44): 1.263526201248169	 ([great][pieces])
v(2,45): 1.4654514789581299	 ([great][animation])
v(2,46): 0.5188722610473633	 ([great][ever])
v(2,47): -0.2986626625061035	 ([great][filmed. "])
v(3,4): 2.46641206741333	 ([works][animation.])
v(3,5): 0.581046462059021	 ([works][though])
v(3,6): 1.2051620483398438	 ([works][makes])
v(3,7): 4.307105541229248	 ([works][sophisticated])
v(3,8): 0.6673057079315186	 ([works][use])
v(3,9): 0.5205518007278442	 ([works][cut - out])
v(3,10): 0.44727736711502075	 ([works]["])
v(3,11): 1.03708815574646	 ([works][method])
v(3,12): 1.2824972867965698	 ([works][animation])
v(3,13): 0.6188883781433105	 ([works][( a])
v(3,14): 0.4155582785606384	 ([works][la])
v(3,15): 0.36802881956100464	 ([works][" south])
v(3,16): 0.3272038698196411	 ([works][park])
v(3,17): 1.0188981294631958	 ([works][" ),])
v(3,18): 0.4438200891017914	 ([works][real])
v(3,19): 1.402398705482483	 ([works][talent])
v(3,20): 0.20458410680294037	 ([works][behind])
v(3,21): 0.4975137710571289	 ([works][" twice])
v(3,22): 0.9061514139175415	 ([works][upon])
