---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: enough
Player 3: little
Player 4: richard
Player 5: interviews
Player 6: performances
Player 7: enough
Player 8: poor
Player 9: leon
Player 10: pigeonholed
Player 11: 50s
Player 12: 60s
Player 13: musical
Player 14: bio
Player 15: pics
Player 16: know
Player 17: leon
Player 18: right
Player 19: actor
Player 20: role.
Player 21: leon
Player 22: right
Player 23: david
Player 24: ruffin
Player 25: temptations,
Player 26: fails
Player 27: utterly
Player 28: capture
Player 29: essence
Player 30: little
Player 31: richard
Player 32: film.
Player 33: actor
Player 34: miguel
Player 35: n
Player 36: ez
Player 37: played
Player 38: little
Player 39: richard
Player 40: fools
Player 41: fall
Player 42: love?
Player 43: "
Player 44: much
Player 45: suitable
Player 46: choice,
Player 47: pulled
Player 48: musician's
Player 49: powerful
Player 50: effeminate
Player 51: persona.
Player 52: performances
Player 53: unconvincing
Player 54: film
Player 55: well.
Player 56: happened
Player 57: here.
Player 58: glossed
Player 59: missed
Player 60: entirely
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 2.070042610168457	 ([suitable][choice,])
Sum: 2.070042610168457
==================================================
