---------- Players ----------
Player 0: mount
Player 1: pleasant,
Player 2: s. c.
Player 3: -
Player 4: tropical
Player 5: storm
Player 6: gaston
Player 7: sloshed
Player 8: ashore
Player 9: south
Player 10: carolina
Player 11: sunday
Player 12: near
Player 13: hurricane - force
Player 14: wind,
Player 15: spinning
Player 16: sheets
Player 17: rain
Player 18: flooded
Player 19: roads
Player 20: storm
Player 21: knocked
Player 22: power
Player 23: thousands
Player 24: people...
---------- Rewards ----------
v(): -6.492561340332031	 ([])
v(0): -7.037230491638184	 ([mount])
v(1): -4.447328090667725	 ([pleasant,])
v(2): -6.360762596130371	 ([s. c.])
v(3): -6.304265022277832	 ([-])
v(4): -4.844022274017334	 ([tropical])
v(5): -5.640584945678711	 ([storm])
v(6): -5.464034080505371	 ([gaston])
v(7): -7.1454315185546875	 ([sloshed])
v(8): -5.98529052734375	 ([ashore])
v(9): -5.002197265625	 ([south])
v(10): -4.974688529968262	 ([carolina])
v(11): -3.00140380859375	 ([sunday])
v(12): -7.118983268737793	 ([near])
v(13): -5.2281928062438965	 ([hurricane - force])
v(14): -3.341353178024292	 ([wind,])
v(15): -6.23984956741333	 ([spinning])
v(16): -7.804638862609863	 ([sheets])
v(17): -2.8963005542755127	 ([rain])
v(18): -4.669403076171875	 ([flooded])
v(19): -6.995964527130127	 ([roads])
v(20): -4.031806945800781	 ([storm])
v(21): -3.7740697860717773	 ([knocked])
v(22): -7.576139450073242	 ([power])
v(23): -6.416379928588867	 ([thousands])
v(24): -8.683788299560547	 ([people...])
v(0 1): -8.061525344848633	 ([mount][pleasant,])
v(0 2): -7.481468200683594	 ([mount][s. c.])
v(0 3): -6.899998664855957	 ([mount][-])
v(0 4): -7.121517181396484	 ([mount][tropical])
v(0 5): -7.02232551574707	 ([mount][storm])
v(0 6): -8.155397415161133	 ([mount][gaston])
v(0 7): -7.856825828552246	 ([mount][sloshed])
v(0 8): -7.383721828460693	 ([mount][ashore])
v(0 9): -6.251114845275879	 ([mount][south])
v(0 10): -9.020195007324219	 ([mount][carolina])
v(0 11): -3.2066893577575684	 ([mount][sunday])
v(0 12): -7.478167533874512	 ([mount][near])
v(0 13): -6.98409366607666	 ([mount][hurricane - force])
v(0 14): -5.869020938873291	 ([mount][wind,])
v(0 15): -6.64346981048584	 ([mount][spinning])
v(0 16): -8.00402545928955	 ([mount][sheets])
v(0 17): -4.810791015625	 ([mount][rain])
v(0 18): -5.568094253540039	 ([mount][flooded])
v(0 19): -6.923180103302002	 ([mount][roads])
v(0 20): -5.868320941925049	 ([mount][storm])
v(0 21): -4.801279544830322	 ([mount][knocked])
v(0 22): -7.752739906311035	 ([mount][power])
v(0 23): -7.168486595153809	 ([mount][thousands])
v(0 24): -7.2699785232543945	 ([mount][people...])
v(1 2): -6.78450870513916	 ([pleasant,][s. c.])
