---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions (Pairwise Only) ----------
I(JK): -3.6209518909454346	 ([funny,][endearing])
I(HI): 1.45473313331604	 ([is][sweet,])
I(IK): -1.3046889305114746	 ([sweet,][endearing])
I(CK): -1.0686875581741333	 ([gem][endearing])
I(IJ): -0.7732768058776855	 ([sweet,][funny,])
I(CJ): -0.7545657157897949	 ([gem][funny,])
I(GI): 0.44881945848464966	 ([It][sweet,])
I(FJ): 0.42061683535575867	 ([regulars.][funny,])
I(HK): -0.3960270881652832	 ([is][endearing])
I(FK): 0.33627671003341675	 ([regulars.][endearing])
I(CH): -0.321120023727417	 ([gem][is])
I(CI): -0.31592094898223877	 ([gem][sweet,])
I(AC): 0.29448026418685913	 ([Add][gem])
I(GH): -0.2912895083427429	 ([It][is])
I(BC): 0.29126280546188354	 ([little][gem])
I(EK): -0.27366381883621216	 ([holiday][endearing])
I(AE): 0.26309269666671753	 ([Add][holiday])
I(EI): 0.2585951089859009	 ([holiday][sweet,])
I(AH): -0.24518251419067383	 ([Add][is])
I(AD): 0.23810935020446777	 ([Add][list])
I(AK): -0.23771870136260986	 ([Add][endearing])
I(CG): -0.22962665557861328	 ([gem][It])
I(BJ): -0.22889000177383423	 ([little][funny,])
I(EF): -0.22881650924682617	 ([holiday][regulars.])
I(BK): -0.22784948348999023	 ([little][endearing])
I(GJ): 0.2251368761062622	 ([It][funny,])
I(CF): -0.20958387851715088	 ([gem][regulars.])
I(EJ): -0.2078322172164917	 ([holiday][funny,])
I(AJ): -0.2077440619468689	 ([Add][funny,])
I(CD): 0.20240914821624756	 ([gem][list])
I(CE): 0.17738425731658936	 ([gem][holiday])
I(AI): -0.17401742935180664	 ([Add][sweet,])
I(DK): -0.16153210401535034	 ([list][endearing])
I(DE): 0.15751665830612183	 ([list][holiday])
Sum: -7164.96533203125
==================================================
