---------- AND Interactions ----------
I(12): 1.9270774126052856	 ([headache])
I(54,55): 1.917412281036377	 ([beyond][belief.])
I(12,14): -1.7707421779632568	 ([headache][jerky])
I(14): 1.7006237506866455	 ([jerky])
I(40): 1.6953965425491333	 ([interesting,])
I(37): 1.5916998386383057	 ([movie])
I(43): 1.582156777381897	 ([video])
I(12,13): -1.554811716079712	 ([headache][inducing])
I(50,51): 1.4729419946670532	 ([twenty][minute])
I(61): 1.4390087127685547	 ([trying])
I(11,12): -1.3922119140625	 ([maximum][headache])
I(60,61): 1.3563623428344727	 ([know][trying])
I(56): 1.2510188817977905	 ([forget])
I(43,44): 1.2305923700332642	 ([video][would])
I(10,14): 1.1382100582122803	 ([scenes,][jerky])
I(48): 1.0870201587677002	 ([unfortunately])
I(12,16): -1.045709490776062	 ([headache][maximum])
I(26,27): -1.0276765823364258	 ([fast][forward])
I(26): 0.9973717927932739	 ([fast])
I(53,54): 0.9927449822425842	 ([stretched][beyond])
I(25): 0.983322262763977	 ([12 : 01pm,])
I(23,25): -0.967483401298523	 ([flashes][12 : 01pm,])
I(7): 0.9527710676193237	 ([camera.])
I(10,24): 0.8854421973228455	 ([scenes,][screen])
I(53): -0.882594108581543	 ([stretched])
I(32): 0.8577449321746826	 ([hunters])
I(60): -0.8355914354324341	 ([know])
I(6,12): -0.8293479681015015	 ([steady][headache])
I(37,43): -0.8258862495422363	 ([movie][video])
I(25,26): -0.8025761842727661	 ([12 : 01pm,][fast])
I(8,12): -0.7429198026657104	 ([maximum][headache])
I(42,43): 0.7334197759628296	 ([music][video])
I(50,52): 0.7329343557357788	 ([twenty][short])
I(18,19): 0.718056321144104	 ([walking][around])
I(38,39): 0.7102691531181335	 ([string][music])
I(28): 0.709976077079773	 ([miss])
I(36): 0.6954914331436157	 ([fair,])
I(24): 0.6896339654922485	 ([screen])
I(12,61): -0.6861342191696167	 ([headache][trying])
I(28,29): -0.677392840385437	 ([miss][nothing,])
I(10,25): 0.6514577269554138	 ([scenes,][12 : 01pm,])
I(13): 0.6514545679092407	 ([inducing])
I(54): -0.6195713877677917	 ([beyond])
I(22): -0.6165870428085327	 ([time])
I(14,21): 0.5982649326324463	 ([jerky][nothing.])
I(51,53): 0.5976868867874146	 ([minute][stretched])
I(8,10): 0.5969141721725464	 ([maximum][scenes,])
I(53,55): 0.5856751203536987	 ([stretched][belief.])
I(9,10): 0.5832207798957825	 ([stretched][scenes,])
I(50): 0.579692006111145	 ([twenty])
I(22,25): -0.5767167806625366	 ([time][12 : 01pm,])
I(5,12): -0.5724829435348511	 ([minimal][headache])
I(22,23): 0.5711638331413269	 ([time][flashes])
I(12,25): -0.5699682235717773	 ([headache][12 : 01pm,])
I(42): -0.569096565246582	 ([music])
I(10,37): 0.5674881935119629	 ([scenes,][movie])
I(10,15): 0.5561233758926392	 ([scenes,][zooms,])
I(7,12): -0.5552711486816406	 ([camera.][headache])
I(43,47): -0.5513449907302856	 ([video][this.])
I(25,61): -0.5459171533584595	 ([12 : 01pm,][trying])
I(20,21): -0.5414742231369019	 ([woods][nothing.])
I(38): -0.541068434715271	 ([string])
I(12,15): -0.5332024097442627	 ([headache][zooms,])
I(1,10): 0.5331317186355591	 ([script,][scenes,])
I(43,61): -0.5326501131057739	 ([video][trying])
I(37,42): 0.5210996866226196	 ([movie][music])
I(45,47): -0.5173606872558594	 ([way][this.])
I(10): -0.5084962248802185	 ([scenes,])
I(15,21): 0.5082408785820007	 ([zooms,][nothing.])
I(43,56): -0.5082244873046875	 ([video][forget])
