---------- Players ----------
Player 0: chances
Player 1: are,
Player 2: think
Player 3: movie
Player 4: incredibly
Player 5: stupid
Player 6: first
Player 7: time
Player 8: watch
Player 9: it.
Player 10: if,
Player 11: chance,
Player 12: watch
Player 13: second
Player 14: third
Player 15: fourth
Player 16: fifth
Player 17: time
Player 18: ( i'm
Player 19: well
Player 20: hundreds
Player 21: now ),
Player 22: find
Player 23: spitting
Player 24: line
Player 25: cracking
Player 26: up!
Player 27: friends
Player 28: actually
Player 29: thrown
Player 30: fear
Player 31: black
Player 32: hat
Player 33: parties
Player 34: get
Player 35: friends,
Player 36: say,
Player 37: riots
Player 38: ". "
---------- AND Interactions (Pairwise Only) ----------
I(3,5): -2.192349910736084	 ([movie][stupid])
I(25,26): 1.748927116394043	 ([cracking][up!])
I(0,1): -1.527164101600647	 ([chances][are,])
I(4,5): -1.3842532634735107	 ([incredibly][stupid])
I(5,8): -1.3568236827850342	 ([stupid][watch])
I(29,30): 1.3387677669525146	 ([thrown][fear])
I(29,33): 1.3049588203430176	 ([thrown][parties])
I(27,35): -1.2598836421966553	 ([friends][friends,])
I(30,35): -1.2227518558502197	 ([fear][friends,])
I(30,31): 1.1599538326263428	 ([fear][black])
I(2,5): 1.1282880306243896	 ([think][stupid])
I(5,9): 1.106890082359314	 ([stupid][it.])
I(29,37): -1.0504374504089355	 ([thrown][riots])
I(29,32): 1.0120903253555298	 ([thrown][hat])
I(23,35): 0.9778761863708496	 ([spitting][friends,])
I(5,6): -0.9382808208465576	 ([stupid][first])
I(18,19): 0.8904075622558594	 ([( i'm][well])
I(33,34): 0.8784606456756592	 ([parties][get])
I(5,10): 0.8574681282043457	 ([stupid][if,])
I(3,23): -0.7716917991638184	 ([movie][spitting])
I(34,35): -0.7602846622467041	 ([get][friends,])
I(18,21): 0.7598264217376709	 ([( i'm][now ),])
I(23,25): 0.7571377754211426	 ([spitting][cracking])
I(23,29): 0.7514362335205078	 ([spitting][thrown])
I(5,33): -0.7458558082580566	 ([stupid][parties])
I(30,32): 0.7242095470428467	 ([fear][hat])
I(35,36): -0.6982831954956055	 ([friends,][say,])
I(28,37): -0.6979732513427734	 ([actually][riots])
I(28,29): -0.6789088249206543	 ([actually][thrown])
I(33,35): -0.6782069206237793	 ([parties][friends,])
I(30,34): 0.6734151840209961	 ([fear][get])
I(0,5): 0.660973072052002	 ([chances][stupid])
I(5,27): -0.6606473922729492	 ([stupid][friends])
I(31,32): 0.6525156497955322	 ([black][hat])
I(29,31): 0.6412516832351685	 ([thrown][black])
I(30,33): 0.6254582405090332	 ([fear][parties])
I(17,18): 0.6150431632995605	 ([time][( i'm])
I(18,27): 0.6081531047821045	 ([( i'm][friends])
I(24,30): 0.6001884937286377	 ([line][fear])
I(23,30): 0.5868468284606934	 ([spitting][fear])
I(22,23): -0.5823178291320801	 ([find][spitting])
I(3,33): -0.578479528427124	 ([movie][parties])
I(36,37): -0.5661697387695312	 ([say,][riots])
I(23,36): 0.5516881942749023	 ([spitting][say,])
I(36,38): 0.5477008819580078	 ([say,][". "])
I(23,31): 0.5447468757629395	 ([spitting][black])
I(37,38): 0.5443716049194336	 ([riots][". "])
I(32,33): 0.5427379608154297	 ([hat][parties])
I(28,30): -0.5341389179229736	 ([actually][fear])
I(26,29): 0.5196400880813599	 ([up!][thrown])
I(25,37): -0.5117487907409668	 ([cracking][riots])
I(33,36): 0.4976489543914795	 ([parties][say,])
I(25,35): -0.4781913757324219	 ([cracking][friends,])
I(3,29): -0.47519564628601074	 ([movie][thrown])
I(10,37): -0.4499952793121338	 ([if,][riots])
I(5,24): -0.4368894100189209	 ([stupid][line])
I(20,35): -0.4263148307800293	 ([hundreds][friends,])
I(5,18): -0.4204416275024414	 ([stupid][( i'm])
I(8,23): -0.41149258613586426	 ([watch][spitting])
I(23,38): 0.4062676429748535	 ([spitting][". "])
I(20,25): -0.4060049057006836	 ([hundreds][cracking])
I(7,17): -0.40299177169799805	 ([time][time])
I(22,25): 0.4028620719909668	 ([find][cracking])
I(5,23): 0.40098047256469727	 ([stupid][spitting])
I(3,35): 0.39861345291137695	 ([movie][friends,])
I(5,29): 0.39818620681762695	 ([stupid][thrown])
I(29,36): 0.39778661727905273	 ([thrown][say,])
I(25,31): -0.3947181701660156	 ([cracking][black])
I(22,33): -0.3898313045501709	 ([find][parties])
