---------- AND Interactions ----------
I(56): 3.8224472999572754	 ([horrible])
I(9,10): 3.141998291015625	 ([performances][horrible.])
I(57,58): 3.100125551223755	 ([badly][written])
I(10,56): -2.8861613273620605	 ([horrible.][horrible])
I(46): 2.7128939628601074	 ([monstrosity])
I(8,10): 2.558476448059082	 ([bollywood.][horrible.])
I(10): 2.3859968185424805	 ([horrible.])
I(46,56): -2.3411011695861816	 ([monstrosity][horrible])
I(49,50): 1.893316626548767	 ([limited][capabilities])
I(20): 1.8444843292236328	 ([villain.])
I(46,51): 1.8236846923828125	 ([monstrosity][actor.])
I(66): 1.7762293815612793	 ([directorial])
I(10,16): 1.7071423530578613	 ([horrible.][shine,])
I(7,10): -1.6895796060562134	 ([dished][horrible.])
I(68): -1.668669581413269	 ([hope])
I(65,66): 1.5676343441009521	 ([hang][directorial])
I(22): 1.516066074371338	 ([memorable])
I(63): -1.4982571601867676	 ([indra])
I(10,46): -1.4834532737731934	 ([horrible.][monstrosity])
I(10,21): 1.4665799140930176	 ([horrible.][soundtrack])
I(30): 1.456042766571045	 ([sexy])
I(16,56): 1.452892780303955	 ([shine,][horrible])
I(21,22): 1.4290375709533691	 ([soundtrack][memorable])
I(46,68): 1.3861064910888672	 ([monstrosity][hope])
I(0): 1.3851933479309082	 ([movie])
I(10,69): -1.3799962997436523	 ([horrible.][never])
I(10,11): -1.2435352802276611	 ([horrible.][even])
I(22,56): -1.2217354774475098	 ([memorable][horrible])
I(18,19): 1.216708779335022	 ([completely][ott])
I(50,56): 1.2139840126037598	 ([capabilities][horrible])
I(56,63): 1.173727035522461	 ([horrible][indra])
I(56,68): 1.1688995361328125	 ([horrible][hope])
I(16,46): 1.1538057327270508	 ([shine,][monstrosity])
I(3,4): 1.140798807144165	 ([step][form])
I(8,63): 1.131925344467163	 ([bollywood.][indra])
I(60,62): 1.1037378311157227	 ([roles.][time])
I(10,50): 1.0956807136535645	 ([horrible.][capabilities])
I(45): -1.0919740200042725	 ([being.])
I(51): 1.0901565551757812	 ([actor.])
I(9,22): 1.0898061990737915	 ([performances][memorable])
I(5): 1.0795032978057861	 ([typical])
I(20,56): -1.067345142364502	 ([villain.][horrible])
I(45,56): 1.0502445697784424	 ([being.][horrible])
I(16): -1.0052452087402344	 ([shine,])
I(65): 0.9789450168609619	 ([hang])
I(62,66): 0.9766695499420166	 ([time][directorial])
I(20,46): -0.9751701354980469	 ([villain.][monstrosity])
I(10,68): 0.9594874382019043	 ([horrible.][hope])
I(36,37): -0.9494067430496216	 ([better][projects])
I(30,56): -0.9478178024291992	 ([sexy][horrible])
I(27): 0.9399869441986084	 ([female])
I(56,69): -0.933143138885498	 ([horrible][never])
I(1,8): -0.921886682510376	 ([even][bollywood.])
I(49,56): 0.9147109985351562	 ([limited][horrible])
I(56,65): -0.9059817790985107	 ([horrible][hang])
I(49): -0.8912172913551331	 ([limited])
I(3): -0.8645184636116028	 ([step])
I(63,64): 0.8525683283805847	 ([indra][kumar])
I(45,46): 0.8521213531494141	 ([being.][monstrosity])
I(0,56): -0.851290225982666	 ([movie][horrible])
I(5,6): -0.84654700756073	 ([typical][fare])
I(24,25): -0.8455730676651001	 ([spite][trying])
I(8,16): 0.8394660949707031	 ([bollywood.][shine,])
I(29,30): 0.8385944366455078	 ([manage][sexy])
I(10,20): -0.8339614868164062	 ([horrible.][villain.])
I(14,15): 0.8251116275787354	 ([always][manages])
I(8,9): 0.8231908082962036	 ([bollywood.][performances])
I(65,69): -0.8106036186218262	 ([hang][never])
I(56,57): -0.78924560546875	 ([horrible][badly])
I(25): 0.7815051078796387	 ([trying])
I(5,56): -0.7770164012908936	 ([typical][horrible])
I(37): 0.7710781097412109	 ([projects])
I(8,12): 0.7659193277359009	 ([bollywood.][boman])
I(56,66): -0.7649903297424316	 ([horrible][directorial])
I(9,56): 0.7503890991210938	 ([performances][horrible])
I(61): -0.7454520463943481	 ([high])
I(4,10): 0.741748571395874	 ([form][horrible.])
I(14): -0.7403563857078552	 ([always])
I(65,67): -0.7387045621871948	 ([hang][hat.])
I(12,63): 0.7287486791610718	 ([boman][indra])
I(22,46): -0.7267122268676758	 ([memorable][monstrosity])
I(16,65): 0.7262022495269775	 ([shine,][hang])
I(46,64): 0.7224025726318359	 ([monstrosity][kumar])
I(20,66): -0.7162322998046875	 ([villain.][directorial])
I(47): -0.702452540397644	 ([even])
I(55,56): -0.6993744373321533	 ([rao][horrible])
I(53,56): -0.6975369453430176	 ([deol][horrible])
I(25,56): -0.695284366607666	 ([trying][horrible])
I(10,60): 0.6848142147064209	 ([horrible.][roles.])
I(44,45): 0.6805482506752014	 ([time][being.])
I(10,14): 0.6796526908874512	 ([horrible.][always])
I(20,51): -0.6791954040527344	 ([villain.][actor.])
I(16,69): 0.6749809980392456	 ([shine,][never])
I(27,56): -0.6660416126251221	 ([female][horrible])
I(12,64): 0.6527591943740845	 ([boman][kumar])
I(8,68): 0.6272380948066711	 ([bollywood.][hope])
I(3,60): 0.624351978302002	 ([step][roles.])
I(9,21): 0.6196728944778442	 ([performances][soundtrack])
I(50): -0.6170598268508911	 ([capabilities])
I(8,56): 0.6152868270874023	 ([bollywood.][horrible])
I(12,32): 0.6104811429977417	 ([boman][vivek])
I(46,49): 0.6104221343994141	 ([monstrosity][limited])
I(5,10): -0.6092851161956787	 ([typical][horrible.])
I(48,49): 0.6028473973274231	 ([beneath][limited])
I(2,3): -0.5955777764320374	 ([big][step])
I(60): 0.585498571395874	 ([roles.])
I(51,60): -0.5804078578948975	 ([actor.][roles.])
I(37,66): -0.5775401592254639	 ([projects][directorial])
I(4,56): 0.5767769813537598	 ([form][horrible])
I(12): -0.5712891817092896	 ([boman])
I(5,7): -0.5712767839431763	 ([typical][dished])
I(5,30): -0.5712025165557861	 ([typical][sexy])
I(64,66): 0.5691614151000977	 ([kumar][directorial])
I(27,28): 0.5655409097671509	 ([female][leads])
I(51,62): 0.5650155544281006	 ([actor.][time])
I(44,46): 0.5595295429229736	 ([time][monstrosity])
I(28,29): 0.5582815408706665	 ([leads][manage])
I(56,67): 0.5566463470458984	 ([horrible][hat.])
I(20,30): -0.556638240814209	 ([villain.][sexy])
I(8,15): 0.5556692481040955	 ([bollywood.][manages])
I(60,65): 0.5554184913635254	 ([roles.][hang])
