---------- AND Interactions ----------
I(10): 4.150755882263184	 ([horror])
I(45): 3.4481818675994873	 ([idiot])
I(10,45): -2.161325216293335	 ([horror][idiot])
I(54): 1.7107503414154053	 ([second])
I(45,46): -1.4370510578155518	 ([idiot][shoot])
I(54,55): -1.4190179109573364	 ([second][film])
I(10,11): -1.2505728006362915	 ([horror][film,])
I(21,25): -1.164635419845581	 ([sad][worthless.])
I(24): 1.1619656085968018	 ([film])
I(11,24): -1.151099443435669	 ([film,][film])
I(10,54): -1.0791254043579102	 ([horror][second])
I(52): -1.0599384307861328	 ([died])
I(21): 1.0375382900238037	 ([sad])
I(46): 1.0332200527191162	 ([shoot])
I(15): 0.949439525604248	 ([blasts])
I(21,45): -0.9036295413970947	 ([sad][idiot])
I(46,47): -0.8992781639099121	 ([shoot][head?])
I(10,24): -0.8805522918701172	 ([horror][film])
I(45,47): -0.8783683776855469	 ([idiot][head?])
I(10,21): -0.8739080429077148	 ([horror][sad])
I(24,55): -0.8293029069900513	 ([film][film])
I(47): 0.8256654739379883	 ([head?])
I(25,45): -0.8141195774078369	 ([worthless.][idiot])
I(10,47): -0.7994136810302734	 ([horror][head?])
I(11,55): -0.7647337317466736	 ([film,][film])
I(30,54): -0.7504324913024902	 ([first][second])
I(53,54): 0.7353478670120239	 ([anyway..][second])
I(26,31): 0.70667964220047	 ([seen][remake])
I(23,25): 0.6713910102844238	 ([use][worthless.])
I(31): 0.6639668941497803	 ([remake])
I(10,55): -0.6564552783966064	 ([horror][film])
I(10,46): -0.645827054977417	 ([horror][shoot])
I(35,36): -0.6413836479187012	 ([completely][worthless,])
I(11): 0.6363362073898315	 ([film,])
I(22,54): 0.6308014392852783	 ([thing][second])
I(33,34): 0.6210135817527771	 ([information][given])
I(24,54): -0.616973876953125	 ([film][second])
I(25,36): -0.6136914491653442	 ([worthless.][worthless,])
I(39,40): -0.5797520279884338	 ([known][it.])
I(44,45): 0.578481912612915	 ([characters.. but][idiot])
I(43,44): -0.5752333998680115	 ([main][characters.. but])
I(15,45): -0.5715174674987793	 ([blasts][idiot])
I(25): 0.5686551332473755	 ([worthless.])
I(14): -0.5610148310661316	 ([informations,])
