---------- AND Interactions ----------
I(K): 4.150755882263184	 ([horror])
I(n): 3.4481818675994873	 ([idiot])
I(Kn): -2.161325216293335	 ([horror][idiot])
I(w): 1.7107503414154053	 ([second])
I(no): -1.4370510578155518	 ([idiot][shoot])
I(wx): -1.4190179109573364	 ([second][film])
I(KL): -1.2505728006362915	 ([horror][film,])
I(VZ): -1.164635419845581	 ([sad][worthless.])
I(Y): 1.1619656085968018	 ([film])
I(LY): -1.151099443435669	 ([film,][film])
I(Kw): -1.0791254043579102	 ([horror][second])
I(u): -1.0599384307861328	 ([died])
I(V): 1.0375382900238037	 ([sad])
I(o): 1.0332200527191162	 ([shoot])
I(P): 0.949439525604248	 ([blasts])
I(Vn): -0.9036295413970947	 ([sad][idiot])
I(op): -0.8992781639099121	 ([shoot][head?])
I(KY): -0.8805522918701172	 ([horror][film])
I(np): -0.8783683776855469	 ([idiot][head?])
I(KV): -0.8739080429077148	 ([horror][sad])
I(Yx): -0.8293029069900513	 ([film][film])
I(p): 0.8256654739379883	 ([head?])
I(Zn): -0.8141195774078369	 ([worthless.][idiot])
I(Kp): -0.7994136810302734	 ([horror][head?])
I(Lx): -0.7647337317466736	 ([film,][film])
I(_w): -0.7504324913024902	 ([first][second])
I(vw): 0.7353478670120239	 ([anyway..][second])
I([`): 0.70667964220047	 ([seen][remake])
I(XZ): 0.6713910102844238	 ([use][worthless.])
I(`): 0.6639668941497803	 ([remake])
I(Kx): -0.6564552783966064	 ([horror][film])
I(Ko): -0.645827054977417	 ([horror][shoot])
I(de): -0.6413836479187012	 ([completely][worthless,])
I(L): 0.6363362073898315	 ([film,])
I(Ww): 0.6308014392852783	 ([thing][second])
I(bc): 0.6210135817527771	 ([information][given])
I(Yw): -0.616973876953125	 ([film][second])
I(Ze): -0.6136914491653442	 ([worthless.][worthless,])
I(hi): -0.5797520279884338	 ([known][it.])
I(mn): 0.578481912612915	 ([characters.. but][idiot])
I(lm): -0.5752333998680115	 ([main][characters.. but])
I(Pn): -0.5715174674987793	 ([blasts][idiot])
I(Z): 0.5686551332473755	 ([worthless.])
I(O): -0.5610148310661316	 ([informations,])
I(S): 0.5487097501754761	 ([reason?])
I(Vw): -0.5479004383087158	 ([sad][second])
I(BC): 0.5416923761367798	 ([else][tired])
I(YZ): 0.5351883172988892	 ([film][worthless.])
I(ux): -0.5350925922393799	 ([died][film])
I(mo): 0.5291711091995239	 ([characters.. but][shoot])
I(C): 0.5105298757553101	 ([tired])
I(]x): -0.5088472366333008	 ([film][film])
I(Ve): -0.504867434501648	 ([sad][worthless,])
I(nw): -0.5016140937805176	 ([idiot][second])
I(Q): 0.5009790658950806	 ([head])
I(K`): -0.4791905879974365	 ([horror][remake])
I(Lm): -0.4787365198135376	 ([film,][characters.. but])
I(Z[): 0.45955175161361694	 ([worthless.][seen])
I(UV): -0.45474451780319214	 ([am.][sad])
I(c): -0.4541752338409424	 ([given])
I(mx): -0.45048028230667114	 ([characters.. but][film])
I(d): 0.4477519989013672	 ([completely])
I(DE): -0.4470881223678589	 ([old][clich])
I(en): -0.445725679397583	 ([worthless,][idiot])
I(Ow): 0.44311589002609253	 ([informations,][second])
I(h): -0.43706274032592773	 ([known])
I(K]): -0.4318951368331909	 ([horror][film])
I(LM): 0.42925333976745605	 ([film,][gives])
I(`a): 0.42664265632629395	 ([remake][say )])
I(On): 0.42453449964523315	 ([informations,][idiot])
I(Tw): 0.42418694496154785	 ([know][second])
I(KO): 0.4222256541252136	 ([horror][informations,])
I(KP): -0.418454647064209	 ([horror][blasts])
I(\): 0.415480375289917	 ([first])
I(^`): -0.41376757621765137	 ([( the][remake])
I(e): 0.41241753101348877	 ([worthless,])
I(Lp): -0.40867435932159424	 ([film,][head?])
I(Sn): -0.40677905082702637	 ([reason?][idiot])
I(Qo): -0.4055737257003784	 ([head][shoot])
I(Oo): 0.40521901845932007	 ([informations,][shoot])
I(J): 0.39108502864837646	 ([shows])
I(Un): 0.39054226875305176	 ([am.][idiot])
I(Zc): 0.38645946979522705	 ([worthless.][given])
I(nu): 0.3841087818145752	 ([idiot][died])
I(nx): 0.3840599060058594	 ([idiot][film])
I(SZ): -0.3827706575393677	 ([reason?][worthless.])
I(b): -0.3776647448539734	 ([information])
I(Qn): -0.37605786323547363	 ([head][idiot])
I(tu): 0.373102605342865	 ([would][died])
I(Zw): 0.3617638349533081	 ([worthless.][second])
I(JK): -0.36131906509399414	 ([shows][horror])
I([]): 0.3587185740470886	 ([seen][film])
I(UZ): 0.35839158296585083	 ([am.][worthless.])
I(Yu): -0.35304373502731323	 ([film][died])
I(m): -0.35249173641204834	 ([characters.. but])
I(ru): 0.3468512296676636	 ([live?][died])
I([u): -0.3366498351097107	 ([seen][died])
I(OZ): 0.33544784784317017	 ([informations,][worthless.])
I(DJ): -0.33298903703689575	 ([old][shows])
I(JV): -0.33027446269989014	 ([shows][sad])
I(pw): -0.32984304428100586	 ([head?][second])
I(]): 0.32978522777557373	 ([film])
I(Zb): 0.3249700665473938	 ([worthless.][information])
I(mw): 0.32487714290618896	 ([characters.. but][second])
I(KU): 0.3228694796562195	 ([horror][am.])
I(Cn): -0.32236695289611816	 ([tired][idiot])
I(OQ): 0.3174164891242981	 ([informations,][head])
I(KQ): -0.31476926803588867	 ([horror][head])
I(L]): -0.3147578239440918	 ([film,][film])
I(Ym): -0.3145744800567627	 ([film][characters.. but])
I(dn): -0.3111581802368164	 ([completely][idiot])
I(Vb): 0.306532621383667	 ([sad][information])
I(Yp): -0.3053913116455078	 ([film][head?])
I(kn): 0.30397701263427734	 ([worthless][idiot])
I(tw): 0.2975332736968994	 ([would][second])
I(TZ): 0.2968142032623291	 ([know][worthless.])
I(\]): 0.2966560125350952	 ([first][film])
I(oq): 0.294111967086792	 ([shoot][want])
I(Vv): 0.2937239408493042	 ([sad][anyway..])
I(Du): 0.28958165645599365	 ([old][died])
I(Sw): 0.28912150859832764	 ([reason?][second])
I(cn): 0.28729796409606934	 ([given][idiot])
I(an): 0.28613853454589844	 ([say )][idiot])
I(Zx): 0.27996426820755005	 ([worthless.][film])
I(hn): 0.27965593338012695	 ([known][idiot])
I(Po): -0.27541661262512207	 ([blasts][shoot])
I(HK): -0.2727644443511963	 ([dead][horror])
I(Pu): 0.2714724540710449	 ([blasts][died])
I(Tn): 0.2709014415740967	 ([know][idiot])
I(KS): -0.2675342559814453	 ([horror][reason?])
I(eh): 0.26656031608581543	 ([worthless,][known])
I(EJ): -0.26490962505340576	 ([clich][shows])
I(\`): 0.26381611824035645	 ([first][remake])
I(Pw): 0.2631096839904785	 ([blasts][second])
I(LZ): 0.26283955574035645	 ([film,][worthless.])
I(OV): 0.2613070607185364	 ([informations,][sad])
I(Zu): 0.260059118270874	 ([worthless.][died])
I(`w): 0.2598385810852051	 ([remake][second])
I(\n): -0.2454836368560791	 ([first][idiot])
I(ou): 0.24453818798065186	 ([shoot][died])
I(Jn): -0.24166512489318848	 ([shows][idiot])
I(`p): -0.24142074584960938	 ([remake][head?])
I(Kr): 0.2399430274963379	 ([horror][live?])
I(P[): 0.23868733644485474	 ([blasts][seen])
I(F): 0.23817956447601318	 (['])
I(Uo): 0.23592686653137207	 ([am.][shoot])
I(Y]): -0.23554790019989014	 ([film][film])
I(PU): 0.2333323359489441	 ([blasts][am.])
I(Qm): 0.23285412788391113	 ([head][characters.. but])
I(ST): 0.23274648189544678	 ([reason?][know])
I([n): 0.23245906829833984	 ([seen][idiot])
I(VX): -0.2320016622543335	 ([sad][use])
I(qr): 0.228945791721344	 ([want][live?])
I(DY): -0.22874796390533447	 ([old][film])
I(k): -0.22854083776474	 ([worthless])
I(mp): 0.22833073139190674	 ([characters.. but][head?])
I(Y`): 0.22591805458068848	 ([film][remake])
I(MO): 0.2253984808921814	 ([gives][informations,])
I(B): -0.22433429956436157	 ([else])
I([a): 0.22425377368927002	 ([seen][say )])
I(su): 0.22393286228179932	 ([sure,][died])
I(nr): 0.22323346138000488	 ([idiot][live?])
I(A): 0.221757173538208	 ([anyone])
I(PR): 0.22133898735046387	 ([blasts][apparent])
I(Cx): 0.21952968835830688	 ([tired][film])
I(mu): 0.21925842761993408	 ([characters.. but][died])
I(Bn): 0.21913671493530273	 ([else][idiot])
I(Qu): -0.21753418445587158	 ([head][died])
I(Kd): -0.2160015106201172	 ([horror][completely])
I(FZ): -0.21568405628204346	 (['][worthless.])
I([g): 0.21549898386001587	 ([seen][already])
I(Ob): 0.21449565887451172	 ([informations,][information])
I(ow): 0.21340060234069824	 ([shoot][second])
I(Xw): -0.2131410837173462	 ([use][second])
I(D`): -0.21256792545318604	 ([old][remake])
I(Kl): -0.21178138256072998	 ([horror][main])
I(Vm): 0.21135294437408447	 ([sad][characters.. but])
I(V[): 0.2108454704284668	 ([sad][seen])
I(Pp): -0.20961689949035645	 ([blasts][head?])
I(Za): 0.20901840925216675	 ([worthless.][say )])
I(]`): 0.20855534076690674	 ([film][remake])
I(Zo): -0.20812690258026123	 ([worthless.][shoot])
I(Jp): -0.20807552337646484	 ([shows][head?])
I(Pr): 0.20767748355865479	 ([blasts][live?])
I(_`): 0.20640552043914795	 ([first][remake])
I(Qp): -0.20598232746124268	 ([head][head?])
I(AO): 0.20594394207000732	 ([anyone][informations,])
I(DO): 0.20533400774002075	 ([old][informations,])
I(NO): 0.2051817774772644	 ([us][informations,])
I(GI): 0.20468783378601074	 ([nearly][person])
I(\^): -0.2014756202697754	 ([first][( the])
I(U): -0.20061033964157104	 ([am.])
I(Vj): 0.19925034046173096	 ([sad][guess,])
I(sw): 0.1975545883178711	 ([sure,][second])
I(OP): 0.19742077589035034	 ([informations,][blasts])
I(CT): 0.19684147834777832	 ([tired][know])
I(Jw): -0.196008563041687	 ([shows][second])
I([x): -0.19578588008880615	 ([seen][film])
I(Y\): 0.19537997245788574	 ([film][first])
I([o): 0.19522953033447266	 ([seen][shoot])
I(HQ): -0.19494891166687012	 ([dead][head])
I(st): 0.19470560550689697	 ([sure,][would])
I(km): -0.19390064477920532	 ([worthless][characters.. but])
I(G): 0.19359171390533447	 ([nearly])
I(P`): -0.1933879852294922	 ([blasts][remake])
I(Yn): -0.19241619110107422	 ([film][idiot])
I(W): -0.19127917289733887	 ([thing])
I(cm): 0.18963277339935303	 ([given][characters.. but])
I(CO): -0.18692296743392944	 ([tired][informations,])
I(gi): 0.18624049425125122	 ([already][it.])
I(bd): -0.18603551387786865	 ([information][completely])
I(Z`): 0.1855531930923462	 ([worthless.][remake])
I(HV): -0.18441557884216309	 ([dead][sad])
I(KZ): -0.18367385864257812	 ([horror][worthless.])
I(Nn): 0.18324494361877441	 ([us][idiot])
I(Te): 0.182883620262146	 ([know][worthless,])
I([k): 0.1822332739830017	 ([seen][worthless])
I(pu): 0.18188107013702393	 ([head?][died])
I(Vp): -0.18117713928222656	 ([sad][head?])
I(H): 0.17842793464660645	 ([dead])
I(be): 0.1782645583152771	 ([information][worthless,])
I(T): -0.17813360691070557	 ([know])
I(\p): -0.17746305465698242	 ([first][head?])
I(IO): 0.17741578817367554	 ([person][informations,])
I(`x): -0.17670994997024536	 ([remake][film])
I(Ku): 0.17665839195251465	 ([horror][died])
I(HI): -0.17652684450149536	 ([dead][person])
I(go): 0.17637133598327637	 ([already][shoot])
I(\_): -0.17547607421875	 ([first][first])
I([e): 0.1748855710029602	 ([seen][worthless,])
I(fh): 0.17295265197753906	 ([would][known])
I(BD): 0.17257481813430786	 ([else][old])
I(K[): 0.17241764068603516	 ([horror][seen])
I(r): -0.17199766635894775	 ([live?])
I(Zr): -0.1691913604736328	 ([worthless.][live?])
I(QR): 0.16907274723052979	 ([head][apparent])
I(Zp): -0.16841018199920654	 ([worthless.][head?])
I(V^): 0.16830658912658691	 ([sad][( the])
I(HY): 0.16816163063049316	 ([dead][film])
I(l): 0.1681431531906128	 ([main])
I(]m): -0.1671420931816101	 ([film][characters.. but])
I(LV): 0.16711342334747314	 ([film,][sad])
I(rw): -0.16627180576324463	 ([live?][second])
I(Zv): 0.16611242294311523	 ([worthless.][anyway..])
I(CD): -0.16477715969085693	 ([tired][old])
I(iw): 0.1621679663658142	 ([it.][second])
I(q): -0.16203922033309937	 ([want])
I(IQ): -0.16201090812683105	 ([person][head])
I(`e): 0.16194593906402588	 ([remake][worthless,])
I(ek): 0.1612834334373474	 ([worthless,][worthless])
I([f): 0.16094499826431274	 ([seen][would])
I(qs): -0.16082030534744263	 ([want][sure,])
I(Fn): -0.16047215461730957	 (['][idiot])
I(Cp): -0.16025793552398682	 ([tired][head?])
I(ab): 0.1599339246749878	 ([say )][information])
I(nv): 0.15935206413269043	 ([idiot][anyway..])
I(]u): -0.158816397190094	 ([film][died])
I(os): 0.15840578079223633	 ([shoot][sure,])
I(Zq): 0.15832918882369995	 ([worthless.][want])
I(Wx): 0.1575881838798523	 ([thing][film])
I(kw): 0.157240629196167	 ([worthless][second])
I(`u): 0.15635395050048828	 ([remake][died])
I(PZ): -0.15593206882476807	 ([blasts][worthless.])
I(lw): 0.1544562578201294	 ([main][second])
I(Wp): -0.15244722366333008	 ([thing][head?])
I(gu): -0.15193307399749756	 ([already][died])
I(D): -0.15190041065216064	 ([old])
I(PT): 0.15177381038665771	 ([blasts][know])
I(Zk): 0.15036898851394653	 ([worthless.][worthless])
I(Mn): -0.15019774436950684	 ([gives][idiot])
I(Se): -0.1491105556488037	 ([reason?][worthless,])
I(Lu): -0.14892518520355225	 ([film,][died])
I(CP): 0.1488879919052124	 ([tired][blasts])
I(Ll): 0.14867115020751953	 ([film,][main])
I([b): 0.14856088161468506	 ([seen][information])
I(OU): 0.14822769165039062	 ([informations,][am.])
I(KN): 0.14804762601852417	 ([horror][us])
I(BV): 0.14798569679260254	 ([else][sad])
I(bp): -0.14703971147537231	 ([information][head?])
I(BK): 0.14678239822387695	 ([else][horror])
I(rt): -0.14596986770629883	 ([live?][would])
I(XY): -0.14571034908294678	 ([use][film])
I(Jm): -0.14539891481399536	 ([shows][characters.. but])
I(QW): -0.14500558376312256	 ([head][thing])
I(FK): -0.14476919174194336	 (['][horror])
I(gw): -0.14473223686218262	 ([already][second])
I(Up): 0.14469534158706665	 ([am.][head?])
I(LP): -0.1443265676498413	 ([film,][blasts])
I(DQ): -0.1441730260848999	 ([old][head])
I(jm): 0.14399778842926025	 ([guess,][characters.. but])
I(Tv): 0.14391881227493286	 ([know][anyway..])
I(cd): -0.14318084716796875	 ([given][completely])
I(DR): 0.143135666847229	 ([old][apparent])
I(`c): 0.14308559894561768	 ([remake][given])
I(ao): 0.1425766944885254	 ([say )][shoot])
I(X`): -0.14190363883972168	 ([use][remake])
I(]p): -0.14100205898284912	 ([film][head?])
I(gh): 0.14092564582824707	 ([already][known])
I(CX): -0.14074599742889404	 ([tired][use])
I(uw): 0.14043426513671875	 ([died][second])
I(Kh): 0.1403658390045166	 ([horror][known])
I(\u): 0.14001643657684326	 ([first][died])
I(in): 0.13951897621154785	 ([it.][idiot])
I(EP): -0.13898444175720215	 ([clich][blasts])
I(Oc): 0.138516366481781	 ([informations,][given])
I(FV): -0.13841235637664795	 (['][sad])
I(Vc): 0.13768458366394043	 ([sad][given])
I(HJ): 0.1375805139541626	 ([dead][shows])
I(Uu): -0.13736796379089355	 ([am.][died])
I(eo): -0.1373206377029419	 ([worthless,][shoot])
I(mq): 0.13690447807312012	 ([characters.. but][want])
I(io): 0.13674283027648926	 ([it.][shoot])
I(I): -0.13631904125213623	 ([person])
I(Pe): -0.1360996961593628	 ([blasts][worthless,])
I(Rn): 0.13588213920593262	 ([apparent][idiot])
I(CY): 0.13551461696624756	 ([tired][film])
I(S[): 0.13541239500045776	 ([reason?][seen])
I(Lo): -0.13488829135894775	 ([film,][shoot])
I(Iu): 0.13453185558319092	 ([person][died])
I(`h): 0.1343233585357666	 ([remake][known])
I([w): 0.1340065598487854	 ([seen][second])
I(WZ): -0.1338820457458496	 ([thing][worthless.])
I(Ke): -0.13370811939239502	 ([horror][worthless,])
I(_): 0.13364601135253906	 ([first])
I(Vr): -0.13286888599395752	 ([sad][live?])
I(Pm): -0.13250768184661865	 ([blasts][characters.. but])
I(hw): -0.13206934928894043	 ([known][second])
I(ho): 0.13180851936340332	 ([known][shoot])
I(U[): 0.13080984354019165	 ([am.][seen])
I(Q[): 0.1307632327079773	 ([head][seen])
I(GH): -0.13042545318603516	 ([nearly][dead])
