---------- AND Interactions ----------
I(2): 13.147900581359863	 ([ambassador])
I(9): 10.853944778442383	 ([exiles.])
I(0 2): -9.156646728515625	 ([venezuela][ambassador])
I(2 8): -9.141209602355957	 ([ambassador][cuban])
I(2 9): -9.07492733001709	 ([ambassador][exiles.])
I(8): 8.17129898071289	 ([cuban])
I(0 8): -7.272695064544678	 ([venezuela][cuban])
I(0 9): -6.225697994232178	 ([venezuela][exiles.])
I(0): 6.150527477264404	 ([venezuela])
I(8 9): -4.657784461975098	 ([cuban][exiles.])
I(2 3): -4.444980621337891	 ([ambassador][panama,])
I(1 6): 4.434165954589844	 ([withdraws][pardon])
I(6 8): 3.783782958984375	 ([pardon][cuban])
I(0 3): -3.0232315063476562	 ([venezuela][panama,])
I(3 6): 2.7890443801879883	 ([panama,][pardon])
I(1 3): 2.5592727661132812	 ([withdraws][panama,])
I(7 9): -2.5466690063476562	 ([four][exiles.])
I(0 6): 2.536316394805908	 ([venezuela][pardon])
I(3): 2.3335208892822266	 ([panama,])
I(3 8): -2.2061166763305664	 ([panama,][cuban])
I(6 9): -2.1440963745117188	 ([pardon][exiles.])
I(1): 2.0726795196533203	 ([withdraws])
I(0 1): -1.9713835716247559	 ([venezuela][withdraws])
I(4 9): -1.8548574447631836	 ([on - going][exiles.])
I(6 7): 1.3316731452941895	 ([pardon][four])
I(2 5): 1.285222053527832	 ([ambassador][row])
I(0 4): -1.0883936882019043	 ([venezuela][on - going])
I(3 9): -1.05377197265625	 ([panama,][exiles.])
I(0 7): -0.9975199699401855	 ([venezuela][four])
I(5 7): -0.8382472991943359	 ([row][four])
I(2 7): 0.7952413558959961	 ([ambassador][four])
I(1 2): -0.7436113357543945	 ([withdraws][ambassador])
I(6): 0.7376194000244141	 ([pardon])
I(4 7): -0.7037277221679688	 ([on - going][four])
I(1 9): 0.6886749267578125	 ([withdraws][exiles.])
I(4 5): 0.6140007972717285	 ([on - going][row])
I(2 6): 0.5537652969360352	 ([ambassador][pardon])
I(7): 0.5075550079345703	 ([four])
I(5 6): -0.4928560256958008	 ([row][pardon])
I(4 6): -0.49251747131347656	 ([on - going][pardon])
I(3 4): -0.4497356414794922	 ([panama,][on - going])
I(4): 0.38725948333740234	 ([on - going])
I(1 7): 0.37433767318725586	 ([withdraws][four])
I(1 4): 0.3672361373901367	 ([withdraws][on - going])
I(2 4): -0.3665180206298828	 ([ambassador][on - going])
Sum: -4.472155570983887
==================================================
