---------- Players ----------
Player A: world
Player B: war
Player C: i,
Player D: expedition
Player E: representing
Player F: allied
Player G: countries
Player H: sent
Player I: cambodia
Player J: stop
Player K: efforts
Player L: count
Player M: mazovia
Player N: creating
Player O: zombie
Player P: like
Player Q: army
Player R: soldiers
Player S: laborers.
Player T: hoping
Player U: prevent
Player V: possible
Player W: outbreak
Player X: war
Player Y: due
Player Z: mazovia's
Player [: actions,
Player \: group
Player ]: presses
Player ^: jungle
Player _: angkor
Player `: wat
Player a: spite
Player b: perils.
Player c: group
Player d: includes
Player e: armand
Player f: agenda
Player g: contrary
Player h: group's
Player i: wishes,
Player j: "
Player k: according
Player l: dvd
Player m: sleeve's
Player n: synopsis.
Player o: heads
Player p: up!
Player q: zombie
Player r: make - up
Player s: department
Player t: revolted
Player u: cameras
Player v: started
Player w: roll.
Player x: also,
Player y: " revolt
Player z: zombies
Player {: "
Player |: little
Player }: supposed
Player ~: predecessor
Player : " white
Player : zombie
Player : "
Player : ( 1932 )
Player : ,
Player : starred
Player : bela
Player : lugosi.
---------- Rewards ----------
v(): -0.6539756655693054	 ([])
v(A): -1.221458911895752	 ([world])
v(B): -1.4903233051300049	 ([war])
v(C): -0.525739848613739	 ([i,])
v(D): -0.4182610511779785	 ([expedition])
v(E): -0.8374307751655579	 ([representing])
v(F): -0.7672587037086487	 ([allied])
v(G): -1.5574288368225098	 ([countries])
v(H): -0.7446436285972595	 ([sent])
v(I): -2.013904094696045	 ([cambodia])
v(J): -0.5876203775405884	 ([stop])
v(K): -1.0564090013504028	 ([efforts])
v(L): -0.5000149607658386	 ([count])
v(M): -1.0292727947235107	 ([mazovia])
v(N): -0.6621055006980896	 ([creating])
v(O): 2.7798848152160645	 ([zombie])
v(P): -0.33876198530197144	 ([like])
v(Q): -0.14348305761814117	 ([army])
v(R): -0.8704872727394104	 ([soldiers])
v(S): -0.6502288579940796	 ([laborers.])
v(T): -0.27793508768081665	 ([hoping])
v(U): 0.4330800175666809	 ([prevent])
v(V): -1.0196675062179565	 ([possible])
v(W): 0.9225809574127197	 ([outbreak])
v(X): -0.8366620540618896	 ([war])
v(Y): -0.7232238054275513	 ([due])
v(Z): -0.792428731918335	 ([mazovia's])
v([): -1.0318793058395386	 ([actions,])
v(\): -0.9073773622512817	 ([group])
v(]): 0.15999360382556915	 ([presses])
v(^): -1.5093646049499512	 ([jungle])
v(_): -1.8557301759719849	 ([angkor])
v(`): -0.1917824149131775	 ([wat])
v(a): -0.5910446047782898	 ([spite])
v(b): -1.8896065950393677	 ([perils.])
v(c): -0.7785286903381348	 ([group])
v(d): -1.0035579204559326	 ([includes])
v(e): -0.03469768166542053	 ([armand])
v(f): -0.9017677903175354	 ([agenda])
v(g): -0.6963744759559631	 ([contrary])
v(h): -0.3693086802959442	 ([group's])
v(i): -1.3487764596939087	 ([wishes,])
v(j): -0.4536818265914917	 (["])
v(k): -1.0823111534118652	 ([according])
v(l): -0.31709274649620056	 ([dvd])
v(m): -0.737653374671936	 ([sleeve's])
v(n): -0.10494205355644226	 ([synopsis.])
v(o): 0.07194623351097107	 ([heads])
v(p): -1.1926172971725464	 ([up!])
v(q): 2.6384546756744385	 ([zombie])
v(r): -0.04729551076889038	 ([make - up])
v(s): 0.3096807897090912	 ([department])
v(t): -0.25879913568496704	 ([revolted])
v(u): 0.732143759727478	 ([cameras])
v(v): -0.6566915512084961	 ([started])
v(w): -0.1438889503479004	 ([roll.])
v(x): -0.46482765674591064	 ([also,])
v(y): 4.136521816253662	 ([" revolt])
v(z): 3.452540159225464	 ([zombies])
v({): -0.7218135595321655	 (["])
v(|): -1.2805278301239014	 ([little])
v(}): 0.8078088760375977	 ([supposed])
v(~): -0.43866026401519775	 ([predecessor])
v(): 0.3691602349281311	 ([" white])
v(): 4.017355918884277	 ([zombie])
v(): -0.2927747964859009	 (["])
v(): -1.0041146278381348	 ([( 1932 )])
v(): -0.7174614667892456	 ([,])
v(): 1.9184514284133911	 ([starred])
v(): 0.03107321262359619	 ([bela])
v(): -1.6366266012191772	 ([lugosi.])
v(AB): -1.94434654712677	 ([world][war])
v(AC): -0.9470390677452087	 ([world][i,])
v(AD): -0.9612782597541809	 ([world][expedition])
v(AE): -1.2362470626831055	 ([world][representing])
v(AF): -1.3096543550491333	 ([world][allied])
v(AG): -1.5012491941452026	 ([world][countries])
v(AH): -1.2124087810516357	 ([world][sent])
v(AI): -1.9953410625457764	 ([world][cambodia])
v(AJ): -1.210317611694336	 ([world][stop])
v(AK): -2.3121864795684814	 ([world][efforts])
v(AL): -0.9650627374649048	 ([world][count])
v(AM): -1.3546524047851562	 ([world][mazovia])
v(AN): -1.0843784809112549	 ([world][creating])
v(AO): 2.1469664573669434	 ([world][zombie])
v(AP): -0.8507856726646423	 ([world][like])
v(AQ): -0.7088528275489807	 ([world][army])
v(AR): -1.524141550064087	 ([world][soldiers])
v(AS): -1.1827948093414307	 ([world][laborers.])
v(AT): -0.8402919769287109	 ([world][hoping])
v(AU): 0.11576446890830994	 ([world][prevent])
