---------- Players ----------
Player 0: world
Player 1: war
Player 2: i,
Player 3: expedition
Player 4: representing
Player 5: allied
Player 6: countries
Player 7: sent
Player 8: cambodia
Player 9: stop
Player 10: efforts
Player 11: count
Player 12: mazovia
Player 13: creating
Player 14: zombie
Player 15: like
Player 16: army
Player 17: soldiers
Player 18: laborers.
Player 19: hoping
Player 20: prevent
Player 21: possible
Player 22: outbreak
Player 23: war
Player 24: due
Player 25: mazovia's
Player 26: actions,
Player 27: group
Player 28: presses
Player 29: jungle
Player 30: angkor
Player 31: wat
Player 32: spite
Player 33: perils.
Player 34: group
Player 35: includes
Player 36: armand
Player 37: agenda
Player 38: contrary
Player 39: group's
Player 40: wishes,
Player 41: "
Player 42: according
Player 43: dvd
Player 44: sleeve's
Player 45: synopsis.
Player 46: heads
Player 47: up!
Player 48: zombie
Player 49: make - up
Player 50: department
Player 51: revolted
Player 52: cameras
Player 53: started
Player 54: roll.
Player 55: also,
Player 56: " revolt
Player 57: zombies
Player 58: "
Player 59: little
Player 60: supposed
Player 61: predecessor
Player 62: " white
Player 63: zombie
Player 64: "
Player 65: ( 1932 )
Player 66: ,
Player 67: starred
Player 68: bela
Player 69: lugosi.
---------- Rewards ----------
v(): -0.6539756655693054	 ([])
v(0): -1.221458911895752	 ([world])
v(1): -1.4903233051300049	 ([war])
v(2): -0.525739848613739	 ([i,])
v(3): -0.4182610511779785	 ([expedition])
v(4): -0.8374307751655579	 ([representing])
v(5): -0.7672587037086487	 ([allied])
v(6): -1.5574288368225098	 ([countries])
v(7): -0.7446436285972595	 ([sent])
v(8): -2.013904094696045	 ([cambodia])
v(9): -0.5876203775405884	 ([stop])
v(10): -1.0564090013504028	 ([efforts])
v(11): -0.5000149607658386	 ([count])
v(12): -1.0292727947235107	 ([mazovia])
v(13): -0.6621055006980896	 ([creating])
v(14): 2.7798848152160645	 ([zombie])
v(15): -0.33876198530197144	 ([like])
v(16): -0.14348305761814117	 ([army])
v(17): -0.8704872727394104	 ([soldiers])
v(18): -0.6502288579940796	 ([laborers.])
v(19): -0.27793508768081665	 ([hoping])
v(20): 0.4330800175666809	 ([prevent])
v(21): -1.0196675062179565	 ([possible])
v(22): 0.9225809574127197	 ([outbreak])
v(23): -0.8366620540618896	 ([war])
v(24): -0.7232238054275513	 ([due])
v(25): -0.792428731918335	 ([mazovia's])
v(26): -1.0318793058395386	 ([actions,])
v(27): -0.9073773622512817	 ([group])
v(28): 0.15999360382556915	 ([presses])
