---------- Players ----------
Player 0: world
Player 1: war
Player 2: i,
Player 3: expedition
Player 4: representing
Player 5: allied
Player 6: countries
Player 7: sent
Player 8: cambodia
Player 9: stop
Player 10: efforts
Player 11: count
Player 12: mazovia
Player 13: creating
Player 14: zombie
Player 15: like
Player 16: army
Player 17: soldiers
Player 18: laborers.
Player 19: hoping
Player 20: prevent
Player 21: possible
Player 22: outbreak
Player 23: war
Player 24: due
Player 25: mazovia's
Player 26: actions,
Player 27: group
Player 28: presses
Player 29: jungle
Player 30: angkor
Player 31: wat
Player 32: spite
Player 33: perils.
Player 34: group
Player 35: includes
Player 36: armand
Player 37: agenda
Player 38: contrary
Player 39: group's
Player 40: wishes,
Player 41: "
Player 42: according
Player 43: dvd
Player 44: sleeve's
Player 45: synopsis.
Player 46: heads
Player 47: up!
Player 48: zombie
Player 49: make - up
Player 50: department
Player 51: revolted
Player 52: cameras
Player 53: started
Player 54: roll.
Player 55: also,
Player 56: " revolt
Player 57: zombies
Player 58: "
Player 59: little
Player 60: supposed
Player 61: predecessor
Player 62: " white
Player 63: zombie
Player 64: "
Player 65: ( 1932 )
Player 66: ,
Player 67: starred
Player 68: bela
Player 69: lugosi.
---------- AND Interactions (Pairwise Only) ----------
I(57,63): -5.033062934875488	 ([zombies][zombie])
I(14,63): -4.611853122711182	 ([zombie][zombie])
I(48,63): -4.527652740478516	 ([zombie][zombie])
I(14,57): -4.386868476867676	 ([zombie][zombies])
I(14,48): -3.6026413440704346	 ([zombie][zombie])
I(48,57): -3.5929267406463623	 ([zombie][zombies])
I(56,57): -2.6619129180908203	 ([" revolt][zombies])
I(56,63): -2.5652050971984863	 ([" revolt][zombie])
I(48,56): -2.5098752975463867	 ([zombie][" revolt])
I(14,56): -2.377225637435913	 ([zombie][" revolt])
I(43,45): 1.859487771987915	 ([dvd][synopsis.])
I(22,56): -1.6080436706542969	 ([outbreak][" revolt])
I(9,10): 1.4208900928497314	 ([stop][efforts])
I(43,44): 1.311283826828003	 ([dvd][sleeve's])
I(56,67): -1.309814214706421	 ([" revolt][starred])
I(57,67): -1.1678836345672607	 ([zombies][starred])
I(63,67): -1.1214616298675537	 ([zombie][starred])
I(60,61): -1.114569902420044	 ([supposed][predecessor])
I(30,56): 1.0873041152954102	 ([angkor][" revolt])
I(22,23): -1.085322380065918	 ([outbreak][war])
I(45,48): 1.0740461349487305	 ([synopsis.][zombie])
I(65,67): -1.0696367025375366	 ([( 1932 )][starred])
I(28,56): -1.0674225091934204	 ([presses][" revolt])
I(1,43): -1.064232587814331	 ([war][dvd])
I(8,57): 1.0565013885498047	 ([cambodia][zombies])
I(43,56): 1.0342289209365845	 ([dvd][" revolt])
I(22,63): -1.0224599838256836	 ([outbreak][zombie])
I(62,67): -1.0044853687286377	 ([" white][starred])
I(8,63): 0.9955625534057617	 ([cambodia][zombie])
I(5,48): -0.9880238771438599	 ([allied][zombie])
I(48,67): -0.9878509044647217	 ([zombie][starred])
I(40,56): 0.9793572425842285	 ([wishes,][" revolt])
I(20,56): -0.9731254577636719	 ([prevent][" revolt])
I(5,67): -0.9661973714828491	 ([allied][starred])
I(6,8): 0.9528637528419495	 ([countries][cambodia])
I(63,65): -0.9412374496459961	 ([zombie][( 1932 )])
I(63,68): -0.9288580417633057	 ([zombie][bela])
I(33,63): 0.883244514465332	 ([perils.][zombie])
I(51,52): 0.8757470846176147	 ([revolted][cameras])
I(68,69): -0.8672297596931458	 ([bela][lugosi.])
I(13,14): 0.866985559463501	 ([creating][zombie])
I(5,14): -0.8664133548736572	 ([allied][zombie])
I(8,30): 0.8650131225585938	 ([cambodia][angkor])
I(5,63): -0.8643317222595215	 ([allied][zombie])
I(8,56): 0.8581736087799072	 ([cambodia][" revolt])
I(48,49): -0.8536410331726074	 ([zombie][make - up])
I(56,62): -0.8460428714752197	 ([" revolt][" white])
I(22,57): -0.8380169868469238	 ([outbreak][zombies])
I(20,63): -0.8295912742614746	 ([prevent][zombie])
I(8,69): 0.8283908367156982	 ([cambodia][lugosi.])
I(43,52): -0.8274692296981812	 ([dvd][cameras])
I(12,25): 0.8260104060173035	 ([mazovia][mazovia's])
I(14,22): -0.8220841884613037	 ([zombie][outbreak])
I(50,63): -0.8160839080810547	 ([department][zombie])
I(5,57): -0.813380241394043	 ([allied][zombies])
I(56,60): -0.8102321624755859	 ([" revolt][supposed])
I(17,63): 0.8076218366622925	 ([soldiers][zombie])
I(14,20): -0.8068366050720215	 ([zombie][prevent])
I(60,67): -0.80668044090271	 ([supposed][starred])
I(14,50): -0.8005290031433105	 ([zombie][department])
I(3,52): -0.7936029434204102	 ([expedition][cameras])
I(43,49): 0.7854040861129761	 ([dvd][make - up])
I(8,25): 0.7818684577941895	 ([cambodia][mazovia's])
I(56,68): -0.7801403999328613	 ([" revolt][bela])
