---------- AND Interactions ----------
I(z): -5.033062934875488	 ([zombies][zombie])
I(y): 4.790497303009033	 ([" revolt])
I(): 4.671331405639648	 ([zombie])
I(O): -4.611853122711182	 ([zombie][zombie])
I(q): -4.527652740478516	 ([zombie][zombie])
I(Oz): -4.386868476867676	 ([zombie][zombies])
I(z): 4.106515884399414	 ([zombies])
I(Oq): -3.6026413440704346	 ([zombie][zombie])
I(qz): -3.5929267406463623	 ([zombie][zombies])
I(O): 3.4338605403900146	 ([zombie])
I(q): 3.2924304008483887	 ([zombie])
I(yz): -2.6619129180908203	 ([" revolt][zombies])
I(): 2.5724270343780518	 ([starred])
I(y): -2.5652050971984863	 ([" revolt][zombie])
I(qy): -2.5098752975463867	 ([zombie][" revolt])
I(Oy): -2.377225637435913	 ([zombie][" revolt])
I(ln): 1.859487771987915	 ([dvd][synopsis.])
I(Wy): -1.6080436706542969	 ([outbreak][" revolt])
I(W): 1.57655668258667	 ([outbreak])
I(}): 1.4617846012115479	 ([supposed])
I(JK): 1.4208900928497314	 ([stop][efforts])
I(u): 1.3861193656921387	 ([cameras])
I(I): -1.3599283695220947	 ([cambodia])
I(lm): 1.311283826828003	 ([dvd][sleeve's])
I(y): -1.309814214706421	 ([" revolt][starred])
I(b): -1.235630989074707	 ([perils.])
I(_): -1.2017545700073242	 ([angkor])
I(z): -1.1678836345672607	 ([zombies][starred])
I(): -1.1214616298675537	 ([zombie][starred])
I(}~): -1.114569902420044	 ([supposed][predecessor])
I(_y): 1.0873041152954102	 ([angkor][" revolt])
I(U): 1.0870556831359863	 ([prevent])
I(WX): -1.085322380065918	 ([outbreak][war])
I(nq): 1.0740461349487305	 ([synopsis.][zombie])
I(): -1.0696367025375366	 ([( 1932 )][starred])
I(]y): -1.0674225091934204	 ([presses][" revolt])
I(Bl): -1.064232587814331	 ([war][dvd])
I(Iz): 1.0565013885498047	 ([cambodia][zombies])
I(ly): 1.0342289209365845	 ([dvd][" revolt])
I(): 1.0231359004974365	 ([" white])
I(W): -1.0224599838256836	 ([outbreak][zombie])
I(): -1.0044853687286377	 ([" white][starred])
I(I): 0.9955625534057617	 ([cambodia][zombie])
I(Fq): -0.9880238771438599	 ([allied][zombie])
I(q): -0.9878509044647217	 ([zombie][starred])
I(): -0.9826509356498718	 ([lugosi.])
I(iy): 0.9793572425842285	 ([wishes,][" revolt])
I(Uy): -0.9731254577636719	 ([prevent][" revolt])
I(F): -0.9661973714828491	 ([allied][starred])
I(s): 0.9636564254760742	 ([department])
I(GI): 0.9528637528419495	 ([countries][cambodia])
I(): -0.9412374496459961	 ([zombie][( 1932 )])
I(): -0.9288580417633057	 ([zombie][bela])
I(G): -0.9034531712532043	 ([countries])
I(b): 0.883244514465332	 ([perils.][zombie])
I(tu): 0.8757470846176147	 ([revolted][cameras])
I(): -0.8672297596931458	 ([bela][lugosi.])
I(NO): 0.866985559463501	 ([creating][zombie])
I(FO): -0.8664133548736572	 ([allied][zombie])
I(I_): 0.8650131225585938	 ([cambodia][angkor])
I(F): -0.8643317222595215	 ([allied][zombie])
I(Iy): 0.8581736087799072	 ([cambodia][" revolt])
I(^): -0.8553889393806458	 ([jungle])
I(qr): -0.8536410331726074	 ([zombie][make - up])
I(y): -0.8460428714752197	 ([" revolt][" white])
I(Wz): -0.8380169868469238	 ([outbreak][zombies])
I(B): -0.8363476395606995	 ([war])
I(U): -0.8295912742614746	 ([prevent][zombie])
I(I): 0.8283908367156982	 ([cambodia][lugosi.])
I(lu): -0.8274692296981812	 ([dvd][cameras])
