---------- Players ----------
Player 0: made
Player 1: 1946
Player 2: released
Player 3: 1948,
Player 4: lady
Player 5: shanghai
Player 6: one
Player 7: big
Player 8: films
Player 9: made
Player 10: welles
Player 11: returning
Player 12: relative
Player 13: exile
Player 14: making
Player 15: citizen
Player 16: kane.
Player 17: dark,
Player 18: brooding
Player 19: expressing
Player 20: early
Player 21: cold
Player 22: war
Player 23: paranoia,
Player 24: film
Player 25: stands
Player 26: tall
Player 27: film - noir
Player 28: crime
Player 29: film.
Player 30: cinematography
Player 31: film
Player 32: filled
Player 33: welles '
Player 34: characteristic
Player 35: quirks
Player 36: odd
Player 37: angles,
Player 38: quick
Player 39: cuts,
Player 40: long
Player 41: pans
Player 42: sinister
Player 43: lighting.
Player 44: use
Player 45: ambient
Player 46: street
Player 47: music
Player 48: precursor
Player 49: incredible
Player 50: long
Player 51: opening
Player 52: shot
Player 53: touch
Player 54: evil,
Player 55: mysterious
Player 56: chinese
Player 57: characters
Player 58: sequences
Player 59: chinatown
Player 60: considered
Player 61: inspiration,
Player 62: many
Player 63: ways,
Player 64: roman
Player 65: polanski's
Player 66: chinatown.
Player 67: unfortunately,
Player 68: welles '
---------- AND Interactions (Pairwise Only) ----------
I(33,68): -3.9602718353271484	 ([welles '][welles '])
I(65,68): -2.5719046592712402	 ([polanski's][welles '])
I(10,68): -2.320591926574707	 ([welles][welles '])
I(49,68): -2.166872501373291	 ([incredible][welles '])
I(10,33): -2.1462554931640625	 ([welles][welles '])
I(59,65): -1.7655858993530273	 ([chinatown][polanski's])
I(55,68): -1.7468199729919434	 ([mysterious][welles '])
I(61,68): -1.5855473279953003	 ([inspiration,][welles '])
I(55,65): -1.3941326141357422	 ([mysterious][polanski's])
I(30,47): -1.360397458076477	 ([cinematography][music])
I(66,68): -1.348043441772461	 ([chinatown.][welles '])
I(23,28): 1.3434396982192993	 ([paranoia,][crime])
I(53,68): -1.304518699645996	 ([touch][welles '])
I(33,49): -1.2925128936767578	 ([welles '][incredible])
I(25,26): 1.277075171470642	 ([stands][tall])
I(30,67): -1.2759051322937012	 ([cinematography][unfortunately,])
I(47,68): -1.2565841674804688	 ([music][welles '])
I(49,54): -1.2291879653930664	 ([incredible][evil,])
I(62,63): 1.2276833057403564	 ([many][ways,])
I(67,68): -1.1951488256454468	 ([unfortunately,][welles '])
I(38,39): 1.1859688758850098	 ([quick][cuts,])
I(33,65): -1.1330933570861816	 ([welles '][polanski's])
I(5,68): -1.1258883476257324	 ([shanghai][welles '])
I(42,49): -1.1074602603912354	 ([sinister][incredible])
