---------- Players ----------
Player 0: that's
Player 1: title
Player 2: be,
Player 3: anyway.
Player 4: movie
Player 5: combines
Player 6: guns,
Player 7: explosives,
Player 8: mindless
Player 9: killing
Player 10: make
Player 11: one
Player 12: flop
Player 13: action
Player 14: "
Player 15: movie.
Player 16: let
Player 17: make
Player 18: point
Player 19: series
Player 20: questions :
Player 21: answers
Player 22: type
Player 23: deal.
Player 24: happens
Player 25: movie?
Player 26: people
Player 27: die.
Player 28: it?
Player 29: yes.
Player 30: plot
Player 31: about?
Player 32: plot?
Player 33: point
Player 34: movie
Player 35: trying
Player 36: make?
Player 37: killing
Player 38: solution.
Player 39: characters
Player 40: like?
Player 41: extremely
Player 42: flawed
Player 43: contradictive
Player 44: toward
Player 45: personalities.
Player 46: anything
Player 47: good
Player 48: movie?
Player 49: yes.
Player 50: i'm
Player 51: sure
Player 52: used
Player 53: nice
Player 54: panavision
Player 55: cameras
Player 56: filming
Player 57: it.
Player 58: like
Player 59: constant
Player 60: killing
Player 61: greed,
Player 62: watch
Player 63: movie.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
