---------- Players ----------
Player 0: folks
Player 1: sit
Player 2: say
Player 3: movie's
Player 4: weak
Player 5: link
Player 6: ramones
Player 7: would
Player 8: probably
Player 9: say
Player 10: amadeus
Player 11: ok
Player 12: irritating
Player 13: harpsichordist.
Player 14: rock
Player 15: roll
Player 16: high
Player 17: school
Player 18: centered
Player 19: around
Player 20: ramones.
Player 21: anyone
Player 22: watch
Player 23: get
Player 24: kick
Player 25: joey
Player 26: ramone
Player 27: eating
Player 28: bean
Player 29: sprouts
Player 30: backstage
Player 31: attempt
Player 32: keep
Player 33: performing
Player 34: condition
Player 35: obviously
Player 36: wet
Player 37: blanket
Player 38: square
Player 39: daddy - o.
Player 40: ms
Player 41: trogar,
Player 42: exploding
Player 43: white
Player 44: mice,
Player 45: hall
Player 46: patrols... instant
Player 47: classics.
Player 48: nevermind
Player 49: riff
Player 50: randell
Player 51: character.
Player 52: like
Player 53: ramones
Player 54: know
Player 55: rock
Player 56: roll
Player 57: deserve
Player 58: watch
Player 59: movie
Player 60: called
Player 61: rock
Player 62: roll
Player 63: high
Player 64: school.
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.677740573883057	 ([patrols... instant][classics.])
I(32,33): -1.4864294528961182	 ([keep][performing])
I(23,24): -1.2355127334594727	 ([get][kick])
I(6,53): -1.2281248569488525	 ([ramones][ramones])
I(3,5): 1.1254825592041016	 ([movie's][link])
I(4,12): 1.080540657043457	 ([weak][irritating])
I(0,24): 1.017967939376831	 ([folks][kick])
I(20,53): -0.9934554100036621	 ([ramones.][ramones])
I(57,58): -0.9764993786811829	 ([deserve][watch])
I(26,27): -0.969282865524292	 ([ramone][eating])
I(15,62): 0.959719717502594	 ([roll][roll])
I(30,31): -0.9551782608032227	 ([backstage][attempt])
I(6,20): -0.9442553520202637	 ([ramones][ramones.])
I(6,30): 0.9385074377059937	 ([ramones][backstage])
I(24,46): -0.9055753946304321	 ([kick][patrols... instant])
I(25,26): 0.9049506187438965	 ([joey][ramone])
I(22,23): -0.8702775239944458	 ([watch][get])
I(62,63): 0.8656960725784302	 ([roll][high])
I(3,57): -0.8000298738479614	 ([movie's][deserve])
I(12,31): 0.7871248722076416	 ([irritating][attempt])
I(49,53): 0.7818524837493896	 ([riff][ramones])
I(31,32): 0.7701824307441711	 ([attempt][keep])
I(22,24): 0.7689723968505859	 ([watch][kick])
I(31,33): -0.754929780960083	 ([attempt][performing])
I(24,32): -0.7424044609069824	 ([kick][keep])
I(4,5): 0.7299219965934753	 ([weak][link])
I(6,26): -0.7277314066886902	 ([ramones][ramone])
I(12,49): 0.7114906311035156	 ([irritating][riff])
I(24,35): 0.6987428665161133	 ([kick][obviously])
I(20,30): 0.6957284808158875	 ([ramones.][backstage])
I(32,34): -0.6898512840270996	 ([keep][condition])
I(45,47): -0.6795899868011475	 ([hall][classics.])
I(10,30): 0.6734974384307861	 ([amadeus][backstage])
I(14,55): -0.6714587211608887	 ([rock][rock])
I(11,12): -0.6697704792022705	 ([ok][irritating])
I(57,64): -0.6606723666191101	 ([deserve][school.])
I(24,34): -0.6603817939758301	 ([kick][condition])
I(39,41): -0.6585944294929504	 ([daddy - o.][trogar,])
I(27,28): 0.6377434730529785	 ([eating][bean])
I(12,17): -0.6362707614898682	 ([irritating][school])
I(14,61): -0.6348935961723328	 ([rock][rock])
I(57,62): -0.6319983005523682	 ([deserve][roll])
I(13,14): -0.6285929083824158	 ([harpsichordist.][rock])
I(3,11): -0.6253589987754822	 ([movie's][ok])
I(56,62): 0.6244467496871948	 ([roll][roll])
I(48,49): -0.6230259537696838	 ([nevermind][riff])
I(6,46): -0.6197155117988586	 ([ramones][patrols... instant])
I(24,36): 0.6127400398254395	 ([kick][wet])
I(12,15): 0.609642744064331	 ([irritating][roll])
I(41,42): -0.6032180190086365	 ([trogar,][exploding])
I(3,4): -0.6021854877471924	 ([movie's][weak])
I(22,31): -0.5996667146682739	 ([watch][attempt])
I(58,59): 0.5916808843612671	 ([watch][movie])
I(15,16): 0.5901479721069336	 ([roll][high])
I(6,13): -0.5859997272491455	 ([ramones][harpsichordist.])
I(6,49): 0.5851669907569885	 ([ramones][riff])
I(20,22): 0.5830923318862915	 ([ramones.][watch])
I(26,30): 0.5729160904884338	 ([ramone][backstage])
I(24,30): 0.5677684545516968	 ([kick][backstage])
I(24,27): -0.5648276805877686	 ([kick][eating])
I(57,59): -0.5597598552703857	 ([deserve][movie])
I(2,3): 0.5577452182769775	 ([say][movie's])
I(4,20): -0.5556745529174805	 ([weak][ramones.])
I(20,26): -0.5509710907936096	 ([ramones.][ramone])
I(12,24): -0.5486791133880615	 ([irritating][kick])
I(48,51): -0.5413702130317688	 ([nevermind][character.])
I(4,17): -0.539897084236145	 ([weak][school])
I(12,47): -0.5303447246551514	 ([irritating][classics.])
I(30,53): 0.525834858417511	 ([backstage][ramones])
I(0,31): -0.5191320776939392	 ([folks][attempt])
I(46,48): -0.5158392190933228	 ([patrols... instant][nevermind])
I(15,17): 0.5148167610168457	 ([roll][school])
I(12,27): 0.5123152732849121	 ([irritating][eating])
I(3,53): -0.5079407691955566	 ([movie's][ramones])
I(10,49): 0.500943660736084	 ([amadeus][riff])
I(12,16): 0.499025821685791	 ([irritating][high])
I(1,12): -0.4908721446990967	 ([sit][irritating])
I(6,7): -0.48570647835731506	 ([ramones][would])
I(3,24): 0.48313045501708984	 ([movie's][kick])
I(22,58): 0.48243770003318787	 ([watch][watch])
I(4,22): -0.48098766803741455	 ([weak][watch])
I(31,35): -0.4771385192871094	 ([attempt][obviously])
I(3,46): -0.4733470678329468	 ([movie's][patrols... instant])
I(15,56): 0.4705197811126709	 ([roll][roll])
I(13,24): 0.47013401985168457	 ([harpsichordist.][kick])
I(20,49): 0.46605873107910156	 ([ramones.][riff])
I(55,61): -0.46436506509780884	 ([rock][rock])
I(26,53): -0.46276038885116577	 ([ramone][ramones])
I(17,18): 0.46240895986557007	 ([school][centered])
I(3,31): -0.4619479179382324	 ([movie's][attempt])
I(47,49): 0.4590471386909485	 ([classics.][riff])
I(30,32): -0.4586540460586548	 ([backstage][keep])
I(45,49): 0.45687174797058105	 ([hall][riff])
I(10,15): 0.452536404132843	 ([amadeus][roll])
I(5,24): -0.45205020904541016	 ([link][kick])
I(44,47): 0.4503011703491211	 ([mice,][classics.])
I(26,49): 0.4495049715042114	 ([ramone][riff])
I(31,53): -0.44627857208251953	 ([attempt][ramones])
I(11,13): -0.44355928897857666	 ([ok][harpsichordist.])
I(3,64): -0.44185471534729004	 ([movie's][school.])
I(4,34): 0.439062237739563	 ([weak][condition])
I(26,46): -0.4330817461013794	 ([ramone][patrols... instant])
I(10,22): 0.42991548776626587	 ([amadeus][watch])
I(43,44): 0.4295034408569336	 ([white][mice,])
I(11,24): -0.426250159740448	 ([ok][kick])
I(13,57): -0.418140172958374	 ([harpsichordist.][deserve])
I(14,24): -0.4172404408454895	 ([rock][kick])
I(39,47): -0.4166584014892578	 ([daddy - o.][classics.])
I(24,31): 0.4155125617980957	 ([kick][attempt])
I(13,20): -0.4148107171058655	 ([harpsichordist.][ramones.])
I(12,48): -0.41361308097839355	 ([irritating][nevermind])
I(14,15): 0.4116547703742981	 ([rock][roll])
I(3,10): 0.41150718927383423	 ([movie's][amadeus])
I(3,12): 0.41098690032958984	 ([movie's][irritating])
I(6,8): -0.4104064702987671	 ([ramones][probably])
I(46,53): -0.4090893864631653	 ([patrols... instant][ramones])
I(24,25): -0.4087381362915039	 ([kick][joey])
I(3,47): 0.4086422324180603	 ([movie's][classics.])
I(24,48): -0.4054529666900635	 ([kick][nevermind])
I(20,46): -0.4041815400123596	 ([ramones.][patrols... instant])
I(13,39): -0.40398144721984863	 ([harpsichordist.][daddy - o.])
I(27,29): 0.3990868628025055	 ([eating][sprouts])
I(25,27): -0.3977386951446533	 ([joey][eating])
I(33,34): 0.3956785798072815	 ([performing][condition])
I(6,61): -0.3935876488685608	 ([ramones][rock])
I(35,36): -0.39206457138061523	 ([obviously][wet])
I(3,58): 0.3920198082923889	 ([movie's][watch])
I(23,31): 0.39140963554382324	 ([get][attempt])
I(14,20): -0.3883259892463684	 ([rock][ramones.])
I(12,40): 0.3826448917388916	 ([irritating][ms])
I(3,7): 0.3801940977573395	 ([movie's][would])
I(12,33): 0.377453088760376	 ([irritating][performing])
I(4,64): -0.37686991691589355	 ([weak][school.])
I(11,46): -0.37377655506134033	 ([ok][patrols... instant])
I(49,62): 0.3725278377532959	 ([riff][roll])
I(12,44): 0.3708608150482178	 ([irritating][mice,])
I(10,46): -0.3670463562011719	 ([amadeus][patrols... instant])
I(9,11): -0.3648124635219574	 ([say][ok])
I(12,36): 0.3645350933074951	 ([irritating][wet])
I(3,59): 0.36428824067115784	 ([movie's][movie])
I(24,55): -0.36013054847717285	 ([kick][rock])
I(0,5): 0.35645681619644165	 ([folks][link])
I(5,12): -0.3555281162261963	 ([link][irritating])
I(56,57): -0.3544372320175171	 ([roll][deserve])
I(58,61): 0.35370945930480957	 ([watch][rock])
I(3,17): -0.35242533683776855	 ([movie's][school])
I(20,48): -0.3523132801055908	 ([ramones.][nevermind])
I(6,24): -0.3509683609008789	 ([ramones][kick])
I(4,53): -0.34950119256973267	 ([weak][ramones])
I(12,23): 0.34932780265808105	 ([irritating][get])
I(12,34): 0.34903717041015625	 ([irritating][condition])
I(27,32): -0.3488314151763916	 ([eating][keep])
I(40,41): -0.3471343517303467	 ([ms][trogar,])
I(0,4): -0.34592610597610474	 ([folks][weak])
I(22,57): -0.34350189566612244	 ([watch][deserve])
I(10,12): 0.34343791007995605	 ([amadeus][irritating])
I(58,62): 0.3421534299850464	 ([watch][roll])
I(10,59): 0.34199896454811096	 ([amadeus][movie])
I(24,54): 0.34163427352905273	 ([kick][know])
I(24,26): 0.34098196029663086	 ([kick][ramone])
I(13,47): -0.3386567234992981	 ([harpsichordist.][classics.])
I(3,30): -0.33637845516204834	 ([movie's][backstage])
I(6,41): -0.3352750539779663	 ([ramones][trogar,])
I(12,56): 0.3334639072418213	 ([irritating][roll])
I(61,62): 0.3322218656539917	 ([rock][roll])
I(0,20): 0.3307872414588928	 ([folks][ramones.])
I(10,14): 0.3297063112258911	 ([amadeus][rock])
I(58,64): 0.32830512523651123	 ([watch][school.])
I(5,20): -0.3280949592590332	 ([link][ramones.])
I(12,30): 0.3263953924179077	 ([irritating][backstage])
I(47,58): 0.32363206148147583	 ([classics.][watch])
I(13,31): -0.32033586502075195	 ([harpsichordist.][attempt])
I(21,22): -0.3199032247066498	 ([anyone][watch])
I(44,53): 0.31863802671432495	 ([mice,][ramones])
I(3,8): 0.31673187017440796	 ([movie's][probably])
I(3,32): -0.31656503677368164	 ([movie's][keep])
I(28,29): 0.31651902198791504	 ([bean][sprouts])
I(55,62): 0.3123682141304016	 ([rock][roll])
I(44,49): 0.31224244832992554	 ([mice,][riff])
I(20,61): -0.307991087436676	 ([ramones.][rock])
I(13,55): -0.3079046607017517	 ([harpsichordist.][rock])
I(53,58): -0.3075549602508545	 ([ramones][watch])
I(12,13): -0.3073136806488037	 ([irritating][harpsichordist.])
I(1,2): -0.30648791790008545	 ([sit][say])
I(24,61): -0.30399519205093384	 ([kick][rock])
I(12,25): 0.3033897876739502	 ([irritating][joey])
I(29,32): -0.3024419844150543	 ([sprouts][keep])
I(13,61): -0.30130741000175476	 ([harpsichordist.][rock])
I(4,11): -0.30112212896347046	 ([weak][ok])
I(39,46): -0.2969011068344116	 ([daddy - o.][patrols... instant])
