---------- Players ----------
Player 0: think
Player 1: make
Player 2: movie
Player 3: next
Player 4: weekend.
Player 5: oh
Player 6: wait,
Player 7: i'm
Player 8: working.. oh
Player 9: i'm
Player 10: sure
Player 11: fit
Player 12: in.
Player 13: looks
Player 14: like
Player 15: whoever
Player 16: made
Player 17: film
Player 18: fit
Player 19: in.
Player 20: hope
Player 21: makers
Player 22: crap
Player 23: day
Player 24: jobs
Player 25: film
Player 26: sucked!!!
Player 27: looks
Player 28: like
Player 29: someones
Player 30: home
Player 31: movie
Player 32: think
Player 33: 100
Player 34: spent
Player 35: making
Player 36: it!!!
Player 37: total
Player 38: crap!!!
Player 39: let's
Player 40: stuff
Player 41: released?!?!?!
---------- AND Interactions (Pairwise Only) ----------
I(22,26): -4.687117099761963	 ([crap][sucked!!!])
I(22,38): -4.622180461883545	 ([crap][crap!!!])
I(26,38): -3.164351463317871	 ([sucked!!!][crap!!!])
I(39,40): 1.9798884391784668	 ([let's][stuff])
I(20,26): 1.8089966773986816	 ([hope][sucked!!!])
I(22,41): -1.7168035507202148	 ([crap][released?!?!?!])
I(26,32): 1.523603916168213	 ([sucked!!!][think])
I(22,27): -1.484947681427002	 ([crap][looks])
I(23,26): 1.362241506576538	 ([day][sucked!!!])
I(13,27): -1.350905179977417	 ([looks][looks])
I(23,24): 1.3401551246643066	 ([day][jobs])
I(26,41): -1.305798053741455	 ([sucked!!!][released?!?!?!])
I(13,22): -1.2390828132629395	 ([looks][crap])
I(31,34): 1.2361037731170654	 ([movie][spent])
I(32,38): 1.230463981628418	 ([think][crap!!!])
I(23,38): 1.2292964458465576	 ([day][crap!!!])
I(38,41): -1.1066646575927734	 ([crap!!!][released?!?!?!])
I(20,38): 1.083449363708496	 ([hope][crap!!!])
I(27,38): -1.055478572845459	 ([looks][crap!!!])
I(20,22): 1.0416269302368164	 ([hope][crap])
I(15,16): 1.014784574508667	 ([whoever][made])
I(18,19): -1.0040578842163086	 ([fit][in.])
I(26,27): -0.9719095230102539	 ([sucked!!!][looks])
I(22,34): -0.9659967422485352	 ([crap][spent])
I(22,30): 0.9652457237243652	 ([crap][home])
I(26,30): 0.9152638912200928	 ([sucked!!!][home])
I(17,18): -0.9139379858970642	 ([film][fit])
